<title>《一品道門》▷ 第兩千兩百七十二章 安祿山與史思明覲見</title></p><p>&emsp;&emsp;涿郡！</p>
</p><p>&emsp;&emsp;單憑這兩個字，便有定乾坤、鎮萬物的力量！</p>
</p><p>&emsp;&emsp;在朝中文武大臣眼中，涿郡無疑是神秘至極的，至少對於朝中衆位文武大臣來說，涿郡是深不可測的。</p>
</p><p>&emsp;&emsp;能夠被李唐容忍裂土封王，乃至於攪風攪雨到處亂搞，能不厲害嗎？</p>
</p><p>&emsp;&emsp;關鍵是平日裡衆位大臣處理事情，每次遇見觸及到涿郡的事情，都會大事化小小事化了，這使得涿郡更加多了一抹神秘的面紗。</p>
</p><p>&emsp;&emsp;“安祿山、史思明求見天子，特來長安城上表請服！”</p>
</p><p>&emsp;&emsp;二位將領下馬受降，在城頭守將驚詫的目光中，直接跪倒在地。</p>
</p><p>&emsp;&emsp;城頭守將士兵雙目內露出一抹駭然。</p>
</p><p>&emsp;&emsp;受降的？</p>
</p><p>&emsp;&emsp;莫非有詐？</p>
</p><p>&emsp;&emsp;這個念頭剛剛升起，那守將已經下意識開口：“你等二人且在此地等候天子傳召！”</p>
</p><p>&emsp;&emsp;話語落下，守將已經突破音爆，向紫禁城而去。</p>
</p><p>&emsp;&emsp;安祿山與史思明下馬受降，前來薊城請罪的消息，剎那間傳遍皇城大小街頭，惹得無數百姓熱議，一時間城中議論紛紛。</p>
</p><p>&emsp;&emsp;在衆人的謠言中，那安祿山與史思明有兩個腦袋，六雙手臂，身高八丈青面獠牙，口吞血肉，生撕虎豹。</p>
</p><p>&emsp;&emsp;這等兇人屠戮關中無數百姓的劊子手，竟然率領八十萬蕪湖鐵騎前來請罪，莫非衆人眼花了沒聽清？</p>
</p><p>&emsp;&emsp;亦或者說，這廝有詐？</p>
</p><p>&emsp;&emsp;欲要誆騙開薊城的大門？</p>
</p><p>&emsp;&emsp;“怕是這廝故意使詐，想要不費吹灰之力的便誆騙開薊城城門，這廝怕是故意的！這大門不能開！”</p>
</p><p>&emsp;&emsp;“這魔頭故意使詐，不能開啊！”</p>
</p><p>&emsp;&emsp;“若是開了，只怕薊城不保！”</p>
</p><p>&emsp;&emsp;一時間城中百姓議論紛紛，各種流言蜚語滿大街流傳，整個薊城人心惶惶。</p>
</p><p>&emsp;&emsp;“狄公，那安祿山與史思明率領八十萬鐵騎在薊城外跪地投降，這廝怕是耍詐！想要誆騙咱們打開城池，然後趁機劫掠！”有大臣低聲道。</p>
</p><p>&emsp;&emsp;“咱們趕緊入宮，勸說陛下，這皇城萬萬不可打開！”</p>
</p><p>&emsp;&emsp;“就是就是，那蠻子乃是劊子手，故意耍詐……”</p>
</p><p>&emsp;&emsp;衆位大臣推攘着從狄仁傑府邸中走出，然後快步向皇宮方向而去，沿途卻見一隊人馬飛快自大街上奔馳而過，惹得周邊百姓不斷驚呼，尖叫着讓開路。</p>
</p><p>&emsp;&emsp;“大膽，皇城之中也敢縱馬？”有大臣怒斥：“老夫非要上奏天子，參他一本不可”</p>
</p><p>&emsp;&emsp;狄仁傑聞言搖搖頭，繼續向皇城方向走去：“那一隊人馬，怕是押解安祿山與史思明覲見的。”</p>
</p><p>&emsp;&emsp;“啊？”羣臣聞言頓時大驚失色：“那等兇人，豈能放進來？”</p>
</p><p>&emsp;&emsp;“同去！同去！定要陛下收回成命纔好！”</p>
</p><p>&emsp;&emsp;“決不能放那狡詐的胡虜入城！”</p>
