<title>《一品道門》▷ 第兩千一百零八章 定海神珠的構思</title></p><p>&emsp;&emsp;現如今天下大勢已經定鼎，沒有人能撼動眼下各大勢力的根基，將其拉下馬來。</p>
</p><p>&emsp;&emsp;白雲的修爲微弱，在人族大劫之中，所能起到的作用未免太小。</p>
</p><p>&emsp;&emsp;他不能阻止羅家謀劃，亦不能去涿郡告密。</p>
</p><p>&emsp;&emsp;陽謀</p>
</p><p>&emsp;&emsp;這是涿郡各大權貴的陽謀，沒有人能阻擋！</p>
</p><p>&emsp;&emsp;縱使將這消息告知了曉雯，那又如何？</p>
</p><p>&emsp;&emsp;能如何？</p>
</p><p>&emsp;&emsp;不還是什麼也做不了嗎？</p>
</p><p>&emsp;&emsp;“螳螂捕蟬黃雀在後，此事還需慎重，這老道說的很有道理啊！在涿郡那些泥腿子翻身做主，將我等權貴視作下等人，視作敵寇……”羅童搖了搖頭，他能怎麼辦？</p>
</p><p>&emsp;&emsp;總不能叫子子孫孫不斷受盡白眼！</p>
</p><p>&emsp;&emsp;現如今涿郡佔據大勢，你當那些權貴願意冒着生命的風險去折騰事情嗎？</p>
</p><p>&emsp;&emsp;難道那些權貴不想融入涿郡嗎？</p>
</p><p>&emsp;&emsp;涿郡百姓敵視他們，他們除了抱團取暖外，還有什麼辦法？</p>
</p><p>&emsp;&emsp;“總不能叫我的子子孫孫皆在白眼中度過！”羅童慢慢低下頭，瞧着泥濘的血泥，眼中露出一抹無奈。</p>
</p><p>&emsp;&emsp;十五月圓夜</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;御花園內</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，站在樓閣處瞧着下方景觀，在其背後佛道大能紛紛雲集。</p>
</p><p>&emsp;&emsp;道門如張衡、尹軌之流，佛門如達摩、五祖之輩，皆盡匯聚於此。</p>
</p><p>&emsp;&emsp;陶弘景與陸敬修在一邊竊竊私語，不斷討論交流着道法，觀自在一襲白衣站在樓閣處，目光在張百仁身上徘徊。</p>
</p><p>&emsp;&emsp;“諸位！”張百仁轉過身，一雙眼睛掃過眼前各路高真大能：“諸位道長、禪師，可知我人族有三大危機？”</p>
</p><p>&emsp;&emsp;“不知是何危機，我等願意洗耳恭聽，還請陛下賜教！”陸敬修擡起頭，對着張百仁起手一禮。</p>
</p><p>&emsp;&emsp;“諸位道長覺得我人族有哪些危機？”張百仁沒有回答，而是反問了一句。</p>
</p><p>&emsp;&emsp;諸位高真你看我我看你，俱都是陷入沉思，默然不發一言，等候張百仁開口。</p>
</p><p>&emsp;&emsp;俗話說得好，伴君如伴虎，沒有摸清李治的底細之前，諸位老道士決不肯輕易開口，免得惹出什麼亂子，或者是墜入什麼大坑中。</p>
</p><p>&emsp;&emsp;見到衆人不發一言，張百仁嘆息一聲，轉身看向遠方繁華的街道：</p>
</p><p>&emsp;&emsp;“其一，乃陰曹地府！陰曹地府乃我人族死敵，我人族半數本源落在了陰曹，被煉化爲生死薄，時刻掌控着我人族氣數興衰，此爲一難！”</p>
</p><p>&emsp;&emsp;此言落下，佛道諸位高真俱都是齊齊點頭，觀自在笑着道：“現如今始皇與陰曹大軍鏖戰，更有涿郡打開鬼門關，在陰曹劃開淨土，逆轉陰曹生機，於我人族來說，正在向着好的方向發展。”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“不錯，陰曹可以暫且先放下，但九州結界破裂在即，九州外是什麼光景，咱們也又不知道，只曉得那九州結界外風雲變幻，五千年前諸位邪神、先天神祗、妖獸皆盡被放逐於莽荒中。更有九黎一族在九州結界之外，一但九州結界破裂，中土神州必然形勢危急，生靈塗炭。”</p>
</p><p>&emsp;&emsp;此話落下，衆人俱都是面色嚴肅起來，默默開始低頭推算。</p>
</p><p>&emsp;&emsp;“第三，便是四海！四海龍族乃天下妖獸魁首，是我人族不可觸及之地。四海不寧，人族不寧！”張百仁淡淡的道。</p>
</p><p>&emsp;&emsp;“東海里有兩個老古董在逆轉時空復活，待到其復活之後，必然會打破九州結界；四海龍族乃我人族的天敵，與我人族同處九州結界之內，乃是內憂！內憂不除，何以應付外患？”張百仁手扶欄杆，面色陰鬱。</p>
</p><p>&emsp;&emsp;衆人你看我我看你，眼睛裡滿是凝重之色。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，佛道諸位高真你看我我看你，過了一會才聽張衡道：“陛下計將安出？”</p>
</p><p>&emsp;&emsp;“朕日思夜想，寢食難安，終於在前日推演出了一門陣法，喚作：二十四諸天大陣！”張百仁說着話拍拍手，卻見武家女子端住托盤走上來，其上放着一副羊皮卷。</p>
</p><p>&emsp;&emsp;“不知此大陣有何奧妙？”尹軌詫異道。</p>
</p><p>&emsp;&emsp;“諸位請看”張百仁拿起托盤上的羊皮卷，一雙眼睛看着衆位佛道高真：“只要能練成此物，便能可永鎮四海，絕了水患。”</p>
</p><p>&emsp;&emsp;諸位佛道高真聞言俱都是紛紛湊上來，一雙雙眼睛看着那羊皮卷，過了好一會才聽達摩忍不住讚了一聲：“好一個二十四諸天大陣，此大陣乃先天神陣，其內有無窮神威，威能當可歸入先天之屬。”</p>
</p><p>&emsp;&emsp;羣雄你看我我看你，俱都是面色凝重的推演着眼前大陣，過了一會才見尹軌皺眉：</p>
