<title>《一品道門》▷ 第一百四十七章 勸說</title></p><p>&emsp;&emsp;聽着張百仁的話，春陽訕訕一笑催動船隻，將白雲拋在後面。</p>
</p><p>&emsp;&emsp;“小子，你不聽我的話，遲早會送命的！那夥人都是亡命之徒，什麼事情都做得出來！”白雲在水中撲騰，卻沒有追趕。</p>
</p><p>&emsp;&emsp;張百仁看着春陽：“你若是心中怕事，不想惹上麻煩，自行離去便可。”</p>
</p><p>&emsp;&emsp;“小先生說哪裡話，也未免太過於瞧不起我楊某人了”春陽嗤笑。</p>
</p><p>&emsp;&emsp;張百仁打量着春陽道人，這道人面皮薄，明明不想牽扯其中，但偏偏被自己將軍，之前大話說出被自己拿捏住，所以不好改口。</p>
</p><p>&emsp;&emsp;到了巴蜀之地，張百仁棄了船隻，與春陽道人上岸，看着熱鬧的巴陵碼頭，露出感慨之色。</p>
</p><p>&emsp;&emsp;“走吧！不着急辦事，先在巴陵一帶轉轉再說”張百仁不緊不慢的領着春陽在巴陵之地遊山玩水，暗中傳信此地軍機秘府的探子。</p>
</p><p>&emsp;&emsp;“小先生，白雲道長說的沒錯，那夥人若能不惹，還是儘量不要招惹的好，這是朝廷的事情，不是小先生一個人的事情”春陽道人悶悶不樂的跟在張百仁身後。</p>
</p><p>&emsp;&emsp;張百仁深深一嘆：“天下興亡匹夫有責，若是尋常之事，自然有朝廷插手，與我無關，但眼下……。”</p>
</p><p>&emsp;&emsp;“運河圖紙關乎我漢族萬世之基石，這些權慾薰心之輩居然不顧子孫萬代利益，欲要拿運河做手腳，此事我決不答應！絕不！”張百仁一雙眼睛死死的盯着春陽：“明白我的意思嗎？”</p>
</p><p>&emsp;&emsp;春陽沉默，過了一會才道：“此事涉及到長生之爭，牽扯到宗門斗法，甚至於牽扯到叛黨與朝廷正統的對決，滾滾之力猶若車輪，而小先生不過是車輪下的螳臂罷了。”</p>
</p><p>&emsp;&emsp;“螳臂？誰又說我不是大石呢？”張百仁撫摸着腰間的長劍。</p>
</p><p>&emsp;&emsp;春陽苦笑：“小先生當真是固執！固執到了極點！”</p>
</p><p>&emsp;&emsp;說完後輕輕一嘆：“雖然小先生心胸令人佩服，但是此事真的太複雜了，涉及到長生之爭，誰都不會放過長生的機會。”</p>
</p><p>&emsp;&emsp;“長生之爭？”張百仁面露好奇之色。</p>
</p><p>&emsp;&emsp;春陽苦笑：“小先生當我沒說就是了。”</p>
</p><p>&emsp;&emsp;張百仁若有所思，二人下了山在一處村莊借宿，瞧着面黃枯瘦的村民，也就比乞丐好一些而已。</p>
</p><p>&emsp;&emsp;“小先生，楊廣窮奢極欲，不是明主，非小先生投靠的對象”春陽道人在一邊勸了一句。</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否，待到晚飯時間，便見村中香火繚繞，主家拿出一尊雕像，全家點燃香火，恭敬的叩拜。</p>
</p><p>&emsp;&emsp;“這是什麼神，信衆倒不少！”張百仁趴在屋中順着窗子縫隙偷窺，露出好奇之色。</p>
</p><p>&emsp;&emsp;“不過一尊邪祀罷了”春陽搖了搖頭。</p>
</p><p>&emsp;&emsp;一番祭拜完畢，只聽得院子大門傳來‘砰’‘砰’之聲，有人扯着嗓子道：“李老三，陰陽神點了你媳婦前去祭祀，趕緊叫你媳婦沐浴更衣吧。”</p>
</p><p>&emsp;&emsp;“村長……我……不行啊，求大人放過我吧”院子裡的家主一陣哭嚎。</p>
</p><p>&emsp;&emsp;“怕什麼，叫你媳婦去陪廟祝大人，是神之恩浴，你莫要不知好歹，小心天神降怒，牽連整個村子”村長笑呵呵道，不過話語中怎麼都有一股戲虐的味道：“當年叫你不要祭拜邪祀，你卻偏偏不聽，總以爲本官害你，還幫着邪神傳教，奪取本官的權柄，如今好了，全村男女都在信你的陰陽神，這回神祗看上了你老婆，你莫要推辭，自作自受而已。”</p>
</p><p>&emsp;&emsp;說完後村長就要走，卻聽李老三大吼：“村長，你可是收了三河幫五百兩銀子，這事別以爲我不知道，不然早就被你告官了，豈會有邪神傳教的機會。”</p>
</p><p>&emsp;&emsp;“你在威脅我？”村長停住腳步，面色陰沉下來。</p>
</p><p>&emsp;&emsp;俗話說得好，縣官不如現管。</p>
</p><p>&emsp;&emsp;“我只是說說，你若不幫我，大不了咱們魚死網破罷了，這事被朝廷知道可要掉腦袋的”李老三聲音中帶着一股瘋狂。</p>
</p><p>&emsp;&emsp;“掉腦袋？你有本事從三河幫的眼皮子下將消息傳遞到洛陽再說吧”村長冷冷一笑。</p>
</p><p>&emsp;&emsp;“混賬！祭祀給你了多少好處，我給雙倍！”李老三怒斥了一聲，不得不低頭。</p>
</p><p>&emsp;&emsp;“晚了！你這話說晚了！”村長搖搖頭轉身離去，只留下面色陰沉的李老三站在大門前無語。</p>
</p><p>&emsp;&emsp;屋子裡，張百仁收回腦袋，看着面色如常的春陽道人：“道長不想管管？”</p>
</p><p>&emsp;&emsp;“惡人自有惡人磨，這小子當年肯定是受到三河幫蠱惑、收買，在村子裡替三河幫造神，禍害了一村子的村民，如今三河幫大勢已成，自然不會將他這地頭蛇放在眼中，也是活該”春陽冷冷一笑。</p>
</p><p>&emsp;&emsp;張百仁撫摸着下巴，李老三的老婆他看過，雖然有些彪悍，但姿色還是有的，無怪乎祭祀會惦記上。</p>
