<title>《一品道門》▷ 第七百六十三章 專諸世家（可不看）</title></p><p>&emsp;&emsp;張百仁眼睛眨了眨，睛靜靜的看着楊廣，總覺得這廝有點不對勁。</p>
</p><p>&emsp;&emsp;如何找到刺客世家的？</p>
</p><p>&emsp;&emsp;“下官精通一些秘術，手下恰好有能人高手，無意中發現了門閥世家的影子”張百仁含含糊糊，絕對不會說出自己將誅仙劍氣打入了一個刺客世家修士的體內，然後經過這麼多天的守候，對方終於回到了老巢。</p>
</p><p>&emsp;&emsp;“你可要小心一些，有的刺客並非庸手”楊廣無奈一嘆，對着一邊的角落道：“你出來見見大都督，省得大水衝了龍王廟。”</p>
</p><p>&emsp;&emsp;話語落下，就見角落扭曲，自角落裡走出一道黑色人影，對着張百仁抱拳一禮：“荊軻世家慶離，見過大都督。”</p>
</p><p>&emsp;&emsp;瞧着那自影子裡走出來的人影，張百仁愣了愣，自己之前都未能察覺到此人的存在。</p>
</p><p>&emsp;&emsp;張百仁沒有多說，只是雙手抱拳一禮。</p>
</p><p>&emsp;&emsp;雙方見過禮後，張百仁道：“洛陽城西北之地，可是荊軻世家的隱匿所在？”</p>
</p><p>&emsp;&emsp;慶離聞言搖搖頭，然後眉頭皺起：“以前就聽聞西北方向似乎有些不妥，不曾想到居然有刺客世家落腳，居然也不來拜碼頭，卻是壞了規矩。”</p>
</p><p>&emsp;&emsp;說完後看向張百仁：“西北之地，下官不知。”</p>
</p><p>&emsp;&emsp;楊廣見此點點頭：“你持朕手令，調取三千神機弩，千萬不能將此寶遺失。”</p>
</p><p>&emsp;&emsp;“多謝陛下”張百仁朝着楊廣行了一禮，然後轉身告辭離去。</p>
</p><p>&emsp;&emsp;見到張百仁走遠，楊廣道：“西北是那個刺客世家？”</p>
</p><p>&emsp;&emsp;“專諸！”</p>
</p><p>&emsp;&emsp;“專諸？”楊廣聞言一愣。</p>
</p><p>&emsp;&emsp;專諸，乃吳國堂邑人。</p>
</p><p>&emsp;&emsp;據《吳越春秋》記載，伍子胥從楚國流亡到吳國途中，見到專諸與人爭鬥，將要戰勝敵人，一發怒便有萬軍不當之勇，端的威勢驚人。伍子胥知道專諸是一位敢於赴難的勇士，就與之結交。</p>
</p><p>&emsp;&emsp;伍子胥進見吳王僚後，用攻打楚國的好處勸說他。</p>
</p><p>&emsp;&emsp;吳公子光說：“那個伍員，父親、哥哥都是被楚國殺死的，伍員纔講攻打楚國，他這是爲了報自己的私仇，並不是替吳國打算。”</p>
</p><p>&emsp;&emsp;吳王就不再議伐楚的事。伍子胥知道公子光打算殺掉吳王僚，就說：“那個公子光有在國內奪取王位的企圖，現在還不能勸說他向國外出兵。”於是就把專諸推薦給公子光。</p>
</p><p>&emsp;&emsp;公子光的父親是吳王諸樊。諸樊有三個弟弟：按兄弟次序排，大弟弟叫餘祭，二弟弟叫夷眛，最小的弟弟叫季子札。諸樊知道季子札賢明，就不立太子，想依照兄弟的次序把王位傳遞下去，最後好把國君的位子傳給季子札。諸樊死去以後王位傳給了餘祭。餘祭死後，傳給夷眛。夷眛死後本當傳給季子札，季子札卻逃避不肯立爲國君，吳國人就擁立夷眛的兒子僚爲國君。公子光說：“如果按兄弟的次序，季子當立；如果一定要傳給兒子的話，那麼我纔是真正的嫡子，應當立我爲君。”所以他常秘密地供養一些有智謀的人，以便靠他們的幫助取得王位。</p>
</p><p>&emsp;&emsp;公子光得到專諸以後，像對待賓客一樣地好好待他。公元前前516年，楚平王死了。這年春天，吳王僚想趁着楚國辦喪事的時候，派他的兩個弟弟公子蓋餘、屬庸率領軍隊包圍楚國的譖城，派延陵季子到晉國，用以觀察各諸侯國的動靜。楚國出動軍隊，斷絕了吳將蓋餘、屬庸的後路，吳國軍隊不能歸還。這時公子光對專諸說：“這個機會不能失掉，不去爭取，哪會獲得！況且我是真正的繼承人，應當立爲國君，季子即使回來，也不會廢掉我呀。”專諸說：“吳王僚是可以殺掉的。母老子弱，兩個弟弟帶着軍隊攻打楚國，楚國軍隊斷絕了他們的後路。當前吳軍在外被楚國圍困，而國內沒有正直敢言的忠臣。這樣王僚還能把我們怎麼樣呢。”公子光以頭叩地說：“我公子光的身體，也就是您的身體，您身後的事都由我負責了。</p>
</p><p>&emsp;&emsp;公元前515年四月丙子日，公子光在地下室埋伏下身穿鎧甲的武士，備辦酒席宴請吳王僚，吳王僚派出衛隊，從王宮一直排列到公子光的家裡，門戶、臺階兩旁，都是吳王僚的親信。夾道站立的侍衛，都舉着長矛。喝酒喝到暢快的時候，公子光假裝腳有毛病，進入地下室，讓專諸把匕首放到烤魚的肚子裡，然後把魚進獻上去。到吳王僚跟前，專諸掰開魚，趁勢用匕首刺殺王僚，吳王僚當時就死了。侍衛人員也殺死了專諸，王僚手下的人一時混亂不堪。公子光放出埋伏的武士攻擊吳王僚的部下，全部消滅了他們，於是自立爲國君，這就是吳王闔閭。</p>
</p><p>&emsp;&emsp;可以說，吳王闔閭能繼承王位，專諸是其中最重要的人物之一。</p>
</p><p>&emsp;&emsp;而刺客世家之專諸世家，便是那個時候留下來的刺客組織，一直從春秋戰國時期延續到了大隋。</p>
</p><p>&emsp;&emsp;延續了千百年的勢力，絕對不容小覷，就算張百仁還有誅仙陣圖爲壓箱底寶物，也絕對不敢隨便說戰而勝之。</p>
