<title>《一品道門》▷ 第一千七百五十章 侵犯龍母</title></p><p>&emsp;&emsp;馬祖乃是海神，人道赦封的海神，但是如何及得上先天憲章？</p>
</p><p>&emsp;&emsp;後天神祗即便是在強，也終究有種種的肘制性，唯有先天神祗先天地而生，具有無窮的偉力神通，已經擺脫了信仰之力的依賴。</p>
</p><p>&emsp;&emsp;孫權求仁得仁，張百仁能說什麼？</p>
</p><p>&emsp;&emsp;他不想爲人道出力，但卻也不想叫孫權死，孫權活了幾千年，又不是小孩子，這種事情他自己應該能提前預料到。</p>
</p><p>&emsp;&emsp;“交給馬祖？”</p>
</p><p>&emsp;&emsp;魚俱羅聞言一愣，一邊的張須駝與羅藝俱都是愣了愣神，這可是一尊先天神祗的神位，張百仁自己不煉化，竟然交了出去？</p>
</p><p>&emsp;&emsp;“先天神位終究是外物，非我所求之大道！我所求者唯有跳出三界外不在五行中，區區先天神位我又豈會放在眼中？”張百仁擺擺手示意三人退下：“至於李世民的使者，你直接打發回去就是，本座可沒時間與其扯皮。”</p>
</p><p>&emsp;&emsp;“都督，畢竟長江黃河數萬神位，可爲道門根基之依憑，道門老古董怕是不許……”羅藝眼中露出一抹擔憂。</p>
</p><p>&emsp;&emsp;“這裡是涿郡”張百仁淡淡的道了一聲。</p>
</p><p>&emsp;&emsp;羅藝聞言不再言語，轉身三人退下。</p>
</p><p>&emsp;&emsp;海族攻佔內陸，無數妖獸屍體留下，對於三人來說也是一場機緣。</p>
</p><p>&emsp;&emsp;平日裡去哪裡尋這麼多妖獸來吃肉？</p>
</p><p>&emsp;&emsp;三人退下，張百仁拿起案几前的清靜經，儘量化解着自身殺機。</p>
</p><p>&emsp;&emsp;“人道厭惡我又能如何？我涿郡自立國度，脫離於人道之外，不受人道管轄，誰又能奈我何？”張百仁眼中露出一抹冷光。</p>
</p><p>&emsp;&emsp;七日時間轉瞬即過，張百仁身上殺機被清靜經化解的一乾二淨，站在那裡彷彿是一個身材纖弱的人間士子，誰能想到眼前這清秀的中年男子，便是叫人聞之變色的‘大魔頭’？</p>
</p><p>&emsp;&emsp;“都督，七夕公主來了”陸雨抱着七夕，來到了茅草屋前，手指逗弄着懷中嬰孩。</p>
</p><p>&emsp;&emsp;幾十年過去，縱使是道門功法駐顏有術，陸雨也已經不在年輕，眼角處魚聞多了幾絲。</p>
</p><p>&emsp;&emsp;一雙眼睛癡癡的看着那端坐草堂讀書的中年文士，陸雨聲音輕柔，彷彿驚擾了這山間美景一般。</p>
</p><p>&emsp;&emsp;“快進來！”張百仁將清靜經塞入袖子裡，接過了陸雨懷中的七夕，看着那襁褓中的嬰孩，眼中滿是柔和，毫無人前的霸道、殺機。</p>
</p><p>&emsp;&emsp;“這孩子，眉宇嘴脣、臉蛋都和皇后很像”陸雨笑着道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，眼中露出了一抹感慨，也不知道他在想些什麼。</p>
</p><p>&emsp;&emsp;襁褓中的嬰孩打量着張百仁，烏黑純淨的眼睛中滿是好奇，不哭也不鬧乖巧的很。</p>
</p><p>&emsp;&emsp;“小公主平日裡鬧騰的很，今日來到都督身邊，卻是乖巧異常”陸雨笑着道。</p>
</p><p>&emsp;&emsp;張百仁親了親七夕的額頭，然後轉身看向陸雨：“你我相交幾十年，我一直都拿你兄弟幾人當親人看待，你日後莫要叫我都督，顯得太生分，你就喚我一聲：大哥。日後你就是七夕的乾孃了，七夕是個苦命娃，從小就沒有娘，她還這麼小。”</p>
</p><p>&emsp;&emsp;“這……”陸雨聞言一雙明亮的大眼睛看着張百仁，略作遲疑隨即開口道：“大哥！”</p>
</p><p>&emsp;&emsp;張百仁一笑，轉身抱着七夕坐在案几前：“時間悠悠，幾十年過去，你也已經開始九龍捧聖、七日過關了。”</p>
</p><p>&emsp;&emsp;“若能證就陽神，陸雨還能陪伴大哥兩百年，若只凝結元神，三十年後便是我轉世輪迴之時”陸雨一雙眼睛癡癡的看着張百仁。</p>
</p><p>&emsp;&emsp;“我這裡有鳳血……”張百仁道。</p>
</p><p>&emsp;&emsp;“鳳血終究是外物，我有向道之心，若煉就必然證就陽神！”陸雨話語裡斬釘截鐵：“外物終不得長久，如何追得上大哥腳步？”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，陸雨的心思他如何不懂？只是如今自己陷入天人兩難，進退維谷的窘迫險境，給不來她想要的任何未來。</p>
</p><p>&emsp;&emsp;自己身上揹負的情債太多，怎麼忍心將她牽扯進來？</p>
</p><p>&emsp;&emsp;“我親自爲你護關”張百仁一雙眼睛看着陸雨。</p>
</p><p>&emsp;&emsp;“不必！我若證就陽神，自然會來看你；若陽神凝集失敗，我就此轉世輪迴，決不在世間苟延殘喘，驚瑞的時間不多了！”陸雨話語斬釘截鐵。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才道：“你體內有我魔種，陽神並不難，法身也指日可待。”</p>
</p><p>&emsp;&emsp;不遇至人傳妙訣，空言口困舌頭幹。</p>
</p><p>&emsp;&emsp;張百仁證就陽神的經歷，雖然可以叫人少走許多彎路，但卻也要看陸雨自己的感悟。</p>
</p><p>&emsp;&emsp;就像是一部電影，有的人感應深刻，有的人卻毫無動容。</p>
</p><p>&emsp;&emsp;要看悟性、個人。</p>
</p><p>&emsp;&emsp;陸雨走了，留下了七夕一個人進入山上的草屋中去閉關，此時荊無命風塵僕僕的趕回來，手中鐵鏈嘩啦啦作響，一隻猙獰的蛟龍在不斷來回折騰。</p>
</p><p>&emsp;&emsp;“都督，屬下幸不辱命，擒來了一隻母龍！”荊無命將母龍砸在地上，對着張百仁抱拳一禮。</p>
