<title>《一品道門》▷ 第一千五百二十四章 陳後主登門</title></p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;將純陽道觀的大羅老祖安頓下來之後，張百仁瞧着一歲大小的老道士，眼中露出一抹感慨：“尚未請教老祖名號。”</p>
</p><p>&emsp;&emsp;“名號？”孩童純淨的眼神此時忽然出現了一抹恍惚，雙眼看向遠方，眼中露出了一抹追憶：“少陽！老夫記得以前有人稱呼我爲少陽道君。”</p>
</p><p>&emsp;&emsp;少陽，便是這位大羅的道號。</p>
</p><p>&emsp;&emsp;“你這一身太陽神體可是有了火候”說完話少陽老祖一雙眼睛上下打量張百仁，眼中露出詫異之色：“自天帝之後，我張氏無人能夠修煉太陽神體，你還是第一個。”</p>
</p><p>&emsp;&emsp;“我知道！”張百仁端起茶水喝了一口：“修煉太陽神體未免太過於苛刻，我若非機緣巧合，也絕對練不成這門本事。”</p>
</p><p>&emsp;&emsp;“十二萬九千六百道神血，你如今匯聚了多少？”少陽老祖精光灼灼的看着張百仁。</p>
</p><p>&emsp;&emsp;“這你也知道？”張百仁詫異的道。</p>
</p><p>&emsp;&emsp;“大羅之境，玄妙莫測，老祖我掌握了屬於自己的法則之力，自然覺醒了一部分祖先記憶。太陽神體雖然強橫，但你卻發揮不出其萬一，你就算是練成了也是暴殄天物，唯有不斷壯大你的太陽意志，纔可調動太陽之力”少陽老祖道。</p>
</p><p>&emsp;&emsp;“這你也知道？”張百仁面色變了變。</p>
</p><p>&emsp;&emsp;“就知道這麼多”少陽老祖無奈道：“你且爲我尋來各種靈藥，老祖我能早早恢復實力，也能爲你助力。”</p>
</p><p>&emsp;&emsp;張百仁沒有多說，而是轉身離去，走出了涼亭。</p>
</p><p>&emsp;&emsp;張麗華正一個人坐在火爐前，呆呆的抱着手臂，雙目看着熊熊爐火久久無語。</p>
</p><p>&emsp;&emsp;一陣腳步聲傳來，張百仁來到張麗華身後，見到張麗華好似沒有察覺，輕輕咳嗽一聲：</p>
</p><p>&emsp;&emsp;“麗華，想什麼呢？”</p>
</p><p>&emsp;&emsp;“先生！”張麗華驚得差點摔倒，欲要慌忙的站起身，卻被張百仁攔腰抱住：“怎麼這般六神無主的？”</p>
</p><p>&emsp;&emsp;“我……”張麗華一雙眼睛看着張百仁，嘴脣動了動，想要說些什麼，卻始終沒有說出來。</p>
</p><p>&emsp;&emsp;“你要說什麼？咱們相交幾十年，有什麼不能說的？”張百仁攬着張麗華腰肢。</p>
</p><p>&emsp;&emsp;“先生”張麗華掙脫了張百仁手臂，坐在了張百仁對面，表情嚴肅，一雙眼睛死死的盯着張百仁：“有件事，妾身要和先生說。”</p>
</p><p>&emsp;&emsp;“什麼事？居然這般嚴肅？”張百仁愣了愣神。</p>
</p><p>&emsp;&emsp;“先生不知妾身的來歷，今日妾身就要和先生說清楚”張麗華一雙眼睛忐忑的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁面色詫異，不知道爲何張麗華今日居然會有這般表情，他其實心中對於張麗華的來歷早有推測，只是不曾證實罷了。</p>
</p><p>&emsp;&emsp;不過，那都不重要！</p>
</p><p>&emsp;&emsp;“你說吧，我聽着呢”張百仁點點頭，勾動了爐火。</p>
</p><p>&emsp;&emsp;“妾身其實乃大戶人家出身，是南朝陳後主的皇后”張麗華一雙眼睛死死的盯着張百仁，聲音都在顫抖。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁點點頭道：“我知道啊！”</p>
</p><p>&emsp;&emsp;“你知道？”張麗華一愣。</p>
</p><p>&emsp;&emsp;“大將軍當年雖然沒有南下，但當初南朝滅國，可是有不少高手參加了劫掠。而且大將軍培養了幾十年的信報體系，想要找到你的來歷不難，更何況不是還有易算之術嗎？你身上的鳳氣雖然消散，但卻依舊猶有殘留，無法散開！”張百仁笑眯眯的看着面色緊張的張麗華：“就是這件事嗎？”</p>
</p><p>&emsp;&emsp;“我……先生難道不介意妾身的出身嗎？”張麗華一雙眼睛定定的看着張百仁。</p>
</p><p>&emsp;&emsp;“介意？爲什麼要介意？”張百仁一雙眼睛看着張麗華，眼中露出好奇之色：“我倒是好奇，你怎麼從皇宮中逃出來的，江湖傳聞都說你被楊廣斬殺了。”</p>
