<title>《一品道門》▷ 第兩千零八十三章 劍氣衝霄漢，乾坤封牽牛</title></p><p>&emsp;&emsp;面對陸雨的質問，張百仁默然不語。</p>
</p><p>&emsp;&emsp;天人大道？</p>
</p><p>&emsp;&emsp;究竟什麼是天人大道，張百仁此時縱使真正踏入天人大道，卻也說不出來。</p>
</p><p>&emsp;&emsp;“傳我法旨，令左丘無忌領使臣，前往李唐皇朝稱臣，日後我涿郡歸於李唐，受天子王法！”張百仁掃過諸位大臣，話語中透漏着一絲絲感慨。</p>
</p><p>&emsp;&emsp;羣雄漠然，不能開口，俱都是無語凝噎。</p>
</p><p>&emsp;&emsp;“諸位莫要擔憂，本座早就有了諸般準備，所有事情皆在我算計掌控之中”張百仁面帶笑意，一雙眼睛看向無盡星空，默然不語。</p>
</p><p>&emsp;&emsp;“七夕……就這般放棄了？”袁天罡無奈的道。</p>
</p><p>&emsp;&emsp;“呵呵！李河鼓膽敢擅自修煉我的五神御鬼大法總綱，乃自尋死路！”張百仁看向左丘無忌：“將此消息傳出去。”</p>
</p><p>&emsp;&emsp;“是”左丘無忌聞言恭敬一禮，隨即略帶遲疑道：“大都督，七夕那邊……”</p>
</p><p>&emsp;&emsp;“莫要管她，生死皆有天命！”張百仁緩緩站起身，拔出了一邊的寶劍：</p>
</p><p>&emsp;&emsp;“自我張百仁出世，還從未吃過這般大的虧！”</p>
</p><p>&emsp;&emsp;話語落下，張百仁身形變淡，已經隨風飄散消失在空中。</p>
</p><p>&emsp;&emsp;“他去做什麼？”尹軌看向諸位涿郡高手。</p>
</p><p>&emsp;&emsp;衆人齊齊搖頭，張須駝道：“看起來，大都督可一點都不像踏入天人大道的樣子。”</p>
</p><p>&emsp;&emsp;“有點不對勁，老祖我怎麼看這小子似乎是奔着牽牛星去的？”少陽老祖摸着下巴。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;場中諸位高真俱都是變色一變，下一刻二話不說紛紛向星空追了過去。</p>
</p><p>&emsp;&emsp;東海最深處</p>
</p><p>&emsp;&emsp;此時龜丞相與四海龍王齊聚，卻見龜丞相手中八卦流轉，無盡氣機聚散變幻莫測，過了許久後方才面色難看道：“有兩個消息，一好一壞！”</p>
</p><p>&emsp;&emsp;“如何？”東海龍王道。</p>
</p><p>&emsp;&emsp;“壞消息是張百仁已經踏入天人大道”龜丞相面色難看的道。</p>
</p><p>&emsp;&emsp;張百仁踏入天人大道，斬斷了人性之後，便失去了道德的約束，變得無法無天肆意妄爲，猶若這無盡蒼穹寰宇，變幻莫測流轉不定，難以預測。</p>
</p><p>&emsp;&emsp;“好消息呢？”西海龍王道。</p>
</p><p>&emsp;&emsp;“不管李世民也好，張百仁也罷，都不會活的時間太長，那個時候便是人族真空期，到那時便是我海族入侵中土神州之日”龜丞相眼中露出一抹冷然：“祖龍龍珠落在了張百仁手中，青龍王的肉身被鎮封於李唐皇朝，這纔是真正的大麻煩。”</p>
</p><p>&emsp;&emsp;“老祖計將安出？”北海龍王道。</p>
</p><p>&emsp;&emsp;“只能尋一個機會，打入中土神州，搶了祖龍的肉身與龍珠”龜丞相無奈道：“不過在那之前，要先將張百仁熬死！”</p>
</p><p>&emsp;&emsp;無盡星空</p>
</p><p>&emsp;&emsp;牽牛星座</p>
</p><p>&emsp;&emsp;張百仁一個人腳踏星河，漫步在浩蕩星空之中，一步不知跨越多少星域，幾十步後牽牛星座已經近在眼前。</p>
</p><p>&emsp;&emsp;“萬物有靈，我知牽牛星亦有自己的靈性、意志”張百仁站在牽牛星座前，此時中土神州、神州外的九州俱都觸目可見，已經出了九州結界。</p>
</p><p>&emsp;&emsp;誅仙劍緩緩被其拔出，十萬裡星空爲之凝頓。</p>
</p><p>&emsp;&emsp;“你若肯收回意志，今日饒你一次，未嘗不可！”張百仁看着牽牛星座。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;古老、磅礴，存在了不知多少年的牽牛星座此時轟然轉動，似乎察覺到了張百仁的挑釁，浩蕩意志擊穿星河，無盡星光綻放，向張百仁橫掃而來。</p>
