<title>《一品道門》▷ 第八百五十一章 四海埋劍</title></p><p>&emsp;&emsp;張百仁聞言一愣：“除了女媧娘娘，就沒有人能使用的了造化神水？”</p>
</p><p>&emsp;&emsp;馬祖搖搖頭：“至少不曾聽人說起過！”</p>
</p><p>&emsp;&emsp;張百仁聞言陷入沉思，一邊的馬祖道：“當然，並非造化神水的問題，而是造化神水威能太強，除了女媧大神外，沒有人能御使得了造化神水！”</p>
</p><p>&emsp;&emsp;張百仁聞言喝着手中的鯨魚淚，一雙眼睛看向遠處建築，過了一會才道：“東海可有造化神水？”</p>
</p><p>&emsp;&emsp;“東海若沒有造化神水，那這天地間都不會有造化神水。知道天地間第一口泉眼自何處誕生嗎？”馬祖看向東海。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，臉上滿是迷茫。</p>
</p><p>&emsp;&emsp;其實有一句話說得好，最瞭解你的不是你自己，而是你的敵人。這些年來，馬祖不斷研究東海的各種底牌，研究東海的歷史，有些事情或許龍族都已經忘了，但馬祖卻依舊清晰記得。</p>
</p><p>&emsp;&emsp;“天地間開天闢地之初，第一口泉眼誕生於東海，第二口泉眼誕生於西海、第三口泉眼誕生於南海、第四口泉眼誕生於北海！”馬祖將目光收回，看向張百仁：“這四口泉眼，便是開天闢地誕生出的水之本源，乃這方世界的水之本源所在。若四口泉眼乾涸，則天下必然遭遇大禍。其中東海的一口泉眼更是被稱之爲一元泉眼。一元往復，天地復生，這口一元泉眼內蘊含着天地間所有水的本源，只要你能想得到的真水，就能在其中找得到。”</p>
</p><p>&emsp;&emsp;“小弟欲要得造化神水，還請姐姐助我一臂之力！”張百仁一雙眼睛熱切的看着馬祖。</p>
</p><p>&emsp;&emsp;“你這小子，水性如何？”媽祖低聲道。</p>
</p><p>&emsp;&emsp;“小弟自忖御水之術不弱於龍族”張百仁拍着胸脯道。</p>
</p><p>&emsp;&emsp;“你就吹吧！”馬祖翻翻白眼：“一元泉眼乃東海的最大秘密，我亦是不知一元泉眼的下落，東海廣闊無邊，我雖爲海神，但卻也難以真真切切瞭解到東海的隱秘。”</p>
</p><p>&emsp;&emsp;說個不恰當的比喻，馬祖就相當於楊廣，四海龍王就相當於門閥世家。</p>
</p><p>&emsp;&emsp;只是媽祖混的比楊廣還不如，四海龍族纔是海中的真正霸主。</p>
</p><p>&emsp;&emsp;“還要我自己去尋找”張百仁暗自皺眉。</p>
</p><p>&emsp;&emsp;“東海廣大，你若想尋找海眼，還需從龍宮下手”馬祖笑看着張百仁：“你不如化作一隻海妖，然後暗中混入龍宮，如今本宮與四海混戰，只要你能嶄露頭角，在海中興風作浪，想那東海龍王必會爲了局勢招攬你。你倒時便可趁機混入龍宮，打聽一元泉眼的下落。”</p>
</p><p>&emsp;&emsp;張百仁聞言略做沉思，過了一會才搖搖頭：“我親自出手怕是不妥，妖與人不同，我雖然有蜃珠，怕是瞞不過東海龍王。最好暗中控制一隻海妖探尋到龍宮內的消息，然後我便能趁機直闖龍宮。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁手掌一伸，自腰間解下一個灰不流湫的袋子遞給馬祖：“這人種袋專門剋制天地衆生，暫且將此寶物借給姐姐，姐姐將此寶賜予手下，只要人種袋一拋，定叫對方逃無可逃，成爲人種袋的養料。”</p>
</p><p>&emsp;&emsp;馬祖接過人種袋，頓時愣了愣，然後愕然道：“你居然懂得人種袋祭煉的法子？這可是稀罕之物，自從上古大戰之後，此物便成了妖族的禁忌，所有關於人種袋的消息都被妖族暗中抹去。後來不是沒有人想過重新推導出人種袋的祭煉方法，可惜都被妖族給暗殺了。”</p>
</p><p>&emsp;&emsp;翻來調過去的打量許久，才聽馬祖道：“好東西！好東西！這寶物已經有了火候，在戰場中定能大殺四方。”</p>
</p><p>&emsp;&emsp;張百仁笑着站起身：“事不宜遲，小弟這便潛入東海，暗中謀劃一番。”</p>
</p><p>&emsp;&emsp;“天子二徵在即，你是否忙得過來？”馬祖略帶遲疑道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“姐姐放心，不礙事！”</p>
</p><p>&emsp;&emsp;張百仁出了馬祖法界，與袁天罡會和一處，只見袁天罡拉着臉，一副苦大仇深的樣子。</p>
</p><p>&emsp;&emsp;張百仁拍拍袁天罡肩膀：“別這樣，本都督這裡有一件天大好處等着你呢！”</p>
</p><p>&emsp;&emsp;袁天罡頓時一掃褪色，臉上風輕雲淡，做出滿不在乎的表情：“什麼好處？說出來與貧道聽聽！”</p>
</p><p>&emsp;&emsp;“這老東西傲嬌了，居然故作清高！”張百仁心中竊笑，不動聲色道：“先生可曾聽說過東海的一元海眼？”</p>
</p><p>&emsp;&emsp;“什麼東西？”袁天罡一愣。</p>
</p><p>&emsp;&emsp;瞧着袁天罡的樣子，似乎根本就不曾聽說過‘一元海眼’的名號，張百仁立即尷尬了，不得不解釋道：“一元海眼，乃東海的本源所在，其內有無窮先天神水，無窮造化！”</p>
</p><p>&emsp;&emsp;“海井？你莫非說的是海井？”袁天罡猛然瞪大眼睛。</p>
</p><p>&emsp;&emsp;海井是什麼鬼？</p>
</p><p>&emsp;&emsp;“海井是貧道師門的叫法，東海確實是有一處玄妙所在，其內先天神水無窮，有一次我家祖師無意中神遊此地，便無意中進入海井，得了一縷造化機緣”袁天罡眼中滿是驚歎。</p>
</p><p>&emsp;&emsp;“莫非你知道海眼的所在？”張百仁驚喜道。</p>
</p><p>&emsp;&emsp;袁天罡一雙眼睛看向張百仁：“我勸你不要高興太早，你說東海第一口泉眼，乃是開天闢地造化所在，這麼些年過去，豬都該成精了，都督以爲東海的海眼好對付？”</p>
</p><p>&emsp;&emsp;聽聞此言，張百仁頓時一愣。</p>
</p><p>&emsp;&emsp;袁天罡道：“只怕這件事難啊！”</p>
</p><p>&emsp;&emsp;“在難也要做！”張百仁看向袁天罡：“勞煩先生返回宗門，尋找關於海井的信息案卷，本都督還要親自前往東海走一遭。”</p>
</p><p>&emsp;&emsp;“你如今名震天下，只怕一進入東海，便會被發現蹤跡，倒不如貧道替你走一遭”袁天罡搓了搓手，面帶熱切道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，身形一轉扎入海水中，袁天罡無奈，只能轉身離去。</p>
</p><p>&emsp;&emsp;張百仁當然不單單是想着尋找海眼，這般壯大先天神胎的機會，他當然不會錯過。</p>
</p><p>&emsp;&emsp;遙遙的感應着遠處戰場殺機，張百仁悄悄隱匿行蹤，只可惜自己不會隱身術，不然豈會這般麻煩？</p>
</p><p>&emsp;&emsp;路遇一條鯨魚，張百仁直接鑽入鯨魚體內，悄悄順着鯨魚的氣孔窺視外面動靜。</p>
</p><p>&emsp;&emsp;只是鯨魚氣孔內氣流不斷旋轉，氣機太過於強大，張百仁待了一會便不得不飛身而出，操控大地元磁，躲入泥土之中。</p>
</p><p>&emsp;&emsp;東南西北四海同時大戰，這是何等龐大的殺機、血肉，足以叫自家誅仙四劍體內的魔胎更進一步。更甚者，誅仙四劍內魔胎徹底將先天青銅同化，到時可是更妙了。</p>
</p><p>&emsp;&emsp;如今天發殺機，中土、東海俱都是數不清的殺戮，合該自己誅仙四劍魔胎大成。</p>
</p><p>&emsp;&emsp;這等好機會若不利用，簡直愧對這場機緣造化。</p>
</p><p>&emsp;&emsp;張百仁手指一伸，一柄誅仙劍脫手而出，化作流光沒入了遠方戰場大地之中。</p>
