<title>《一品道門》▷ 第一千六百二十三章 水陸法會，佛法無邊的玄奘</title></p><p>&emsp;&emsp;面對着咄咄逼人的張百仁，世尊能說不嗎？</p>
</p><p>&emsp;&emsp;不能！</p>
</p><p>&emsp;&emsp;此時大乘佛教與禪宗乃氣運之爭，氣數之爭世尊豈能說不？</p>
</p><p>&emsp;&emsp;說不，就等於對自己的禪宗沒有信心，對自己的禪宗沒有信心意味着什麼？</p>
</p><p>&emsp;&emsp;那還比什麼，乾脆直接認輸算了。</p>
</p><p>&emsp;&emsp;高手之爭，氣數之爭。</p>
</p><p>&emsp;&emsp;世尊若是拒絕，對於禪宗氣勢的打擊，無可估量。</p>
</p><p>&emsp;&emsp;高手交鋒，尚未打在一處，你便氣勢落了一籌，這對於勝負來說絕對是致命的。</p>
</p><p>&emsp;&emsp;“好，若你大乘佛教願意歸入我禪宗，本座豈有拒絕的道理？”世尊毫不猶豫的簽訂了契約。</p>
</p><p>&emsp;&emsp;張百仁嘴角露出一抹笑容：“爽快，接下來的事情咱們便拭目以待吧。”</p>
</p><p>&emsp;&emsp;說完話張百仁身形已經消失在青冥之中，世尊轉身看向了身後的五祖：“本座與大都督的賭約，你們可都聽到了？”</p>
</p><p>&emsp;&emsp;五祖齊齊點頭，世尊聲音凝重道：“大乘佛門不過是大都督隨意佈下的一手罷了，勝也好、敗也罷，對於大都督來說都沒有什麼影響。但是咱們不行，我佛門只能勝，不能敗！”</p>
</p><p>&emsp;&emsp;“尊法旨！”五人齊齊一禮，然後向着長安城而去。</p>
</p><p>&emsp;&emsp;佛道盛會開始</p>
</p><p>&emsp;&emsp;長安城中人聲鼎沸</p>
</p><p>&emsp;&emsp;此時張衡等人也出現在不遠處的酒樓上觀戰，卻見佛門不斷有大德高僧登臺講法。</p>
</p><p>&emsp;&emsp;講法！</p>
</p><p>&emsp;&emsp;論道之前第一關是講法。</p>
</p><p>&emsp;&emsp;佛門與道門輪流上前登臨高臺講法。</p>
</p><p>&emsp;&emsp;待到講法完畢，那就是雙方論道。</p>
</p><p>&emsp;&emsp;論道即要分高下，決一勝負成敗。</p>
</p><p>&emsp;&emsp;“師傅，你放心吧，伽藍寺一定會在這次水陸法會中博得頭籌，壓服天下羣雄，成爲當之無愧的論道第一！”臺下一個光頭的年輕和尚眼中滿是堅毅之色。</p>
