<title>《一品道門》▷ 第六百七十三章 金簡vs見神</title></p><p>&emsp;&emsp;有劍無劍，其實對於張百仁來說，意義並不大！</p>
</p><p>&emsp;&emsp;唯一的區別就是人劍合一施展不得，不過如今張百仁金簡在手，可以合道三十個呼吸。三十個呼吸內自己無法戰勝敵人，那就只能逃遁。金簡都無法戰勝的敵人，就算人劍合一也是白搭。</p>
</p><p>&emsp;&emsp;公孫家姐妹歡歡喜喜的看着張百仁，擺弄着自家寶物，張百仁面帶笑容陪伴在一邊。</p>
</p><p>&emsp;&emsp;時間悠悠，眼見着圓月東昇，玉兔飛馳，一到模糊人影自遠處走來。</p>
</p><p>&emsp;&emsp;“見過大都督，十五年不見，大都督可還安好？”太華山山神自遠處走來，所過之處山間霧氣瀰漫，彷彿籠罩了一層銀紗。</p>
</p><p>&emsp;&emsp;“十五年不見，你終於煉化太華山的神詔了”張百仁瞧着走到近處的太華山山神，背靠藤椅上，不緊不慢的搖晃着。</p>
</p><p>&emsp;&emsp;“託大人的福！”太華山山神坐在張百仁身邊，瞧着遠處練劍的公孫姐妹，眼中露出打趣之色：“這般極品姐妹花，大人倒是好福氣。”</p>
</p><p>&emsp;&emsp;張百仁不置可否，太華山神道：“大人閉關十五年，如今天下局勢幾何？大隋還能安穩多少年？”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁看了太華山山神一眼，一抹劍氣流轉而過，刺的太華山山神肌膚生疼，心中駭然：“這小子劍道修爲越加高深莫測。”</p>
</p><p>&emsp;&emsp;“聽人說神界那些傢伙一個個酒囊飯袋，整日裡不務正業，此乃亡國之兆也！”太華山神道。</p>
</p><p>&emsp;&emsp;“神界？神界怎麼了？”張百仁看着太華山神，對於神界的事情他所知不多。</p>
</p><p>&emsp;&emsp;“神界裡面的衆神經過幾十年紅塵之氣侵蝕，早就沉浸在吃喝玩樂之中，被迷了心神，忘記了職責，聽人說天下修士最近似乎在準備醞釀什麼大動靜”太華山神道。</p>
</p><p>&emsp;&emsp;聽了太華山神的話，張百仁坐起身：“什麼動靜？”</p>
</p><p>&emsp;&emsp;“在下也是隱約中聽到一點消息，都是些捕風捉影的事情，上次華山酒宴時，華山山神無意中透漏出口風，只是隨便說了一句”太華山神道。</p>
</p><p>&emsp;&emsp;聽了太華山神的話，張百仁手指敲擊着扶手。</p>
</p><p>&emsp;&emsp;太華山神自袖子裡拿出一罈酒水，輕輕打開後酒香傳遍方圓裡許：“這是當年鷹王留下的陳釀，怕有幾十年了，特意留給大人的。”</p>
</p><p>&emsp;&emsp;“多謝，本都督就好這一口！”張百仁拿起酒杯，倒了一杯酒水，一飲而盡後閉上眼睛，臉上滿是陶醉。</p>
</p><p>&emsp;&emsp;“華山山神實力如何？”張百仁看向太華山山神。</p>
</p><p>&emsp;&emsp;wωω★ttκǎ n★C〇</p>
</p><p>&emsp;&emsp;“深不可測，沒見過華山山神出手，小人也不敢妄言！”太華山山神面色凝重：“比我厲害是肯定的，沒有人知道華山山神什麼時候存在的，只知道華山周邊地脈的山神換了一茬又一茬，唯有華山山神不動如山老神再也。”</p>
</p><p>&emsp;&emsp;“天下五嶽，天子封禪！五嶽受到天下百姓加持，五嶽之神神力廣大倒也符合常理”張百仁喝着酒水，眼中閃過沉思之色。</p>
</p><p>&emsp;&emsp;“日後公孫姐妹你仔細照應，莫要叫人驚擾了此地的清淨。若遇見危險，及時給我傳信！”張百仁繼續仰躺下。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，太華山山神點點頭。他之所以臣服張百仁，還不就是想要個靠山嗎？</p>
</p><p>&emsp;&emsp;月上中天，太華山山神告辭，留下張百仁在月色下沉思。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛掃視遠處，公孫姐妹此時停下動作，香汗淋漓的走來。</p>
</p><p>&emsp;&emsp;“張大哥，你天天這麼悠閒，卻爲何劍道修爲這般厲害”公孫小娘嘟着嘴，臉上有些不忿。你閒呆劍道修爲卻這麼高，叫那些苦苦練劍之人情以何堪？</p>
</p><p>&emsp;&emsp;“天賦而已”張百仁恬不知恥的自誇了一句，惹得公孫姐妹白眼不斷。</p>
</p><p>&emsp;&emsp;很快</p>
</p><p>&emsp;&emsp;張百仁在太華山呆了三日，不得不告辭離開太華山。</p>
</p><p>&emsp;&emsp;鳳血之事傳遍天下，各路修士發了瘋般尋找張百仁，在太華山呆久了，一旦被人找到蹤跡，公孫家姐妹反而不得安寧。</p>
</p><p>&emsp;&emsp;瞧着公孫家姐妹戀戀不捨的目光，張百仁瀟灑揮手，往後的日子長着呢，不在乎這朝朝暮暮。</p>
</p><p>&emsp;&emsp;“張百仁，那個人是張百仁！”走在大路上，見到過往之人指指點點，張百仁面無表情的繼續趕路。</p>
</p><p>&emsp;&emsp;一道道書信自四面八方傳出，只是小半天，張百仁就看到擋在身前的四個壯漢。</p>
</p><p>&emsp;&emsp;“見過都督！”</p>
</p><p>&emsp;&emsp;四個壯漢，每個壯漢的手中都拿着金環，金環是空的，裡面有鐵珠在不斷遊走，散發出嗡鳴之聲。</p>
</p><p>&emsp;&emsp;“想要鳳血？”張百仁看着四人，隨手摺下路邊的一株柳枝。</p>
</p><p>&emsp;&emsp;“還請都督成全”兄弟四人齊齊一禮。</p>
</p><p>&emsp;&emsp;“我成全你等去見閻王！”張百仁手掌一抖，柳枝上的葉子飛舞，彷彿離弦之箭，誅仙劍意籠罩而下。</p>
</p><p>&emsp;&emsp;還不待四人反應過來，已經化作了篩子眼。</p>
</p><p>&emsp;&emsp;四位壯漢是易骨強者，而且還是易骨大成，但對於張百仁來說區別並不大。</p>
</p><p>&emsp;&emsp;隨手殺了四人，周邊圍觀之人俱都面色狂變。</p>
</p><p>&emsp;&emsp;“張百仁，咱們可是又見面了！”遠處音爆滾滾，一道黑衣人影出現在眼簾。</p>
</p><p>&emsp;&emsp;“是你！”瞧着這男子，張百仁面色凝重下來。</p>
