<title>《一品道門》▷ 第兩千零四十章 殺機</title></p><p>&emsp;&emsp;劍出</p>
</p><p>&emsp;&emsp;波濤靜</p>
</p><p>&emsp;&emsp;天地寧</p>
</p><p>&emsp;&emsp;一條紫色神龍裹挾着日月星辰，鳥獸蟲魚乃至於天地萬民，化作浩浩蕩蕩數不盡的洪流，鋪天蓋地向張百仁所立之淨土法界斬去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;命運法則凝爲實質，在李世民背後，浮現出李唐無數子民的命運，化作了一條條絲線，一道道命運之網，蜿蜒交織化作一條完整的命運法則，然後此時其袖子裡的祖龍龍珠猛然綻放出無匹神光，剎那間李世民實力增幅五十倍！</p>
</p><p>&emsp;&emsp;咔嚓</p>
</p><p>&emsp;&emsp;一聲脆響，法界破裂，張百仁水藍色晶瑩剔透的身軀上，流轉出道道精緻細密的裂痕。</p>
</p><p>&emsp;&emsp;前有諸位魔神的攻伐，後有李世民裹挾着天地萬民大勢的一劍，彈指間張百仁法界破裂，無數水藍色法則絲線被命運斬斷。</p>
</p><p>&emsp;&emsp;世間法則無數，命運乃是至高法則之一！</p>
</p><p>&emsp;&emsp;祝融與共工稱霸開天闢地初期，靠的不單單是自家法則，更是其絕強的武道修爲。</p>
</p><p>&emsp;&emsp;咔嚓</p>
</p><p>&emsp;&emsp;咔嚓</p>
</p><p>&emsp;&emsp;一聲聲脆響響個不停，然後就見張百仁彷彿是一個破裂的瓷娃娃，周身顯現出道道細密的紋路，一道道猙獰恐怖的傷痕在流轉。</p>
</p><p>&emsp;&emsp;時空似乎停止了流動，遠方交手的各路大能亦紛紛停手，看向了場中。</p>
</p><p>&emsp;&emsp;“大都督！”陶弘景駭然失色，雙目中滿是焦急，但卻被萬龍大陣隔絕開。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;共工真身破碎，化作一道道清氣沒入眉心祖竅，張百仁身穿紫袍的身影，出現在了場中。</p>
</p><p>&emsp;&emsp;撫摸着額頭處的一道傷痕，點點殷紅色血液緩緩顯露而出，張百仁眼中露出一抹難看之色：“好強的力量！”</p>
</p><p>&emsp;&emsp;“你太小瞧朕與祖龍龍珠結合的力量了！”李世民手中軒轅劍直指張百仁：“現如今祝融真身已破，你又深陷萬龍大陣不得超脫，可還有何手段翻盤？”</p>
</p><p>&emsp;&emsp;祖龍等諸神此時俱都是面帶戲虐的看着張百仁，一雙雙目光彷彿是餓狼在盯着小綿羊一般，思忖着如何將眼前之人折磨致死。</p>
</p><p>&emsp;&emsp;遠方</p>
</p><p>&emsp;&emsp;龍母雙拳緊握，周身精氣神緊繃，眼中露出了一抹無奈。</p>
</p><p>&emsp;&emsp;“破陣？”張百仁掃視着四面八方的一道道目光：“打破了共工真身又能如何？共工真身終究不是我苦苦修持而來的，此時真身對戰，纔是我的巔峰戰力！我雖然境界及不上爾等老傢伙，但若論戰力，誰勝誰負尚未可知！”</p>
</p><p>&emsp;&emsp;瞧着那鋪天蓋地席捲而來的絲線，猶若是一道道蠶繭般向自己周身百竅侵襲而來，張百仁周身一陣扭曲，五顏六色的花瓣，介乎於虛實之間，夢幻朦朧般出現在其周身。</p>
</p><p>&emsp;&emsp;一根手指點出，萬龍大陣的無數因果絲線，竟然剎那間天涯海角，與張百仁相隔無盡彼岸。</p>
</p><p>&emsp;&emsp;“此時的我，纔是真正巔峰的我！我苦苦修持五十多年，一心推演天地間的諸般法則，今日諸位能將我真正實力逼迫出來，也算是難得！”張百仁捻起身前一片虛幻的花瓣，然後屈指一彈剎那間撕裂虛空，猛然向着身邊的祖龍打去：</p>
</p><p>&emsp;&emsp;“天罰！”</p>
</p><p>&emsp;&emsp;“你居然執掌了天罰之力！這不可能！縱觀古今，何人能執掌天罰之力？就算仙人也做不到！”祖龍面色駭然，眼中露出一抹難以置信，面對着張百仁的攻擊，竟然二話不說直接退避。</p>
</p><p>&emsp;&emsp;天罰，是先天神靈的剋星！天生的剋星！</p>
</p><p>&emsp;&emsp;祖龍在退！</p>
</p><p>&emsp;&emsp;奢比屍在退！</p>
</p><p>&emsp;&emsp;句芒在退！</p>
</p><p>&emsp;&emsp;蓐收亦在退！</p>
</p><p>&emsp;&emsp;衆神退避，虛空中萬龍大陣的法則與天罰之力碰撞，剎那間層層崩潰，似乎遇到了上司一般，竟然生生消散去。</p>
</p><p>&emsp;&emsp;天罰之力橫貫大陣，充斥着整個東海，照亮了一方寰宇。唯有李世民與蚩尤依舊站在場中，此時一人持虎魄刀，一人持軒轅劍，面帶殺機的瞧着張百仁。</p>
</p><p>&emsp;&emsp;“李世民，我將龍珠盡數交由你控制，增幅你百倍神通，你速速斬殺此瞭，以命運之力斷開天罰！”祖龍落在了李世民身邊，眼中難得露出一抹焦急：“張百仁的天罰法則竟然大成，此人已經成了禍根，若不能誅除，錯失此等良機，日後再難翻盤。”</p>
</p><p>&emsp;&emsp;說着話祖龍來到李世民身後，卻見李世民祭起龍珠，周身捲起一股股沖霄而起的怪異氣機，那紫色龍珠自動從其袖子裡飛出，懸浮於李世民的頭頂，綻放出萬丈神光，將海水渲染成一片深紫色。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;驚天動地的天罰垂落，打在了祖龍龍珠之上，卻見那萬丈神光憑空消減了三尺，祖龍站在李世民身後，心疼的都要哭了：“快出手！你倒是快出手啊！那雷罰每一擊，磨去的都是老祖我苦苦修持而來的本源，扛不住此瞭多少記雷罰。”</p>
</p><p>&emsp;&emsp;此時此刻，奢比屍等人亦紛紛停住動作，轉身向着場中看來，緊盯着場中的形勢。</p>
</p><p>&emsp;&emsp;聽聞此言</p>
</p><p>&emsp;&emsp;李世民深吸一口氣，周身天子龍氣剎那間暴漲，化作了一條栩栩如生的紫色長龍，卻見那紫色長龍圍繞着李世民周身一陣盤旋，下一刻只見虛空扭曲，閃爍出道道玄妙莫測的法則之光，這紫色長龍竟然化作了一把兩米長的透明之劍，其上命運法則紋理流轉不定，與軒轅劍中萬民意志、命運、鳥獸蟲魚共鳴，散發出來道道奇異波動，隨即二者竟融合唯一。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;李世民周身道道驚雷炸開，海水不斷爆發，捲起重重波濤。</p>
</p><p>&emsp;&emsp;卻見李世民一張嘴，懸浮於其頭頂上的龍珠，化作一隻丹丸被其吞入腹中。</p>
