<title>《一品道門》▷ 第四百六十三章 妙手空空</title></p><p>&emsp;&emsp;看着手中傳來的書信，張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;楊廣可謂是作死小能手，自己一段時間沒盯着，居然發生了這麼多事情，叫張百仁一時間都不知該自何處下手。</p>
</p><p>&emsp;&emsp;春，正月，丙子，改東京爲東都。</p>
</p><p>&emsp;&emsp;突闕啓民可汗來朝，禮賜益厚。</p>
</p><p>&emsp;&emsp;癸未，詔天下均田。</p>
</p><p>&emsp;&emsp;戊子，上自東都西還。</p>
</p><p>&emsp;&emsp;己丑，制民間鐵叉、搭鉤、刃之類皆禁之。</p>
</p><p>&emsp;&emsp;二月，戊申，車駕至西京。</p>
</p><p>&emsp;&emsp;三月，己巳，西巡河右；乙亥，幸扶風舊宅。夏，四月，癸亥，出臨津關，渡黃河，至西平，陳兵講武，將擊吐谷渾。五月，乙亥，上大獵於拔延山，長圍周亙二十里。庚辰，入長寧谷，度星嶺；丙戌，至浩亹川。以橋未成，斬都水使者黃亙及督役者九人，數日，橋成，乃行。</p>
</p><p>&emsp;&emsp;看着手中的情報，張百仁眉頭緊鎖，他知道楊廣三月份巡遊，但卻不知楊廣居然在巡遊的過程中居然因爲橋未造成，便斬殺了督役九人，要不是外界門閥世家大做文章，到處嚷嚷着楊廣的暴行，只怕這消息也未必能落在張百仁耳中。</p>
</p><p>&emsp;&emsp;張百仁不知道楊廣爲何會斬了那九位督役，但眼下負面消息一波接一波，即便張百仁也無法控制，再加上徭役之時門閥世家暗中搗亂，楊廣名聲算是徹底臭了。</p>
</p><p>&emsp;&emsp;混官場的人知道楊廣清白，但須知混官場的才幾個人？這天下還不是百姓的天下。民意有的時候雖然就是個屁，但有的時候卻可以化作一把屠刀，一把無所不摧的尖刀。</p>
</p><p>&emsp;&emsp;“大隋一直太過於強盛，先帝打下的底子太好，陛下有些想當然了”張百仁也理解楊廣的所作所爲，總以爲大隋強盛，不會有人敢於和自己對着幹，誰也奈何不得富饒強盛的大隋，此時外族恭順，朝中又成爲了一家之堂，威風得很。不過往往危機就隱藏在這些威風之中。</p>
