<title>《一品道門》▷ 第三百八十章 不一樣的楊廣</title></p><p>&emsp;&emsp;想要挽回頹勢，實在是太難。</p>
</p><p>&emsp;&emsp;“娘娘難道就沒去勸勸陛下，這種事情居然依舊一意孤行，陛下未免太過於剛愎自用了”張百仁心生不滿。</p>
</p><p>&emsp;&emsp;“通濟渠龍脈被挖，破壞了整個運河的大計，龍脈遲遲不能補全，一直在消耗着大隋的氣數，唯有加快所有運河的開通，方纔能解決眼前危機”蕭皇后沉聲道：“若不加快運河的開通，只怕後果比這個更慘。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默了一會，擡起頭道：“科舉呢？科舉之事可以慢慢來，何必這般強硬，惹得各大門閥世家反彈。”</p>
</p><p>&emsp;&emsp;“唉，運河出了紕漏，陛下急需一件事情來證明自己的英明神武”蕭皇后哭笑不得。</p>
</p><p>&emsp;&emsp;“這是在拿江山做賭注，代價未免太大”張百仁深吸一口氣：“代價太大！”</p>
</p><p>&emsp;&emsp;“大隋如今國力鼎盛，即便門閥世家心有不甘，也只能捏着鼻子認了，若在拖延三年五載，大隋氣數耗盡，陛下若敢推行科舉，只怕便是石破天驚的下場”蕭皇后搖搖頭：“科舉制是打破門閥肘制的唯一辦法，陛下欲要爲千古帝君，此事非做不可。”</p>
</p><p>&emsp;&emsp;既然是非做不可，那當然無法阻止了。</p>
</p><p>&emsp;&emsp;正說着，忽聽內侍傳召：“娘娘，陛下聽聞張百仁進京，宣召其過去敘話。”</p>
</p><p>&emsp;&emsp;蕭皇后點點頭，張百仁起身告辭。</p>
</p><p>&emsp;&emsp;跟隨內侍來到楊廣寢宮，此時楊廣拿着玉杯，醉眼迷離的坐在那裡。</p>
</p><p>&emsp;&emsp;“見過陛下！”張百仁行了一禮。</p>
</p><p>&emsp;&emsp;“賜座”楊廣擺擺手，有侍女端來一個錦繡木墩。</p>
</p><p>&emsp;&emsp;張百仁坐下，楊廣方纔道：“俗話說的好，嘴上沒毛辦事不勞，你今年尚且不足十歲，真不知道爲何蕭後會那般信任你，居然連夜召你入京。”</p>
</p><p>&emsp;&emsp;“有志不在年高，無志空活百年”張百仁撫摸下巴，不緊不慢的笑了笑，臉上滿是自信。</p>
</p><p>&emsp;&emsp;“好一個有志不在年高，無志空活百年，你既然已經入京，當知道朕的手筆，你以爲如何？”楊廣看着張百仁，醉眼朦朧道。</p>
</p><p>&emsp;&emsp;“治大國如烹小鮮，陛下未免操之過急了”張百仁噓噓道。</p>
</p><p>&emsp;&emsp;“錯了，不是朕操之過急，而是這些傢伙不給朕時間了，通濟渠的事情你一手督辦，最清楚不過，這運河之事再拖延下去，各大世家門閥肯定會在其中繼續做手腳，一旦我大隋五大運河皆受暗算，大隋離亡國不遠了”楊廣靠在座椅上，面色蒼白的打了個哈欠：“朕之所以要開科舉，並非一時衝動，而是想給門閥世家一個警告，借題發揮，運河之事恰好給了朕發難的機會。”</p>
</p><p>&emsp;&emsp;藉助運河之事發難，門閥世家本身理虧，吃了這悶虧也沒地方說理去。</p>
</p><p>&emsp;&emsp;一來打破了門閥壟斷，二來也算是對於運河之事的反擊，不管背後那個世家做的，開科舉之事必然會牽扯到背後家族，受到衆人詰難。</p>
</p><p>&emsp;&emsp;“好算計，能當皇帝的就沒有一個簡單角色！”張百仁認真的看着楊廣，突然發現自己以前小瞧他了。</p>
</p><p>&emsp;&emsp;似乎感受到了張百仁眼中的震驚，楊廣得意一笑：“朕也不是傻子。”</p>
</p><p>&emsp;&emsp;張百仁沉默了一會，楊廣如此算計，爲何大隋還會滅亡呢？</p>
</p><p>&emsp;&emsp;門閥世家肯吃下這悶虧嗎？</p>
</p><p>&emsp;&emsp;“陛下若想佔據優勢，還需施展手段將儒家拉攏過來”張百仁看着楊廣：“儒家弟子遍佈天下，上至朝堂權貴，下至江湖草莽，諸子百家哪一家能比得上儒家勢力龐大？若有儒家在手，對內可以治理朝政，對外可以鎮壓道門、百家！”</p>
</p><p>&emsp;&emsp;“沒那麼容易”楊廣搖搖頭：“儒家的拉攏難啊。”</p>
</p><p>&emsp;&emsp;“在難也不是沒有辦法，下官倒是有一個辦法，還需關鍵時刻定鼎一擊，震懾天下羣雄”張百仁眼睛微微眯起。</p>
</p><p>&emsp;&emsp;“你若能爲朕拉攏儒家，各種條件隨便你開”楊廣精神一震。</p>
</p><p>&emsp;&emsp;“那就一言爲定，絕對不會叫陛下失望的”張百仁嘴角翹起。</p>
</p><p>&emsp;&emsp;“你母親去了金頂觀？”楊廣忽然改口。</p>
</p><p>&emsp;&emsp;張百仁一愣，楊廣消息倒是蠻靈通，果真有幾把刷子。</p>
</p><p>&emsp;&emsp;“嗯”張百仁點點頭。</p>
</p><p>&emsp;&emsp;“孫思邈的消息朕已經通傳各大州府替你尋找了，你莫要太過於心急，大不了朕封她一個神位罷了，如今五大渠道開鑿，絲毫不比上古河流差，封一個神位便是長生久視”楊廣看着張百仁很認真道：“皇后看好你，朕更看好你，區區稚子垂髫之年便已經踏入玉液還丹門檻，他年大隋第一高手必屬於你。天下的人都被你騙了，世人都以爲你走得劍仙之路，卻不曾想你走的居然是大覺至道。”</p>
</p><p>&emsp;&emsp;張百仁心中一驚，楊廣怎麼知道這麼多？</p>
</p><p>&emsp;&emsp;將張百仁的驚悚看在眼中，對與張百仁的表情，楊廣很滿意：“這大隋很少有事能瞞得過朕。”</p>
</p><p>&emsp;&emsp;“李閥呢？”張百仁看着楊廣。</p>
</p><p>&emsp;&emsp;楊廣聞言動作頓在哪裡，過了一會才道“李閥與楊家都屬於關隴門閥同一陣營，這些年雖然有些小動作，但卻不足爲懼，無傷大雅。”</p>
</p><p>&emsp;&emsp;對於楊廣的話，張百仁一點都不相信，楊廣與李家的關係乃是連襟，雖然親近，但楊廣未必能信得過對方，不然也不會叫對方入朝考驗。</p>
</p><p>&emsp;&emsp;“金頂觀那羣妖人心懷不軌，你小子日後離他們遠點，免得被金頂觀牽連進去，到時候無法抽身”說完後楊廣擺擺手：“科舉之事朕心中自有主張，你不必操心，今晚百官聚會賞月，你也一起來吧。”</p>
</p><p>&emsp;&emsp;“遵旨”張百仁應了一聲，然後起身告退。</p>
</p><p>&emsp;&emsp;出了楊廣寢宮，張百仁向永安宮走去，果真遙遙便看到一位俏佳人站在寒風中跺腳等候着自己。</p>
</p><p>&emsp;&emsp;“巧燕”張百仁笑着擺擺手。</p>
</p><p>&emsp;&emsp;“小先生可回來了，奴婢的禮物呢？”巧燕一雙大眼睛瞪着張百仁。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，伸出手捏住巧燕的臉蛋，然後自袖子裡掏出一顆雞蛋大小的夜明珠，用一根紅繩香囊包裹住，系在了巧燕白膩的脖頸上：“喜不喜歡？”</p>
</p><p>&emsp;&emsp;“這麼大的夜明珠，太貴重了”巧燕略帶目瞪口呆，摸着胸口的夜明珠露出戀戀不捨之色。回過神來後便要拽下來還給張百仁，卻被張百仁抓住手掌：“送給你的東西，豈有收回來的道理。”</p>
</p><p>&emsp;&emsp;“那奴婢就謝謝小先生”巧燕清脆一笑。</p>
</p><p>&emsp;&emsp;“噓！皇后娘娘心情不好，小心他找你撒氣”張百仁一根手指放在了巧燕的紅脣上。</p>
</p><p>&emsp;&emsp;巧燕動作一呆，然後連連點頭：“奴婢會小心一些的。”</p>
</p><p>&emsp;&emsp;一邊說着，自袖子裡掏出來一個手絹：“諾，皇宮中新出的糕點，帶給你嚐嚐鮮。”</p>
</p><p>&emsp;&emsp;“我最喜歡皇宮中的糕點了”張百仁雙眼放光。</p>
</p><p>&emsp;&emsp;左右打量一番，見到沒人，趕緊塞入袖子裡，然後對着巧燕擺擺手：“咱們晚上再見。”</p>
</p><p>&emsp;&emsp;“晚上再見”巧燕笑了笑。</p>
</p><p>&emsp;&emsp;張百仁出了永安宮，蕭家兄弟此時坐在石臺上划拳說着什麼。</p>
</p><p>&emsp;&emsp;“驍龍驍虎，你們在這裡幹什麼？”張百仁遠遠的喊了一聲。</p>
</p><p>&emsp;&emsp;驍虎踹了驍龍一腳：“你說。”</p>
</p><p>&emsp;&emsp;驍龍苦笑，撓着腦袋道：“咱們兄弟想問問小先生晚上有沒有時間。”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁疑惑的看着二人：“晚上有什麼事嗎？”</p>
</p><p>&emsp;&emsp;“小先生如今年紀也不小子，咱們可以去醉花樓一起去喝花酒”驍龍吭吭哧哧道。</p>
</p><p>&emsp;&emsp;“沒心情，你們兄弟去吧”張百仁專轉身就走。</p>
</p><p>&emsp;&emsp;“可是我們兄弟沒錢啊，不然誰想帶你去”驍虎翻翻白眼。</p>
</p><p>&emsp;&emsp;張百仁愣了愣，轉過身道：“你們兩個每月供奉不少吧。”</p>
</p><p>&emsp;&emsp;“家裡管的太嚴，而且還要養老婆孩子，哪裡有閒錢喝花酒啊！”</p>
