<title>《一品道門》▷ 第一千四百零六章 劉周武戰書</title></p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;張百仁伸手將手中的河圖一卷，眼中露出了一抹沉思，身形波動間出了自家的世界，整個人直接出現在山頂。</p>
</p><p>&emsp;&emsp;緩緩攤開手中圖卷，張百仁眼中露出一抹思索：“倒是與金簡有幾分相似，不過卻及不上金簡好用，只不過多了幾分玄妙罷了！”</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹沉思，過了一會才緩緩閉合了手中圖卷：“落在我手中就是雞肋，唯有落在身具天子龍氣之人手中，纔可發揮出此寶物的力量。”</p>
</p><p>&emsp;&emsp;張百仁眼中閃出道道智慧之光，過了許久才慢慢伸出手，將圖卷塞入袖子裡：“日後或許可以設局，完成本都督心中所想。”</p>
</p><p>&emsp;&emsp;慢慢將圖卷收好，張百仁一雙眼睛看向遠方：“有意思了！”</p>
</p><p>&emsp;&emsp;確實是有意思了！</p>
</p><p>&emsp;&emsp;且說王世充三人領了符詔退出涿郡，然後打開符詔後頓時面色陰沉了下來。</p>
</p><p>&emsp;&emsp;“都督居然說叫我等佯裝不敵，假意投靠李唐，加快完成天下一統！”王世充看着手中畫卷，面色難看到了極點。</p>
</p><p>&emsp;&emsp;自己辛辛苦苦打下來的江山，叫自己就這般交出去，誰能甘心？</p>
</p><p>&emsp;&emsp;“都督未免太不講道理！”李密陰沉着臉，攥緊了手中符詔，面色有些發白。</p>
</p><p>&emsp;&emsp;“我等突破最後一步的希望，都寄託於此，都督卻叫我等全部都交出去……”翟讓低垂着腦袋，過了一會才道：“我不服！”</p>
</p><p>&emsp;&emsp;“都督只是說叫咱們假意臣服李唐，但卻沒說不許咱們稱帝，不許咱們藉助天子龍氣走出那最後一步”王世充忽然目光閃爍：“我反倒是看到了希望。”</p>
</p><p>&emsp;&emsp;“什麼希望？”李密聞言一愣。</p>
</p><p>&emsp;&emsp;“假戲真做如何？這或許是咱們唯一能擺脫大都督的機會！”王世充道。</p>
</p><p>&emsp;&emsp;“到也可未嘗不可考慮一番！”翟讓怦然心動：“李家不簡單，或許有辦法也說不定。”</p>
</p><p>&emsp;&emsp;張百仁符詔，叫三人不着痕跡的與李唐打鬥一番，然後在投靠李閥，混個一字並肩王，也好叫張百仁在李唐之中落下棋子。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;魔種雖然可以掌控他人的肉身，卻不能掌控他人的心靈。</p>
</p><p>&emsp;&emsp;而且張百仁又不能時時刻刻的掌控，這其中變數太多。</p>
