<title>《一品道門》▷ 第一千六百五十一章 蕭皇后有孕</title></p><p>&emsp;&emsp;天帝的壯舉？</p>
</p><p>&emsp;&emsp;滅世嗎？</p>
</p><p>&emsp;&emsp;天帝是何等人物，威壓無盡先天神祗，九天十地唯我獨尊。這般人物都被人家給算計死了，更何況是與天帝差了十萬八千里的張百仁？</p>
</p><p>&emsp;&emsp;這些先天神祗，沒有一個省油的燈。</p>
</p><p>&emsp;&emsp;就像是現在一般，張百仁厲害嗎？</p>
</p><p>&emsp;&emsp;厲害，基本上可以說除了那些隱匿輪迴中爲人族征戰的老古董外，已經天下無敵了。</p>
</p><p>&emsp;&emsp;你就算是再厲害，你敢說一句滅世試試！</p>
</p><p>&emsp;&emsp;分分鐘就會有人教你做人。</p>
</p><p>&emsp;&emsp;對於少陽老祖的話，張百仁不置可否：“我連大羅的玄妙都尚未領悟，談什麼完成先帝的遺願。”</p>
</p><p>&emsp;&emsp;少陽帝君聞言略作沉吟，隨即道：“以你如今的修爲，領悟大羅按理說只是時間的問題，只要你苦心鑽研一陣，領悟大羅的玄妙乃是水到渠成的事情。”</p>
</p><p>&emsp;&emsp;“大羅究竟有何玄妙？”張百仁看向了少陽老祖。</p>
</p><p>&emsp;&emsp;“大羅是果位，不滅的果位！是天地的一種認可，掌握大羅果位者不死不滅，即便是被人斬殺肉身，滅了元神，也會在無盡時空之中復活而出。想要斬殺一位大羅強者，唯一的辦法就是毀掉其果位，斬斷其法則。”</p>
</p><p>&emsp;&emsp;“天帝呢？天帝難道沒有領悟大羅嗎？”張百仁問出來自己心中的疑惑。</p>
</p><p>&emsp;&emsp;天帝那般修爲，怎麼會沒有領悟大羅？</p>
</p><p>&emsp;&emsp;“都說了，大羅是一種天地認可的果位，天帝欲要逆天而行，毀天滅地，被天地間的因果業力污濁了大羅果位！”少陽老祖面色凝重的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁愕然，大羅果位還能污染？</p>
</p><p>&emsp;&emsp;忽然張百仁心中有些瞭然，如果說老天爺比喻成某些權威機構，那麼既然可以給你發證書，自然也可以將你的證書收回。</p>
</p><p>&emsp;&emsp;“什麼都是假的，唯有成仙才是真！”少陽老祖拍了拍張百仁肩膀：“你努力修煉吧。”</p>
