<title>《一品道門》▷ 第一千六百七十五章 世界破滅，道信的交代</title></p><p>&emsp;&emsp;後果太嚴重了！</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛死死的盯着自己內天地，眼中露出難看之色，自己之所以用雷霆之勢擺脫外面的衆人，還不是因爲自家內天地出現了岔子，神性已經鎮壓不得內天地的力量。</p>
</p><p>&emsp;&emsp;內天地死了！</p>
</p><p>&emsp;&emsp;僅僅只是擺了一次誅仙劍陣而已，誰能想到居然殺死了整片天地。</p>
</p><p>&emsp;&emsp;“怪不得誅仙劍陣爲天地所不容，若是將誅仙劍陣在外面擺開，時間長了外界天地也必然會遭受重創！”張百仁眉頭皺起，手掌一揮將誅仙陣圖拿在了手中，感受着陣圖中傳來的不朽意境，張百仁眼中露出滿意之色。</p>
</p><p>&emsp;&emsp;只是看着不斷死去的內天地，張百仁心中的哪一點喜色瞬間泯滅。</p>
</p><p>&emsp;&emsp;誅仙劍陣雖然重要，但是對於張百仁來說，內天地的重要性絕不次於誅仙劍陣。</p>
</p><p>&emsp;&emsp;甚至來說，內天地的潛力遠在誅仙劍陣之上，畢竟一個是一方天地，一個是殺伐之器，張百仁心中自然有屬於自己的考究。</p>
</p><p>&emsp;&emsp;手指輕輕敲擊着手中的誅仙陣圖，掃過不斷乾涸的大地，生機誅仙泯滅，先天之炁不斷消散，張百仁面色難看。</p>
</p><p>&emsp;&emsp;這方世界死了！</p>
</p><p>&emsp;&emsp;就算自己花費大代價將其救活，也已經傷了根基，日後潛力有限得很。</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;怎麼選擇？</p>
</p><p>&emsp;&emsp;許久，才見張百仁眼睛緩緩閉上：“滅世！”</p>
</p><p>&emsp;&emsp;沒得選擇，只能滅世，在重新演化。</p>
</p><p>&emsp;&emsp;如今百里大小的世界，足足演化了幾十年，但是一個真正世界的演化是以千萬年來計算，誰重誰輕有舍有得，張百仁心中再清楚不過。</p>
</p><p>&emsp;&emsp;豈能因爲眼前幾十年的時間，而不顧及世界未來的發展？</p>
</p><p>&emsp;&emsp;不管是何等事情，根基都是最重要的！</p>
</p><p>&emsp;&emsp;張百仁眼中露出了難看之色：“重歸混沌！我既然能開天地，大不了日後在混沌內再開一方天地罷了。”</p>
</p><p>&emsp;&emsp;轟隆~</p>
</p><p>&emsp;&emsp;隨着張百仁念動間斷絕，只見冥冥之中世界之外混沌風暴捲起，此時神性化作了混沌主宰，捲起浩瀚的混沌風暴向着世界捲來。</p>
</p><p>&emsp;&emsp;世界胎膜瞬間破滅，天地被混沌亂流衝擊瓦解，天地萬物再次重歸混沌。</p>
</p><p>&emsp;&emsp;混沌無生死，無存亡破滅，乃是天地萬物的圓點。</p>
</p><p>&emsp;&emsp;張百仁眯着眼睛，置身於混沌風暴中默然不語，看着自家推演了數十年的世界化作齏粉，心中一點都不難過是假的。</p>
</p><p>&emsp;&emsp;混沌歸墟，風暴停息，一切都化作了虛無。</p>
</p><p>&emsp;&emsp;誅仙陣圖在混沌中漂浮，經受混沌世界的洗練，不朽之氣衍生的更加迅速，快了千百倍不止。</p>
</p><p>&emsp;&emsp;張百仁一個人端坐在混沌內許久，然後方纔出了自家世界，一雙眼睛四處打量一番，此時各家修士已經走得八九不離十，方纔向着涿郡而去。</p>
</p><p>&emsp;&emsp;“都督，我等看護不利，還望都督恕罪！”魚俱羅看着張百仁走來，立即面帶苦笑開始請罪。</p>
</p><p>&emsp;&emsp;“罷了，這種事情怪不得你們，單憑你二位如何抗衡天下羣雄？”張百仁看向了魚俱羅懷中：“將小魚人珠給我。”</p>
</p><p>&emsp;&emsp;“都督，聶姑娘是轉世投胎，還是都督施展大法助其復活？”魚俱羅露出了好奇之色。</p>
</p><p>&emsp;&emsp;對於張百仁的造化大道，其實不單單魚俱羅，而是很多人都好奇至極。</p>
</p><p>&emsp;&emsp;攥着小魚人珠，張百仁沉默許久：“是劫數也是機緣，若按照原來速度，想要恢復小魚人珠內的魂魄，沒有千年難以達成，不曾想居然有人花費大代價相助隱娘恢復魂魄。”</p>
</p><p>&emsp;&emsp;“此事因道信而起，世尊還要給我一個交代！”你們等着就是。</p>
</p><p>&emsp;&emsp;張百仁轉身跨越虛空，向着少林寺而去。</p>
</p><p>&emsp;&emsp;嵩山</p>
</p><p>&emsp;&emsp;無量佛光流轉</p>
</p><p>&emsp;&emsp;少林寺山門前一道紫光流轉，顯露出了張百仁身形。</p>
</p><p>&emsp;&emsp;“少林香火越加鼎盛了！”張百仁揹負雙手腳踏臺階，兩側來往的僧人似乎與張百仁相處於兩個世界，對其視若未見。</p>
</p><p>&emsp;&emsp;一路緩緩登臨嵩山青石臺階，行走在山間小路上，張百仁發現嵩山確實是不錯，能夠叫人煩躁的心逐漸沉靜下來。</p>
</p><p>&emsp;&emsp;“咦~~~”</p>
</p><p>&emsp;&emsp;忽然張百仁腳步頓住，看到了嵩山上走下來的幾道人影。</p>
</p><p>&emsp;&emsp;“什麼時候道門與佛門這般親熱了？居然開始串門了？”張百仁揹負雙手，一雙眼睛掃過張衡、陸敬修等人，嘴角露出了一抹冷笑。</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;陸敬修悚然一驚，看到臺階下的人影，心中咯噔一下。</p>
</p><p>&emsp;&emsp;“叫什麼？我又吃不了你們”張百仁慢慢登臨臺階，一雙眼睛掃過道門的幾個老古董。</p>
</p><p>&emsp;&emsp;張衡冷着臉，冷冷一哼轉身離去。</p>
</p><p>&emsp;&emsp;其餘幾人此時也學着張衡的樣子，跟在張衡身後，走出了嵩山。</p>
</p><p>&emsp;&emsp;“陸真人！”張百仁揹負雙手，喊住了正要離去的陸敬修。</p>
</p><p>&emsp;&emsp;“不知都督有何指教？”陸敬修腳步頓住，一雙眼睛轉身看向張百仁。</p>
</p><p>&emsp;&emsp;“指教不敢當，只是我覺得你是個明白人，可千萬莫要做糊塗事！”張百仁道。</p>
</p><p>&emsp;&emsp;陸敬修聞言一雙眼睛深深的看着張百仁：“咱們不是敵人，從始至終都不是，是你將自己孤立於衆人之外了。”</p>
</p><p>&emsp;&emsp;張百仁不置可否，慢慢的轉過身，向着嵩山走去：“我知道我在做什麼，我也知道你們在做什麼。”</p>
</p><p>&emsp;&emsp;嵩山山頂</p>
</p><p>&emsp;&emsp;達摩早就已經在恭候</p>
</p><p>&emsp;&emsp;世尊端坐在山巔，手中捧着清茶，輕輕吹動。</p>
</p><p>&emsp;&emsp;道信跪倒在地世尊腳下，口中唸誦着經文，目光安靜祥和。</p>
</p><p>&emsp;&emsp;香火緩緩衝霄而起，山巔的氣氛叫人安寧。</p>
</p><p>&emsp;&emsp;“都督來了”不等張百仁開口，世尊伸出了手掌：“茶水已經備好。”</p>
</p><p>&emsp;&emsp;張百仁默不作聲坐在世尊對面，端起茶水喝了一口，只聽世尊道：“這次本座利慾薰心，被人算計了，本尊認栽！”</p>
</p><p>&emsp;&emsp;“道信捨棄肉身轉世輪迴，都督滿意否？”世尊一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁眉頭一皺，仔細的打量了唸經的道信一眼：“他要成道了？你要借我之手轉世輪迴？”</p>
</p><p>&emsp;&emsp;“都督應該清楚，咱們不是敵人，陰司的那羣傢伙、還有九州之外的魔神，纔是真正敵人！小乘佛教歸入大乘佛教，道信成道必然會壯大大乘佛門的氣數”世尊一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“而且本尊願意賠償都督一粒八寶蓮花池中的蓮子，相助聶隱娘重新孕育身軀”世尊眼中露出了肉疼之色。</p>
</p><p>&emsp;&emsp;“你當真捨得？”張百仁聞言眼睛一亮。</p>
</p><p>&emsp;&emsp;“唉！”世尊嘆一口子，自袖子裡掏出一個玉盒，推到了張百仁身前。</p>
</p><p>&emsp;&emsp;接過玉盒，張百仁道：“是誰出手算計？”</p>
</p><p>&emsp;&emsp;張百仁其實也不想在這個時候爲難世尊，若是這麼簡單的挑撥算計之術他都看不出來，那也白活了。</p>
</p><p>&emsp;&emsp;“不知道！無非就那幾家而已！”世尊嘆了一口氣。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向了道信，此時道信慢慢睜開眼，對着張百仁行了一禮，方纔面色安詳身披袈裟盤膝坐下。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;下一刻道信周身佛光流轉，化作了八顆舍利子，在空中漂浮了一段時間後，方纔化作紅光遠去。</p>
</p><p>&emsp;&emsp;“取經的路上，我覺得你要注意一些，只怕有些人會按耐不住想要動手”世尊的話語中似乎若有所指。</p>
</p><p>&emsp;&emsp;張百仁掐指推算，隨即搖了搖頭：“其實我更好奇，道門的那些老傢伙，怎麼會有時間來找上你？”</p>
</p><p>&emsp;&emsp;“這件事你應該清楚纔是”世尊不緊不慢道：“你體內發生了什麼事情，你最清楚不過。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，過了一會方纔道：“這件事說不得，至少現在還不是時候。”</p>
</p><p>&emsp;&emsp;張百仁看着世尊：“還要恭喜你！”</p>
</p><p>&emsp;&emsp;“恭喜我做什麼？”世尊愣了愣神。</p>
</p><p>&emsp;&emsp;“大乘佛教傳入中土，你的七寶妙樹將會圓滿，到時候威能千百倍提升，那個時候你才真的是你，我也希望你莫要做傻事！”張百仁一雙眼睛看着世尊。</p>
</p><p>&emsp;&emsp;世尊聞言面色不動，老神再也的緩緩喝着茶水：“你想多了！”</p>
</p><p>&emsp;&emsp;“但願吧！”張百仁慢慢站起身：“張道陵的正道法器乃是符籙，張衡的證道法器乃是寶塔，你證道的法器是七寶妙樹，老子證道的法器是金剛琢。這等手段雖然於仙路無用，但護道卻是一等一的厲害，缺少不得。”</p>
</p><p>&emsp;&emsp;“都督的護道法器是什麼？”世尊看着張百仁：“誅仙劍嗎？”</p>
</p><p>&emsp;&emsp;張百仁笑而不語，終有一日自己會給所有人一個驚喜。</p>
</p><p>&emsp;&emsp;張百仁走了，唯有茶水依舊盪漾着青煙，達摩看着張百仁遠去的背影，不忿道：“世尊，咱們何必這般妥協讓步？”</p>
</p><p>&emsp;&emsp;“我已經到了凝聚證道法器的最後關鍵，豈可出現任何意外？”世尊看向達摩：“待我凝結了證道法器，到那時小成佛門纔可剋制大乘佛門，我才能與張百仁真正分庭禮抗。”</p>
</p><p>&emsp;&emsp;“弟子不明白，張百仁會坐視師尊凝聚證道法器，他的心胸沒那麼寬廣吧？”達摩捻着念珠道。</p>
</p><p>&emsp;&emsp;“陰司攻破鬼門關是遲早的事情，到時候單憑他張百仁一個人獨木難支。鬼門關破裂，九州結界必然會破裂，張百仁倒是巴不得有人替他分擔壓力”世尊一雙眼睛看向了幽冥：“陰司纔是人類最大的敵人，匯聚了上古的半數魔神。”</p>
</p><p>&emsp;&emsp;，，，，，，，，</p>
