<title>《一品道門》▷ 第一千三百零三章 一氣化三清</title></p><p>&emsp;&emsp;河南劍符的氣機躁動，當然瞞不過張百仁感知。</p>
</p><p>&emsp;&emsp;“難道有人發現了龍脈的所在之地？”張百仁穩住腳步，頓時眉頭微微簇起，眼中露出了一抹陰沉之光。</p>
</p><p>&emsp;&emsp;龍脈事關中土氣數，決不可出現半點岔子。</p>
</p><p>&emsp;&emsp;念動間河南地界的五位元神真人已經元神出竅，向着河南龍脈所在之地探查而去。</p>
</p><p>&emsp;&emsp;張百仁不缺手下，當初煉製長生不死神藥，五神大法控制的修士何止三千人。這也是張百仁最大的底牌，這三千多元神真人都有屬於自己的道觀，屬於自己的家族、勢力，這纔是自己佈局天下，撥弄天下大勢的關鍵點。</p>
</p><p>&emsp;&emsp;涿郡那百萬民衆，三十萬大軍是震懾，這些修士纔是自己興風作浪的關鍵。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;世道變了，元神真人雖然厲害，但如今亂世至道頻出，就連陽神真人也有證道而出，元神修士差了一個檔次，發揮的作用有限，張百仁都懶得動用。</p>
</p><p>&emsp;&emsp;“暫時不管那麼多了，還是先修煉一氣化三清吧！”張百仁利用先天神祗操控着肉身返回涿郡，落在了自家山頭，開始閉關修煉一氣化三清之道。</p>
</p><p>&emsp;&emsp;一氣化三清，代表的一生二，二生三，三生萬物。</p>
</p><p>&emsp;&emsp;混元一氣演化三清，便是一生三，三化萬物，方纔有無窮威能。</p>
</p><p>&emsp;&emsp;憑藉神性的玄妙，想要將先天一氣徹底煉入元神之中不難，先天一氣雖然玄妙，但神性的力量更玄妙，近乎於不可思議。</p>
</p><p>&emsp;&emsp;張百仁的陽神散入了混元一氣中，不斷與混元一氣交融，感受着混元一氣的每寸的烙印，感受着混元一氣的每一個律動呼吸，二者逐漸水乳交融，直至陽神遍佈混元一氣的每一個角落，才見張百仁陽神一收，混元一氣居然化作了一個光團，混沌色光團落在其眉心祖竅之中。</p>
</p><p>&emsp;&emsp;不是張百仁的肉身眉心，而是陽神的眉心祖竅之內。</p>
</p><p>&emsp;&emsp;接着法訣祭煉，張百仁看着不斷變化翻滾的混元一氣，忽然心中一動，眼前的一幕似乎有些類似！</p>
</p><p>&emsp;&emsp;開天闢地！</p>
</p><p>&emsp;&emsp;亦或者說是天地初成！</p>
</p><p>&emsp;&emsp;“怪哉！怪哉！”張百仁眼中露出了詫異之色，一氣化三清怎麼和開天闢地那麼像呢？</p>
</p><p>&emsp;&emsp;先天一氣抱團凝聚，似乎化作了一方混沌世界。</p>
</p><p>&emsp;&emsp;接着就見虛空震動，張百仁的念頭剎那間劃過先天一氣，此時念頭持着印訣，化作了一衆奇異波動，接着就見先天一氣翻滾，天地乾坤炸開，然後在那先天一氣之中，三道清氣緩緩升騰而起。</p>
</p><p>&emsp;&emsp;不錯，確實是三道清氣。</p>
</p><p>&emsp;&emsp;先天一氣此時化作了混沌，那波動化作了開天闢地的力量，地水風火翻滾，開天闢地之初有三道清氣衍生。</p>
</p><p>&emsp;&emsp;只不過與開天闢地不同的是，那三道清氣此時竟然將炸開的地水風火、先天一氣的能量吸收，然後身形一轉，化作了三道人影。</p>
</p><p>&emsp;&emsp;雖然三道人影有些模糊，但張百仁卻能看得出來，這三道人影就是自己的樣子。</p>
</p><p>&emsp;&emsp;一氣化三清！</p>
</p><p>&emsp;&emsp;第一併非將先天一氣煉化，而是模擬先天元胎，然後在以特殊印訣，化作開天闢地的力量。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;此時張百仁元神震動，只見得自於老聃的精氣，居然脫體而出，投入了三道清氣之中。</p>
</p><p>&emsp;&emsp;“唰~~~”</p>
</p><p>&emsp;&emsp;無窮無盡的日月星辰之力此時灌頂而來，那三道清氣剎那間凝實，似乎與真實之人一般無二。</p>
</p><p>&emsp;&emsp;細看那人影，張百仁露出了沉思之色。</p>
</p><p>&emsp;&emsp;卻見三道清氣衍生出的人影各不相同，老年、中年、少年，即代表人生的三個階段，又代表着天地大勢的衍生，劫數的興滅。</p>
</p><p>&emsp;&emsp;天地萬物，沒有人能逃得過天地大勢。從出生至強壯，然後在到垂垂老矣，此乃天人五衰輪迴之劫，是人生之劫，是天地之劫。</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹詫異之色，輕輕的敲擊着膝蓋，陷入了沉思之色。</p>
</p><p>&emsp;&emsp;一氣化三清絕對不是簡簡單單的修煉出三具化身，而是因爲其代表着天地大勢，萬物生死，無盡玄奧盡在其中。</p>
</p><p>&emsp;&emsp;這是老子的大道，天地人三才盡在其中。</p>
</p><p>&emsp;&emsp;依靠着三才之力，方纔能做到人法地，地法天，天法自然。</p>
</p><p>&emsp;&emsp;細細感應那三道化身，卻見三道化身瞬間化作了三道清氣，沒入其陽神內。</p>
</p><p>&emsp;&emsp;太清、上清、玉清，這三道氣機乃開天闢地之初，無盡星空、天道時空的三種力量，三種力量至高無上，方纔能演化日月星辰，掌控天地萬物，調和天地間的時空因果。</p>
</p><p>&emsp;&emsp;“若無老聃的那一道精氣，我根本就無法衍生出真正的三清之力”張百仁此時眼中露出了一抹沉思：“三清的力量乃是老聃獨有，天地間獨一無二，就彷彿好女子不會同時有兩個丈夫一般，在人世間三清的力量也不會有兩個主人。”</p>
</p><p>&emsp;&emsp;老聃的精氣神纔是修行一氣化三清的關鍵，這是老聃留給後人的真正遺澤，超脫之機。</p>
</p><p>&emsp;&emsp;“老聃去了哪裡？”張百仁眼中露出一抹嚮往，不知老聃究竟去了何方。</p>
</p><p>&emsp;&emsp;太清之氣化作了一位老者，是張百仁老年的模樣，似乎天人五衰隨時都會降臨，進入輪迴之中。</p>
</p><p>&emsp;&emsp;上清化作了一箇中年男子，三十多歲，丰神如玉別具魅力，是張百仁人到中年的樣子。</p>
</p><p>&emsp;&emsp;玉清似乎時光倒流了一般，化作了張百仁少年之時，大概只有十五六歲大小。</p>
</p><p>&emsp;&emsp;此時三清呈現三才之力，不斷勾動着冥冥之中的日月星辰、天地間的諸般氣機加持修煉，用以壯大自己。</p>
</p><p>&emsp;&emsp;氣象！</p>
</p><p>&emsp;&emsp;不錯，此時若有人站在張百仁身邊，就會發現張百仁猶若與天道相合，氣象無窮無盡。</p>
</p><p>&emsp;&emsp;合道</p>
</p><p>&emsp;&emsp;或者說是天人合一，氣機與天地相合。</p>
</p><p>&emsp;&emsp;竟然藉助一氣化三清，張百仁進入了一個玄妙莫測的境界，不可揣摩度量。</p>
</p><p>&emsp;&emsp;境界只是境界，並非戰力。</p>
</p><p>&emsp;&emsp;戰力雖然有些提升，但到了張百仁如今這種境界，再想提升每一分戰力都是難上加難。</p>
</p><p>&emsp;&emsp;“一氣化三清！哈哈哈，還要多謝那些人逼我，不然豈會得到如此玄妙的力量？不過尹喜哪裡……欠了尹家好大的人情！”張百仁眼中露出沉思之色。</p>
</p><p>&emsp;&emsp;道德經是老聃留給尹家的，張百仁可不是那般厚臉皮，說出留給天下人的話。</p>
</p><p>&emsp;&emsp;“還要收取尹家的一位後裔當做弟子，償還了因果！”張百仁眼中露出詫異之色，以前他雖然有一片花瓣代表着因果法則，但因果實在是縹緲至極，根本就找尋不到半點蹤跡，此時張百仁竟然感受到了因果的力量。</p>
</p><p>&emsp;&emsp;自己確確實實與尹家有着大因果，若不化解因果，則成仙無望！</p>
</p><p>&emsp;&emsp;“因果！”張百仁陷入了沉思之中。</p>
</p><p>&emsp;&emsp;“我若幫尹喜找回肉身，也能化解一部分因果！”張百仁眼中露出一抹笑容：“尹喜的肉身被句芒奪舍，而句芒的元神附着於春歸君體內，春歸君就是句芒！若春歸君沒有離開李世民身邊的話，此事便成了！”</p>
</p><p>&emsp;&emsp;想到這裡，張百仁對着山下的陸電道：“去請尹軌真人前來赴宴。”</p>
</p><p>&emsp;&emsp;有些人雖然僅僅只是一面之緣，但卻可以成爲生死之交。</p>
</p><p>&emsp;&emsp;確實是生死之交！</p>
</p><p>&emsp;&emsp;張百仁與尹軌雖不是生死之交，但交情卻比尋常人好的太多。</p>
</p><p>&emsp;&emsp;陸電領命而去，張百仁端坐在山巔，繼續參悟着一氣化三清的法門。</p>
</p><p>&emsp;&emsp;“眼下的一氣化三清，大概只有我本身的五成力量！”張百仁露出了一抹沉思。</p>
</p><p>&emsp;&emsp;自己的五成力量，足以與天下間任何強者周旋、爭鋒。</p>
</p><p>&emsp;&emsp;若能配備法寶，豈非更妙？</p>
</p><p>&emsp;&emsp;張百仁面帶笑容，手中印訣不斷變換，三道清氣此時交織糾纏，轉瞬間化作一體，然後剎那間化作三才，完成了一個循環。</p>
</p><p>&emsp;&emsp;三清本來就是一體，皆爲先天一氣演化。</p>
</p><p>&emsp;&emsp;“怪哉，怎麼不見曹家來找我麻煩？”張百仁修煉一氣化三清已經過去了五六日，卻不曾想曹家依舊半點動靜也無。</p>
</p><p>&emsp;&emsp;放眼打量，周邊不見人影，張百仁猛然一拍頭頂百會穴，下一刻只見背後三道人影走出。</p>
</p><p>&emsp;&emsp;南方一老者緩步而來，步履滄桑腳步遲緩，看起來老態龍鍾，但一步邁出卻是千萬裡。</p>
</p><p>&emsp;&emsp;北方來一青年，面容威武與現在的張百仁差不了多少。</p>
</p><p>&emsp;&emsp;東方一聲響，來了一位十五六歲模樣的少年。</p>
</p><p>&emsp;&emsp;“太清見過道友！”</p>
</p><p>&emsp;&emsp;“上清見過道友！”</p>
</p><p>&emsp;&emsp;“玉清見過道友！”</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”張百仁仰天狂笑，隨即鄭重一禮：“張百仁見過道友。”</p>
</p><p>&emsp;&emsp;“你我本是一體，何必多禮！”太清不緊不慢道。</p>
</p><p>&emsp;&emsp;此時張百仁覺得自己彷彿是一個神經，自己和自己說話的滋味當真是有趣。</p>
</p><p>&emsp;&emsp;玩夠了，只見三人瞬間化作清氣，重新沒入體內。</p>
</p><p>&emsp;&emsp;“日後出場還需故弄玄虛一番，也能叫人心中畏懼，攝人心魄！”張百仁揹負雙手，感受着一氣化三清的玄妙。</p>
</p><p>&emsp;&emsp;三道化身每一具都有獨立的意識，但偏偏受到張百仁約束，念動間受到張百仁管制。</p>
</p><p>&emsp;&emsp;雙方記憶相通，根本就是一個人。</p>
</p><p>&emsp;&emsp;說一心多用卻也不妥，因爲三清有自己的命格、思維。</p>
</p><p>&emsp;&emsp;說成三個人，卻也不合適，大家都爲一體，本源還是張百仁。</p>
</p><p>&emsp;&emsp;ps：第五更。</p>
