<title>《一品道門》▷ 第一千三百一十八章 跳腳的石人王</title></p><p>&emsp;&emsp;草原</p>
</p><p>&emsp;&emsp;始畢可汗身前擺放着三個鏽跡斑斑的鐵箱子。</p>
</p><p>&emsp;&emsp;看着那三個鐵箱，始畢可汗沉默一會，方纔轉身看着一旁的下屬：“這三個箱子便是你們從那遺蹟中挖出來的？”</p>
</p><p>&emsp;&emsp;“大王，我等拼死自那遺蹟中得來這三個箱子，爲此八百兄弟埋骨遺蹟之中！”僅剩下的十幾個侍衛此時恭敬的跪倒在地，聲音裡滿是淒厲。</p>
</p><p>&emsp;&emsp;聽着這話，始畢可汗面色沉默，過了一會才道：“你們做的很好！”</p>
</p><p>&emsp;&emsp;“僕骨懷恩，你是僕骨莫何的親孫子，還記得當年你爺爺的叮囑、誓言？”始畢可汗扭頭看向了僕骨懷恩。</p>
</p><p>&emsp;&emsp;“誓死不敢忘，我僕骨家族永世擁護可汗的統治！”僕骨懷恩面色激動道：“我一定要親自殺入中土，爲我爺爺復仇！”</p>
</p><p>&emsp;&emsp;“起來吧！”始畢可汗將僕骨懷恩扶起來，擦了擦臉上的血漬，細看系眉眼，此時的僕骨懷恩不過是一個十四五歲的少年罷了。</p>
</p><p>&emsp;&emsp;但僕骨懷恩的眼中卻滿是殺機，身子壯碩的猶若成年人，像是一個牛犢子。</p>
</p><p>&emsp;&emsp;擦了擦僕骨懷恩的面孔，始畢可汗眼中露出了一抹追憶：“我想起了當年你的祖父！是我突厥第一強者，就算中土之人也絕不敢輕視我突厥半點。如今中土大亂，我等理應趁機劫掠一番，而不是坐在這裡眼睜睜的看着。”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;始畢可汗手中拿出一把金刀，猛然斬開其中的一隻箱子。</p>
</p><p>&emsp;&emsp;塵封了不知多少年的箱子緩緩打開，沒有什麼特殊之物，只是一個金燦燦的丸子。</p>
</p><p>&emsp;&emsp;丸子拇指大小，看起來相當有趣。</p>
</p><p>&emsp;&emsp;“這是什麼東西？”</p>
</p><p>&emsp;&emsp;盯着那丸子看了一會，見到丸子沒有異動，始畢可汗方纔將那丸子拿在手中打量一會：“你們誰認得此物？”</p>
</p><p>&emsp;&emsp;始畢可汗捏了捏，一點也捏不動寶物，方纔將丸子遞給了僕骨懷恩，叫衆人去辨認。</p>
</p><p>&emsp;&emsp;僕骨懷恩接過金屬丸子，手中血污沾染在了金屬丸子之上。</p>
</p><p>&emsp;&emsp;打量一會，下一刻僕骨懷恩面色驚恐道：“大王救我！”</p>
</p><p>&emsp;&emsp;金屬丸子似乎黏在了僕骨懷恩的手中一般，任憑其使勁搖擺，空氣爆開，卻掙脫不得的丸子的吸食。</p>
</p><p>&emsp;&emsp;下一刻在衆人駭然的目光中，只見僕骨懷恩周身所有氣血盡數被吞噬的乾乾淨淨，此時那丸子依舊不肯善罷甘休，居然鑽入了僕骨懷恩的身軀內，然後在幾個呼吸的功夫，只見本來健壯得彷彿小水牛一般的僕骨懷恩居然化作了沙塵飄散，金屬色澤的沙塵飄蕩開。</p>
</p><p>&emsp;&emsp;“護駕！”</p>
</p><p>&emsp;&emsp;一邊十幾位護衛此時一聲淒厲的嘶吼，紛紛驚慌失措的護持在了始畢可汗的身前。</p>
