<title>《一品道門》▷ 第一千三百一十六章 聶隱孃的劍骨</title></p><p>&emsp;&emsp;“要我出手？”張百仁聞言一愣，自己沒聽錯吧。</p>
</p><p>&emsp;&emsp;“怎麼，爲我大隋子民處此禍害，莫非你不願意？”尹軌一張臉頓時沉了下來，放下手中菊花茶，眼球動也不動的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言輕輕搖了搖頭：“全盛時期的句芒，我也許會忌憚三五分，但如今句芒被鎮壓數千年，即便是重新凝練了神體又能如何？”</p>
</p><p>&emsp;&emsp;“你小子倒也自信，你不曾見過上古神人移山倒海的手段，所以纔不知先天神祗的厲害！”尹軌瞪了瞪眼睛。</p>
</p><p>&emsp;&emsp;懼怕先天神祗嗎？</p>
</p><p>&emsp;&emsp;張百仁當然不怕，他體內先天神祗化身便有五尊，雖然說有四尊尚未出世，還差了一些。</p>
</p><p>&emsp;&emsp;但要不了多久，張百仁心有感應，自家的神體快要出世了！</p>
</p><p>&emsp;&emsp;自己的修爲每分每秒都在增強，豈會在乎那些殘存的先天神祗？</p>
</p><p>&emsp;&emsp;而且先天神祗和自己無冤無仇，只要不給自己搗亂，張百仁也不想四處樹敵。</p>
</p><p>&emsp;&emsp;這天下水深的很，唯有學會藏拙，才能活的更久。</p>
</p><p>&emsp;&emsp;“唉！”尹軌忽然低下頭：“那可是我父親的肉身，身爲後輩子孫，卻保護不得先祖遺體，實在是對不起父親當年的囑託。都怪我，當初一不小心便着了算計，不然也不會被人鑽了空子。”</p>
</p><p>&emsp;&emsp;張百仁不動如山，只是靜靜的喝着茶水。</p>
</p><p>&emsp;&emsp;“我說，你小子當真鐵石心腸，無動於衷啊？”見到張百仁依舊是那副樣子，尹軌不滿的道。</p>
</p><p>&emsp;&emsp;“句芒想要將你父親的身軀轉化爲神體，要多長時間？”張百仁側頭看着尹軌。</p>
</p><p>&emsp;&emsp;“怎麼着也得百年吧！”尹軌說完後略帶遲疑道：“或許幾十年！”</p>
</p><p>&emsp;&emsp;wWW ⊙ttKan ⊙℃ O</p>
</p><p>&emsp;&emsp;“你認爲句芒會真心庇佑李唐？”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“怎麼可能，天神向來都視衆生如螻蟻，怎麼可能會真心庇佑李唐！他之所以呆在李世民身邊，那是因爲李世民可以爲其提供助力，藉助李唐的氣數修煉而已”尹軌搖了搖頭。</p>
</p><p>&emsp;&emsp;“那就是了，一山不容二虎，早晚有朝一日李世民會發現，自己根本就奈何不得春歸君，二人之間的利益衝突必然爆發，到時候你在動手，纔是時機！”張百仁道。</p>
</p><p>&emsp;&emsp;“你想錯了，春歸君乃先天神祗，怎麼會看上凡俗的皇權福貴！”尹軌搖了搖頭。</p>
</p><p>&emsp;&emsp;“是嗎？那春歸君爲何呆在李世民身邊，難道就因爲想要藉助李世民的氣數修煉？他可是先天神祗，氣數無盡，豈會在乎李世民的那點氣數！李家現在還不是皇朝呢！”張百仁放下了手中的茶盞。</p>
</p><p>&emsp;&emsp;張百仁當然不知道，春歸君是想要等李世民成就上古帝王大道後，藉助李世民的力量斬了自己！</p>
</p><p>&emsp;&emsp;先天神祗當真不會在乎凡俗的權利嗎？</p>
</p><p>&emsp;&emsp;到也未必，春歸君想要恢復修爲，練成神體，必然需要源源不斷的材料供給。李世民的是帝王，所有資源不能只供給春歸君，到時候雙方必然會在資源上有所衝突，那時候可就好玩了！</p>
</p><p>&emsp;&emsp;確實是好玩了！</p>
</p><p>&emsp;&emsp;李世民珍惜資源，春歸君資源不夠，雙方必然爆發衝突，別人提供資源哪裡及得上自己搜取資源。</p>
</p><p>&emsp;&emsp;謀朝篡位未必會發生，但奪取李世民權柄是一定的。身爲帝王對於權柄最爲敏感，李世民豈會容忍有人分享自己的權柄？</p>
</p><p>&emsp;&emsp;絕對不會！</p>
</p><p>&emsp;&emsp;聽了張百仁的分析，尹軌頓時眼睛一亮，詫異的看着張百仁“還是你小子的目光長遠，我不及也！”</p>
</p><p>&emsp;&emsp;聽了春歸君的話，張百仁嘆了一口氣，再次喝一口菊花茶：“九九重陽，今日午時乃太陽之力最爲濃烈之時，老祖有事儘管去忙，莫要打擾我修煉”</p>
</p><p>&emsp;&emsp;說完話張百仁居然直接閉上眼睛，下一刻丹田虛空坍塌，無盡太陽之力滾滾，彷彿星河倒灌一般向着張百仁的周身百竅灌注而來。</p>
</p><p>&emsp;&emsp;今日的太陽之力，是平日的九倍！</p>
</p><p>&emsp;&emsp;其濃烈、精純，亦是平日裡的九倍。</p>
</p><p>&emsp;&emsp;瞧着衣衫無風自動的張百仁，尹軌難得的沒有說話，只是靜靜的看着張百仁修煉。</p>
</p><p>&emsp;&emsp;神血在源源不斷的誕生，不斷滋潤着張百仁的經脈、筋骨、皮肉。</p>
</p><p>&emsp;&emsp;修爲到了張百仁這般境界，雖然說不上修爲修無可修，但是再想增添戰力卻也絕對是難上加難。</p>
</p><p>&emsp;&emsp;水磨磨的功夫！</p>
</p><p>&emsp;&emsp;還好，張百仁不是一般人，他還有太陽神體。</p>
</p><p>&emsp;&emsp;天帝相助其一步登天，直接洗髓完成，脊椎的骨髓化作了太陽之髓。</p>
</p><p>&emsp;&emsp;由內到外，倒是簡單的多。</p>
</p><p>&emsp;&emsp;修煉之途，最爲艱難的洗髓已經完成，接下來筋骨皮豈不是簡單的多？</p>
