<title>《一品道門》▷ 第十七章 男兒當殺人</title></p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;不愧是大隋名將，張百仁放眼看去，確實是隊形嚴正，排布有序，絲毫不比前世國家大典之時的隊伍差。</p>
</p><p>&emsp;&emsp;真正戰場可不比儀仗，能排布的這麼整齊有序，絕對令人髮指。</p>
</p><p>&emsp;&emsp;“魚俱羅是兵家高手，兵家的秘術很有一套，魚俱羅在當代兵家地位非同尋常，乃是泰山北斗級別，能訓練出這麼整齊有序的軍伍，並不很奇怪”淮水水神來到了張百仁身前。</p>
</p><p>&emsp;&emsp;此時突厥大軍嗷嗷嚎叫，鋪天蓋地的箭矢向着大隋陣營射來，但見大隋軍中早有準備，整齊劃一的盾牌齊齊升起，擋住了對方的箭矢。</p>
</p><p>&emsp;&emsp;有人說騎兵對上步兵，是碾壓性、壓倒性的優勢，真正的戰場如何，張百仁不得而知，此時發生在眼前的這場大戰，絕對顛覆了前世張百仁對於騎兵的認知。</p>
</p><p>&emsp;&emsp;武者練武，本身的力量未必會弱於馬匹！在這亂軍中，什麼事情都有可能會發生！</p>
</p><p>&emsp;&emsp;雙方一陣試探性的攻擊之後，便開始短兵交接，陷入了鏖戰廝殺。</p>
</p><p>&emsp;&emsp;不過說實在的，騎兵確實是佔據着優勢，居高臨下再加上馬匹慌亂亂撞，還不等砍倒敵人，隋軍已經被馬匹撞得失去了重心。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;張百仁腰間的長劍在顫抖，不斷輕輕的鳴叫，似乎是感應到了戰場中的殺意，居然與張百仁的劍意發生了共振。</p>
</p><p>&emsp;&emsp;“兄長在此稍後，待我前往軍中走一遭，挫一挫這胡虜氣勢！男人當殺人！”說着話張百仁長劍出鞘，腳步輕快的向着戰場而去。</p>
</p><p>&emsp;&emsp;“殺”有突厥騎兵發現了張百仁的蹤跡，縱馬迴旋，漫不經心的砍下來。</p>
</p><p>&emsp;&emsp;張百仁太矮了，矮到這個突厥騎兵要彎腰低頭才能劈砍到張百仁。</p>
</p><p>&emsp;&emsp;看着那逐漸靠近的彎刀，貼近的頭顱，還有急促的馬蹄聲，一道匹練劃過，張百仁間不容髮之際，與騎兵交錯而過。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;一捧鮮血自騎兵喉嚨之中噴濺而出，整個人瞬間墜落在地，眼中滿是迷茫。</p>
</p><p>&emsp;&emsp;“好快的劍”</p>
</p><p>&emsp;&emsp;這是騎兵死前唯一的念頭。</p>
</p><p>&emsp;&emsp;殺了一個人，張百仁忽然發現，自家的劍意居然微不足道的增長了一分，雖然增長的微不足道，但是看看戰場無數的大軍，想想無數的異族，張百仁笑了：“量變引起質變，只要我不斷殺下去，劍意終歸是可以大成。”</p>
</p><p>&emsp;&emsp;“不過殺人增強劍意，這是什麼鬼？日後豈不是要變成殺人惡魔？”張百仁一愣，甩了甩自家的長劍，長劍上血液被劍意震散，此時有突厥騎兵發現了這邊狀況，瞬間駕馭着馬匹衝了過來。</p>
</p><p>&emsp;&emsp;同樣的動作，同樣的擦肩而過！</p>
</p><p>&emsp;&emsp;張百仁身後多了一具屍體，兩匹無主的馬兒在戰場中瘋狂的逃竄。</p>
</p><p>&emsp;&emsp;“好鋒銳的劍意”遠處的淮水水神每一次看到張百仁的劍意，都忍不住心中的那股驚豔，張百仁區區四歲孩童，力量及不上突厥人，更及不上有了馬匹加速度的突厥人，但當對方靠近張百仁之時，已經被張百仁的劍意震懾，失去了感知，失去了魂魄對肉身的控制，化爲了一個木偶，一個等着被人刺破的木偶，後果可想而知。</p>
</p><p>&emsp;&emsp;劍意籠罩之下，突厥騎兵失了心神，失去了對肉身的控制，臨死前眼中依舊滿是驚恐，不知道爲何會發生這種事情。</p>
</p><p>&emsp;&emsp;張百仁彈了彈長劍的劍鋒，感受着略有精進的劍意，心中更加快活，看着那突厥騎兵，似乎看回到了前世殺怪長經驗的日子。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;這次有兩位突厥騎兵察覺到了不對勁，聯袂向着張百仁齊齊砍殺而來。</p>
</p><p>&emsp;&emsp;“只要不被大軍圍住，你等只有被宰殺的命！”張百仁吹了吹長劍上的血液，縱身一躍，翻開了兩把長刀，手中的長劍在虛空中挽出兩朵劍花，準確的沒入了兩位突厥騎兵喉嚨之中。</p>
</p><p>&emsp;&emsp;看着奔馳而過的馬匹，張百仁有心上馬，但想想還是算了，在戰場中不會騎馬的人騎着瘋狂的馬匹，簡直是找死。</p>
</p><p>&emsp;&emsp;張百仁的動作，落在了附近的突厥騎兵眼中，衆人俱都是面色一變，駭然的看着眼前的這個四五歲孩童，乾瘦的臉上幼稚未開，但殺起人來卻毫不手軟，似乎天生就是爲了殺人而生。</p>
</p><p>&emsp;&emsp;“好，本將軍果真是沒有看錯你，這小子還真是個人物，只要給他成長起來的時間，必然會成爲一名威震天下的劍客”魚俱羅站在高臺上，將整個戰場收之於眼中，張百仁那令人驚豔的劍意，在這混亂的戰場上猶若是一盞明燈，雖然有無數的士兵遮掩，但對於見神不壞的魚俱羅來說，猶若是掌間紋理。</p>
</p><p>&emsp;&emsp;突厥陣營令旗變動，卻見一小隊騎兵離開牙帳，繞過戰場，捲起陣陣煙塵，直接向着張百仁殺了過來。</p>
</p><p>&emsp;&emsp;“十人！”張百仁眉頭皺起，若是步兵，他倒是不懼，只是騎兵……實在是有些難爲人。</p>
</p><p>&emsp;&emsp;“小先生，快來我這裡”大隋軍隊的人不是瞎子，宋老生不知道何時出現在張百仁不遠處，招呼了一聲。</p>
</p><p>&emsp;&emsp;張百仁一笑，看着趕來的騎兵，三步並作兩步，長劍揮出，梟首兩名突厥騎兵之後，一個翻身鑽入了大隋陣營之中。</p>
</p><p>&emsp;&emsp;“小真人可真是厲害，你若是武者，能夠擊殺騎兵倒也正常，可小先生乃是修士，莫非小先生走的是劍仙、人仙一路？”宇文城都來到了張百仁身邊，一邊的宋老生也趕了過來，此時搭話：“我見小先生劍意無匹，已經化作了神通，可以斬殺鬼神，必然是走的劍仙路子！可惜了小先生的資質！”</p>
</p><p>&emsp;&emsp;劍仙，不得長生！不得大道，只求攻擊，論手段未必會比武者差。</p>
</p><p>&emsp;&emsp;人仙也是如此，不求長生，只求縱橫百年！</p>
</p><p>&emsp;&emsp;張百仁不解釋，看着衝來的突厥騎兵，手中長劍縱橫，青鋒過處，突厥騎兵授首。</p>
</p><p>&emsp;&emsp;此時隋朝的軍伍有人搶了馬匹，開始騎在馬上與突厥拼殺，雙方焦灼各有損傷，殘肢、血液到處飛舞，沒過多久，張百仁已經化爲了一個血人。</p>
</p><p>&emsp;&emsp;“張小真人，你現在可不像是有道修真，反而更像一個劊子手”宋老生砍斷了一匹馬的馬腿，馬匹站立不穩，瞬間前跌，此時張百仁長劍遞出，在突厥騎兵絕望的目光中，送入了對方的喉嚨。</p>
</p><p>&emsp;&emsp;“好俊的劍法，劍劍封喉，絕不用第二劍，閣下的劍法在我眼中可謂是專爲殺戮而生，比之許多花拳繡腿好多了”一邊的宇文城都銀袍化爲了血色，周身染血，盔甲上不知道捱了多少刀。</p>
</p><p>&emsp;&emsp;武功再高，在戰場上也無法一一顧全，唯一能依靠的只有自家身邊的兄弟替自己照看。</p>
</p><p>&emsp;&emsp;看着宋老生與張百仁配合默契，宇文城都眼熱至極，自家搭檔與人家比起來可是天地之別。</p>
</p><p>&emsp;&emsp;“算我一個”宇文城都的第二個搭檔被突厥砍掉了半個腦袋之後，瞬間跳起來，躍入了宋老生身邊：“師兄剛柔並濟，只是打傷了馬匹的筋絡，日後這馬匹可爲我大隋所用，我來爲師兄防護，小先生只管宰殺那突厥兵就是。”</p>
</p><p>&emsp;&emsp;說到這裡，看着腳下堆積的屍體，俱都是一劍封喉，宇文城都道：“這一戰下來，小先生可是完成了別人至死都難以完成的夢想，混個百人隊長噹噹，是沒什麼問題的。”</p>
</p><p>&emsp;&emsp;張百仁看了宇文城都一眼，一劍仿若是閃電劃破星空，又彷彿是一道光，向着宇文城都的脖頸划來。</p>
</p><p>&emsp;&emsp;面對着張百仁的長劍，宇文城都毛骨悚然，猛地一刀劈了出去。</p>
