<title>《一品道門》▷ 第一千九百七十六章 大地深處，局勢僵持</title></p><p>&emsp;&emsp;自己的一道念頭，縱使是有誅仙陣圖的助力，但卻也絕非那妖聖的一合之敵。</p>
</p><p>&emsp;&emsp;莫說那妖聖，就算尋常至道強者，也不是自己一道念頭可以對付的。</p>
</p><p>&emsp;&emsp;“這世界的水很深，有些出乎了我的預料！”張百仁眼中露出一抹凝重，現在就連破碎外真空的強者都已經出現了，怕是當年魔神蚩尤也不過是如此吧？</p>
</p><p>&emsp;&emsp;“都督，你莫要被那老傢伙嚇到，那老傢伙不過是觸及到破碎真空的皮毛罷了，半隻腳都沒有踏進去！”嘯風大聖此時在張百仁袖子裡開口，揭了那老怪的底。</p>
</p><p>&emsp;&emsp;“你認識他？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;“十萬大山深處的四大妖王之一，平日裡妖神從不露面，唯有這老東西出來主持莽荒的事物！這老妖乃是一隻望月犀牛，可以汲取太**華淨化體內氣血、血脈，所以才能延壽十萬年，已經觸及到了破碎外真空的門檻！”嘯風大聖爆豆子一般將那大聖的底細暴漏的乾乾淨淨。</p>
</p><p>&emsp;&emsp;觸及門檻與真正跨過，絕對是兩重境界。</p>
</p><p>&emsp;&emsp;“不日我將施展神通，將苗疆的百姓拘來，你日後便護持苗疆百姓，少不得你好處！”</p>
</p><p>&emsp;&emsp;張百仁隨手一拋，嘯風大聖迎風便長，身上寒冰瞬間融化，一雙眼睛掃視着四周，身子一陣扭曲，然後化作了人形。</p>
</p><p>&emsp;&emsp;“哪個大聖叫什麼？”張百仁低聲道。</p>
</p><p>&emsp;&emsp;“說來也奇怪，那大聖與嘯月天狼倒是有幾分淵源，因爲其本體是望月犀牛，所以便號稱‘望月’！”嘯風大聖道。</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁聞言開始沉思，眼中露出了一抹凝重，低頭似乎在沉思什麼。</p>
</p><p>&emsp;&emsp;天色漸暗，才見一陣香風劃過，聖姑來到張百仁：“在想什麼？”</p>
</p><p>&emsp;&emsp;“好一個望月大聖”張百仁讚了一聲，然後看向聖姑：“準備好了？”</p>
</p><p>&emsp;&emsp;“已經通知了下去”聖姑道。</p>
</p><p>&emsp;&emsp;“天色漸暗，不便於遷移，明日再動手吧，今日咱們且先在山中過一夜！”張百仁看了看天色。</p>
</p><p>&emsp;&emsp;聖姑當然沒有反駁的道理，只是詫異的看了一眼嘯風大聖，轉頭不在多說。</p>
</p><p>&emsp;&emsp;大荒深處</p>
</p><p>&emsp;&emsp;“怎麼樣？”一道古老的聲音透過石門，響徹於望月大聖的耳中。</p>
