<title>《一品道門》▷ 第兩千零六十五章 赦封分權</title></p><p>&emsp;&emsp;未曾清貧難成人！</p>
</p><p>&emsp;&emsp;就像現在，一出世便是滿級，被泡在蜜罐子中的七夕，從來都不會珍惜她所擁有的，只以爲這一切皆是虛幻。</p>
</p><p>&emsp;&emsp;張百仁眯起眼睛，瞧着七夕遠去的背影，身前那棵生長了百年的柳樹，咔嚓聲中化作了齏粉。</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;庭院內衆人一雙雙眼睛齊刷刷的看向張百仁，面露驚懼之色，真正發怒的張百仁，總叫人有一種不寒而慄的氣機。</p>
</p><p>&emsp;&emsp;許久</p>
</p><p>&emsp;&emsp;張百仁手掌一伸，化作齏粉的柳樹重組，再次復生好像並未曾遭遇劫數一般。</p>
</p><p>&emsp;&emsp;“傳我命令，日後不許七夕調動涿郡任何人手，不許七夕花涿郡半錢銀子！本座與七夕之間，父女之情就此斷絕！”張百仁話語落下轉身離去，身形消失在茫茫天地，不見了蹤跡。</p>
</p><p>&emsp;&emsp;一場風暴，剎那間席捲整個神州，惹得無數勢力駭然失色。</p>
</p><p>&emsp;&emsp;張百仁與七夕斷絕父女關係？</p>
</p><p>&emsp;&emsp;一場驚天動地的風暴，就此展開！</p>
</p><p>&emsp;&emsp;“你這麼做，會害了她的！她不知人世險惡，生活艱辛，你這般做只會將其推入萬劫不復之地”納蘭靜來到張百仁身邊，瞧着張百仁鬢角處近乎於不可察覺的幾縷白髮，隱匿於黑髮之下，叫其看起來永遠都那麼年輕。</p>
</p><p>&emsp;&emsp;“哦？是嗎？”張百仁搖搖頭：“我將她推入萬劫不復之地，誰救我於天人之中？”</p>
</p><p>&emsp;&emsp;“身爲涿郡公主，享受着王子皇孫都不曾得到的待遇，就要肩負起自己的使命！承擔起自己的責任，而不是沉溺於兒女情長，他這個樣子，叫我怎麼安心將涿郡交到她的手中！”張百仁慢慢閉上眼睛，迎着撲面而來的山風，過了許久後才道：“就這樣吧！”</p>
</p><p>&emsp;&emsp;“你還是決定踏入天人大道了嗎？”納蘭靜天生聰慧，聞弦而知雅意，一雙眼睛死死的盯着張百仁：“你可曾考慮過我的感受？”</p>
</p><p>&emsp;&emsp;“天人也好，紅塵中人也罷，我還都是我！只是減去一些累贅，多了一些灑脫而已！”張百仁轉身將納蘭靜攬入懷中：“日後涿郡便交給你了！”</p>
</p><p>&emsp;&emsp;“涿郡的擔子太大，我怕是承受不起”納蘭靜一雙眼睛死死的盯着張百仁：“我只想和你在一起。”</p>
</p><p>&emsp;&emsp;張百仁默然，許久後才苦笑着道：“我又何嘗不想與你等在一起？但許多事情由不得人！我若不去修行，一旦那些老古董出世，將會成爲喪家之犬。”</p>
</p><p>&emsp;&emsp;白鷺書院</p>
</p><p>&emsp;&emsp;李河鼓收拾一番行囊，走出書院大門，瞧見站在門口淚眼婆娑的七夕，心疼的跑過來道：“你怎麼了？”</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;李河鼓手掌纔剛剛觸及七夕的肌膚，便剎那間傳來焦灼的味道，將其燙得皮開肉綻。</p>
</p><p>&emsp;&emsp;“李大哥，你怎麼了？”七夕眼淚停止，雙目駭然的看着李河鼓皮開肉綻的雙手。</p>
</p><p>&emsp;&emsp;李河鼓聞言沉默，過了一會才苦笑着道：“想來是大都督手段。先生逼我與你分開，我卻是不許。於是我便被白鷺書院去了名冊，削了學籍，自今日後便不再是士子，只能說是一個讀書人罷了。”</p>
</p><p>&emsp;&emsp;李河鼓有些意興闌珊，雙目內閃爍出道道失意。</p>
</p><p>&emsp;&emsp;讀書是他此生最大的愛好，其一生前程盡數寄託於其上，現在這條路斷了，你叫他怎麼不後悔？</p>
</p><p>&emsp;&emsp;“我也被爹趕出了家門，斷了父女之情”七夕低下腦袋。</p>
</p><p>&emsp;&emsp;李河鼓聞言眼中露出一抹失望，隨即笑着道：“不過，有你我便足夠了，縱使整日裡吃糠咽菜，我也心甘情願。”</p>
</p><p>&emsp;&emsp;七夕笑了笑，眼中憂愁散去：“我也是，只要與李大哥在一起，縱使過窮苦日子，我也願意。”</p>
</p><p>&emsp;&emsp;“你的傷疼不疼？”七夕看着李河鼓糜爛的雙手。</p>
</p><p>&emsp;&emsp;“我也不是病秧子，平日裡修行武道，這傷勢三五日便可痊癒；反倒是你身上怎麼會忽然冒出火焰？這般炙熱？”李河鼓眼中露出一抹不解。</p>
</p><p>&emsp;&emsp;“這是乾爹的禁法，七夕姐姐享受了我涿郡十六年供奉，每年花費黃金數百萬兩，這因果自然不可不還！乾爹說了，七夕姐姐十六年內不得接觸任何男子，你若願意等十六年，便繼續等吧！”曉雯揹着一個包裹，緩步自巷子裡走出來，一雙眼睛死死的盯着李河鼓：“你若爲了姐姐好，便趕緊退去，消失在她的人生軌跡之中。你若愛她，又怎麼忍心她過窮苦日子？”</p>
</p><p>&emsp;&emsp;李河鼓啞口無言，面色難看的低下頭，一邊七夕面色變了，厲聲道：“曉雯！”</p>
</p><p>&emsp;&emsp;曉雯住口，只是將包裹落下，塞在了七夕手中：“外面不比家裡，沒有銀子寸步難行，你身無錢財，難道去和她喝西北風嗎？這裡有一包銀子，足以夠尋常人家吃喝百年，你省着點花！日後銀子不夠，在來尋我要。”</p>
</p><p>&emsp;&emsp;七夕默然，然後接過包裹，低着頭轉身離去。</p>
</p><p>&emsp;&emsp;李河鼓看了曉雯一眼，連忙跟上七夕的腳步，眼見二人越走越遠，曉雯忍不住喊了一聲：“姐姐！”</p>
</p><p>&emsp;&emsp;“還有事？”七夕腳步頓住，轉過身看向曉雯。</p>
</p><p>&emsp;&emsp;曉雯聞言面色凝重，過了一會才道：“你知不知道，你一旦動情，對乾爹意味着什麼？”</p>
</p><p>&emsp;&emsp;“意味着什麼？”七夕側目。</p>
</p><p>&emsp;&emsp;曉雯苦笑着搖搖頭：“算了，你都決定要走了，還說那麼多有什麼用？”</p>
</p><p>&emsp;&emsp;“你自己多珍重”曉雯轉身走回院子裡，留下七夕站在街上不語。</p>
</p><p>&emsp;&emsp;“二小姐，大都督傳你去涿郡聽講！”</p>
</p><p>&emsp;&emsp;曉雯纔剛剛走進院子，就聽到侍衛通秉。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;瀑布前</p>
</p><p>&emsp;&emsp;張百仁揹負雙手掃視着飛流直下的瀑布，雙目內露出道道沉思，在其不遠處諸位女子此時盡數到齊，安靜的坐在不遠處臺階上打坐。</p>
</p><p>&emsp;&emsp;在衆位女子下手，乃是涿郡十位至道境界戰將，魚俱羅與張須駝等人正襟危坐，眼觀鼻鼻觀心，不知在想些什麼。</p>
</p><p>&emsp;&emsp;張百仁與七夕斷絕了父女之情，只怕自今日後，涿郡將會有大變產生。</p>
</p><p>&emsp;&emsp;“乾爹！”</p>
</p><p>&emsp;&emsp;“師傅！”</p>
</p><p>&emsp;&emsp;曉雯與聶隱娘此時走來，對着張百仁恭敬一禮。</p>
</p><p>&emsp;&emsp;張百仁示意衆人坐下，然後方纔對巫不樊道：“巫不樊！”</p>
</p><p>&emsp;&emsp;“屬下在！”巫不樊恭敬一禮。</p>
</p><p>&emsp;&emsp;“你日後負責涿郡監察之職，歸於天聽之下，受陸雨管束，你日後便在陸雨手下聽候使喚！”張百仁道。</p>
</p><p>&emsp;&emsp;“都督，這裡面的無支祁……”巫不樊舉起禹王鼎：“下屬不敢有違都督命令，只是這禹王鼎內無支祁，卻離不開大都督的鎮壓。”</p>
</p><p>&emsp;&emsp;“無妨，我稍後傳你一妙法，助你鎮壓了無支祁”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“下屬尊令！”巫不樊聞言恭敬一禮。說實話，他是不怎麼願意跟在張百仁身邊的，伴君如伴虎，若非情不得已，他早就離張百仁遠遠的了。</p>
</p><p>&emsp;&emsp;“拜見雨護法”巫不樊對着陸雨一禮。</p>
</p><p>&emsp;&emsp;二人見過禮，才見張百仁道：“不知不覺一甲子，我涿郡至道強者已經足足有十人之數，日後涿郡赦封十大將軍，去了荊家兄弟，餘者以張須駝、魚俱羅、羅士信三人爲首，各自於涿郡城中召喚人手，組建大軍前往陰曹煉兵。十大將軍各有統帥，輪流前往佳夢關當差，諸位可有意見？”</p>
</p><p>&emsp;&emsp;“我等謹遵大都督法旨”魚俱羅等人聽了張百仁的話，卻忽然覺得一股不妙，怎麼好像是在交代後事一般？</p>
</p><p>&emsp;&emsp;“日後涿郡文武分裂，武者不管文政之事，文政不管武者之事”張百仁側首看向納蘭靜與楊汐月：“你二人日後分管我涿郡錢、糧之事。”</p>
</p><p>&emsp;&emsp;二女齊齊一禮，然後領了法旨。</p>
</p><p>&emsp;&emsp;張百仁點點頭，掃過公孫姐妹、聶隱娘等人：“你等修爲淺薄，還是在深山老林內苦修吧，未來劫數降至，修爲不夠唯有化作灰灰的份。”</p>
</p><p>&emsp;&emsp;說完話張百仁看向曉雯：“國不可一日無主，曉雯便是我涿郡的未來掌權人，你日後跟着諸位姨娘、叔伯學習，多多交流。”</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;張百仁此言一出，衆人齊齊變色。</p>
</p><p>&emsp;&emsp;張百仁一旦定下太子之位，日後七夕之事豈非再無迴旋餘地？</p>
</p><p>&emsp;&emsp;“我相信她”張百仁打斷了魚俱羅等人慾言欲止的話。</p>
</p><p>&emsp;&emsp;太子只是名義而已，卻沒有實權，能做什麼？</p>
</p><p>&emsp;&emsp;“就這樣吧，八月十五之前，你等日夜來此聽講”張百仁轉過身看向飛奔的瀑布湖水：“今日便宣講水之大道，道德經有云：水善養萬物而不爭……。”</p>
</p><p>&emsp;&emsp;講道之聲傳遍場中，衆位將軍你看我我看你，心中諸般心思只能無奈收斂，縱使對於張百仁立曉雯爲太子頗有微詞，但卻也不敢反駁張百仁的話語。</p>
</p><p>&emsp;&emsp;“大都督，不好了……涿郡侯要不行了！”</p>
</p><p>&emsp;&emsp;張百仁纔剛剛開講，便聽到一陣急促的腳步聲響起，鷹王破空而來，落在了張百仁肩膀上。</p>
</p><p>&emsp;&emsp;場中一片沉默，張百仁講道之聲停止，過了許久後才嘆息一聲。</p>
</p><p>&emsp;&emsp;“涿郡侯？好久不見了！”張百仁二話不說，身形化作虛無，向涿郡城中趕去。</p>
</p><p>&emsp;&emsp;“沒想到，我們當中，最先坐化的是他”魚俱羅嘆息一聲。</p>
</p><p>&emsp;&emsp;“走吧，雖然往日頗有恩怨，但終究是故人，還要送其一程”張須駝道。</p>
