<title>《一品道門》▷ 第六百四十四章 馬家莊</title></p><p>&emsp;&emsp;大隋境內，血雨捲起。</p>
</p><p>&emsp;&emsp;銅模丟失的事情既然瞞不住，那便光明正大出手。一時間大隋境內腥風血雨，衆人心中發顫，生怕官府登門，和那丟失的銅模扯上什麼關係。</p>
</p><p>&emsp;&emsp;“大人，這幾日所有線索都指向了馬家莊，但咱們卻沒有足夠能拿得出手的證據”蕭家兄弟自大門外走來，眼中滿是無奈之色，遞上了一摞文書。</p>
</p><p>&emsp;&emsp;拿着那文書，張百仁目光閃爍，過了一會才敲了敲案几：“馬家莊！”</p>
</p><p>&emsp;&emsp;馬家莊</p>
</p><p>&emsp;&emsp;並不是村莊，而是一個錢莊。</p>
</p><p>&emsp;&emsp;張百仁看着手中資料，眼中閃過一抹狠辣：“軍機秘府辦事，何須證據？點齊三千兵馬，今日圍困馬家莊園！”</p>
</p><p>&emsp;&emsp;“大人，此事怕是不妥！”驍虎道：“馬家莊背後的勢力可不簡單，當朝不少權貴在馬家莊內都有抽成。”</p>
</p><p>&emsp;&emsp;“哦，是嗎！”張百仁放下手書：“我軍機秘府怕不怕當朝權貴？”</p>
</p><p>&emsp;&emsp;“當朝權貴見了咱們要繞道走”驍虎得意道。</p>
</p><p>&emsp;&emsp;“那就是了，就算這馬家莊沒罪，咱們進去搜查一番，難道還有人能說什麼不成？”張百仁嗤笑。</p>
</p><p>&emsp;&emsp;“說什麼未必，但少不了在皇上面前嚼舌頭。娘娘執掌軍機秘府，陛下已經心中不滿，在這般胡亂折騰，證據沒拿到反而被人蔘一本……”驍龍嘀咕一聲。</p>
</p><p>&emsp;&emsp;“我說，該不會你們蕭家在馬家莊內也有抽成吧！”瞧着二人大爲反常的表情，張百仁頓時眼中劍意迸射，驚得二人連連搖頭，二話不說立即去辦。</p>
</p><p>&emsp;&emsp;“這水還真混，居然將蕭家也牽扯了進去！確實，錢莊乃是大買賣，富得流油，蕭家好歹也是朝中有人，怎麼會捨得放過這肥肉？”張百仁嗤笑一聲，慢慢站起身，狼毫筆在雪白的紙上寫了一個殺字，緩緩將狼毫筆放下，心中殺機慢慢平復。</p>
</p><p>&emsp;&emsp;損一人而利天下，損天下而利一人。</p>
</p><p>&emsp;&emsp;損一人而利天下是爲功德，損天下而利一人乃是掠奪。</p>
</p><p>&emsp;&emsp;對方大肆印錢便是損天下百姓，這等人喪心病狂，不除之心中難安。</p>
</p><p>&emsp;&emsp;不多時，三千軍機秘府侍衛、巡天司侍衛匯聚一堂。</p>
</p><p>&emsp;&emsp;張百仁面無表情的走出大堂：“兵圍馬家莊，不可放過一人！”</p>
</p><p>&emsp;&emsp;錢莊與現代的銀行類似，能開銀行的背後都是手眼通天之輩。</p>
</p><p>&emsp;&emsp;三千侍衛齊齊而動，出了城向着馬家莊而去。馬家莊並不在城內，而是在洛陽城外的一個大莊園內。遙遙看去馬家莊內氣機密佈，守衛嚴謹，彷彿一個小碉堡，沒有絲毫的死角。</p>
</p><p>&emsp;&emsp;軍機秘府侍衛的出現，頓時惹得馬家莊內衆人心中一驚。</p>
</p><p>&emsp;&emsp;待到張百仁領着軍機秘府侍衛來到近前之時，馬家莊前早就有人等候。</p>
</p><p>&emsp;&emsp;卻見此人一襲藍衫，頭上戴着方圓帽，大腩肚鼓起，臉上滿是笑容：“各位大爺，不知爲何圍住我馬家莊？”</p>
</p><p>&emsp;&emsp;“你是何人？”張百仁來到男子近前，有侍衛四面分佈，圍住了整個馬家莊。</p>
</p><p>&emsp;&emsp;“小人馬家莊管事劉燕鳴，見過大人！”那管家抱拳恭敬一禮，雖然身子謙卑，但嘴上氣勢卻不弱：“左翊衛大將軍、左驍衛都是我馬家莊的老相識，城中五都司馬也與我家老爺有交情，不知官爺是誰的手下？咱們怕是大水衝了了龍王廟，一家人不識得一家人！”說着話有小廝上前遞過托盤，托盤大紅綢緞掩蓋：“官爺，這是我馬家莊的孝敬，不知官爺可否退去？馬家莊乃是錢莊，可受不起驚擾。”</p>
</p><p>&emsp;&emsp;“喲，馬家莊的背景很深啊！左驍衛、左翊衛的人我都認識，不過咱們還是公事公辦……”張百仁掀開托盤上的紅綢緞，上面放着一吊吊銅錢。</p>
</p><p>&emsp;&emsp;“打發要飯的呢？十貫銅錢！本都督就值十貫銅錢！”看着那銅錢，張百仁笑了，轉身看向蕭家兄弟：“你們說好笑不好！”</p>
