<title>《一品道門》▷ 第一千九百五十七章 水陸法會</title></p><p>&emsp;&emsp;不要去和女生講道理，不要去和女生爭論是非對錯，認慫不要招惹就行了。</p>
</p><p>&emsp;&emsp;就算已經成爲大乘佛主的女人，也依舊是女人，法界差點被毀，根基差點被滅掉，觀自在豈能沒有怒火？</p>
</p><p>&emsp;&emsp;雖然不曾說出來，但心中那股火氣卻遲遲不曾消散掉。</p>
</p><p>&emsp;&emsp;張百仁動作頓住，掃了一眼公孫大娘與公孫小娘，過一會才道：“魏徵遭受佛門大勢反噬，活不過幾日了！”</p>
</p><p>&emsp;&emsp;“就這般死，便宜他了！”觀自在猶自不肯罷休。</p>
</p><p>&emsp;&emsp;張百仁略作沉默，方纔道“眼下不宜擅動，待到水陸法會結束，我會親自送魏徵上路。既然膽敢出手，總歸是要付出代價。”</p>
</p><p>&emsp;&emsp;觀自在聞言沉默，過一會才苦笑着道：“你知道，我並非是那種小氣的人，只是這次因果實在是太大……。”</p>
</p><p>&emsp;&emsp;“是極，我理解你！”張百仁表現的很貼心，心中卻暗自一笑：“呵呵，女人！”</p>
</p><p>&emsp;&emsp;正說着，卻聽一陣虛浮的腳步聲自遠處走來，一襲黑衣面色慘白的魏徵順着街道，徑直來到客棧內，然後腳步搖晃着來到場中，對着張百仁與觀自在一禮，方纔氣喘吁吁的坐在那裡。</p>
</p><p>&emsp;&emsp;“怎麼？差點壞了佛門大勢，你居然還有膽子來這裡，莫非是想着要挑釁不成？”張百仁不溫不火，笑看着對面的魏徵，淡漠話語中隱藏的那一縷殺機，將場中茶盞凍結。</p>
</p><p>&emsp;&emsp;“不敢，魏徵自知有罪，是特來請罪的！”魏徵低垂下腦袋：“無關乎個人恩怨，只是陣營不同而已，太子爺於我有恩，魏徵不可不報。”</p>
</p><p>&emsp;&emsp;“你已經壞了佛門大勢，難道還妄想我等原諒你？”觀自在忍不住出口呵斥。</p>
</p><p>&emsp;&emsp;“魏徵不敢！”魏徵聞言苦笑，然後對着張百仁鄭重的抱拳一禮，額頭觸地：“魏徵自知死罪，不敢苟活於世間，然魏徵一身修爲，卻不可就這般消散於天地。”</p>
</p><p>&emsp;&emsp;“你待如何？”張百仁道。</p>
</p><p>&emsp;&emsp;“請都督開啓鬼門關，容許魏徵進入陰司地府，戰死在陰山戰場！魏徵可以死，但卻決不能死的毫無價值！我修成了秩序法則，當可爲陰司戰場做出貢獻，爲我陽世贏得一線生機！”魏徵使勁的咳嗽，口中殷紅色血液噴出，似乎要將五臟六腑都咳嗽了出來，身子佝僂彷彿是風箱一般，趴伏在地上。</p>
</p><p>&emsp;&emsp;瞧着地上的魏徵，張百仁有些感慨，這是一個很規矩的人，一舉一動都是規矩，甚至於其走的每一步、每一個動作、每一個眼神、每一句話，上至髮飾衣衫，下至鞋襪，無一不規矩。</p>
</p><p>&emsp;&emsp;這是一個古板、守舊的老古董，平日裡規規矩矩衣衫從不散亂的扣子，此時已經亂了。</p>
</p><p>&emsp;&emsp;髮絲散亂中帶着一抹枯槁，黑色的衣衫不知何時漸染了點點泥漿，胸口黑色的衣衫上滿是血漬。</p>
</p><p>&emsp;&emsp;張百仁看着魏徵，看了許久後，纔開口：“你是我最看好的儒門領頭羊之一，纔剛剛證就陽神，便已經掌握了秩序法則。”</p>
</p><p>&emsp;&emsp;“學生當年曾經聽過都督講學，對不住都督的期盼！”魏徵苦笑。</p>
</p><p>&emsp;&emsp;“沒有道心崩塌，也算是你命大，以你現在的狀況，即便去了陰司又能做什麼？給你三日時間恢復修爲，水陸法會後，我會親自將你押送至陰司”張百仁擺擺手：“你退下吧。”</p>
</p><p>&emsp;&emsp;“多謝大都督！”魏徵對着張百仁恭敬一禮，然後轉身退了下去。</p>
</p><p>&emsp;&emsp;瞧着魏徵走遠，觀自在才冷冷一笑：“便宜他了！”</p>
</p><p>&emsp;&emsp;“秩序法則實在難得，死掉可惜了！千古以來，能領悟出秩序法則的，寥寥無幾！”張百仁看着觀自在：“這也是大乘佛門的劫數，滿招損謙受益，雖然佛門氣數泄了，但卻換得長盛不衰，源遠流長，一切都值得！這買賣不虧！”</p>
</p><p>&emsp;&emsp;張百仁如今身合天道，對於天地法則的運轉清晰無比，魏徵要去破淨土法界，他沒有提前感知到嗎？</p>
</p><p>&emsp;&emsp;未必吧！</p>
</p><p>&emsp;&emsp;盛極而衰，此時的大乘佛教自天竺而來，走完通天之路氣運鼎盛到了極點，若想長久就必須要將這股氣勢瀉下來。</p>
</p><p>&emsp;&emsp;張百仁的眼睛裡滿是法則運轉，似乎朦朧中有天道在其眼底運行，無窮奧義叫觀自在爲之迷醉。</p>
</p><p>&emsp;&emsp;“佛主，我們姐妹商量好了，這一手應該是粘！”小娘嘰嘰喳喳的打斷了場中氣氛。</p>
</p><p>&emsp;&emsp;張百仁輕笑，瞧着公孫姐妹，眼中滿是寵溺，過了一會才道：“就等三日後的水陸法會吧。”</p>
</p><p>&emsp;&emsp;時間悠悠</p>
</p><p>&emsp;&emsp;水陸法會如期而至，此時天下沸騰，各路大能紛紛向長安城趕來。</p>
</p><p>&emsp;&emsp;不論佛門也好，道門也罷，各路高真、前輩真人，俱都從深山老林中鑽了出來，向着長安城趕來。</p>
</p><p>&emsp;&emsp;水陸法會乃修行界盛舉，無數思想火花碰撞，大家在此百家爭鳴教義碰撞，尋常人若能聽得懂一言半語，便是一生之幸事。</p>
</p><p>&emsp;&emsp;對於那些修行中人來說，好處就更是難以言述，聽聞前輩高人講道論法，對於衆位修行元神、玉液還丹之輩來說，更是難得的大機緣。或許前輩高人不經意間的一句話，便是自己頓悟、突破的機緣。</p>
</p><p>&emsp;&emsp;“公主，都督吩咐，此次水陸法會乃是一次大機緣，都督派遣我等接你過來，也好出去散散心！”有侍衛站在七夕身前。</p>
</p><p>&emsp;&emsp;七夕聞言沉默，過了一會才道：“也罷，容我稍後收拾一番便前往。”</p>
</p><p>&emsp;&emsp;“大人，請帖已經送來，佛道之爭的地點已經選好”左丘無忌拿着請帖走來。</p>
</p><p>&emsp;&emsp;“叫涿郡的那些修士都過來，這可是一次千載難逢的機會，佛道精英匯聚，各位大佬登壇講道，乃千古以來的盛舉，此地集合衆位大能的智慧，若能有一星半點收穫，那也是不虛此行！”張百仁吩咐了一聲。</p>
</p><p>&emsp;&emsp;話語落下，有人已經吩咐了下去，此等盛舉，身爲修行界中之人，怎麼會輕易錯過？</p>
</p><p>&emsp;&emsp;“都督，七夕公主到了”有侍衛道。</p>
</p><p>&emsp;&emsp;張百仁聞言動作頓住，轉身去看樓梯處，卻見七夕抱着一隻顏色雪白的狸貓，不緊不慢的走上樓閣，對着張百仁行了一禮，然後便一言不發的坐在一邊。</p>
</p><p>&emsp;&emsp;“唉！”瞧見七夕這幅表情，張百仁想要張口說什麼，但卻又無奈的嚥了回去，眼中露出一抹感慨，過了一會才道：“出發吧。”</p>
</p><p>&emsp;&emsp;論道大會的地點乃是城南，長安城南本來是有一處皇家莊園，但當年李世民與大乘佛門打賭，卻是輸了大乘佛門一籌，便要在此地爲大乘佛門建立一座寺廟。</p>
</p><p>&emsp;&emsp;寺廟的規模很大，皇家莊園的規模當然不會太小。</p>
</p><p>&emsp;&emsp;待趕到此地之時，便已經是人山人海，上至陽神高真，下至尋常修行百姓，無一不隨處可見。</p>
</p><p>&emsp;&emsp;細數來，此地人山人海，怕不是有數萬人。</p>
</p><p>&emsp;&emsp;皇城禁衛在維持着秩序，此時佛道分成兩個派系端坐兩側，在中間乃是一座高臺，供雙方鬥法講道。</p>
</p><p>&emsp;&emsp;高臺乃大理石鋪就，上面梵文、經書文字流轉，祥雲仙鶴白飛，有天女撒花佛陀講道，說不盡的豪華，道不盡的異域風情，衝擊着衆人的心神。</p>
</p><p>&emsp;&emsp;在高臺北側坐北朝南，擺放着一排座椅，其中兩位並肩而立，凌駕於衆人之上，其餘座椅稍微次之。</p>
</p><p>&emsp;&emsp;“大都督道！”</p>
