<title>《一品道門》▷ 第兩百四十章 流沙之力</title></p><p>&emsp;&emsp;能走絲綢之路這條線的，可都沒有簡單之輩！</p>
</p><p>&emsp;&emsp;確實是如此，絲綢之路的艱險非常人所能瞭解。</p>
</p><p>&emsp;&emsp;沙漠盜匪、大小國度的盤剝，部族壓榨，若是沒有過人手段，強硬的實力，怎麼走得過去？早就交代在半路了！</p>
</p><p>&emsp;&emsp;沙漠之中人氣罕見，乃是妖獸的天堂，這裡的妖獸可以說是比之海洋裡面的妖獸也絕對不弱。</p>
</p><p>&emsp;&emsp;海洋裡面有龍王，沙漠裡面也不會沒有巨頭。</p>
</p><p>&emsp;&emsp;щщщ ⊕tt kan ⊕CO</p>
</p><p>&emsp;&emsp;沒有實力如何在羣妖抓牙下保證自家的安危？</p>
</p><p>&emsp;&emsp;今日放走了這羣商賈，一旦被其回過氣來，回到中原之後發動勢力，這塔塔家族面臨的必然是滅頂之災。</p>
</p><p>&emsp;&emsp;若能將其都留在這裡，人走茶涼也不會有人替其復仇！</p>
</p><p>&emsp;&emsp;張百仁撫摸着鉢盂，此時其全部精氣神都用來感知鉢盂之中的那股玄妙波動，尋找那股玄妙波動的規律，至於說客棧衆人的死活，和他關係不大！自己只需找個機會衝出去就好了！</p>
</p><p>&emsp;&emsp;看着女掌櫃下樓幫助衆人擊殺野獸，法明和尚走過來，勸了一句：“都是一條條活生生的生命啊！”</p>
</p><p>&emsp;&emsp;“和尚心存慈悲，內有憐憫，你不妨出手救助”張百仁似笑非笑的看着法明和尚。</p>
</p><p>&emsp;&emsp;法明和尚訕笑，默不作聲的捻着念珠，張百仁道：“和尚，地圖我已經找到，咱們就此分別各自逃命，你若能活着出去，就來涿郡找我。”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向遠處，他已經看到了遠處有突厥法師在施法。</p>
</p><p>&emsp;&emsp;“將客棧擊沉，陷入黃沙之中，埋葬了客棧中的所有人！”突厥領頭之人道。</p>
</p><p>&emsp;&emsp;“大人，小的精通遁術，執掌土系神力，這等小事就交給小的吧！”大頭領站出來面帶笑容。</p>
</p><p>&emsp;&emsp;聽着大統領話語，騎在馬背上的一位突厥人哈哈一笑：“雛默，你是我突厥的驕傲！是我塔塔家族的驕傲！我塔塔家族雖然在突厥中微不足道，但因爲你的存在，我塔塔家族註定要崛起。”</p>
</p><p>&emsp;&emsp;雛默聞言沉默，塔塔家族並不是突厥本部人馬，而是在很遠的塞外搬遷而來，臣服於突厥鐵騎之下，成爲了突厥的一份子。</p>
</p><p>&emsp;&emsp;雛默便是那大統領，三十多歲的樣子，下巴處靠近咽喉的地方有一道猙獰的刀疤，看起來殊爲恐怖。</p>
</p><p>&emsp;&emsp;雛默跳下馬，只見土地一陣翻滾，所有毒蟲瞬間被顛簸飛了出去。</p>
</p><p>&emsp;&emsp;雛默拿起地上的一把黃沙，雙手合十將黃沙夾在掌心，念動怪異的咒語。</p>
