<title>《一品道門》▷ 第五百三十二章 冰封</title></p><p>&emsp;&emsp;人都是怕死的，沒有人能逃得過這個定律。</p>
</p><p>&emsp;&emsp;不怕死的人，一定有不怕死的理由，或者是某些事情支持他們不怕死。</p>
</p><p>&emsp;&emsp;陳家老祖話語落下，整個庭院寂靜無聲，唯有鎮獄寒風不斷呼嘯。</p>
</p><p>&emsp;&emsp;“三成寶藏！”陳家老祖不緊不慢道。</p>
</p><p>&emsp;&emsp;“我去！”一位陳家弟子邁步走出，鑽入了機關獸，然後小心翼翼駕馭着機關獸鑽入鎮獄寒風洞內。</p>
</p><p>&emsp;&emsp;不遠處密林內，張百仁坐在枝椏上，似乎與整個樹木融爲一體，將後山一切收之於眼底。</p>
</p><p>&emsp;&emsp;不多時，機關獸被拉出來，陳家弟子死了。</p>
</p><p>&emsp;&emsp;也不知道陳家老祖說了什麼，陸續有陳家弟子不要命的駕馭着機關獸衝入地底，最後眼見着死了十幾位陳家弟子，陳家老祖終究坐不住了，駕馭着機關獸親自衝入鎮獄寒風洞內。</p>
</p><p>&emsp;&emsp;“機會來了！”見到陳家老祖潛入鎮獄寒風洞內，張百仁眼睛一亮，然後猛然縱身躍起，袖裡乾坤施展開，籠罩了山洞前的三十多位陳家高手。</p>
</p><p>&emsp;&emsp;陳家老祖的修爲張百仁看不清，但想來應該不弱，甚至於面對着陳家老祖，張百仁的心中居然不自覺升起一股顫慄，是以之前沒敢出手，只是靜靜的觀看着下方的響動。</p>
</p><p>&emsp;&emsp;見到陳家老祖離去，張百仁知道自己動手的機會到了！</p>
</p><p>&emsp;&emsp;不管陳家老祖能不能從鎮獄寒風洞內拿出寶物，這都是自己滅絕陳家的唯一機會，就算得不到寶物，也要滅絕陳家滿門。</p>
</p><p>&emsp;&emsp;袖裡乾坤張開，再加上張百仁調動大地元磁，番天印訣鎮壓而來，只聽得一聲轟鳴，所有陳家弟子盡數落餃子般被張百仁裝入袖裡乾坤內。</p>
</p><p>&emsp;&emsp;張百仁眼睛微微眯起，落在鎮獄寒風洞前，看着氣絕而亡的陳家弟子，周身血液冰冷，一種令人恐懼的冰冷。</p>
</p><p>&emsp;&emsp;“鎮獄寒風？”感受着不斷冒出來的冷風，即便距離洞口十丈，張百仁也能感覺到洞口傳來的陰寒之氣，似乎自酷暑來到了寒冬。</p>
</p><p>&emsp;&emsp;上前走了一步，陰冷之氣呼嘯，吹得張百仁眉毛似乎在剎那都被凍結，一層寒霜浮現。</p>
</p><p>&emsp;&emsp;“好厲害的鎮獄寒風！”</p>
</p><p>&emsp;&emsp;迎着寒風，運轉三陽正法，所有寒風之力尚未靠近其周身三丈，便已經被太陽之力熔融。</p>
</p><p>&emsp;&emsp;“陳家滿門誅絕，唯有陳家老祖一人進入了鎮獄寒風洞內，這老東西不知爲何居然給我一種危機之感，絕對不能硬碰”張百仁揹負雙手打掃戰場，將所有的陳家子弟都收起來後，纔再次鑽入暗處的樹林內，死死盯着鎮獄寒風洞。</p>
</p><p>&emsp;&emsp;大概過了一個時辰，才見機關獸踉踉蹌蹌自鎮獄寒風洞內爬出來，機關大門打開，只見陳家老祖周身寒冰環繞，猛然跌落在地，盤膝坐起開始運功。</p>
</p><p>&emsp;&emsp;過了一會，寒冰消散，陳家老祖自機關獸內掏出一塊獸皮，面露歡喜之色：“雖不知這獸皮上記載的是什麼寶物，但既然叫當年的各路強者念念不忘，想來是了不得的好東西，若非有我陳家的冰符護體，只怕今日要栽了進去”陳家老祖站起身，看着空蕩蕩的臺階，然後露出愕然：“怎麼不見我陳家弟子守護在此？”</p>
</p><p>&emsp;&emsp;霎時間陳家老祖面色緊張，放眼打量着遠處的山林，再看看地下青石，一雙眼睛左右轉動，過了一會才道：“怪哉，不見血漬，顯然沒有任何人傷亡，但爲何卻不見人影？莫非遭到了偷襲？不對勁啊！”</p>
</p><p>&emsp;&emsp;陳家老祖到處打量謹慎邁步，向着山下而去，陳家弟子忽然不見了蹤跡，叫陳家老祖心中緊張起來，若非事到關頭，陳家弟子絕對不會離去。莫非陳家遭受了什麼劫數？</p>
</p><p>&emsp;&emsp;想到這裡，陳家老祖腳步匆忙向着山下趕去，剛剛到山腰，忽然間一陣陣破空聲響起，一隻只神機弩在空中交錯，封鎖了其周身上下左右竅穴，欲要將其釘死當場。</p>
