<title>《一品道門》▷ 第四百六十三章 日鍊金烏</title></p><p>&emsp;&emsp;“連單雄信都攙合進來了，看來這件事確實是了不得”有人在一邊嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“豈止是單雄信，整個江湖都被牽扯了進來，這麼大事情，門閥世家寧可錯殺一千，也不會放過一個，此時若不能揪出妙手空空，只怕江湖面臨的是門閥世家血洗”又有人滿臉擔憂道。</p>
</p><p>&emsp;&emsp;“老李，你這句話我就不認同了，門閥世家雖然高高在上，將咱們看作是泥裡的螻蟻，但可別忘了，咱們這是整個江湖，若門閥世家敢針對整個江湖，咱們也不是吃素的”有人高呼。</p>
</p><p>&emsp;&emsp;“就是，無需整個江湖，便是半個江湖人手聯合起來，就能叫那些門閥世家低頭。門閥世家一直高高在上不假，咱們單個人面對着門閥是一隻螻蟻，若聯合起來，門閥世家也要低下頭，光腳不怕的穿鞋，門閥世家攤子那麼大，咱們可不怕。”</p>
</p><p>&emsp;&emsp;“就是！就是！咱們可不怕！”</p>
</p><p>&emsp;&emsp;此時此刻，整個江湖沸騰，俱都在討論妙手空空以及門閥世家態度之事。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，看着手中傳來的一份份情報，空空兒吊兒郎當的坐在張百仁下手，吹着手中瓷碗裡的熱茶：“都督，這些日子我爲你賺來的可不單單是一座金山、銀山，而是門閥世家幾代積累，比之大隋國庫也未必差多少，您就高擡貴手，大發慈悲把我給放了吧。”</p>
</p><p>&emsp;&emsp;空空兒哭喪着臉，張百仁默不作聲，只是看着手中書信，過了一會才道：“你盜取的只是門閥世家一部分財產罷了，門閥世家府庫中存在的金錢不足整個產業十分之一。真正值錢的是門閥世家做的生意！店鋪！土地！”</p>
</p><p>&emsp;&emsp;“那我可就沒辦法了，那些東西都是固定之物，給我我也盜不走”空空兒連連搖頭。</p>
</p><p>&emsp;&emsp;“這些金銀財寶雖然丟失，但卻傷不到門閥世家的根基，頂多是給門閥世家找點麻煩罷了”張百仁放下手中書信。</p>
</p><p>&emsp;&emsp;空空兒聞言心中一驚，差點將手中的茶盞扔出去：“你要和門閥世家做對？”</p>
</p><p>&emsp;&emsp;沒有搭理空空兒，張百仁略做沉思：“門閥世家造反，少不得江湖綠林出力。天下未亂，綠林先亂。如今想個辦法叫門閥世家將屠刀對準綠林，與綠林起了衝突，便等於斷了世家一條手臂。”</p>
</p><p>&emsp;&emsp;看着張百仁，空空如膽戰心驚，沒想到張百仁所謀如此之大。</p>
</p><p>&emsp;&emsp;“這件事就交給你了”張百仁看向空空兒。</p>
</p><p>&emsp;&emsp;“我不幹！”彷彿被踩了尾巴的貓，空空兒猛然一聲尖叫。</p>
</p><p>&emsp;&emsp;“你既然上了賊船，還以爲能下去嗎？我若將你就是妙手空空的消息泄露出去，你以爲門閥世家會放你？會怎麼辦？”張百仁看着空空兒，臉上滿是戲虐的笑容。</p>
</p><p>&emsp;&emsp;空空兒咬牙切齒：“別忘了，這件事可是都督大人指使的。”</p>
</p><p>&emsp;&emsp;“你應該知道，我與門閥世家的關係早就針尖對麥芒，門閥世家出十萬兩黃金懸賞我人頭，但卻遲遲拿我沒有辦法。你與我不同，我有天子、魚俱羅大將軍罩着，門閥世家絕對不敢明面對我出手，你呢？你以爲門閥世家會怎麼做？”</p>
</p><p>&emsp;&emsp;“算你狠！”死死的盯着張百仁，過了一會空空兒彷彿泄了氣的皮球一般，頹然坐在了地上。</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹笑容，他吃定了空空兒。</p>
</p><p>&emsp;&emsp;“這件事有軍機秘府助你，最好叫門閥世家與綠林結下死仇”張百仁眼睛微微眯起：“本都督最近有大事要準備，沒時間關注這些江湖草莽，此事你若辦成，本都督必然有重賞。”</p>
</p><p>&emsp;&emsp;說完話張百仁走出大廳，來到了後院，留下空空兒坐在大殿中久久無語。</p>
</p><p>&emsp;&emsp;大袖一揮，十隻烏鴉落在了一邊的架子上，看着眼下似乎陷入了沉睡的十隻烏鴉，張百仁手中掐訣，不斷念咒。</p>
</p><p>&emsp;&emsp;過了許久，才聽張百仁一聲呵斥，十隻烏鴉居然在空中按照某種玄妙規律展翅高飛，緩緩升空而起，十幾個呼吸間消失在了雲端。</p>
</p><p>&emsp;&emsp;“三陽金烏大法成敗在此一舉了”張百仁眼睛微微眯起。</p>
</p><p>&emsp;&emsp;叫這十金烏組成大陣，藉助大陣之力逐漸高懸，然後飛入太陽星中，藉助太陽星之力孕育。</p>
</p><p>&emsp;&emsp;聽起來不可思議，二十一世紀人類都不可能降臨太陽星，更何況是血肉身軀？</p>
</p><p>&emsp;&emsp;關鍵之處就在於那大陣以及十隻金烏體內的神胎了。</p>
</p><p>&emsp;&emsp;十隻金烏體內神胎充斥着玄妙之力，可以源源不斷汲取太陽之力，使得十隻烏鴉發生蛻變，化作真正無所不能的太陽精靈---金烏。</p>
</p><p>&emsp;&emsp;不過這個機率並不是太高，能不能成全靠運氣。</p>
</p><p>&emsp;&emsp;十隻烏鴉在逐漸升空的過程中適應太陽之力，不斷吸納太陽之力反哺自身，這一切說起來簡單，做起來卻複雜至極。</p>
</p><p>&emsp;&emsp;這一步稱作是日鍊金烏。</p>
</p><p>&emsp;&emsp;張百仁盤坐在地，掐了法訣，只見丹田中的太陽碎片與太陽星發生感應，甚至於此時通過碎片可以清晰地感應到十隻烏鴉的一舉一動，十隻烏鴉的生命特徵。</p>
</p><p>&emsp;&emsp;眯起眼睛，只見十隻烏鴉組成大陣，此時已然在白雲之上，鋪天蓋地的太陽之力掃而而下，十隻烏鴉大陣似乎化作了一個微弱的黑洞，源源不斷吸納着太陽之力，任憑多少陽光撒落，都被十隻烏鴉吸收的點滴不剩。</p>
</p><p>&emsp;&emsp;大陣依舊在繼續升騰，半柱香的時間已然穿過大氣層，進入浩瀚無匹的太空。</p>
</p><p>&emsp;&emsp;說來也叫人震驚，十隻烏鴉如何可以擺脫地球引力進入太空？但眼下卻偏偏做到了。</p>
</p><p>&emsp;&emsp;下一刻，強烈了千百倍的太陽之力鋪天蓋地洶涌而來，十隻烏鴉一陣慘叫，周身血肉淋漓。</p>
</p><p>&emsp;&emsp;就在此時，其體內神胎甦醒，化作鯨吞北冥，所有洶涌狂潮化作了十隻烏鴉體內神胎的養料。</p>
</p><p>&emsp;&emsp;張百仁也曾經想過直接召喚上古金烏的殘魂，只是做起來似乎有些困難，並不是那麼容易。</p>
</p><p>&emsp;&emsp;鋪天蓋地的太陽能量化作了金烏大陣的力量，才見張百仁緩緩站起身，十隻烏鴉已經安穩的向着太陽星飛去，眼下只有兩個問題，第一便是能不能在到達太陽星之前產生蛻化，化作真正上古金烏。</p>
</p><p>&emsp;&emsp;第二便是十隻烏鴉會不會遭遇太空災難死掉，比如說隕石流星、太空風暴、黑洞等等，這都需要一系列的運氣。</p>
</p><p>&emsp;&emsp;關於運氣之事，張百仁覺得自己並不缺乏運氣。</p>
</p><p>&emsp;&emsp;十隻烏鴉升空，驚動了大內皇宮的高手，好在如今洛陽城中修士走的一乾二淨，否則不知還要惹出多大亂子。</p>
</p><p>&emsp;&emsp;“希望能成吧，若不能成，最近這段時間的苦工算是白做了，還需在孕育培養十隻烏鴉”張百仁心中祈禱，對於丹田中的小太陽頗感好奇，不知這小太陽是什麼材質，居然可以與太陽星發生某種感應，看起來並不單單是太陽星碎片那麼簡單，甚至於張百仁能感覺冥冥之中太陽之力在無時不刻的加持着自己。</p>
</p><p>&emsp;&emsp;“大人，西突厥有人來訪”張百仁沉思之時，忽聽門外侍衛稟告。</p>
</p><p>&emsp;&emsp;“西突厥？”張百仁眉毛一挑：“本官可不記得認識過西突厥的人，問問他有什麼事，若是沒事就打發回去。”</p>
</p><p>&emsp;&emsp;“大人，那人說是西突厥的霧谷祭祀”侍衛道。</p>
</p><p>&emsp;&emsp;“霧谷祭祀？”張百仁一愣。</p>
</p><p>&emsp;&emsp;霧谷是西突厥的祭祀，不是普通的祭祀，而是祭祀中那種比較靠前的大祭司。</p>
</p><p>&emsp;&emsp;“霧谷？他來做什麼？請他進來”張百仁站起身向着客廳走去。</p>
</p><p>&emsp;&emsp;不多時，侍衛領着霧谷祭祀走了進來，然後就見霧谷祭祀面孔滿臉狂熱的看着自己，張百仁霎時間一個哆嗦。</p>
