<title>《一品道門》▷ 第四百二十九章 道功</title></p><p>&emsp;&emsp;聽了張百仁的話，楊廣沉默許久才無奈一嘆：“賊子欺人太甚，欺人太甚！”</p>
</p><p>&emsp;&emsp;張百仁沉默不語，過了一會才聽楊廣道：“今日宴請羣臣慶功，你先下去準備吧。”</p>
</p><p>&emsp;&emsp;雙手抱拳行了一禮，見到張百仁走遠，虞世基道：“陛下此事還需徐徐圖之，莫要惹出大亂子纔好。如今天宮與陛下鬩牆，門閥世家對大隋嚴重不滿，已經近乎於決裂，此時四面楚歌盡數都是敵人，陛下當徐徐圖之，莫要貪功冒進。”</p>
</p><p>&emsp;&emsp;“你說的朕都懂，可朕已經忍不了了”楊廣慢慢坐下，拿起手中一副地圖觀看，但其目光渙散，顯然心不在焉。</p>
</p><p>&emsp;&emsp;走出皇宮，蕭家兄弟趕着馬車停在皇宮門口，見到張百仁後笑着撩開車簾，馬車轆轤向着張家駛去。</p>
</p><p>&emsp;&emsp;才走到半路，忽然張百仁掀開車簾，不動聲色道：“似乎有些不對勁啊。”</p>
</p><p>&emsp;&emsp;“有什麼不對勁的？”驍虎詫異道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭縮入車輛內，下一刻四面八方道道箭矢化座流星，咄咄咄的扎入馬車之內，但見馬車在剎那間化爲了篩子眼，強橫的弓弩居然直接洞穿馬車，牽連了遠處路上無辜的民衆。</p>
</p><p>&emsp;&emsp;“大人！”驍虎猛然一驚，悲呼一聲掀開車簾，但見此時張百仁口角溢血，周身化爲了青色，一隻只箭矢插在其胸口。</p>
</p><p>&emsp;&emsp;細細看去怕不是有五六隻，殷紅色血液緩緩流淌而下。</p>
</p><p>&emsp;&emsp;“快走！”張百仁面無表情道。</p>
</p><p>&emsp;&emsp;青木長生不老功所附帶的青木真身妙處在此，大家都知道樹木即便是被人鑿穿，也依舊能存活下來，此時張百仁就彷彿化作了那被鑿穿的大樹，若是化作血肉之軀，要不了幾個呼吸間便會喪命，此時張百仁體內糟糕至極，五臟器官上清氣繚繞，化作了草木之色，一杆杆箭矢洞穿胃部、肝臟，隨時都可能會喪命。</p>
</p><p>&emsp;&emsp;“讓開！都給我讓開！”驍龍拼了命的驅趕馬車，一路上惹得雞飛狗跳，不知多少攤子被撞飛，好在蕭家兄弟駕車技術確實不錯，而且張百仁所居之地距離皇宮不遠，這一片地帶都是王公貴族匯聚之地，並沒有尋常街道那般普通人匯聚，路上的小販也不算太多，倒也沒有肇事。</p>
</p><p>&emsp;&emsp;回到張府，才見張百仁晃晃悠悠想要站起，驍虎連忙上前一步將張百仁抱住，迅速衝入院子裡：“快點戒備，去請大夫。”</p>
</p><p>&emsp;&emsp;“不必請大夫”張百仁面色不改，來到庭院中道：“放我下來！”</p>
</p><p>&emsp;&emsp;驍虎聞言一愣，不解其意，但還是將張百仁放了下來。</p>
</p><p>&emsp;&emsp;此時細看張百仁，身上居然插着五根箭矢，貫穿了整個身體。</p>
</p><p>&emsp;&emsp;看着那殷紅的傷口，熟悉的箭矢，張百仁終於知道楊素是怎麼死的了。</p>
</p><p>&emsp;&emsp;“神機弩！”張百仁深吸一口氣：“這些人瘋了，居然敢在洛陽城中行兇。”</p>
</p><p>&emsp;&emsp;“抓不到證據，就算陛下又能如何？”驍龍自外界走進來。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;一抹璀璨的刀光縱橫，就見張百仁手中屠龍劍出鞘，身上箭矢化爲兩段，對着一邊的蕭家兄弟道：“迅速將我身上的傷口拔出來。”</p>
</p><p>&emsp;&emsp;“大人，貿然拔出箭傷，必然會血流不止，咱們這裡又沒有大夫，只怕會誤了大人性命”驍虎悶悶道。</p>
</p><p>&emsp;&emsp;“忒囉嗦，叫你拔出來你就趕緊動手，本官又不是傻子，豈會考慮不到這種情況”張百仁悶哼一聲。</p>
</p><p>&emsp;&emsp;驍虎訕笑：“那大人準備好，下官這就動手了。”</p>
</p><p>&emsp;&emsp;話語落下，驍虎出手如電，只聽得一陣陣摩擦聲響起，一股股殷紅血液噴出，五根箭矢瞬間離體。</p>
</p><p>&emsp;&emsp;說來也奇怪，唯有箭矢拔出來時血液噴濺，然後只見張百仁體內的血液彷彿凝固了一般，居然不在流出。</p>
</p><p>&emsp;&emsp;站在陽光下，張百仁一雙眼睛看向遠方：“什麼都別說，本官就這般呆着，你們也不要來打擾我，誰都不想見。”</p>
</p><p>&emsp;&emsp;說完後張百仁氣機逐漸停止，彷彿真的化爲了一棵大樹般，紮根於大地之上，周身閃爍着點點綠色光華，此時其周身化作了黑洞，所有陽光垂落，盡數被吸收的一乾二淨。</p>
</p><p>&emsp;&emsp;神機弩要不了張百仁的命，只要給他安心休養的時間。</p>
</p><p>&emsp;&emsp;“孫思邈是大好人啊”張百仁心中一陣感慨，若非孫思邈給自己青木長生不老功，自己怎麼會練成青木真身，若非練成了青木真身，張百仁真的離死不遠了。</p>
</p><p>&emsp;&emsp;濃濃的太陽之力垂落被張百仁吸收，精純的朝陽之力被轉化，不斷滋潤着張百仁身上的傷口。</p>
</p><p>&emsp;&emsp;朝廷的慶功宴張百仁沒去了，眼下命都快沒了，哪裡還有心思去參加慶功宴。</p>
</p><p>&emsp;&emsp;皇宮中</p>
</p><p>&emsp;&emsp;楊廣面色鐵青，張百仁剛出皇宮就被人刺殺，奄奄一息命懸一線，這是在打臉，這是在挑釁自己的統治地位，這種事情絕對不能被天子所容忍。</p>
</p><p>&emsp;&emsp;“查，一定要查出兇手”楊廣看着張瑾：“此事就交給你了。”</p>
</p><p>&emsp;&emsp;“陛下放心，下官一定會緝拿兇手歸案，只要這夥人還在洛陽城，就逃不出下官的掌心”張瑾說完話後立即離去。</p>
</p><p>&emsp;&emsp;“替朕去看看張都督”楊廣眼中閃過一抹擔憂，張百仁若死，對於自己不下於折了左膀右臂。</p>
</p><p>&emsp;&emsp;“是！”張瑾應了一聲，繼續向大殿外走去。</p>
</p><p>&emsp;&emsp;永安宮中</p>
</p><p>&emsp;&emsp;聽着蕭家兄弟的回報，蕭皇后眉頭皺起來，事情確實有些麻煩，出乎了自己的預料。</p>
</p><p>&emsp;&emsp;“早就知道科舉會成爲世家門閥的眼中釘，不曾想世家門閥居然霸道了這般地步”蕭皇后慢慢站起身，過了一會才道：“此事本宮知道了，稍後就派人去探望。”</p>
</p><p>&emsp;&emsp;一石激起千重浪，洛陽城中人心惶惶，無數士子在街上不斷抗議，張百仁遇刺的消息根本就包不住，轉瞬間滿天飛，洛陽城中皆有耳聞。</p>
</p><p>&emsp;&emsp;“這小子也不知道死了沒死”宇文述面色陰沉的坐在大廳中。</p>
</p><p>&emsp;&emsp;“神機弩透體而出，即便不死也是個殘廢，只可惜其小小年紀，已經是廢人了”下方宇文化及低聲道。</p>
</p><p>&emsp;&emsp;“這次的雷霆手段纔有些往日裡我門閥世家的霸氣”宇文述臉上滿是寬慰：“聽人說成都與其有交情，派人去打探一番。”</p>
</p><p>&emsp;&emsp;張百仁遇刺之事，天下各大門閥皆知，紛紛彈冠相慶，擺開了宴席大肆慶祝。</p>
</p><p>&emsp;&emsp;張家府邸</p>
</p><p>&emsp;&emsp;王通看着周身翠綠色的張百仁，彷彿一塊水晶般的身子，五個不斷蠕動的傷口在快速的修復。</p>
</p><p>&emsp;&emsp;“門閥世家太過分了，你放心我儒家定會替你討回公道”王通面色難看。</p>
</p><p>&emsp;&emsp;“未必是門閥世家做的，也有可能是某些人想要渾水摸魚，莫要有所動作，待我傷好了之後在細心追查不遲。若胡亂動作，反而正中某些人下懷”張百仁慢慢站在庭院中動也不動，唯有眼睛在閃爍。</p>
</p><p>&emsp;&emsp;王通面色難看：“你的意思是說，還有人在渾水摸魚？”</p>
