<title>《一品道門》▷ 第九百一十八章 託付傳國印璽</title></p><p>&emsp;&emsp;“陛下當真這般想？”張百仁盯着楊廣，審視着楊廣的表情。</p>
</p><p>&emsp;&emsp;“朕若能達成目的，諸子百家彈指可滅！平定江山不亦過一念之間！朕若失敗……倒不如給天下百姓一個希望，天道好輪迴，何曾繞過誰？大隋罪孽深重，無法化解！”楊廣一邊說着，轉身自那屏風上收回手，一滴血液落於屏風上，只見屏風一陣波動，彷彿水波般，然後就見楊廣伸手一撈，一個成人頭顱大小的紫色木盒被其拿在手中。</p>
</p><p>&emsp;&emsp;“張百仁聽令！”楊廣忽然面色嚴肅，聲音威嚴，猶若煌煌天威，充斥着無盡的天地意志，即便以張百仁如今道行，也不由得心神一顫，身子一個哆嗦。</p>
</p><p>&emsp;&emsp;下意識的，張百仁畢恭畢敬的施了一禮：“貧道張百仁接旨！”</p>
</p><p>&emsp;&emsp;楊廣拿着手中木盒，再看看彎腰施禮的張百仁，眼中露出一抹不捨之色。</p>
</p><p>&emsp;&emsp;“朕今日賜你傳國印璽，日後大隋若亡，需擇一福澤天下的明主，託付之！”楊廣聲如驚雷，蘊含着無盡天威。</p>
</p><p>&emsp;&emsp;“陛下，不可！”張百仁駭然失色，忍不住驚呼出聲。</p>
</p><p>&emsp;&emsp;“張百仁，還不速速接受傳國印璽！”楊廣聲音拔高一截，一絲絲金色血液緩緩自嘴角流出。</p>
</p><p>&emsp;&emsp;一鼓作氣，再而衰，三而竭。</p>
</p><p>&emsp;&emsp;張百仁在這一刻忽然明悟，強行忍住心中悸動，面色凝重的伸出雙手：“張百仁接旨，請陛下賜下傳國印璽！”</p>
</p><p>&emsp;&emsp;木盒重若千斤，楊廣露出笑容，臉上凝重消失，露出一股解脫之色：“你果真夠聰明，若你三聲之後不肯接下，傳國印璽必然會炸裂化作齏粉，自此之後我中華再無鎮壓氣數之物。”</p>
</p><p>&emsp;&emsp;張百仁捧着傳國印璽，有些說不出話，印璽雖然不重，但卻壓在張百仁心頭，重若千斤。</p>
</p><p>&emsp;&emsp;“陛下，大隋還沒滅亡呢！”張百仁無語。</p>
</p><p>&emsp;&emsp;“等大隋滅亡就晚了！”楊廣拍了拍張百仁肩膀：“傳國印璽乃始皇鑄就，但你卻不知，那玉璽上的八個大字，卻是天書鳥篆，自然而成！”</p>
</p><p>&emsp;&emsp;受命於天，既壽永昌！</p>
</p><p>&emsp;&emsp;並非人力雕刻，而是天地自然而成。始皇得了印璽後，以秘法祭煉、鑄造，方纔化作人族鎮壓氣數之物。</p>
</p><p>&emsp;&emsp;“只可惜傳國印璽被王莽那匹夫摔碎一角，自此之後我漢家氣數流逝，被周邊異族所奪，給了異族可乘之機，我漢家百姓縷遭外族蹂躪，八王之亂、五胡亂華，差點致使我漢家亡族滅種，當真是罪該萬死！”楊廣恨得咬牙切齒：“只恨當年生不逢時，不然非要將那王莽千刀萬剮不可！我漢家氣數居然差點亡於一屆女流之輩與小人手中，只恨朕生不逢時，無回天之力！”</p>
</p><p>&emsp;&emsp;西漢時王莽繼位，元后王政君不滿王莽威逼，摔碎了傳國印璽的一角，然後王莽憤然離去。</p>
</p><p>&emsp;&emsp;說起來，王莽乃王政君的侄子，都是王氏家族的外戚，可見門閥世家的力量。</p>
</p><p>&emsp;&emsp;即便經過歷次動亂不斷削弱，門閥世家依舊可怕至極，逼得楊廣這般強勢的皇帝也是進退兩難。</p>
</p><p>&emsp;&emsp;“王家！”張百仁捧着傳國印璽，口中唸叨王家二字。</p>
</p><p>&emsp;&emsp;“日後若有機會，將王家血脈斬草除根，盡數拔起！方纔能解我漢家百姓心頭之恨！只恨朕身居高位，卻被諸般勢力重重束縛住，反而束手無策，都督若有機會，對於王家之人，可千萬莫要手軟！”楊廣聲音鄭重道。</p>
</p><p>&emsp;&emsp;王家根深蒂固，幾乎與五斗米教融爲一體，成爲了天師道的一份子，想要將王家斬草除根，就繞不過天師道！</p>
</p><p>&emsp;&emsp;“誰敢攔我，我就殺誰！”張百仁眼中殺機流轉。</p>
</p><p>&emsp;&emsp;楊廣轉身坐回龍椅：“朕賜你傳國印璽，目的有二。其一是將漢家血脈、未來交於你手。其二乃是這傳國印璽可以壓制神祗的力量，你體內先天神祗雖然被煉做化身，但卻也在不斷反過來影響你，消磨你的人性，不斷轉化爲神性迷失自我。有這傳國印璽，你日後便不在懼怕神性的侵蝕，何時你能成就真正陽神大道，便可擺脫神性力量的控制！”</p>
</p><p>&emsp;&emsp;張百仁一愣，楊廣一雙眼睛埋入奏摺裡，過了一會才道：“若朕三徵失敗，在與你敘說後事，今日將傳國印璽交託於你手中，也算是全了朕心中的一個執念。”</p>
</p><p>&emsp;&emsp;聽了這話，張百仁將傳國印璽塞入袖子裡，貼身收好。</p>
</p><p>&emsp;&emsp;傳國印璽自帶天子龍氣，能夠壓制破滅萬法，張百仁袖裡乾坤貌似有些承載不住傳國印璽的力量。</p>
</p><p>&emsp;&emsp;“下官定然不負陛下所託！”張百仁行了一禮。</p>
</p><p>&emsp;&emsp;“對了華容公主在高麗過得如何？你找個機會去高麗看看，莫要叫華容那孩子在高麗受到委屈！”楊廣忽然提起華容公主。</p>
</p><p>&emsp;&emsp;張百仁一愣：“下官擇日便前往高麗！”</p>
</p><p>&emsp;&emsp;“嗯，華容出嫁已經有些時日了，她若想家，你便將其接回來見見朕，反正你袖裡乾坤方便得很！”楊廣道。</p>
</p><p>&emsp;&emsp;張百仁心中一動，點了點頭。</p>
</p><p>&emsp;&emsp;“陛下，不知宇文述這廝葫蘆裡賣的什麼藥？”張百仁看向楊廣。</p>
</p><p>&emsp;&emsp;楊廣嘴角翹起：“作爲一個合格帝王，就是要唯才任用。不管對方是奸詐小人也好，忠貞無二的大臣也罷，你要用的是對方纔華。天下間盯着朕屁股下位置的人多了，滿朝文武都是門閥世家之人，怎麼可能和朕一條心？但朕的大隋江山卻穩如泰山，愛卿可知其中玄妙？”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，這個他是真的不懂。</p>
</p><p>&emsp;&emsp;楊廣笑着搖搖頭：“你自己去想，等你悟通了，你便是皇帝了！”</p>
</p><p>&emsp;&emsp;一邊說着，楊廣揮手示意張百仁退下：“你去皇后哪裡，皇后怕是等不及了。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，起身告退。</p>
</p><p>&emsp;&emsp;走出大殿，瞧着站在遠處的侍衛，張百仁正好與宇文述碰面。</p>
</p><p>&emsp;&emsp;上下打量着宇文述，張百仁口中嘖嘖有聲。</p>
</p><p>&emsp;&emsp;“見過大都督！”宇文述不緊不慢的行了一禮。</p>
</p><p>&emsp;&emsp;“有一句話怎麼說來着？”張百仁眼中滿是戲虐：“好人不長命，禍害遺千年！”</p>
</p><p>&emsp;&emsp;“大都督過譽，欺師滅祖之輩也能登臨高位，老夫也算長了見識！”宇文述皮笑肉不笑的道：“大都督，咱們不是敵人！宇文家也不想和你爲難，大家都爲了各自利益罷了，你又何必與我過不去。”</p>
</p><p>&emsp;&emsp;張百仁瞧了宇文述一會，然後搖頭轉身離去：“我們不一樣！”</p>
</p><p>&emsp;&emsp;瞧着張百仁的背影，宇文述搖頭晃腦，對內侍道：“勞煩公公通秉，就說宇文述求見。”</p>
</p><p>&emsp;&emsp;摸着袖子裡的傳國印璽，張百仁緩緩登臨馬車，一雙眼看向遠方，心中思索着大隋之事。</p>
</p><p>&emsp;&emsp;過了一會，到達永安宮，才長出一口氣：“難啊！”</p>
</p><p>&emsp;&emsp;也不知張百仁說的‘難’指得是什麼。</p>
</p><p>&emsp;&emsp;永安宮前</p>
</p><p>&emsp;&emsp;巧燕圍着絲巾，早就翹首以待。</p>
</p><p>&emsp;&emsp;“巧燕姐，你居然出關了”張百仁面露笑容迎了上去。</p>
</p><p>&emsp;&emsp;“無法參悟見神境界，整日裡憋在小院內做什麼？我嫌悶得慌，倒不如出來透透氣！”巧燕笑嘻嘻道。</p>
</p><p>&emsp;&emsp;“見神不是想參悟就能參悟的，需要冥冥中的那一線靈機！”張百仁上下打量着巧燕，如今已然易骨大圓滿。</p>
</p><p>&emsp;&emsp;靈蛇勁融入了骨子裡，一舉一動都彷彿一條美女蛇般，腰肢扭動魅惑萬千。</p>
</p><p>&emsp;&emsp;“走吧，娘娘還在等你呢！你這次弒殺舅父，娘娘哪裡可是擔憂了好一陣子！”巧燕道。</p>
</p><p>&emsp;&emsp;張百仁笑笑，手中拿出一個小物件：“諾，新年禮物，我看你那撥浪鼓都壞了，給你換了個新的！”</p>
</p><p>&emsp;&emsp;“不好，那撥浪鼓是你第一次送我的禮物，意義可不是這撥浪鼓能比！”巧燕自懷中拿出了有些破舊的撥浪鼓。</p>
</p><p>&emsp;&emsp;ps：感謝“荷塘v聽雨”同學的萬賞。</p>
