<title>《一品道門》▷ 第一千兩百七十八章 萬物生，春歸來！</title></p><p>&emsp;&emsp;句芒之心？</p>
</p><p>&emsp;&emsp;句芒乃先天之神，代表的是二十四節氣之春，萬物生長。</p>
</p><p>&emsp;&emsp;尹喜要那句芒之心有何用？</p>
</p><p>&emsp;&emsp;難道說這片山谷，都是因爲句芒之心的作用？</p>
</p><p>&emsp;&emsp;張百仁的眼中滿是震驚，恰在此時，一道道音波自洞穴深處傳來。</p>
</p><p>&emsp;&emsp;萬物生長！</p>
</p><p>&emsp;&emsp;“這首曲子叫萬物生，乃當年上古先民祭祀句芒的歌曲，歌聲之下萬物生長，生機無窮！”世尊眼中滿是鬱悶。</p>
</p><p>&emsp;&emsp;生機勃勃是好事情，爲何這些傢伙都陰沉着臉？</p>
</p><p>&emsp;&emsp;張百仁眼中露出了詫異之色。</p>
</p><p>&emsp;&emsp;下一刻卻聽歌謠波動，一股奇異生機憑空自體內衍生，然後這股生機過處體內的器官飛速生長。</p>
</p><p>&emsp;&emsp;“鎮壓！這歌曲催發人的潛力，不斷燃燒人的生命力！”世尊周身佛光繚繞，一邊的張衡也是閉目打坐。</p>
</p><p>&emsp;&emsp;萬物生長！</p>
</p><p>&emsp;&emsp;萬物生！</p>
</p><p>&emsp;&emsp;“鎮壓！”</p>
</p><p>&emsp;&emsp;太陽意志之下，所有異常盡數化作了灰灰，體內躁動的生機被鎮壓下去。</p>
</p><p>&emsp;&emsp;“哎呦，我怎麼又長出來一隻手臂！”有人忽然一聲驚叫。</p>
</p><p>&emsp;&emsp;只見那人的肚子上居然又長出了一隻手臂。</p>
</p><p>&emsp;&emsp;“哎哎哎，我手掌心怎麼多出了一隻眼睛！”又有人眼中滿是惶恐的驚叫。</p>
</p><p>&emsp;&emsp;掌心多了一隻眼睛，背後忽然多了一隻腿，所有的一切都是體內那無處安放的生命力。</p>
</p><p>&emsp;&emsp;以燃燒生命力爲代價，開發出人的潛能。</p>
</p><p>&emsp;&emsp;“好邪門的神通！”張百仁瞧着那多出一雙耳朵的真人，很不厚道的笑出聲來。</p>
</p><p>&emsp;&emsp;太原李家</p>
</p><p>&emsp;&emsp;春歸君一雙眼睛看向函谷關方向，眼中露出了一抹激動，瞬間化作綠色枝丫破開虛空遠去：“本尊的心臟，我感受到了你的存在。”</p>
