<title>《一品道門》▷ 第一千八百二十七章 大自在天子現身</title></p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;瞧着那鋪天蓋地的寒氣，兩位法身強者見到張百仁如此決然，頓時知曉再無迴旋餘地，隨即二話不說直接縱身而起，竟然直接捨棄了肉身，法身欲要遁走。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;想的倒是不錯。</p>
</p><p>&emsp;&emsp;但水魔獸的霧氣若那麼容易化解，也不會稱之爲先天之力，法則之力了。</p>
</p><p>&emsp;&emsp;張百仁很認真的搓着指甲，對於那兩位陽神法身的遁逃，卻是看也不看。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;只聽得一聲慘叫，二人法身剛剛與霧氣接觸，便被冰封垂落在地。</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;此時張百仁大袖一揮，將二人法身送回肉身內，然後乾坤圖展開，瞬間將二人法身連帶着陽神收入了乾坤圖中。</p>
</p><p>&emsp;&emsp;攤開乾坤圖，張百仁眼中露出了一抹沉思，只見此時乾坤圖內依舊是一片荒蕪的世界，世界內道道裂縫橫生，空間裂縫在肆虐，地水風火在捲動。</p>
</p><p>&emsp;&emsp;縱使是經過張百仁幾年的調和，乾坤圖雖然有所起色，但卻依舊如當年那般，起色並不是很大。</p>
</p><p>&emsp;&emsp;細看那灰色的土地上，不知何時多了四粒塵埃。</p>
</p><p>&emsp;&emsp;山河社稷圖灰色的大地上，多了四粒微不足道的塵埃。</p>
</p><p>&emsp;&emsp;張百仁手指輕撫過手下的圖卷，眼中露出了一抹沉思，慢慢捲起了手中的圖卷。</p>
</p><p>&emsp;&emsp;“你就不怕他們四個在那失落的世界裡死掉？”水魔獸眼中露出了一抹怪異：“山河社稷圖內空間亂流不說，世界邊緣處隨時都有可能捲起地水風火的浪潮，到那個時候……。不然你以爲奢比屍爲何寧願捨棄真身，也要一滴精血帶着本命元靈逃出來，他是怕乾坤圖的世界崩滅，徹底將其埋葬在虛空中，永世不得見天日。”</p>
</p><p>&emsp;&emsp;“不礙的，有我修復世界法則，豈會叫乾坤圖破滅？”張百仁慢慢將乾坤圖捲起來：“世界末日的氣機，對於其金身也是一種磨練、機緣，也算是我給那四個和尚本尊的一個交代。”</p>
</p><p>&emsp;&emsp;“對方怕是不領情”水魔獸化作一個晶瑩剔透的珠子，向着張百仁袖子裡鑽去。</p>
</p><p>&emsp;&emsp;此時玉兔探出腦袋，輕輕接住了水魔獸所化的珠子，眼中露出一抹好奇之色。</p>
</p><p>&emsp;&emsp;“終有一日，會領情的！這也是我日後挾禪宗的一個重要籌碼！”張百仁不緊不慢的將乾坤圖塞入袖子裡。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;只聽不遠處傳來一陣拍掌之聲，張百仁心中一驚，對方距離自己這般近，竟然提前沒有半分察覺，當真是叫人心中驚悚。</p>
</p><p>&emsp;&emsp;不遠處的半山處，一襲白衣的大自在天子站在那裡，面帶笑容的看着張百仁。</p>
</p><p>&emsp;&emsp;大自在天子沒有容貌，就像是其心一般，無形、無定相，時時刻刻都在變動，老少男女都可以在其中看到，甚至於張百仁能在其中看到自己。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹凝重，大自在天子可以降臨陽世，他並不覺得奇怪。</p>
</p><p>&emsp;&emsp;有生靈的地方，就一定有心魔。有心魔的地方，大自在天子自然可以降臨。</p>
</p><p>&emsp;&emsp;“是你假傳地藏王菩薩佛旨的吧”張百仁放下了手中玉銼，吹了吹指甲，然後看向大自在天子。</p>
</p><p>&emsp;&emsp;“不錯，地藏王如今被人堵在陰司，雖然立足哪裡，但卻那裡也去不得！世尊又去轉世輪迴，普天之下誰還能分辨真僞？”大自在天子的眼中露出了一抹得意。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，過了一會方纔輕輕一嘆，眼中露出了一抹感慨：“天魔果然別有獨特之處，不知可有弱點？”</p>
</p><p>&emsp;&emsp;“你若能葬盡衆生，亦或者說能在剎那間誅殺衆生心中的魔念，便可將我斬殺！但是衆生念起，我必然還會復活！”大自在天子看着張百仁：“我不受封印，不死不滅，沒有人能殺死我。想要戰勝我，唯有修煉出一顆琉璃之心，不染絲毫塵埃，不惹分毫念頭。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁斜視着大自在天子：“果然是無解的！”</p>
</p><p>&emsp;&emsp;“咱們本來不應該是敵人，但你偏偏與我做對，欲要阻我成道”大自在天子眼中露出了一抹無奈：“你也知道，我這個人心眼小，身爲魔頭豈會寬容大度？卑鄙、無恥、各種陰謀詭計我都會施展出來，就看你能不能破解了我的手段。”</p>
</p><p>&emsp;&emsp;“只要你不對七夕下手，各種手段任憑你施展”張百仁話語裡滿是霸氣。</p>
</p><p>&emsp;&emsp;“呵呵”大自在天子冷然一笑：“張百仁，我敬你修爲不凡，乃是一代天驕，你未免太過於小看我了！”</p>
</p><p>&emsp;&emsp;“我也是一代先天魔神，有強者尊嚴的！”大自在天子眼中露出一抹慍怒。</p>
</p><p>&emsp;&emsp;任誰被這般小瞧，心中也不會好受。</p>
</p><p>&emsp;&emsp;張百仁聞言一愣，看着大自在天子眼中的怒火，隨即苦笑着道：“是我的錯，我小人之心度君子之腹。”</p>
</p><p>&emsp;&emsp;大自在天子聞言面色稍霽：“你一個後天生靈能有今日成就，我敬佩你！七夕一個弱女子，一個小女孩，我豈會去做什麼手腳？但你要自己心中清楚，並不是我誕生了心魔，而是先有心魔，纔會有我的操控。我不算計七夕，有些人卻不會放過她。而且最關鍵的是，隨着七夕接觸世俗，受到紅塵功名利祿的困擾，自然而然會誕生不甘、貪婪、驕傲、虛榮等諸般情緒，到那時心魔滋生，可不是我的算計，你不要將鍋扣在我頭上。”</p>
</p><p>&emsp;&emsp;“你是說有人在算計七夕？”張百仁聞言面色一變。</p>
</p><p>&emsp;&emsp;大自在天子瞧着張百仁，似乎想到了什麼一般，眼中露出一抹奇怪之光：“有個老不死，想要做你便宜女婿，借你氣數渡劫成仙而已。還有一羣老不死的，欲要壞了你心境。”</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;張百仁雙拳緊握，指掌間風雷醞釀，眼中露出了一抹怒火：“誰！”</p>
</p><p>&emsp;&emsp;龍有逆鱗，觸之必怒。</p>
</p><p>&emsp;&emsp;毫無疑問，七夕便是張百仁的逆鱗。</p>
</p><p>&emsp;&emsp;“呵呵，不可說！不可說！”大自在天子一副看好戲的表情：“對了，你將一縷情絲寄託於七夕身上，這消息是我傳出去的，你莫要怪我！”</p>
</p><p>&emsp;&emsp;“混賬！”一道先天神雷迸射，自其指尖飛出，剎那間打在了遠處的山石上，大自在天子狂笑聲中人已經遠去。</p>
</p><p>&emsp;&emsp;“混賬！”張百仁暗罵一聲，眼中滿是凝重之色：“事情似乎有些麻煩啊。”</p>
</p><p>&emsp;&emsp;確實是很麻煩，衆人知曉自己的一縷情絲寄託在七夕的血脈內，定然想辦法算計自己，從而牽連到七夕。</p>
</p><p>&emsp;&emsp;“回去！”</p>
</p><p>&emsp;&emsp;張百仁收斂了乾坤圖，轉身向洛陽城而去。</p>
</p><p>&emsp;&emsp;對於張百仁來說，眼下有兩件事情最重要。</p>
</p><p>&emsp;&emsp;其一便是尋找到上古不周山的蹤跡，這個張百仁已經有了一點線索。其次便是修復女媧娘娘的乾坤圖，女媧娘娘的乾坤圖對於此時張百仁來說，乃是克敵制勝的最佳法寶。</p>
</p><p>&emsp;&emsp;誅仙四劍不出的情況下，自己最大的憑仗便是乾坤圖。</p>
</p><p>&emsp;&emsp;庭院內</p>
</p><p>&emsp;&emsp;龍母抱着七夕，一雙眼睛呆呆的看着東海方向，不知在想些什麼。</p>
</p><p>&emsp;&emsp;張百仁來到庭院內，接過龍母懷中的七夕，面色陰沉的轉身離去。</p>
</p><p>&emsp;&emsp;密室內</p>
</p><p>&emsp;&emsp;玉兔脖子上掛着一顆水藍色、拇指大小的珠子在來回奔跑玩耍，水魔獸這廝也不知爲何，竟然與玉兔打成一團。</p>
</p><p>&emsp;&emsp;要不要種魔？</p>
</p><p>&emsp;&emsp;看着七夕稚嫩的面孔，純淨的眼睛，張百仁眼中露出了一抹猶豫。</p>
</p><p>&emsp;&emsp;“小子，你可要想清楚，一旦你真的將七夕種魔，七夕還是七夕嗎？那只是你的一尊分身罷了！”水魔獸開口，以他的智慧，有什麼看不穿的？</p>
</p><p>&emsp;&emsp;張百仁面色陰沉，手指敲擊着案几，眼中露出了一抹猶豫，不知該如何是好。</p>
</p><p>&emsp;&emsp;“有辦法，一定會有辦法解決的！”張百仁閉上眼睛，體內神性、誅仙四神開始快速的推演諸般玄妙變化，露出了點點凝重之色。</p>
</p><p>&emsp;&emsp;不能種魔，那還能怎麼辦？</p>
</p><p>&emsp;&emsp;“能不能有一種辦法，將你的後手藏在七夕神魂深處，然後在給那些想要算計你的人一點驚喜”水魔獸道。</p>
</p><p>&emsp;&emsp;“不行，七夕的神魂太脆弱，我若想做手腳，只能從那一縷情絲上下手，將那一縷情絲化作元神，暗中潛伏在七夕的血脈中保護着七夕”張百仁面色陰沉了下來。</p>
</p><p>&emsp;&emsp;他不怕這羣人算計自己，只怕這羣人出手算計七夕。</p>
</p><p>&emsp;&emsp;張百仁面色凝重，不斷的推演着諸般妙法。</p>
</p><p>&emsp;&emsp;“有了！”</p>
</p><p>&emsp;&emsp;張百仁忽然一拍大腿：“我真是笨啊！我雖然不可以護持七夕，但我的太陽法身卻可以通過血脈之力，加持於七夕的身上，通過血脈之力，神魂降臨於七夕體內。”</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！我張百仁真是一個天才！”</p>
</p><p>&emsp;&emsp;在密室內呆了七天，沒有人知道七日內發生了什麼，只是在出關之後，七夕已經變了模樣，眉心處多了一點米粒大小的金黃色光澤。</p>
</p><p>&emsp;&emsp;“日後七夕便交託給你照看了”張百仁看向龍母，龍母身爲龍族的真龍血脈，本事絕對不弱。</p>
</p><p>&emsp;&emsp;大家都只是看到了其地位，卻忽視了其實力。</p>
</p><p>&emsp;&emsp;“待到七夕成年後，我會放你離去”張百仁一雙眼睛看着龍母：“君子一言，快馬難追！”</p>
</p><p>&emsp;&emsp;“好！”龍母一雙眼睛看着張百仁，只是道了一個字。</p>
</p><p>&emsp;&emsp;ps：加一更。</p>
