<title>《一品道門》▷ 第一千四百五十三章 李秀寧之死</title></p><p>&emsp;&emsp;人有五勞七傷，若是過度憂慮，體內便會五行失衡，整個人逐漸憂傷過度而死。</p>
</p><p>&emsp;&emsp;就像現在一樣，人若是憂傷過度，必然會逐漸成爲頑疾。</p>
</p><p>&emsp;&emsp;修行之人追求的便是五行平衡，一旦修行之人體內陰陽五行失去平衡，下場只會比普通人悽慘千百倍。</p>
</p><p>&emsp;&emsp;輕則道基盡毀，大道無望。重則魂飛魄散，轉世輪迴，永世不得超生。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊案几，一雙眼睛看向遠方雨幕，過了一會才緩緩放下了手中的杯子：“與我說這事作甚！繡寧公主是柴紹的妻子，你應該去和駙馬爺說纔是。”</p>
</p><p>&emsp;&emsp;“可公主臨終前想看的只有你”孫思邈低沉着腦袋。</p>
</p><p>&emsp;&emsp;張百仁嘴角露出一抹嘲諷的笑容：“還想利用我？莫非真把我當成傻子不成？當她嫁給柴紹的那一刻，便與我緣分已斷，我與其無緣，你這老道哪裡來便回哪裡去吧。順便告訴李秀寧，就說我與她早就沒有瓜葛了，她的死活幹我何事！”</p>
</p><p>&emsp;&emsp;孫思邈嘴角苦笑，他早就知道張百仁如今即將踏入天道，性格只會越加的冷淡，豈會將李秀寧生死放在眼中？</p>
</p><p>&emsp;&emsp;嘴脣動了動，孫思邈想要說些什麼，終究是沒有說出來，整個人消失在雨幕中。</p>
</p><p>&emsp;&emsp;雨水嘩啦啦的下着，張百仁靜靜端坐在哪裡看着雨幕不語，自從孫思邈走後，張百仁就那般坐着，從正午坐到了夕陽西下。</p>
</p><p>&emsp;&emsp;“這老道士，平白亂我心境，該殺！該殺！”許久後張百仁才長出了一口氣，眼中露出一抹釋然。</p>
</p><p>&emsp;&emsp;陰雨靡靡，接連下了半個月，這半個月張百仁整日坐在涼亭中，不聲不響的看着那滑落的雨水不語。</p>
</p><p>&emsp;&emsp;一陣腳步聲打亂了雨幕的韻律，侍衛身披蓑衣靠近來：“先生，李秀寧求見！”</p>
</p><p>&emsp;&emsp;“呵，到要看她玩什麼把戲！”張百仁聞言坐起身，眼中露出一抹嘲弄：“請她進來吧！”</p>
</p><p>&emsp;&emsp;一陣虛浮的腳步聲響起，卻見孫思邈扶着李秀寧走了過來。</p>
</p><p>&emsp;&emsp;雨幕中李秀寧面色蒼白的走在雨水中，似乎一陣風來就能吹倒，一位堂堂的見神武者，居然需要靠雨傘來擋雨，可見已經病入膏肓。</p>
</p><p>&emsp;&emsp;“都督！”李秀寧來到涼亭內，緩緩的坐在了張百仁對面。</p>
</p><p>&emsp;&emsp;雨水，打溼了李秀寧的鞋子、羅裙。</p>
</p><p>&emsp;&emsp;瞧着那面色蒼白，彷彿風雨中隨時都可以搖搖欲墜被毀滅的花朵般的李秀寧，張百仁默然嘆了一口氣。</p>
</p><p>&emsp;&emsp;果真是病入膏肓！</p>
</p><p>&emsp;&emsp;多年征戰調理不當，南征北戰傷上加傷，已經使得李秀寧傷了元氣，病入膏肓。</p>
</p><p>&emsp;&emsp;恍惚間張百仁似乎穿越時空，看到了當年李府竹林中演練五禽戲的紅衣少女。</p>
</p><p>&emsp;&emsp;手指輕輕敲擊着案几，張百仁一雙眼睛看向遠方，過了一會才道：“值得嗎？”</p>
</p><p>&emsp;&emsp;“爲了我李家，一切都值得！”李秀寧看着張百仁，嘴角忽然笑了。</p>
</p><p>&emsp;&emsp;“李家！李家！全都是李家！你心中全都是李家，你就從來都沒有那一分那一秒爲你自己考慮過！”張百仁猛然一拍桌子。</p>
</p><p>&emsp;&emsp;這世道的人太過於愚昧！</p>
</p><p>&emsp;&emsp;“你居然會有怒火”瞧着怒火沖霄的張百仁，李秀寧反而笑了。</p>
</p><p>&emsp;&emsp;張百仁默然，不去看李秀寧，而是看着雨幕，那接天連地的雨水。</p>
</p><p>&emsp;&emsp;“今生是我欠你的，若有來生，我會不惜一且的補償你！”李秀寧忽然安靜下來，一雙眼睛默默的看着張百仁。</p>
