<title>《一品道門》▷ 第一千五百六十六章 酆都大帝的危機</title></p><p>&emsp;&emsp;這世上就沒有無敵的人，無敵的神通，無敵的法！</p>
</p><p>&emsp;&emsp;江山代有才人出，一山更比一山高，你的神通厲害，總會有比你更厲害的。你的道法玄妙，總會有比你更玄妙的。</p>
</p><p>&emsp;&emsp;你說你神通無盡法力無邊，可是這天地間萬物相生相剋，總會有一種神通、一種法能剋制住你。</p>
</p><p>&emsp;&emsp;強如天帝，練成了太陽神體，可以與日月肩並肩，壓得天下諸神低頭，俯首繫頸，但那又如何？</p>
</p><p>&emsp;&emsp;還不是被自家親兄弟給一箭射死了！</p>
</p><p>&emsp;&emsp;聽着少陽帝君的話，張百仁陷入了沉默，過一會才道：“我從未想過自己是救世主，但若叫魔神得了祖脈，只怕我中土將會陷入一場前所未有的浩劫之中，無數百姓死於非命，只怕我涿郡……也會難逃魔神毒手。”</p>
</p><p>&emsp;&emsp;阻止魔神得到祖脈，其實不單單爲了天下衆生，更是爲了自己。</p>
</p><p>&emsp;&emsp;得了祖脈加持的魔神究竟有多麼可怕，沒有人能預測的到，也沒有人能承擔得起這樣的後果，就算是張百仁也不行。</p>
</p><p>&emsp;&emsp;他不敢冒險！</p>
</p><p>&emsp;&emsp;“祖脈是你的一次機會，魔神可以吞祖脈，你爲何不可以？吞了祖脈的力量，不說你的太陽神體大成，但卻也可以凝聚十二萬九千六百滴神血，然後開始洗毛伐髓身軀蛻變。縱使是未來驚瑞降臨，天地間你也可一人獨尊，獨享那仙道因緣，你自己考慮清楚，仙道重要，還是那些所謂的衆生重要！”</p>
</p><p>&emsp;&emsp;說完話少陽帝君轉身看向了遠處的山河：“老夫活了萬年，滄海桑田，見證了人族的興衰輪迴更替，人之一生雖有百年，但卻與螻蟻無異，未免太匆匆。凡人一生愚昧，太多的人卻被這羣螻蟻牽連致死，他們本來應該有大好前途的。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，過一會方纔嘆了一口氣：“我想靜靜！”</p>
</p><p>&emsp;&emsp;“你既然已經踏入了天道，那何不乾脆一點，徹底踏入天道之中？其實天道與人道並沒有什麼區別，都只是爲了成仙，成仙的一種手段而已。待到有朝一日成仙飛昇，你就會發現，萬法殊途同歸”少陽帝君的影子消失在叢林間。</p>
</p><p>&emsp;&emsp;袁天罡從遠處的樹林中爬出來，看着面色猶豫的張百仁，低聲道：“都督，那河南還去不去？”</p>
</p><p>&emsp;&emsp;“去吧，也是一種機緣”張百仁道。</p>
</p><p>&emsp;&emsp;嗚嗷~~~</p>
</p><p>&emsp;&emsp;天地間陰風捲起，只見一道黑色的隊伍自天邊走來，隊伍過處飄飄蕩蕩不見煙塵，整個隊伍毫無聲息，直接飄到了張百仁身前。</p>
</p><p>&emsp;&emsp;一頂黑色的轎子落在張百仁身前，領頭的鬼將恭敬道：“拜見大都督，我家老爺有請都督赴宴。”</p>
