<title>《吞噬星空》▷ 第28章 無盡的天才們</title></p><p>&emsp;&emsp;羅峰、洪、雷神都在面前打開一屏幕，進入那虛擬宇宙公司官網報名的網頁。</p>
</p><p>&emsp;&emsp;網頁最上方有着非常顯眼的一行數字——1948593889，幾秒鐘後數字又立即跳躍上升一大截，變成2008299173。在這數字旁邊還有一行宇宙通用語文字‘乾巫宇宙國報名者人數’。</p>
</p><p>&emsp;&emsp;“報名的人真多。”雷神驚呼道。</p>
</p><p>&emsp;&emsp;“是很多。”羅峰仔細看看，“沒錯，都超過20億人。”</p>
</p><p>&emsp;&emsp;“我進殺戮場訓練時，還沒看到這榜文。等我出來，就有這榜文了。然後我就立即找你們了。肯定沒多久！”雷神感慨，“就我訓練那段時間，竟然有這麼多人都報名了。”</p>
</p><p>&emsp;&emsp;“整個乾巫宇宙國，有上億星系呢。”羅峰一笑，而後開始報名。</p>
</p><p>&emsp;&emsp;“還要填寫報名資料？”羅峰看着面前屏幕，無奈，只能迅速填寫，而後點擊‘報名’按鈕。</p>
</p><p>&emsp;&emsp;“滴。”</p>
</p><p>&emsp;&emsp;“掃描完成，恆星級七階精神念師，報名通過。”</p>
</p><p>&emsp;&emsp;虛擬宇宙網絡透過，那連接網絡的部件是能夠進行人體實力掃描，由此可以確認……報名者是恆星級。</p>
</p><p>&emsp;&emsp;……羅峰三人當天就報了名，不過整個‘宇宙人類——巔峰天才戰’的報名截止時間，還有一個月左右。在接下來的時間，羅峰、洪、雷神三人當然是抓緊每一分時間去努力刻苦提高自身實力，誰都不想一進去就被淘汰。</p>
</p><p>&emsp;&emsp;不管是羅峰，還是洪、雷神，都有着自己的驕傲！</p>
</p><p>&emsp;&emsp;誰都不會輕易認輸，想要讓我服？那就動手較量！</p>
</p><p>&emsp;&emsp;時間流逝，在諸多宇宙國無數星系人類的關注下，巔峰天才戰報名終於結束。</p>
</p><p>&emsp;&emsp;這一天按照華夏時間計算，是2066年4月16號。</p>
</p><p>&emsp;&emsp;“羅峰，有郵件。”</p>
</p><p>&emsp;&emsp;“小子，有郵件。”</p>
</p><p>&emsp;&emsp;“主人，有郵件。”</p>
</p><p>&emsp;&emsp;地球上的羅峰、雷神、洪三人同時得到通知，都立即意識進入虛擬宇宙網絡。</p>
</p><p>&emsp;&emsp;……虛擬宇宙，黑龍山島嶼九星灣小區。</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人同時出現在自家門口，三人彼此遙看都笑了笑。</p>
</p><p>&emsp;&emsp;“爸爸。”小海興奮撲向羅峰，“爸爸，你怎麼來了，好長時間沒看到你來這了。”</p>
</p><p>&emsp;&emsp;“來，坐爸爸腿上。”羅峰坐在旁邊椅子上，抱着兒子在腿上，而後指向面前半空，自動出現一屏幕，迅速點開剛剛收到的一封郵件。</p>
</p><p>&emsp;&emsp;“歡迎你參加‘宇宙人類——巔峰天才’選拔戰。</p>
</p><p>&emsp;&emsp;本次選拔戰，在乾巫宇宙國範圍內就有超過8225億名恆星級高手報名參加，比上一屆還要多出1100億，這是令我們虛擬宇宙公司非常開心的一件事。</p>
</p><p>&emsp;&emsp;我們保證，天才選拔戰的一切都會在‘絕對公平’情況下舉行。</p>
</p><p>&emsp;&emsp;因爲報名者有的是恆星級一階，二階，有的是恆星級八階九階。所以爲了公平，選出真正的天才……真正淘汰戰鬥的賽場，將會在虛擬宇宙當中。到時候所有參加者的身體素質都會一模一樣，保持在恆星級九階水準。</p>
</p><p>&emsp;&emsp;所有人的念力，也是一樣，保持在恆星級九階水準！</p>
</p><p>&emsp;&emsp;所有參戰者，擁有一樣的身體素質，模樣任選！可以任意選擇所有品階的原力兵器、念力兵器（不得超過10件，提醒參加者，四階五階念力兵器雖然強大，可實力弱根本無法用。建議選擇最適合自己的），同時可選擇原力戰衣（不得超過二階），可得到儲存食物的空間戒指。</p>
</p><p>&emsp;&emsp;天才選拔！</p>
</p><p>&emsp;&emsp;考驗的是‘意志’‘領域’‘經驗’‘法則感悟’等，外部條件所有人都同等。</p>
</p><p>&emsp;&emsp;本次天才選拔戰，分爲兩大階段。</p>
</p><p>&emsp;&emsp;第一階段，從各大宇宙國選拔出前1000名高手。</p>
</p><p>&emsp;&emsp;第二階段，每個宇宙國的前1000名高手進行集合，諸多宇宙國所有天才聚集在一起，進行最後的總決戰。決出宇宙總排名的前1000名。</p>
</p><p>&emsp;&emsp;其中……規模大的是第一階段。</p>
</p><p>&emsp;&emsp;你所在的宇宙國，爲乾巫宇宙國。</p>
</p><p>&emsp;&emsp;乾巫宇宙國有8225億多參加者，分爲‘預選淘汰’和‘擂臺決戰’。</p>
</p><p>&emsp;&emsp;通過預選淘汰，8225億多名參加者，會淘汰只剩下十萬零一百人！</p>
</p><p>&emsp;&emsp;因爲淘汰人數過多，註定預選淘汰會非常血腥。</p>
</p><p>&emsp;&emsp;乾巫宇宙國的預選淘汰，首先會在‘虛擬宇宙’中劃分出100個世界，每個世界都分到82億多參加者。82億多人在同一個世界中進行相互廝殺，殺死別人賺取積分，殺的越多，積分越多！每個人只有一條性命，死亡就結束。</p>
</p><p>&emsp;&emsp;最後時間截止。</p>
</p><p>&emsp;&emsp;看最終積分排名，積分排在本世界前1001名的，便算通過預選淘汰。每個世界都選出1001人，100個世界，便是選出十萬零一百人。</p>
</p><p>&emsp;&emsp;同時……每個世界的積分排名第一，無需進行擂臺決戰，直接奪得前1000名中的100個名額。剩餘的900名額，讓那十萬人進行擂臺決戰爭奪。”</p>
</p><p>&emsp;&emsp;“本信件後有附件，詳細一些資料可見附件。”</p>
</p><p>&emsp;&emsp;……看完這封通知信件，又看完附件，羅峰不由感到沉甸甸壓力。</p>
</p><p>&emsp;&emsp;‘預選’就很瘋狂。</p>
</p><p>&emsp;&emsp;讓82億多人在一個世界中瘋狂殺戮……殺戮奪得積分，按照積分排名。</p>
</p><p>&emsp;&emsp;“老二、老三，這巔峰天才戰夠狠的。一個預選，就將8000多億淘汰的只剩下十萬零一百人！”洪微笑道，“這會讓所有人瘋狂廝殺，我可以想象那種場景，那將會是鮮血屍體的世界，一個瘋狂的世界。”</p>
</p><p>&emsp;&emsp;“人太多，所以人家用這種辦法唄。”雷神笑道，“我都有些期待了。”</p>
</p><p>&emsp;&emsp;羅峰笑了笑，眼眸中有着一絲嗜血渴望。</p>
</p><p>&emsp;&emsp;現如今羅峰偶爾會進入殺戮場，設定一大羣對手來一次瘋狂屠戮，那種侵染到靈魂中的血腥嗜殺，羅峰只能靠這種方法發泄！而這預選……讓82億多人在一個世界中彼此瘋狂廝殺，三人中最期待渴望的反而是羅峰。</p>
</p><p>&emsp;&emsp;“殺吧，殺吧。”羅峰彷彿看到自己一步殺十人的場景。</p>
</p><p>&emsp;&emsp;真的很過癮的！</p>
</p><p>&emsp;&emsp;報名截止後，虛擬宇宙公司就開始進行準備工作，準備工作的確非常繁瑣，不過虛擬宇宙公司效率極高。</p>
</p><p>&emsp;&emsp;報名截止的一個月後，華夏時間是2066年5月16號，這一天，就是乾巫宇宙國‘預選’集合的日子。</p>
</p><p>&emsp;&emsp;……“你們給我盯緊，仔細關注那不斷變動的積分排行榜。一些超級天才我們組織挖不到，差一點的也行。我們乾巫宇宙國預選一共100預選區，每個區能排進前1萬的都算是很厲害，關注榜單變動。”</p>
</p><p>&emsp;&emsp;“這是最好的吸納精英的機會。”</p>
</p><p>&emsp;&emsp;……“每一次榜單變動，都進行計算。”</p>
</p><p>&emsp;&emsp;“對各個精英天才的資料，蒐集庫存。將來我們乾巫宇宙國，大量的界主、域主，就在他們其中。”</p>
</p><p>&emsp;&emsp;……“你們是我諾嵐山家族最精英的年輕一代，我不敢奢望你們能衝過預選。不過，誰能在自己的預選區衝進前一萬名。那……就是我諾嵐山下一任族長！”諾嵐山正在一千多名年輕人面前，充滿期待的說着。</p>
