<title>《吞噬星空》▷ 第41章 分身合一，宇宙架構</title></p><p>&emsp;&emsp;這顆小型宇宙直徑十億光年，一分不多，一分不少。</p>
</p><p>&emsp;&emsp;被轟出原始宇宙時，那原始宇宙膜壁自然破出了一直徑超過十億光年的大窟窿，小型宇宙滴溜溜的滾動着轉着，碾壓的周圍的‘混’沌氣流都澎湃開去。如此一龐然大物被轟出來，是何等的威勢？</p>
</p><p>&emsp;&emsp;劇烈震動，震動傳遞開去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;自從羅峰引起原始宇宙億萬族羣跪拜，便被宇宙海各族關注。自從羅峰攜帶着諸多分身迴歸神國，宇宙海各族的強者們，早就分佈在了人類早期疆域（巨斧隕落前的人類疆域）所對應的宇宙膜壁外。</p>
</p><p>&emsp;&emsp;足足數百名宇宙之主分散開蹲守着。</p>
</p><p>&emsp;&emsp;“嘶！”一頭蜿蜒彷彿蜥蜴的碧綠‘色’異獸在虛空中，它的綠‘色’眼睛閃爍了下。</p>
</p><p>&emsp;&emsp;“有‘波’動！”</p>
</p><p>&emsp;&emsp;它立即發現了不遠處傳來一股強大的‘波’動。</p>
</p><p>&emsp;&emsp;立即一個瞬移，朝目標趕去。</p>
</p><p>&emsp;&emsp;“這是！”</p>
</p><p>&emsp;&emsp;瞬移出現後，一眼便看到遠處那滾動着的巨大小型宇宙。在這廣袤的區域內，不單單是它，還有着足足數十位同樣感應到‘波’動趕來的宇宙之主們。</p>
</p><p>&emsp;&emsp;“是小型宇宙。”</p>
</p><p>&emsp;&emsp;“好大啊。”</p>
</p><p>&emsp;&emsp;“這裡離原始宇宙膜壁這麼近，應該是剛剛出來的。看，還滾動着呢，肯定是剛剛被排斥出來。”</p>
</p><p>&emsp;&emsp;“這麼大的小型宇宙。”</p>
</p><p>&emsp;&emsp;“得多大？”</p>
</p><p>&emsp;&emsp;因實在太大，加上‘混’沌氣流洶涌，根本看不清，目測也不準。頓時一個個接連繞着這顆小型宇宙瞬移來判斷大小。</p>
</p><p>&emsp;&emsp;“這顆新出現的小型宇宙，直徑十億光年！”</p>
</p><p>&emsp;&emsp;“哇，十億光年！”</p>
</p><p>&emsp;&emsp;“其他真神的小型宇宙個個都是一億光年吧，紫月聖地宇宙是21億光年，東帝聖地宇宙是32億光年，可那兩位聖地始祖早就超脫輪迴了，達到了更高一層次……小型宇宙才能達到那般大。這銀河領主的小型宇宙竟然大成這樣。”</p>
</p><p>&emsp;&emsp;一個個震撼。</p>
</p><p>&emsp;&emsp;雖震撼，卻也能接受。</p>
</p><p>&emsp;&emsp;因爲在他們心中，宇宙之主時就成宇宙海第一強者，一突破便引起原始宇宙億萬族羣（包括真神）跪拜，如此威勢……產生奇蹟也不奇怪。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;頓時消息迅速的朝整個宇宙海各族傳播開去。</p>
</p><p>&emsp;&emsp;“成爲真神，小型宇宙直徑十億光年？哈哈，好。”神眼真主和其他四位真主正聚在一起，神眼真主當即大喜道，“銀河當爲有史以來最強真神！界獸浩劫，我等有望了！”</p>
</p><p>&emsp;&emsp;“真神就有這麼大的小型宇宙，在晉之世界的遠古文明傳承中，都未曾有記載，不可思議，不可思議。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“不可能！”紫月始祖也得到訊息，也嚇得一跳。</p>
</p><p>&emsp;&emsp;“始祖，這是我親眼所見！並且除了我，宇宙海衆多族羣也知道了……絕不有假。”下方的一宇宙之主的神力化身恭敬道。</p>
</p><p>&emsp;&emsp;紫月始祖滿是震驚：“這，這，這……”</p>
</p><p>&emsp;&emsp;他有大際遇在身，連東帝都不放在眼裡，自然知道的極多。</p>
</p><p>&emsp;&emsp;“當初億萬族羣朝拜慶賀，現在真神的小型宇宙就達到十億光年。”紫月始祖搖頭，“我這一脈，曾誕生數位站在遠古文明巔峰的存在，可個個真神時，小型宇宙都是一億光年。這在遠古文明，個個都是如此，無一例外。”</p>
</p><p>&emsp;&emsp;“這羅峰……到底幹了什麼？”紫月始祖隨即咬牙切齒，“不管你多麼強大，最好能殺了所有的界獸！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;宇宙海各族一片歡騰，即便是仇敵也同樣開心，因爲羅峰是對付界獸的唯一希望。</p>
</p><p>&emsp;&emsp;當然最‘激’動的便數人類疆域了。</p>
</p><p>&emsp;&emsp;還有羅峰的父母、妻子、兒子等一羣家人，還有‘混’沌、真衍等關心羅峰的，個個‘激’動無比。便是原祖知道這消息都忍不住驚歎：“真神的小型宇宙都能達到如此程度，不可思議，當真不可思議！”</p>
</p><p>&emsp;&emsp;任憑外界如何歡騰，可誰都無法聯繫到羅峰。</p>
</p><p>&emsp;&emsp;小型宇宙內。</p>
</p><p>&emsp;&emsp;羅峰遙看着四周，那些虛空通道已經消失，整個小型宇宙內充斥着無盡雄渾的‘混’沌氣流。</p>
</p><p>&emsp;&emsp;“宇宙擴張已到極限。”</p>
</p><p>&emsp;&emsp;“下一步便是分身合一，反本歸源，化爲本尊了。還有宇宙本源和宇宙架構。”羅峰屏息。</p>
</p><p>&emsp;&emsp;接下來的幾步，是接連完成。</p>
</p><p>&emsp;&emsp;而其中宇宙架構，便是最重要的一步！</p>
</p><p>&emsp;&emsp;小型宇宙的內部架構，必須是剛開始時一切未曾定型前進行設定架構，一旦‘混’沌氣流開始化爲時間、空間等十大基礎法則力量，那麼便再無架構機會了。任何一個超級強者……在漫漫一生中只有一次架構機會。</p>
</p><p>&emsp;&emsp;這架構。</p>
</p><p>&emsp;&emsp;一，決定了將來小型宇宙衍變的前途。</p>
</p><p>&emsp;&emsp;二，決定小型宇宙的本源！</p>
</p><p>&emsp;&emsp;三，決定了強者所能達到的極限。</p>
</p><p>&emsp;&emsp;這最基礎的架構就好像建造摩天大樓時的打地基，地基打不好，自然造不出摩天大樓來。這宇宙架構如果沒搞好……將來小型宇宙的逐漸衍變也將有極限，比如衍變到‘永恆真神階段’無法突破了。</p>
</p><p>&emsp;&emsp;任憑你本身已然感悟境界極高，可小型宇宙不衍變提升，那便永遠無法突破。</p>
</p><p>&emsp;&emsp;這一步怎能輕視？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰站在無盡‘混’沌氣流中，目光卻輕易看到自己的小型宇宙內每一處。</p>
</p><p>&emsp;&emsp;“分身合一，反本歸源！”</p>
</p><p>&emsp;&emsp;羅峰當即喝道。</p>
</p><p>&emsp;&emsp;聲音響徹整個小型宇宙。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股強大的力量立即作用在羅峰的本尊、魔殺族分身、金角分身、幽海分身、小型幽海湖泊上，瞬間個個都被挪移到了一處空間內。這是‘小型宇宙本源’之內，此刻的宇宙本源內部也是一片‘混’沌，未曾完全定型。</p>
</p><p>&emsp;&emsp;必須等宇宙架構定型，這本源才能完全定型。</p>
</p><p>&emsp;&emsp;“崩解！”</p>
</p><p>&emsp;&emsp;幾大分身瞬間完全崩裂，一切寶物都漂浮在一側，這崩裂的諸多分身化爲的滔天神力中央，正有着一顆‘心臟’，那便是真神之心。</p>
</p><p>&emsp;&emsp;WWW. TTκan. ￠ O
            真神之心，是真神體內最重要處。</p>
</p><p>&emsp;&emsp;靈魂潛藏其中，也溝通自己的小型宇宙本源。小型宇宙本源若是轉化儲存大量的神力，可直接傳到真神之心中。真神之心一旦破碎，那真神也就完了。羅峰的小型宇宙本源是同層次真神的千倍強度，這真神之心同樣強上千倍。</p>
</p><p>&emsp;&emsp;“歸源！”</p>
</p><p>&emsp;&emsp;隨着羅峰意志的聲音響起。</p>
</p><p>&emsp;&emsp;無盡的神力開始不斷的聚變、凝聚，在凝聚過程中便不斷‘精’純，瞬間便飆升了百倍。同時開始凝聚成血‘肉’、筋骨、皮膜、頭髮等等，很快，一赤‘裸’的黑髮男子便出現在這未曾定型的小型宇宙本源中。</p>
</p><p>&emsp;&emsp;“小型宇宙成了，我才能反本歸源。”羅峰輕聲嘆道，“以之前的神國，哪能支撐我如此本尊。”</p>
</p><p>&emsp;&emsp;“只可惜我力量飆升千倍，盡皆都是我之前神力轉化，我的神力量上只有之前的百分之一了。”羅峰暗道，若是幅散開來化爲海洋，之前能化爲直徑12光年的海洋，現在卻只能化爲1光年多點的海洋。</p>
</p><p>&emsp;&emsp;當然只要有足夠的力量，還能恢復到12光年。只是這就得靠羅峰自己的小型宇宙吞吸來提供了，原始宇宙不會再給予羅峰一絲能量了。</p>
</p><p>&emsp;&emsp;“還好。”</p>
</p><p>&emsp;&emsp;“成爲真神，靈魂隱匿真神之心。量上即便沒達到我的極致，可我的實力依舊能百分百發揮。”</p>
