<title>《吞噬星空》▷ 第11章 羅峰現身</title></p><p>&emsp;&emsp;紫色巨鐘被轟擊的微微一震，削掉九成衝擊力，在鍾內產生震動衝擊波。</p>
</p><p>&emsp;&emsp;可塔內的覆水王、山吼王、極虹王可都是封王極限強者，且都是燃燒着不朽神力，在單純能量層次上的確比天陣王強上一個層級，即使是不靠紫鍾防護，他們遭到那分解塔攻擊也最多重傷，隕落概率都很低。</p>
</p><p>&emsp;&emsp;現在有紫鍾防護，他們更是輕易便扛過。</p>
</p><p>&emsp;&emsp;，“既然動用紫鍾了，那就讓那個傢伙好好嚐嚐滋味吧，敢招惹主人，就該死。”。極虹王獰笑着，開始操縱起了紫鍾。</p>
</p><p>&emsp;&emsp;紫鍾，內藏有一套戰鬥秘法《魔音火神鍾》。</p>
</p><p>&emsp;&emsp;所謂的防禦只是鐘體附帶的能力罷了”紫鍾本身最重要的乃是“魔音，攻擊，只是對火之法則、空間法則的要求極高當年的紫鐘王僅僅是將第一層練成，而極虹王則是羅峰選擇的最適合紫鐘的，加上在法則方面感悟操控方面的確遠超紫鐘王”第二層已經有了小成，總算能夠施展魔音攻擊！</p>
</p><p>&emsp;&emsp;，“錯”。</p>
</p><p>&emsp;&emsp;極虹王那燃燒的神力灌入其中，凝神操控整個紫鍾。</p>
</p><p>&emsp;&emsp;就彷彿有一無形的重錘砸在紫鐘上，聽到一聲悠揚的鐘聲，鐺mn。，一道肉眼都能依稀可以看到的魔音波紋瞬間便衝向那躲在分解塔內的天陣王，這魔音攻擊速度之快，已然達到這宇宙運轉法則允許的最快速度。</p>
</p><p>&emsp;&emsp;分解塔內。</p>
</p><p>&emsp;&emsp;因爲之前操控分解塔竭力攻擊，現如今神體燃燒已經只剩下璦的天陣王。忽然臉色一變。</p>
</p><p>&emsp;&emsp;，“錯nn。。</p>
</p><p>&emsp;&emsp;鐘聲悠揚，穿過分解塔”似乎聲音小了些，可依舊瞬間掠過天陣王的身體，譁nm那鐘聲魔音穿過天陣王神體就彷彿熱開水澆在積雪上似的。刷的……天陣王的神體瞬間從四狀態一下子湮滅大半，銳減到僅僅只剩下硼神體。</p>
</p><p>&emsp;&emsp;雖說分解塔，乃是超級單兵武器，躲在塔內，極爲安全。可它防禦效果也就媲美一般重寶罷了。</p>
</p><p>&emsp;&emsp;若非極虹王剛纔故意手下留情”完全能一擊完全湮滅天陣王。</p>
</p><p>&emsp;&emsp;，“怎麼可能？我……，。天陣王臉色頓時大變。</p>
</p><p>&emsp;&emsp;，“魅芒王，你們三個快來護我逃走！。。天陣王急了，這時候寧可犧牲奴僕，也得讓自身逃掉。</p>
</p><p>&emsp;&emsp;在極虹王隨身攜帶的世界戒指內。</p>
</p><p>&emsp;&emsp;，“主人，天陣王已經重傷，預計他的不朽神體只剩下30%——50%。。。極虹王靈魂交流，向羅峰稟報。</p>
</p><p>&emsp;&emsp;羅峰頓時眼睛一亮。</p>
</p><p>&emsp;&emsp;，“煉心王、悲魅王、屈燦王，你們三個立即出去”全力以赴。一起聯手。給我將天陣王給控制住。。。羅峰下令。</p>
</p><p>&emsp;&emsp;，“是，主人。”。</p>
</p><p>&emsp;&emsp;三大封王巔峰靈魂類大師。盡皆恭敬行禮，隨即刷的便離開了這一方世界。</p>
</p><p>&emsp;&emsp;紫鍾內。</p>
</p><p>&emsp;&emsp;之前還是覆水王、極虹王、山吼王他們三個，緊跟着便多出來三位，一下子達到六位！</p>
</p><p>&emsp;&emsp;天陣王還想要在他麾下僕從保護下逃走。可這時候那紫色古鐘則是瞬間一閃便已經融入極虹王體內。同時也露出了在紫鍾鐘體籠罩下的諸多強者，除了之前的三位，竟然又多出來三位……，這讓天陣王眼中都露出驚恐之色。</p>
</p><p>&emsp;&emsp;那三位……，分別是猶如鑽石人般的煉心王、美麗的動人心魄的悲魅王、籠罩在黑色戰袍好似一顆石頭般普通的屈燦王。</p>
</p><p>&emsp;&emsp;，“轟！。。”，轟！。。”，轟！”，三股強大氣息沖天而起”都已然燃燒不朽神力。</p>
</p><p>&emsp;&emsp;，“多出三大強者”煉心王”還有……，。。這一幕讓天陣王震驚。</p>
</p><p>&emsp;&emsp;同時三股強大虛化神力直接鑽入天陣王體內。</p>
</p><p>&emsp;&emsp;，“是三個擅長靈魂的強者。”。天陣王在遭到攻擊的一瞬間完全驚呆了。絕望了”他沒有想到敵人竟然是如此的可怕，出現三位封王極限強者，便有兩位擁有重寶。而且現在又冒出來三個都是擅長靈魂方面的封王巔峰強者。</p>
</p><p>&emsp;&emsp;這可都是靈魂大師，平常無比罕見，怎麼一下子冒出三個來？</p>
