<title>《吞噬星空》▷ 第25章 最高會議</title></p><p>&emsp;&emsp;雷霆島山腰，綿延一眼看不到盡頭。</p>
</p><p>&emsp;&emsp;羅峰的宮殿羣中僅僅十二名僕從，都是從羅氏家族內精心挑選的界主，當羅峰闖究極絕學《萬星佈道圖》耗費超過八萬年時，羅氏家族憑藉鉅額資源，在這八萬年中，卻是真正發展成了超級家族，不管是人口數量、修煉體系、培養體系、強者數量等等，絕對堪稱一等一的超級家族……</p>
</p><p>&emsp;&emsp;單單界主，就培養出了一大羣！</p>
</p><p>&emsp;&emsp;數萬年培養一名界主是很正常的，資源足夠多，更是輕鬆。當年‘巴巴塔’都自信將羅峰培養到界主，那時候巴巴塔纔多少點資源？羅氏家族現如今資源，是當年隕墨星主人呼延博財富的不知道多少倍了。</p>
</p><p>&emsp;&emsp;“家主。”</p>
</p><p>&emsp;&emsp;“家主。”</p>
</p><p>&emsp;&emsp;當羅峰走在廊道中時，遠處兩名界主連恭敬行禮，眼眸中更有着熾熱，作爲羅家子弟，他們是極端崇拜羅峰的。</p>
</p><p>&emsp;&emsp;“你們先退下。”羅峰很快走出廊道，來到整個宮殿羣前方的一片廣場，再前方便便是懸崖。</p>
</p><p>&emsp;&emsp;“是。”兩名界主退去。</p>
</p><p>&emsp;&emsp;羅峰遙看遠處。</p>
</p><p>&emsp;&emsp;一道人影正飛來，正是真衍尊者。</p>
</p><p>&emsp;&emsp;“老師。”羅峰笑着喊道。</p>
</p><p>&emsp;&emsp;“羅峰。”真衍尊者降落在山石上。</p>
</p><p>&emsp;&emsp;“老師，坐。”羅峰走向一旁引領道，這山石鋪就的廣場上有數處亭臺，亭臺內都有精緻的木桌、木椅。</p>
</p><p>&emsp;&emsp;二者相對而坐。</p>
</p><p>&emsp;&emsp;“我給你一封郵件，你是立即就來接我。”真衍尊者笑眯眯道，“真是爲師的好弟子啊。”</p>
</p><p>&emsp;&emsp;“尊敬老師嘛。”羅峰笑着道。</p>
</p><p>&emsp;&emsp;“哈哈，就別裝了。”真衍尊者哈哈一笑，“我知道，你是想知道其他宇宙尊者的一些動靜，對麼？”</p>
</p><p>&emsp;&emsp;羅峰嘿嘿一笑：“老師英明。”</p>
</p><p>&emsp;&emsp;自己和吠鏡王一戰已經過去了兩天，那戰鬥視頻早就傳入了人類族羣中，人類族羣的很多宇宙尊者都看到了，肯定會有一點反應。當初很多宇宙尊者都一副很不滿的姿態，背地裡說了不少話。</p>
</p><p>&emsp;&emsp;現在自己戰績擺出來了，那些宇宙尊者恐怕都有些傻眼吧。</p>
</p><p>&emsp;&emsp;羅峰想想都暗爽。</p>
</p><p>&emsp;&emsp;真想親眼看看那些宇宙尊者的臉色！或許很多普通生命的喜怒哀樂羅峰看的比較淡，可是……人類族羣的諸多宇宙尊者，個個可都是超級存在，很多甚至都是開闢宇宙國的，能讓他們傻眼，還是蠻有成就感的。</p>
</p><p>&emsp;&emsp;“哈哈，我知道你陰的很。”真衍尊者哈哈大笑，“經常是不爆發則已，一爆發就嚇人。之前很多宇宙尊者暗中說你，你卻一點不辯解。現在一戰擊殺吠鏡王，你倒是公開了戰鬥視頻……”</p>
</p><p>&emsp;&emsp;羅峰笑了。</p>
</p><p>&emsp;&emsp;“和你想的一樣，那些宇宙尊者們傻眼了！”真衍尊者眼眸中也滿是興奮，“別的不知道，單單我那些好友，之前還勸我讓你主動離開山腰，現在遇到我，倒是個個慚傀，個個向我賠罪，並且也順道透過我向你表達歉意。”</p>
</p><p>&emsp;&emsp;“歉意？”羅峰一怔。</p>
</p><p>&emsp;&emsp;“你能擊殺吠鏡王，代表你有‘宇宙中等尊者，實力。”真衍尊者驚歎道，“你纔不朽，就這麼強。那些宇宙尊者們自然敬重你，將來等你跨入宇宙尊者行列，那幾乎板上釘釘是宇宙霸主了，也沒幾個願無緣無故和你爲敵。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;就是這樣，實力弱時，超級強者們自然會俯視你。</p>
</p><p>&emsp;&emsp;而當實力和他們相當，甚至潛力更加可怕時，那些超級強者也會立即醒悟，反而會道歉，甚至於緊跟看來結交、交好。</p>
</p><p>&emsp;&emsp;“嗯……”羅峰點頭，“其實這兩天我已經收到好些祝賀郵件了，有不少是宇宙尊者的。”</p>
</p><p>&emsp;&emsp;像乾巫國主、歸一尊者等一些本來和羅峰關係就近的一些宇宙尊者，是第一時間發來郵件表達恭賀。一些羅峰從未接觸的一些宇宙尊者也發來郵件，並且還說過幾日親自來拜訪。當然還有很多背地裡曾大肆表達不滿的一些宇宙尊者，當初叫的最歡，此刻也一時間做不到立即變幻臉面。</p>
</p><p>&emsp;&emsp;“好好接觸，多結交些宇宙尊者。”真衍尊者笑道，“這幾天我也呆在你這，有些強大的宇宙尊者可不一定看得起我，他們卻看得起你，老師也沾你點便宜。”</p>
</p><p>&emsp;&emsp;“儘管佔便宜。”羅峰嘿嘿一笑，“能讓老師佔便宜是弟子的榮幸。”</p>
</p><p>&emsp;&emsp;接下來的幾天，羅峰這的確很熱鬧。</p>
</p><p>&emsp;&emsp;經常有宇宙尊者前來做客，當羅峰擊殺吠鏡王消息傳開時，也代表羅峰真正跨入了一個新的圈子宇宙尊者這一層圈子，強者間更加看重的是實力，之前羅峰雖然受到族羣重視，可族羣中的其他宇宙尊者們卻也不會主動來結交。</p>
</p><p>&emsp;&emsp;在他們看來，天才只是天才，還算不上真正強者。</p>
</p><p>&emsp;&emsp;而現在……羅峰已然是強者！將來恐怕更加強大！成爲人類族羣的支柱存在……都很有可能。</p>
</p><p>&emsp;&emsp;“古輪國主、碑骸尊者、金斧尊者……哇，好多宇宙尊者、宇宙國主，這五天都已經來了一百六十三名超級存在了。”</p>
</p><p>&emsp;&emsp;“家主，家主實在太厲害了。”</p>
</p><p>&emsp;&emsp;在這擔當僕從的羅家兩名界主彼此傳音，都非常激動。</p>
</p><p>&emsp;&emsp;傳說中高高在上的宇宙國主、宇宙尊者們，他們卻能見到一個又一個……........……許多不朽神靈終其一生都見不到一個，可在羅峰這，能輕易見到。</p>
</p><p>&emsp;&emsp;羅峰、真衍尊者、九焱國主，他們三個正在一起高談闊論，笑聲朗朗。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰忽然轉頭。</p>
</p><p>&emsp;&emsp;只見遙遠處空中一道流光正飛來。</p>
</p><p>&emsp;&emsp;“又有宇宙尊看來了？一九焱國主也轉頭看去，遠處正有一穿着火紅色戰袍的光頭男子，光頭男子面帶微笑，笑容有着奇異魔力，令人不由自主沉浸在一股浩瀚星空的意境中。</p>
</p><p>&emsp;&emsp;“是歸一尊者。”真衍尊者連起身。</p>
</p><p>&emsp;&emsp;“歸一尊者。”九焱國主也起身迎接。</p>
</p><p>&emsp;&emsp;“二師兄。”多峰則是當先走出去。</p>
</p><p>&emsp;&emsp;歸一尊者，乃是混沌城主麾下衆多弟手中排行第二，而且常年侍奉混沌城主左右，絕對屬於混沌城主的親信。加上因爲一直呆在‘混沌城’……歸一尊者實力也一直是個謎，可其稍微展露出的卻足以讓各方震驚，他幾乎代表着‘混沌城主’的口舌，混沌城主很多事，都是由這二弟子傳達執行！</p>
</p><p>&emsp;&emsp;“師弟這真是熱鬧。”歸一尊者看了眼九焱國主，“九焱國主，沒打擾你們聊天吧。”</p>
</p><p>&emsp;&emsp;“沒有，我和羅峰、真衍，也就隨便聊聊聚聚。”九焱國主道。</p>
</p><p>&emsp;&emsp;歸一尊者點頭一笑：“你們沒重要事情，我倒是有一件重要事情。”</p>
</p><p>&emsp;&emsp;“嗯？”羅峰看向歸一尊者。</p>
</p><p>&emsp;&emsp;“師弟。”</p>
</p><p>&emsp;&emsp;歸一尊者微笑道，“我奉老師令，親自傳達消息給你……關於你加入我人類最高會議的提案，最高層已經審覈通過。自此，你便有資格位列最高會議席位。”</p>
</p><p>&emsp;&emsp;“最高會議？”羅峰頓時露出喜色。</p>
</p><p>&emsp;&emsp;雖早在意料中，自己一旦表現出足夠的實力就很容易被批准，可羅峰還是很開心。</p>
</p><p>&emsp;&emsp;終於……</p>
</p><p>&emsp;&emsp;自己終於是被人類族羣最高層批准，進入那一行列了。</p>
</p><p>&emsp;&emsp;“羅峰，恭喜。”真衍尊者笑道。</p>
</p><p>&emsp;&emsp;“你們師徒倆一前一後進入最高會議，這也將是我人類族羣的一大佳話。”九焱尊者哈哈笑道。</p>
</p><p>&emsp;&emsp;旁邊的歸一尊者則是繼續道：“師弟，雖然你有資格位列最高會議席位，可這最高會議很久纔開一次，每次開啓都是有關我人類族羣的重要大事。不過據我所知……近期倒是很快就要舉行一次最高會議，相信很快虛擬宇宙系統那邊，會有通知給你。”</p>
</p><p>&emsp;&emsp;“哦？”羅峰眼中有着一絲期待，“近期？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;九焱國主眼中也有了一絲鄭重，“對，近期是有一次，羅峰，這次最高會議……很重要。”</p>
</p><p>&emsp;&emsp;“什麼事？”羅峰忍不住追問。</p>
</p><p>&emsp;&emsp;“很快就要舉行了，到時候你就知道詳細情況了。”九焱國主卻是說道，“當然我也僅僅是猜測，不一定就是那事。”</p>
</p><p>&emsp;&emsp;羅峰疑惑看了眼九焱國主、歸一尊者。</p>
</p><p>&emsp;&emsp;真衍尊者同樣是疑惑。</p>
</p><p>&emsp;&emsp;歸一尊者和九焱國主很快離去，他們倆根本沒有詳細說近期舉行的人類族羣最高會議，到底是爲了什麼！羅峰、真衍尊者也沒再追問，反正很快會議就要舉行了。</p>
</p><p>&emsp;&emsp;“榮耀世界的訊息？”</p>
</p><p>&emsp;&emsp;羅峰剛意識脫離虛擬宇宙，一絲意識連搖榮耀世界，就迅速接受到好些訊息。</p>
</p><p>&emsp;&emsp;有些是鴻盟的一些傳承者的郵件，其中卻有榮耀世界系統發來的郵件。</p>
</p><p>&emsp;&emsp;“刀河王，你是祖神教上億傳承者中的佼佼者，你用戰績證明了你的實力，更因爲你的戰績……令你受到了我祖神教獸神的關注！在近期……我祖神教八方獸神中的雷之獸神，將會親自現身紫荊島，在紫荊島主持賜予，賜予你寶物。”</p>
</p><p>&emsp;&emsp;羅峰有些錯愕看着這條訊息。</p>
</p><p>&emsp;&emsp;雷之獸神降臨紫荊島，公開主持賜予，賜予自己寶物？</p>
</p><p>&emsp;&emsp;“逐蟲王那樣的好事，落在我身上了？”羅峰驚訝，“我記得吠鏡王就沒有得到至寶賜予，而逐蟲王則是得到了足足兩件至寶賜予。”</p>
</p><p>&emsp;&emsp;“八方獸神之一親自降臨來賜予……”</p>
</p><p>&emsp;&emsp;羅峰被這個突如其來的驚喜，弄的有些發矇。</p>
