<title>《吞噬星空》▷ 第66章 五年沉寂，一朝爆發</title></p><p>&emsp;&emsp;第五座試煉塔第六層。</p>
</p><p>&emsp;&emsp;這是一片蒼茫的荒原，荒原上有着十頭或是臥着，或是行走巡視的通體暗金色的龐然大物——星空巨獸‘蒼’。</p>
</p><p>&emsp;&emsp;“第六層的目標，星空巨獸——蒼！”羅峰看着這十頭星空巨獸。</p>
</p><p>&emsp;&emsp;他從傳承記憶中早就知道了蒼的詳細訊息。</p>
</p><p>&emsp;&emsp;準確說——</p>
</p><p>&emsp;&emsp;蒼和金角巨獸，是有着特殊關係的。</p>
</p><p>&emsp;&emsp;在‘金屬性’星空巨獸中，排第一的，自然是名列星空巨獸十二大巔峰血統之一的‘金角巨獸’。而排第二的就是‘蒼’！雖然僅僅是第一和第二的差別，可實際戰鬥力卻差一大截。</p>
</p><p>&emsp;&emsp;金角巨獸成長到巔峰，是界主。</p>
</p><p>&emsp;&emsp;蒼成長到巔峰，則是達到域主級！</p>
</p><p>&emsp;&emsp;屬於星空巨獸中比較厲害的了，當然和星空巨獸十二大巔峰血統沒法比。可‘蒼’也是蘊含天賦秘法的，作爲金之本源的寵兒，它們兇殘且蘊含驚人戰鬥力，雖然沒有翅膀卻是天生能夠飛行的。</p>
</p><p>&emsp;&emsp;星空巨獸，沒不會飛的。</p>
</p><p>&emsp;&emsp;論戰鬥力……平均水準，比人類中最巔峰血統還要略強些！</p>
</p><p>&emsp;&emsp;眼前這十頭星空巨獸‘蒼’，主要身體長度約有300米，尾巴長度接近身體長度，通體全身是暗金色的鱗片，背部還有一個個豎起的鋒利凸起，它的頭部非常大，寬大的血盆大口更是讓人心寒，裡面顆顆牙齒的咬合力無比驚人。頭部光禿禿的滿是鱗甲下一雙巨大眸子瞳孔的呈現三角形，有着陰冷嗜血。</p>
</p><p>&emsp;&emsp;“吽！”</p>
</p><p>&emsp;&emsp;十頭星空巨獸‘蒼’，都轉頭大頭顱看向眼前渺小的人類——羅峰。</p>
</p><p>&emsp;&emsp;“有意思。”羅峰雙眸中蘊含着更加讓人心寒的殺意！</p>
</p><p>&emsp;&emsp;當蒼，遇到金角巨獸？會是什麼情況？</p>
</p><p>&emsp;&emsp;現在……</p>
</p><p>&emsp;&emsp;蒼就碰到了人形金角巨獸‘羅峰’。</p>
</p><p>&emsp;&emsp;“轟！”羅峰腳踏暗雲梭，瞬間猛地化作一道飄渺流光，頓時十頭龐大的星空巨獸‘蒼’都化作流光追殺過去。可是經過五年修煉後的羅峰，腳踏暗雲梭的速度，可比當初和戎鈞對戰時快了太多了。</p>
</p><p>&emsp;&emsp;而且還詭異靈活！</p>
</p><p>&emsp;&emsp;刷！刷！刷！刷！刷！刷！刷！刷！</p>
</p><p>&emsp;&emsp;半空中出現八個羅峰！十頭星空巨獸‘蒼’頓時眨了眨眼睛，似乎有些迷茫該去追哪一個，瞬間它們就分開，去分別追殺。</p>
</p><p>&emsp;&emsp;“真是自大的傢伙。”羅峰身形一凝，同時五道金色流光在身體周圍浮現，正是五柄金色幻劍，直接射向了就在距離羅峰最近處的那頭星空巨獸‘蒼’，那頭蒼反應極快，連揮動它那強有力的蹄爪。</p>
</p><p>&emsp;&emsp;噗！噗！噗！噗！噗！</p>
</p><p>&emsp;&emsp;五柄金色幻劍，其中兩道金色幻劍和蹄爪撞擊，第三柄金色幻劍也被它尾巴震散。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;可第四柄金色幻劍卻直接貫穿它的喉嚨，刺入其腦部，直接將其擊殺！和金角巨獸不同，作爲中等星空巨獸的‘蒼’是沒有體內世界的，所以它自然沒有原核，它的生命和大部分的血肉類生命差不多。</p>
</p><p>&emsp;&emsp;在沒到域主級時，靈魂是在腦部。</p>
</p><p>&emsp;&emsp;“吽！”“吽！”……</p>
</p><p>&emsp;&emsp;在死了一頭蒼後，智慧極高的其他九頭‘蒼’立即明白敵人不好惹，頓時聯合起來再也不分散開。</p>
</p><p>&emsp;&emsp;“沒用的，最多浪費點時間。”羅峰很清楚，星空巨獸雖然‘力量極大’‘速度極快’‘攻擊力強的可怕’‘天賦極高’，同階乃至高一階的人類都不敢和星空巨獸硬碰硬，然而星空巨獸唯一的弱點是——</p>
</p><p>&emsp;&emsp;體型太大！</p>
</p><p>&emsp;&emsp;體型大，造成面對人類等一些體型小的對手，會很麻煩。所以羅峰才苦修《絕對空間》和《本尊天地》，《本尊天地》有縮小體型的用途，《絕對空間》有增加靈活性、瞬間爆發，提高身法等等效果。</p>
</p><p>&emsp;&emsp;……</p>
