<title>《吞噬星空》▷ 第20章 帝國公民</title></p><p>&emsp;&emsp;“真漂亮。”</p>
</p><p>&emsp;&emsp;羅峰仰頭看天，上方的天空就彷彿一層紫色薄紗。而在遠處天際，則是變成藍色?！</p>
</p><p>&emsp;&emsp;“虯龍星的天空顏色的確是一絕。”高升也笑着誇讚道“有的區域天空是藍色，有的地方是紫色，或者綠色，紅色等等，而且逆會經常變幻！特別是陽光透過大氣層，照射在海洋上，那更是美不勝收啊！”</p>
</p><p>&emsp;&emsp;“虯龍星，正是因爲美景吸引了很多強者居住在這，漸漸的，虯龍星?變得更加繁華。”高升讚歎道。這一行人，飛行最慢的書C是高升?了。</p>
</p><p>&emsp;&emsp;可高升腳下踩着流線型的奇異踏板，飛行速度也能達到簋刀財↓每秒左右。談話間，很快就飛過了數百公里。</p>
</p><p>&emsp;&emsp;“嗚。”羅峰眼睛一亮，看着遠處的一座城池。</p>
</p><p>&emsp;&emsp;這是一座造型非常優美的城池，大概相當於地球上一座城市。</p>
</p><p>&emsp;&emsp;“羅峰兄弟你也眼饞？?哈哈，那可是虯龍星上也算很奢侈的居所，長寬都是q，g公里的城堡，能買下這樣一座城堡居住的，那可都是絕對的牛叉。”高升雙目放光“麻痹的，我不知道什麼時候買得起。”“城堡？”羅峰心中愕然。</p>
</p><p>&emsp;&emsp;“羅峰，那是房產，比較豪奢點的房產。類似於你們地球的‘別墅。”巴巴塔連道“宇宙浩瀚，星球無數，所以宇宙上層人物們習慣居住在非常大的地方！比如你老師，一顆星球就是他的住所。像虯龍星，這種繁華星球，地皮比較昂貴，所以，長寬qJ8公里的城堡就算很奢侈。如果是在普通星球，根本不算什麼。羅峰忍不住暗罵。根本不是一個級別的啊！住的地方，竟然都是公里長寬的城堡?！“嗯？”羅峰飛行途中，又看到一座城堡，遙遠處，也有一座城堡。在風景優美無比的扎龍聖上，有自己的一座城堡的確很奢侈”飛行十多分鐘後。羅峰俯瞰下方，下方出現了建築密集區，一座又一座的‘小型城</p>
</p><p>&emsp;&emsp;“這是虯龍星上最便宜的居住房產，這種長寬僅僅1公里的莊園「如果是在我們卡羅帝國，就算帝都星上，能賣十億黑龍幣就了不起了。”高升低聲罵道“可是虯龍星，最便宜的這麼一座莊園，都走過百億黑龍幣?！”</p>
</p><p>&emsp;&emsp;羅峰眨巴兩下眼。</p>
</p><p>&emsp;&emsp;過百億黑龍幣？</p>
</p><p>&emsp;&emsp;“羅峰，你在這有房產沒？”高升問道。</p>
</p><p>&emsp;&emsp;“沒有，我歲數大小。”羅峰說道。</p>
</p><p>&emsp;&emsp;“嗯，我也是。”高升連點頭“我老爹連零花錢都給我扣的死死的，連送我一顆星球還要等十年後，我過完成人禮。”高升顯得很不滿“否則我也能在虯龍星，弄一座莊園，自己放鬆遊玩時居住。到時候，我是虯龍星居民?！在這虯龍星，那就是橫着走啊！”羅峰微微點頭。</p>
</p><p>&emsp;&emsp;在來之前，巴巴塔就告訴過自?己。一旦成爲‘虯龍星居民”那是有特殊待遇的?！不?過?一?一?一?一?一）</p>
</p><p>&emsp;&emsp;按照這裡的房產昂貴价格計算，能在這買得起莊園，乃至更加昂貴城堡的，估計都是那些屬國?（宇宙初等文明國度）的一些皇族，或者一些大家族子弟。最起碼，也是擁有一顆星球的‘領主就算擁有一顆星球，都不一定捨得買這裡的房產。在飛行了近半個小時後。</p>
</p><p>&emsp;&emsp;羅峰終於看到遠處一座巨大無比的城市，整個城市的城牆漆黑如墨</p>
</p><p>&emsp;&emsp;連綿延伸到視野的盡頭，一眼看不到邊！而城牆上的‘牆頭上則是透明琉璃似的，美倫美幻的一條條琉璃巨龍盤踞在城頭上。</p>
</p><p>&emsp;&emsp;當羅峰靠近時，才發現那漆黑如墨的城牆上也有着複雜的雕S1，那是一條條獨角?龍的雕刻。“好大的城池。”羅峰和高升等人降落在地面上，仰頭看着巨大</p>
</p><p>&emsp;&emsp;單單黑色城牆高度約有?150米，算上黑色城牆上方的一條條琉璃巨龍雕刻形成的高度，那足有數百米。而且……整個巨大城市，連綿到天邊，一眼看不到盡頭。那種浩瀚、古老氣息，讓人震撼。</p>
</p><p>&emsp;&emsp;“虯龍城，長寬近鯫刀公里，這座城的歷史已經有三百多萬年了。”高升誇讚道。“和巴巴塔告訴我的一樣。”羅年發現……</p>
</p><p>&emsp;&emsp;雖然巴巴塔在地球五萬年，可是，就算過了五萬年。整個宇宙中的變化是很小很小的?！?不管是科技、一些帝國、組織等等，都沒多大變化。顯然對於一些存在以‘億年計算的帝國，五萬年的確沒多大影響。巨大的城門，近一公里寬。往來人流如織。羅峰、高升等六人一道步入城門。”收到信號，羅峰，在虯龍城你的通訊編號是?1咽獷糾器毒。”巴巴通訊編號，類似於?‘電話號碼，。</p>
</p><p>&emsp;&emsp;因爲再厲害的通訊器，也無法隔着多少光年‘打電話”一些文明星球，會自動給每一個來到本星球的一些生命的‘輔助光腦，等發送編碼。在這顆星球內，就可以通過‘通訊器進行彼此聊天。</p>
</p><p>&emsp;&emsp;而在不同星球，交流方式只有一個一十進入‘虛擬宇宙網絡），在虛擬宇宙中可以聊天。“羅峰，你的通訊編號是多少？”高升看向羅峰“我的是1咽芥寫30”“我的是1咽o”羅峰迴答道。</p>
</p><p>&emsp;&emsp;“行。”高升嘿嘿一笑“我剛來虯龍城需要先去見一位長輩，我們就在這分開吧。等今天晚上，我到時候通知你，我做東，我們一起吃個晚飯。”高升受他父親影響，是喜歡廣交好友的，多一個朋友多一條路。在他看來，羅峰顯然挺有背景。“好，那我?們就在這分開吧。”羅峰一笑。</p>
</p><p>&emsp;&emsp;和高升等人分開，羅峰行走在這座超級大城內，感覺到絢麗無比。</p>
</p><p>&emsp;&emsp;周圍的建築，風格各異。</p>
</p><p>&emsp;&emsp;許多建築的確美的讓人心顫。</p>
</p><p>&emsp;&emsp;“太有-趣了。”</p>
</p><p>&emsp;&emsp;“三隻眼。咦，這個人的嘴巴牙齒好有趣。”羅峰行走在街道上，街道上人流洶涌，同時百米之上的高空，也有大量人飛行趕路。說是‘人”可樣貌一個個都非常奇怪。僅僅五分鐘，羅峰看到的人類中身高最高的有近十米，最矮的一個彷彿地球上的嬰兒一般。</p>
