<title>《吞噬星空》▷ 第29章 回銀河系</title></p><p>&emsp;&emsp;“奴隸們都在下二層的大廳中。羅先生跟我來。”綠髮男子在前面帶路。</p>
</p><p>&emsp;&emsp;這艘飛船比羅峰的黑龍飛船要大的多。</p>
</p><p>&emsp;&emsp;當然，材質上要差不少，這艘僅僅是B級飛船。在飛船的下二層中，直徑超過百米的寬敞大廳中，站着大量或是魁梧、或是冷峻、或是妖嬈美麗的奴隸們。如果不說，根本無法從外表看出來是奴隸的。</p>
</p><p>&emsp;&emsp;畢竟最差的都是行星級九階精神念師，比羅峰都強！氣質豈會差？</p>
</p><p>&emsp;&emsp;“羅先生，請你站在前面。”綠髮中年人說道，“整個過程大概需要一會兒。”</p>
</p><p>&emsp;&emsp;“行。”</p>
</p><p>&emsp;&emsp;羅峰走到了大廳前面，看着前方站得筆直的一個個奴隸。1000名行星級九階奴隸聚集在一起，而16名恆星級奴隸則是站得最靠近羅峰。</p>
</p><p>&emsp;&emsp;“滴！”</p>
</p><p>&emsp;&emsp;奇異聲音響起。</p>
</p><p>&emsp;&emsp;瞬間，所有奴隸的眼睛一下子變得有些無神，而在大廳角落，綠髮男子正安排着手下迅速操縱着儀器，並且有一部儀器正對着羅峰，似乎在收集羅峰的訊息。時間一分一秒的過去，漸漸的，奴隸們一個個眼睛都亮起，變得有神起來。</p>
</p><p>&emsp;&emsp;大概十二分鐘左右。</p>
</p><p>&emsp;&emsp;“主人！”</p>
</p><p>&emsp;&emsp;這上千名奴隸或男或女，或者來自不同種族，但是整齊劃一的微微躬身，發出恭敬無比的聲音。</p>
</p><p>&emsp;&emsp;“羅先生。”綠髮中年人拎着銀色箱子走來，滿臉笑容，“一切已經搞定，這裡面是1016個奴隸的1016個控制終端微型芯片。一個控制終端芯片，對應一個奴隸！微型芯片插入輔助光腦，是可以進行操作。”</p>
</p><p>&emsp;&emsp;“操作方法，我在這裡面已經配送詳細講解的信息儲存卡。”綠髮中年人解釋道。</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;關於這些，巴巴塔早就跟他詳細講解過。</p>
</p><p>&emsp;&emsp;“兀剌先生，那我就直接轉賬了。”羅峰笑道。</p>
</p><p>&emsp;&emsp;將餘款全部轉入奴隸商的賬號，雙方算是交割完畢。</p>
</p><p>&emsp;&emsp;“哈哈。”得到上面通知餘款已經到帳，綠髮中年人頓時笑容滿面，“羅先生，和你的合作真是愉快，這是我的虛擬宇宙網絡編號。如果以後還想買奴隸，儘快找我。對奴隸有什麼要求儘管提！我一定會給你最大的優惠。”說着遞過一張名片卡。</p>
</p><p>&emsp;&emsp;“一定。”</p>
</p><p>&emsp;&emsp;羅峰接過後，轉頭看向1016名奴隸。</p>
</p><p>&emsp;&emsp;“跟我來。”羅峰說道。</p>
</p><p>&emsp;&emsp;“是的，主人。”</p>
</p><p>&emsp;&emsp;三名恆星級七階黑蒙族精神念師連跟在羅峰身後，後面是其他十三名恆星級，最後跟着1000名奴隸。有些奴隸還低聲議論：“認主一次頭疼死了，看樣子我們新的主人是很有身份很有地位的，希望以後有好日子過。”</p>
</p><p>&emsp;&emsp;生物芯片雖然成本很低，可是科技含量非常高。</p>
</p><p>&emsp;&emsp;據傳，是人類族羣跟機械族戰鬥時，得到的一種科技。一旦融入生物芯片……將會被完全控制。擁有過去的所有記憶，卻又從內心深處完全忠誠於主人！略微有一絲不敬念頭，都會遭到生物芯片的反制。</p>
</p><p>&emsp;&emsp;所以……</p>
</p><p>&emsp;&emsp;浩瀚宇宙中，無數年來，生物芯片控制的奴隸，還沒有一個反叛主人的。</p>
</p><p>&emsp;&emsp;除非奴隸成爲‘域主’，才能抵抗生物芯片反制，生物芯片最強反制手段也就爆掉頭顱……域主強者，已經能夠頭顱毀掉而不死了。</p>
</p><p>&emsp;&emsp;虯龍星，星球停泊港。</p>
</p><p>&emsp;&emsp;“尊敬的先生，歡迎你以後再來虯龍星。”穿着灰色制服，身高兩米八，頭生兩根彎角的綠皮膚壯漢恭敬的從羅峰手中拿回停泊卡，目送着那浩浩蕩蕩的以三個恆星級七階爲首的強橫人馬，進入黑龍飛船當中。</p>
</p><p>&emsp;&emsp;黑龍飛船起飛，離開停泊港。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;這綠皮膚壯漢這才鬆一口氣，“一天還沒到，就帶着一大羣人馬走了。而且還有三個恆星級七階精神念師！”綠皮膚壯漢看了自己的輔助光腦上測試出的實力顯示，依舊感到血液沸騰起來。</p>
</p><p>&emsp;&emsp;16個恆星級。</p>
</p><p>&emsp;&emsp;1000個行星級九階，這種精英軍隊絕對能輕易橫掃那些普通星球。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虯龍星外太空中。</p>
</p><p>&emsp;&emsp;黑龍飛船控制室。</p>
</p><p>&emsp;&emsp;三名恆星級五階和三名恆星級七階，都恭恭敬敬站在羅峰身後。而十名恆星級一階則是暫時去管理那1000名行星級九階奴隸，那1100人是居住在黑龍飛船的下層和中層。</p>
</p><p>&emsp;&emsp;“飛船已經離開虯龍星。”</p>
</p><p>&emsp;&emsp;控制檯屏幕上，露出小惡魔的可愛頭像，“現在正在加速。”</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;“飛船還有十秒即將達到光速，進行宇宙穿梭。”</p>
</p><p>&emsp;&emsp;“8……7……6……5……4……3……2……1！”</p>
</p><p>&emsp;&emsp;飛船微微震動。</p>
</p><p>&emsp;&emsp;持續十秒。</p>
</p><p>&emsp;&emsp;“穿梭成功，已經進入暗宇宙。”</p>
</p><p>&emsp;&emsp;羅峰這才轉頭看向身後的六名黑蒙族恆星級奴隸，自己購買的1016名奴隸中，也就最厲害的六個全是黑蒙族，其他1010名奴隸卻是選自於羅峰當初制定的那13個種族，那13個種族的共同點是……身高長相都算接近地球人。</p>
</p><p>&emsp;&emsp;“黑蒙族。”羅峰看着六人，四個男性，兩個女性。</p>
</p><p>&emsp;&emsp;黑蒙族的男人非常的帥，女人也非常漂亮，和地球人長相很接近。唯一的區別是……嘴巴張開後有獠牙，眼睛是暗紅色的。</p>
</p><p>&emsp;&emsp;“你們叫什麼名字？”羅峰問道。</p>
</p><p>&emsp;&emsp;“主人。”其中的一名恆星級七階黑蒙族女子微微一笑，“我的名字翻譯成宇宙通用語，是叫‘埃博拉*沙德尼恩尼塔斯娜’。”</p>
</p><p>&emsp;&emsp;“主人，我的名字叫尾田剌*科德泥森圖拉德。”恆星級七階黑蒙族其中個子更壯點的男子說道。</p>
</p><p>&emsp;&emsp;“主人，……”</p>
</p><p>&emsp;&emsp;連續六人都報出名字。</p>
</p><p>&emsp;&emsp;“天吶。”羅峰一陣無語。</p>
</p><p>&emsp;&emsp;這黑蒙族名字還真長。</p>
</p><p>&emsp;&emsp;“從今天起，你們彼此之間聊天稱呼什麼我不管。”羅峰直接指着恆星級七階壯碩男子道，“我稱呼你爲‘蒙一’，你爲‘蒙二’，你爲‘蒙三’。”一氣呵成，從蒙一到蒙六，羅峰直接給任命下來。</p>
</p><p>&emsp;&emsp;其中蒙三和蒙六是女性。</p>
</p><p>&emsp;&emsp;“是，主人。”</p>
</p><p>&emsp;&emsp;六個黑蒙族族人連歡喜應命，只是彼此相視有些無奈。</p>
</p><p>&emsp;&emsp;“你們都回艙室休息吧。”羅峰吩咐道。</p>
</p><p>&emsp;&emsp;“是。”六人退去。</p>
</p><p>&emsp;&emsp;控制室內只剩下羅峰一人，控制室大門自動關閉。</p>
</p><p>&emsp;&emsp;“巴巴塔，連接虛擬宇宙網絡。”羅峰意念吩咐。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛擬宇宙世界，黑龍山島。</p>
</p><p>&emsp;&emsp;繁華街道上往來人羣川流不息，時而憑空冒出一個人來，羅峰也是這麼突兀冒出來。</p>
</p><p>&emsp;&emsp;羅峰的肩膀上坐着拳頭大的小惡魔。</p>
</p><p>&emsp;&emsp;“羅峰先生，發現你的宇宙星河銀行賬號，請問是否綁定？”一道聲音憑空出現在羅峰腦海，聲音柔和舒適。</p>
</p><p>&emsp;&emsp;“綁定。”羅峰說道。</p>
</p><p>&emsp;&emsp;宇宙星河銀行賬號，接融精神印記。</p>
</p><p>&emsp;&emsp;這虛擬宇宙，和意識相連，也接融精神印記。</p>
</p><p>&emsp;&emsp;“巴巴塔，按照計劃去辦吧。”羅峰隨便走進路旁的一家古老的酒吧，要了一杯水果汁，就坐在角落當中。</p>
</p><p>&emsp;&emsp;“羅峰，我搜集了一下，在離地球三萬光年範圍內有大量的符合你要求的星球，當我們的第二基地！”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“哦？”羅峰微微皺眉。</p>
</p><p>&emsp;&emsp;地球，是家園，自己一定會努力成爲地球領主，所以地球自然而然是自己的第一基地！</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;因爲隕墨星主人當年進入暗宇宙，用空間秘法掩蓋了暗宇宙中對應地球周圍近千光年的座標！而想要找到掩藏的座標難度極高，不朽強者中都很少能做到。所以除了能輕易找到掩蓋座標的‘巴巴塔’外。</p>
</p><p>&emsp;&emsp;其他飛船根本無法直接抵達地球！</p>
</p><p>&emsp;&emsp;只有慢慢飛！</p>
</p><p>&emsp;&emsp;而將來羅峰要購買許多金屬等等，讓對方送貨到地球，是不可能的。所以——必須選定第二基地！這第二基地是羅峰將來大量金屬的接收地，和宇宙中諸多人物交流的一個重要地點。</p>
</p><p>&emsp;&emsp;“儘量靠近地球。”</p>
</p><p>&emsp;&emsp;“儘量便宜。”</p>
</p><p>&emsp;&emsp;“這顆星球上人口儘量少。”</p>
</p><p>&emsp;&emsp;“倉庫儘量大。”</p>
</p><p>&emsp;&emsp;羅峰說道。</p>
</p><p>&emsp;&emsp;自己需要的是個大倉庫！在宇宙中，這種爲運輸業服務的倉庫業務是有不少的。</p>
</p><p>&emsp;&emsp;一些不適合種植，不太適合人類居住的地段，直接弄出大塊大塊的倉庫是有不少的。</p>
