<title>《吞噬星空》▷ 第18章 原祖和斷東河</title></p><p>&emsp;&emsp;“打吧，打吧。</p>
</p><p>&emsp;&emsp;羅峰在控制室內悠閒悠哉坐着，輕易便看到外面七名宇宙之主的瘋狂攻擊，然而至強至寶星辰塔實在太強了，所能真正讓羅峰神力感受到的衝擊力削弱到幾乎可以忽略的地步。</p>
</p><p>&emsp;&emsp;以羅峰的實力，完全能夠做到絲毫不分心。</p>
</p><p>&emsp;&emsp;“我根本無需出去，即可神力滲透進那晶柱演練犀皇局。”羅峰微微一笑“甚至我都無需用神力延伸去研究那些殘局！”虛擬宇宙。</p>
</p><p>&emsp;&emsp;一單獨位面中，周圍霧氣騰繞，並且有着一根根石柱，石柱上也有着一個個立體虛影。</p>
</p><p>&emsp;&emsp;左排石柱共有123根，右排石柱共有10080根。</p>
</p><p>&emsp;&emsp;“這犀皇局，完整解局和10080殘局，我早就模仿到虛擬宇宙中了。”羅峰憑空出現在石柱〖中〗央，不由微微一笑“完全可以埋頭參悟，任憑他們三大勢力到底怎麼折騰，都和我無關。”這些犀皇局解局、殘局等，並非是羅峰早早預料到會被圍攻而是因爲混沌城主、巨斧創始者知道犀皇局的事後，便立即讓羅峰將這犀皇局給模擬到“虛擬宇宙，中，顯然混沌城主、巨斧，乃至人類族羣其他強者們對於這犀皇局都非常好奇。</p>
</p><p>&emsp;&emsp;犀皇局，乃是遠古強大文明最流行的遊戲，也是一種輔助修煉。</p>
</p><p>&emsp;&emsp;巨斧、混沌他們豈能不好奇？</p>
</p><p>&emsp;&emsp;所以羅峰自然模擬到“虛擬宇宙，中來，只需要模擬一份，憑“虛擬宇宙，威能自然能夠模擬出更多份，給人類族羣每一個宇宙之主都能研究。</p>
</p><p>&emsp;&emsp;“犀皇局太過玄奧，繼續研究。”羅峰暗暗道。</p>
</p><p>&emsp;&emsp;他這意識在虛擬宇宙，只是負責觀察。</p>
</p><p>&emsp;&emsp;真正研究是在巨斧創始者小型宇宙中研究。</p>
</p><p>&emsp;&emsp;時間如流水。</p>
</p><p>&emsp;&emsp;宇宙舟，墓陵之舟的艙門處。</p>
</p><p>&emsp;&emsp;“紫月聖地、東帝聖地，你們根本沒有大限困擾，竟然還要強奪這傳承？僅僅你們兩方，難不成以爲能夠阻撓我們整個第一輪迴時代？</p>
</p><p>&emsp;&emsp;不單單是我們整個第一輪迴時代，相信其他兩大輪迴時代也同樣欲要進去。”“兩個老傢伙，滾開！！！”</p>
</p><p>&emsp;&emsp;“滾開。”</p>
</p><p>&emsp;&emsp;“斷絕我族希望，管你們是不是聖地，大家聯手攻擊！”</p>
</p><p>&emsp;&emsp;艙門處已經殺的瘋狂了。</p>
</p><p>&emsp;&emsp;面臨大限的第一輪迴時代哪會在乎什麼聖地，在大限面前，兩大聖地的宇宙最強者竟然敢聯手堵住艙門，這不是找死嗎？頓時這些趕到的兩名宇宙最強者、數十名宇宙之主，盡皆聯手瘋狂攻擊。</p>
</p><p>&emsp;&emsp;只是兩大聖地的宇宙最強者都有至強至寶，一時間竟然攻不開。</p>
</p><p>&emsp;&emsp;“你們阻礙得了一時，還以爲能阻礙更久嗎？”</p>
</p><p>&emsp;&emsp;“待得其他勢力到達你們還是擋不住的。”</p>
</p><p>&emsp;&emsp;“可惡，可惡。”</p>
</p><p>&emsp;&emsp;“雜碎聖地。”</p>
</p><p>&emsp;&emsp;“該死。”</p>
</p><p>&emsp;&emsp;被堵在外面的第一輪迴時代的其他勢力強者們越加憤怒，須知神眼族也僅僅是第一輪迴時代其中一股勢力罷了。一對一聖地宇宙是很厲害。可若是和一個輪迴時代比，即使是最弱的原始宇宙時代，</p>
</p><p>&emsp;&emsp;也必須兩大聖地加起來才能比。</p>
</p><p>&emsp;&emsp;至於第一輪迴時代，單單宇宙最強者就有數十位！論實力怕是兩大聖地宇宙綁在一起，翻個倍，都遠遠不及。</p>
</p><p>&emsp;&emsp;更別提此次是三大輪迴時代。</p>
</p><p>&emsp;&emsp;紫月聖地和東帝聖地的兩個老傢伙，硬是多堵了一年多，隨即便是七名宇宙最強者帶着浩浩蕩蕩宇宙之主們殺了進去。這七名宇宙最強者很快又幫兩大聖地繼續堵截後來者，只是這次僅僅半年，最後一批的二十多名宇宙最強者，率領着大批宇宙之主、大批宇宙尊者，海量不朽神靈軍團也殺了進去……</p>
</p><p>&emsp;&emsp;浩浩蕩蕩殺進去。</p>
</p><p>&emsp;&emsp;斷東河篩選明顯狠的很多，如果說羅峰他們那時候篩選淘汰掉一半。那因爲後來候選者實在太多宇宙之主、宇宙尊者的淘汰率便達到八成！不朽神靈的淘汰率更是高達九成九墓陵之舟的生死廊道內，正聚集着三大輪迴時代、兩大聖地的強者精英。</p>
</p><p>&emsp;&emsp;紫月聖地，有11名宇宙之主。</p>
</p><p>&emsp;&emsp;東帝聖地，有14名宇宙之主。</p>
</p><p>&emsp;&emsp;整個第一輪迴時代，則足有6名宇宙最強者、126名宇宙之主。</p>
</p><p>&emsp;&emsp;整個第二輪迴時代，則有1名宇宙最強者、32名宇宙之主。</p>
