<title>《吞噬星空》▷ 第25章 隕落</title></p><p>&emsp;&emsp;“艙門開啓。”黑甲青年第一時間就立即開啓艙門，同時飛出去。</p>
</p><p>&emsp;&emsp;因爲他清楚。</p>
</p><p>&emsp;&emsp;如果躲在艙室中，那麼就等於成了甕中之鱉，對手施展各種手段被困在艙室中恐怕短時間都逃不出，那就失去主動性了。</p>
</p><p>&emsp;&emsp;“銀翼王上次失敗，這次竟然還來追殺我，對於這等封王巔峰強者，如果沒有絲毫把握不可能再浪費時間，這說明……他應該是有把握對付我。”黑甲青年飛出艙室，順手收起艙室，便立即逃竄。</p>
</p><p>&emsp;&emsp;這裡是空間夾層，無窮無盡的空間碎片亂飛，這就相當於一顆顆大型隕石撞擊，阻力何等大？</p>
</p><p>&emsp;&emsp;或許不朽神靈能夠不斷加速，可加速耗費時間明顯長的多。</p>
</p><p>&emsp;&emsp;“譁！”“譁！”</p>
</p><p>&emsp;&emsp;銀翼王卻如查得水，弒吳羽翼本就是操縱空間的至寶，在空間碎片亂流中絲毫不受影響，留下幾道鬼魅痕跡，便迅速追上那才勉強加速的黑甲青年。</p>
</p><p>&emsp;&emsp;“定！”</p>
</p><p>&emsp;&emsp;黑甲青年網要施展，銀翼王早已閃躲了。</p>
</p><p>&emsp;&emsp;“不好。”黑甲青年咬牙切齒。</p>
</p><p>&emsp;&emsp;“哼，知道你會‘時間暫停’，我哪會停下給你機會？”金角巨獸猶如鬼魅，不斷轉移變幻着位置，圍着攻擊向黑甲青年。</p>
</p><p>&emsp;&emsp;時間暫停這招，是對某空間區域施展。</p>
</p><p>&emsp;&emsp;就彷彿地球上步丵槍射擊。</p>
</p><p>&emsp;&emsp;射擊靜止目標當然容易的很，可目標一旦移動起來，特別移動非常快且經常變速變向，那是非常難射擊中目標的！一個道理……金角巨獸體型太大，要施展一次，需要控制的區域本就較大，而金角巨獸變速變向，更是讓黑甲青年頭疼。</p>
</p><p>&emsp;&emsp;“困！”黑甲青年遙遙一指金角巨獸。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;一條長達數十公里的黑色節鞭在空間亂流中舞動，直接纏繞向那攻擊來的金角巨獸，只見金角巨獸的其中一羽翼直接被黑色節鞭纏繞上，頓時速度、變速等等受到了影響，這令黑甲青年大喜：“成了！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;金角巨獸雖然左翼被那黑色節鞭纏繞上，卻硬是依舊加速衝向黑甲青年。</p>
</p><p>&emsp;&emsp;“捆縛他。”黑甲青年咬牙。</p>
</p><p>&emsp;&emsp;那細長的黑色節鞭亮起幽幽黑芒，不斷束緊，可金角巨獸的左翼雖然被纏繞上可卻絲毫沒受傷，這可是‘弒吳羽翼’，真正的至寶‘弒吳羽翼’……就算宇宙之主那等偉大巔峰存在，要傷這等至寶都是千難萬難，黑色節鞭最多稍微影響罷了，想完全捆縛令左翼失去反抗能力，怎麼可能？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;金角巨獸已然迫近黑甲青年。</p>
</p><p>&emsp;&emsp;“定！”黑甲青年再度施展。</p>
</p><p>&emsp;&emsp;“定個屁，炸吧！！！”金角巨獸衝來，羅峰的意識則是在嚎叫。</p>
</p><p>&emsp;&emsp;瞬間……</p>
</p><p>&emsp;&emsp;一顆火紅色讓人心悸的金字塔外形的晶體懸浮在金角巨獸和黑甲青年中央，距離都是很近。</p>
</p><p>&emsp;&emsp;“火神源晶！”黑甲青年露出驚怒之色，特別是感應到這顆火神源晶的能量波動，更是被嚇呆了，“完了，死定了。”</p>
</p><p>&emsp;&emsp;“媲美封王高等自爆的火神源晶，這，這……這銀翼王發瘋了不成？這可是封王高等自爆，就算他銀翼王是封王巔峰強者，可在媲美時王高等自爆的火神源晶爆炸近距離面前，恐怕也得損失部分不朽神體！既然如此，他還不如燃燒部分不朽身體來殺我……何必多此一舉，浪費了一顆昂貴的封王高等火神源晶？”黑甲青年在死亡面前，腦海中迅速閃過一個個念頭。</p>
</p><p>&emsp;&emsp;“老師，老師，救我！”</p>
</p><p>&emsp;&emsp;黑甲青年也是立即弄碎了世界戒指內部的那一信物。</p>
</p><p>&emsp;&emsp;“你讓我死，我也要拖你一起！”</p>
</p><p>&emsp;&emsp;黑甲青年這一刻、一</p>
</p><p>&emsp;&emsp;透過通訊儀器，開始瘋狂朝焱祭大陸同一陣營‘妖族陣營’的無數強者開始羣發留言訊息：“我即將隕落，兇手是銀翼王，座標是……”這一則留言，幾乎瞬間便羣發給了無數的妖族陣營強者。</p>
</p><p>&emsp;&emsp;假設黑甲青年說懸賞，讓別人通知機械族強者，那麼這留言會被智能系統給直接攔截掉。因爲和其他陣營聯繫……這是背叛陣營的大罪！</p>
</p><p>&emsp;&emsp;四大陣營，背叛陣營……就好比一個族羣的叛族。</p>
</p><p>&emsp;&emsp;絕對的死罪！</p>
</p><p>&emsp;&emsp;就算有宇宙尊者當老師，也救不了。當然如果是‘宇宙之主’那等巔峰存在出面，還是能救下的。可要知道……很多附庸族羣，像金角族羣等，根本就沒有宇宙之主那等不可思議的霸主存在。</p>
</p><p>&emsp;&emsp;“徒兒！”在宇宙疆域的極爲偏遠的地帶，拿識族羣生存的疆域。</p>
</p><p>&emsp;&emsp;“是在域外戰場……不！！！”</p>
</p><p>&emsp;&emsp;同樣穿着黑甲，只是體型更大一號的粗獷男子忍不住低吼一聲，“徒兒，你，你一定得活着。”他雖然交給弟子一信物，他也能透過神國傳送趕到那，可那是域外戰場，四大陣營的域外戰場，那裡是絕對禁止宇宙尊者進入！</p>
</p><p>&emsp;&emsp;除非是大決戰。</p>
</p><p>&emsp;&emsp;否則</p>
</p><p>&emsp;&emsp;域外戰場上出現的都是‘宇宙尊者”以下的存在。當然像混沌城主等一些超級存在，偶爾能破壞規矩，因爲地位超高，那些附庸族羣根本不敢說。可是人類的宇宙尊者和異族宇宙尊者也同樣都沒資格進入域外戰場。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;說來漫長，火神源晶引爆其實只是一剎那，黑甲青年僅僅迸發速度距離還沒到一千公里，在封王高等自爆威力前，在上萬公里範圍內那都是最強的威力爆炸。</p>
</p><p>&emsp;&emsp;轟隆隆隆隆～～～～～～</p>
</p><p>&emsp;&emsp;空間碎片亂流瞬間在超強的能量爆炸面前化爲碎的不能再碎的粒子，黑甲青年和金角巨獸這一刻做的都是同一件事一抵擋這爆炸！</p>
</p><p>&emsp;&emsp;“呼！”金角巨獸雙翼一合，將自己完全包裹。</p>
</p><p>&emsp;&emsp;“不！”黑甲青年卻是立即將那G級金屬艙室拿出放在面前，同時也操控燕花，那輔助植物生命燕花也知道主人一死它也必死，所以也拼命綻放着最後的光芒。</p>
</p><p>&emsp;&emsp;爆！</p>
</p><p>&emsp;&emsp;爆！</p>
</p><p>&emsp;&emsp;爆！</p>
</p><p>&emsp;&emsp;周圍數萬公里範圍瞬間完全化爲粒子流，雖有G級金屬艙室擋在面前，可爆炸卻是完全幅散開的，最多削弱一半威力罷了，幾乎瞬間黑甲青年包括那保護他的燕花，就直接被炸成了虛無，完全湮滅，只剩下G級金屬艙室、兵器、G級金屬鑄造的世界戒指等在無盡粒子流中漂浮……</p>
</p><p>&emsp;&emsp;金角巨獸也是雙翼合攏保護着自己。</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;面對可怕的衝擊，經過弒吳羽翼、將甲兩層防禦，就削弱到千分之一，即使這千分之……也媲美正常封王高等強者的一擊！也是將金角巨獸鱗甲層上的摩雲戰衣瞬間震得粉碎，幸好摩雲藤是封侯高等，且在身體上擅長能媲美封王初等的人類不朽身體。</p>
</p><p>&emsp;&emsp;雖然被震得粉碎，卻因爲不死之身，未曾損失多少。</p>
</p><p>&emsp;&emsp;“嗯。”金角巨獸感到身體一震，一陣發悶。</p>
</p><p>&emsp;&emsp;當然</p>
</p><p>&emsp;&emsp;也僅僅發悶，僅此而已。</p>
</p><p>&emsp;&emsp;“哈哈，封王高等自爆啊，都能傷害封王巔峰強者了。我有弒吳羽翼、將甲這兩大寶物保護，再配合擁有不死之身的摩雲藤……就算是面對封王簸峰的自爆，估計我也能不死吧。”</p>
</p><p>&emsp;&emsp;羅峰在那爆炸餘韻中心情卻是極好。</p>
</p><p>&emsp;&emsp;爆炸餘韻在迅速衰弱。</p>
</p><p>&emsp;&emsp;金角巨獸的暗金色雙眸遙遙一看，遠處的G級金屬艙室、黑色節鞭、世界戒指等物品都在漂浮，其實像羅峰等強者擁有的世界戒指的材料，那都是G級金屬鑄就，章好只是一個戒指，用的金屬超少，所以也很便宜，強大不朽們也是能承受的。</p>
</p><p>&emsp;&emsp;強大不朽彼此廝殺，波及何等大？</p>
</p><p>&emsp;&emsp;如果只是普通F9級金屬來打造世界戒指，在戰鬥中很容易損壞的。</p>
