<title>《吞噬星空》▷ 第20章 機器人</title></p><p>&emsp;&emsp;黑色金屬道上佈滿灰塵，而之前激光射擊只是在通道上留下點印記而已。</p>
</p><p>&emsp;&emsp;“呼呼呼呼～~”</p>
</p><p>&emsp;&emsp;巨力頂在緩慢卻堅定的頂着閘門，通道的這一端，只見羅峰全身的摩雲戰甲迅速延伸覆蓋全身，連頭部也完全包裹??!乍一看，羅峰就好像血紅色雕塑。</p>
</p><p>&emsp;&emsp;“闖??!”</p>
</p><p>&emsp;&emsp;羅峰猛地飛撲着，貼着地面往裡衝??!他身體上方的遁天梭瞬間變形爲‘重山盾’</p>
</p><p>&emsp;&emsp;咻!咻!咻!</p>
</p><p>&emsp;&emsp;一道道刺眼的波光，瞬間射向重山盾和羅峰!??重山盾在被射擊的一瞬間，在羅峰控制下，直接崩散爲鯤片刀片??!大量的刀片亂飛，令這激光通道感應器瞬間判定日標，更多??的激光亮起，朝諸多刀片射擊，羅峰本人也受到兩道波光的‘照顧’</p>
</p><p>&emsp;&emsp;“筆!”羅峰整個人被激光的衝擊仝，轟擊的砸在地面上</p>
</p><p>&emsp;&emsp;而後被側邊的波光轟擊的往左側橫移??!</p>
</p><p>&emsp;&emsp;一瞬間......</p>
</p><p>&emsp;&emsp;羅峰彷彿乒乓球，被激光轟擊的做着無規則移動。但是他自己卻是拼命操控念力，讓自??己向前??!向前??!向前??!</p>
</p><p>&emsp;&emsp;嗖!</p>
</p><p>&emsp;&emsp;羅峰從巨力頂頂起的閒門下方，直接擦着地面，竄入飛船內。</p>
</p><p>&emsp;&emsp;“終於進來了??!”羅峰感覺到全身都隱隱作痛。</p>
</p><p>&emsp;&emsp;同時也感覺到摩雲藤傳來的陣陣委屈，似乎連續被波光轟擊，它很委屈，羅峰不由笑道《“別裝了，大不了，回頭給你加餐!”摩雲戰甲上的血紅色不斷閃爍，似乎很興奮。</p>
</p><p>&emsp;&emsp;“刷??!”旁邊的巨力頂突然汀失，閘門再度落下，轟隆一聲「砸在金屬地面上。</p>
</p><p>&emsp;&emsp;“巨力頂，我收起來了。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;羅峰看向周圍，此刻自己是在一條寬敞的直線通道上《“巴巴塔，現在去哪?”</p>
</p><p>&emsp;&emsp;這黑漆漆的通道，羅峰也不知道有什麼危險。</p>
</p><p>&emsp;&emsp;“哈哈，羅峰，已經進入這黑龍山煊1??飛船內??了。放心，現在沒危險了。”巴巴塔說道，“走，現在趕緊去‘指揮室，將‘信號器插入飛船智能系統接口。只有和這飛船智能連接，我才能想辦法攻克它的智能防禦，將它控制。</p>
</p><p>&emsp;&emsp;“明白。”羅峰點頭。</p>
</p><p>&emsp;&emsp;同時面前突兀出現了類似於‘筆記本內存卡’一樣的物品，羅峰連伸手抓住。</p>
</p><p>&emsp;&emsp;“將金色一端，插入接口就行了。走，去指揮室。</p>
</p><p>&emsp;&emsp;巴巴塔說道。</p>
</p><p>&emsp;&emsp;“指路。”羅峰意念道。</p>
</p><p>&emsp;&emsp;“左邊!”</p>
</p><p>&emsp;&emsp;在巴巴塔的指導下，羅峰迅速的在這黑龍飛船中前??進……</p>
</p><p>&emsp;&emsp;黑龍山x81型??號飛船的指??揮窒。</p>
</p><p>&emsp;&emsp;一片漆黑??!</p>
</p><p>&emsp;&emsp;當羅峰檫着地面穿過閘門，進入飛船內的一瞬間一一</p>
</p><p>&emsp;&emsp;寬敞的指揮室瞬間亮起燈光，只見一名穿着軍服的男子正平靜坐在指揮室中央，在他的後面，站着三名穿着黑色制服的手下。這軍服男子和三名黑色制服手下，都是一動不動……而指揮室前面的控制檯屏幕亮起。</p>
</p><p>&emsp;&emsp;xxxx……”屏幕上出現大量宇宙通用語文字。</p>
</p><p>&emsp;&emsp;翻譯出??來正是一一</p>
</p><p>&emsp;&emsp;“人類行星級精神念師闖入!”</p>
</p><p>&emsp;&emsp;“威脅程度，弱。</p>
</p><p>&emsp;&emsp;“予以……擊殺??!”</p>
</p><p>&emsp;&emsp;而在黑龍山x81型號飛船，在飛船的底層，一間封閉房間中突然燈光亮起。這封閉房間中，正一動不動站着三具金屬機器人，這三具金屬機器人都是身高兩米一二，身體全部都是黑色，雙眸則是紅色晶石。</p>
</p><p>&emsp;&emsp;叮!</p>
</p><p>&emsp;&emsp;在飛船智能系統型號傳輸過來一瞬間，三具金屬機器人的紅色晶石眼睛都亮起。</p>
</p><p>&emsp;&emsp;咔，咔，咔??一??一??一??一??一??一</p>
</p><p>&emsp;&emsp;它們體內的能量迅速運轉，同時封閉房間的房門自動開啓，隨即，這三??具機器人按照前後順序，化爲三道流光竄出了房間。沿着底層通道很快就來到中層通道，西羅峰此刻正在中層通道和上層通道的樓梯上。</p>
</p><p>&emsp;&emsp;羅峰迅速的沿着樓梯，來到上層通道。</p>
</p><p>&emsp;&emsp;“羅峰，後面??有三具金屬機器人正飛速殺過來。”巴巴塔連道。</p>
</p><p>&emsp;&emsp;羅峰大吃一驚，連徵地後竄，留下一段緩衝距離，盯着??眼前的樓梯口，羅峰的雙腳也感覺到隱隱的震動從下方傳來，那是迅速奔跑踐??踏地面產生的通道：“巴巴塔，你不是說……進入這飛船沒危險了嗎？”</p>
</p><p>&emsp;&emsp;“這飛船沉沒都超過閱萬年??了??!竟然，竟然還能一直維護機器人，令這機器人到現在還能使用，真是牛逼。”巴巴塔忍不住道，“這飛船主人當年肯定在儲存室內留下大量能量，才能讓飛船維持到今天。</p>
</p><p>&emsp;&emsp;羅峰卻沒時間跟巴巴塔梓駁了。因??務一??一??一??一??一??一金屬機器人已經要到了??!“轟!”</p>
