<title>《吞噬星空》▷ 第31章 都捨不得</title></p><p>&emsp;&emsp;不管是想要賣掉傳承晶，還是其他用途，這傳承晶自然是越珍稀越好。</p>
</p><p>&emsp;&emsp;現在一聽……夢光神使傳承晶竟有數十顆百顆。</p>
</p><p>&emsp;&emsp;“像整個鴻盟擁有的8000多顆神使傳承晶，其中相同的神使傳承晶，最多的一種足有101顆。”混沌城主站在那，周圍氣流環繞，“夢光神使傳承晶，鴻盟內僅僅只有一顆，所以你這顆價值也就較高了。”</p>
</p><p>&emsp;&emsp;羅峰心中暗喜，繼續仔細聆聽。</p>
</p><p>&emsp;&emsp;“神使傳承，要比神將傳承低一等。”混沌城主道，“就算將神使傳承修煉到大成，成爲‘神使候選者’，也就是封王極限罷了……唯有融合傳承晶，成爲唯一的某一種神使，纔有媲美最普通宇宙尊者的實力，也就是你老師真衍王的實力。”</p>
</p><p>&emsp;&emsp;“真衍王老師？”羅峰一驚。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;混沌城主點頭，“你老師真衍王，堪稱封王不朽無敵，媲美最普通的宇宙尊者。這就是‘夢光神使’等其他神使的實力，至於那些神使候選者……雖個個秘法達到大成，卻也只能算是一個個絕頂強者，卻稱不上媲美普通宇宙尊者。”</p>
</p><p>&emsp;&emsp;“而且……”</p>
</p><p>&emsp;&emsp;“接受神使傳承有一個弊端，沒修煉到大成還好，一旦修煉到大成，那麼這輩子成就極限也就是‘神使’。”混沌城主看着羅峰，“也就是說，修煉了神使傳承的特殊秘法，雖然前期實力很強，可若是修煉到大成，卻會受秘法影響，永遠無法成爲真正的宇宙尊者。”</p>
</p><p>&emsp;&emsp;“啊。”羅峰瞪大眼睛。</p>
</p><p>&emsp;&emsp;成不了宇宙尊者？</p>
</p><p>&emsp;&emsp;果真是福禍相依啊，前期威力那般強，可卻成不了宇宙尊者。</p>
</p><p>&emsp;&emsp;“要成爲宇宙尊者，本就極難極難，所以很多天才並沒有那般大的野心，甚至願意主動修煉這神使傳承秘法。”混沌城主道，“因爲神使傳承，是必須界主來接受傳承，不朽神靈無法來接受傳承……所以每次傳承的價格都不算高。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;界主接受傳承，價能有多高？</p>
</p><p>&emsp;&emsp;“一般都是他們老師幫忙支付，在鴻盟內，接受一次神使傳承……用積分兌換，價格是在10億-30億間，根據不同傳承，威力不同，價格也不同。”混沌城主道，“如果是神將傳承，那可就不一樣了……那些封王不朽們一個個爭着拼着想要得到一次傳承機會，還請他們各自老師幫忙，每次機會單單付出的代價就得數百億積分，同時還得他們老師去請一些強者幫忙，欠下一堆人情。”</p>
</p><p>&emsp;&emsp;“數百億積分加上欠下一堆人情，才艱難博得一次神將傳承機會。”混沌城主道，“你該知道，神將傳承多珍貴了。像真衍王，就接受過神將傳承。”</p>
</p><p>&emsp;&emsp;“呃——”羅峰好奇。</p>
</p><p>&emsp;&emsp;“神使傳承，終極也就是封王極限，即使成爲唯一的某任神使，也就媲美普通宇宙尊者。”</p>
</p><p>&emsp;&emsp;“神將傳承，難億萬倍，一旦接受完整傳承，那麼就是宇宙尊者極限……就算面對宇宙之主，都有一定保命希望。實力相當於你修煉的《衍神七變》創始者希羅多！也相當於你認識的天蝕宮主，雖沒達到真正‘宇宙之主’，他們卻也算得上是宇宙霸主了。”混沌城主道，“當然神將傳承無比艱難，很難有誰能接受完整的神將傳承，即使如此，那也是受益匪淺。絕對比得上修煉某一種靈魂振幅秘法大成，或者身體振幅秘法大成。”</p>
</p><p>&emsp;&emsp;羅峰直點頭。</p>
</p><p>&emsp;&emsp;自己接受過傳承，靈魂振幅就超3200多。</p>
</p><p>&emsp;&emsp;“神使傳承、神將傳承。”</p>
</p><p>&emsp;&emsp;“差距太大。”</p>
</p><p>&emsp;&emsp;“實力相差也大，前途差距也大，所以在鴻盟內部關於積分兌換，相差也很大。”混沌城主看着羅峰，“至於羅峰你得到的那‘夢光神使傳承晶’，留在你手上，也無用。你現在有兩個選擇……”</p>
</p><p>&emsp;&emsp;“一，賣給虛擬宇宙公司，價格爲300億積分。”</p>
</p><p>&emsp;&emsp;“二，你可用來置換一次神將傳承機會，因爲神將傳承，每處傳承地都是10081紀元纔有一次。所以適合你的神將傳承，需12萬年後纔有。”</p>
</p><p>&emsp;&emsp;“兩個選擇，你自己選。”</p>
</p><p>&emsp;&emsp;混沌城主說完後，便不再多說，默默等待羅峰的回答。</p>
</p><p>&emsp;&emsp;羅峰卻心亂了。</p>
</p><p>&emsp;&emsp;兩個選擇……真難選啊！</p>
</p><p>&emsp;&emsp;300億積分用途很大，可兌換各種各樣的寶物，用的好，能在關鍵時刻讓自己實力飆升，誰也不知道……在某個時刻，自己需要什麼寶物，畢竟這際遇是很難說的。</p>
</p><p>&emsp;&emsp;神將傳承機會，更是珍貴，惹得無數封王不朽們爭奪，他們的宇宙尊者老師也是幫忙，數百億積分外加欠下一堆人情才能博得這名額，接受過‘魔音神將傳承’的羅峰很清楚，這傳承何等的逆天。</p>
</p><p>&emsp;&emsp;假使自己接受身體類的神將傳承，說不定身體振幅強度能瞬間迸發數十倍，那就牛了。</p>
</p><p>&emsp;&emsp;《本尊天地》修煉到極限，也才36倍罷了。</p>
</p><p>&emsp;&emsp;“怎麼選？”</p>
</p><p>&emsp;&emsp;“神將傳承雖然好，卻要12萬年之後，在這12萬年內，我卻是得不到益處。”羅峰皺眉。</p>
