<title>《吞噬星空》▷ 第59章 八十年後的納可</title></p><p>&emsp;&emsp;黑夜中，魔殺族分身悄無聲息的離開了孟那城，直接一飛沖天迴歸機械族飛船。</p>
</p><p>&emsp;&emsp;機械族飛船的控制室內。</p>
</p><p>&emsp;&emsp;羅峰坐在沙發上，臉色冷峻，低喝道：“出發，去燕崗領。”機械族飛船立即加速，開始朝燕崗領趕去。</p>
</p><p>&emsp;&emsp;“怎麼了，羅峰？”惡魔巴巴塔也坐在沙發上。</p>
</p><p>&emsp;&emsp;“在大概五十年前，雨刀門被滅。”羅峰眉頭緊皺，“精英力量被殺之一空，滅掉雨刀門的……竟然是雨刀門的大徒弟。大概三十年前，一位銀髮的精神念師出現，將那元兇給擊殺，而後離開。”</p>
</p><p>&emsp;&emsp;“小納可呢？”惡魔巴巴塔問道。</p>
</p><p>&emsp;&emsp;“根據那兩名護衛的一些描述，我懷疑，銀髮精神念師就是小納可。”羅峰說道，“我當初留給他的，也是精神念師的修煉之法。如果我猜測不錯的話，小納可很可能去燕崗領了。”</p>
</p><p>&emsp;&emsp;“嗯。”惡魔巴巴塔點頭。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;機械族飛船，正在血洛世界外虛空中迅速飛行着。</p>
</p><p>&emsp;&emsp;一天後，抵達燕崗領外的虛空中。</p>
</p><p>&emsp;&emsp;按照老辦法，原核在本尊體內，本尊留在機械族飛船中，魔殺族分身則是悄然進入衝破雲層，前往燕崗城。</p>
</p><p>&emsp;&emsp;夜。</p>
</p><p>&emsp;&emsp;寒風呼嘯，在燕崗城外千萬公里外的一座山林中，其中一個山壁洞穴內。</p>
</p><p>&emsp;&emsp;“噼啪！”篝火燃燒着，令洞穴內一片溫暖。</p>
</p><p>&emsp;&emsp;“爹。”高大銀髮青年在地面上鋪着布，手中憑空出現一些食物，“我們吃飯吧，一口氣我們逃這麼遠，現在距離燕崗城最起碼有千萬公里。而且我們也沒進城，而是在荒野中，漫無目的想要找到我們，沒那麼容易的。”</p>
