<title>《吞噬星空》▷ 第26章 李耀身死</title></p><p>&emsp;&emsp;追！柳河、阿木罕二人沒有絲毫猶豫，也立即沖天而起！</p>
</p><p>&emsp;&emsp;行星級強者都可以御空飛行，這是從學徒級蛻變爲‘行星級最大的一個特殊地方。不過在空中飛行走無法利用雙腿力量，所以飛行速度是遠遠不及他們在地面上奔跑速度的！“好快！”“羅峰的速度也很快。”</p>
</p><p>&emsp;&emsp;柳河、阿木罕二人眼看着高空中李耀、羅峰一前一後，迅速飛入極高空，消失在視線範圍??內。</p>
</p><p>&emsp;&emsp;“逕李耀的特殊能力應該是‘光線，。”柳河皺眉道“跟館主一樣，擁有光線特殊能力，他的飛行速度比我們會快很多，追不上了。”在宇宙當中，之廠所以將行星級武者定爲‘真正的武者”是因爲達到行星級，武者纔有他們真正的特殊手段！“連接館主。”柳河連通過通訊手錶下令。”連接館主。”阿木罕也要跟雷神聯繫。很快接通了。</p>
</p><p>&emsp;&emsp;“館主，那李耀在行刑關鍵時刻，突破爲議員層次！而且特殊能力應謀是‘光線，速度非常快。他剛纔沖天而起，羅峰已經追過去了，我和阿木罕都沒能追上。”柳河立即稟報，阿木罕也同樣??稟報。稟報完畢後。</p>
</p><p>&emsp;&emsp;“走，我們乘坐戰機追。”柳河這才讓乾坤級智能戰機飛來，其實柳河等人很清楚，有智能戰機也沒用。</p>
</p><p>&emsp;&emsp;智能戰機飛行速度是遠超議員強者，可是當智能戰機追上後，柳河、阿木罕如果要殺李耀，還是要從智能戰機中飛出來去追殺李耀。可速度不如李耀，追也是白追！極限武館全球總部，宴會廳。</p>
</p><p>&emsp;&emsp;這次三十多名議員到來，極限武館當然不可能就這麼讓諸多議員強者跑來又跑回去，專門在宴會廳舉行一場宴會。對議員強者而言，兩個戰神的死……只是一點小事而已。唯一對此很介意的可能只有顏海。</p>
</p><p>&emsp;&emsp;“什麼??？”宴會廳中，黑衣男子洪面色橄變。</p>
</p><p>&emsp;&emsp;“突破了??？”光頭和尚雷神接到通知也吃了一驚。</p>
</p><p>&emsp;&emsp;整個宴會廳一下子安靜了下來。</p>
</p><p>&emsp;&emsp;黑衣男子洪直接下令道：“妖嬈，弗拉基米爾。</p>
</p><p>&emsp;&emsp;“在。”親衛妖嬈連上前一步。</p>
</p><p>&emsp;&emsp;“在。”一名黑人也上前一步。</p>
</p><p>&emsp;&emsp;“你們二人乘坐我的洪荒級智能戰機，立即去幫助羅峰，擊殺李撐！”黑衣男子洪下令道“李耀現在已經突破，達到議員級別??！他的特殊能力是‘光線，。你們倆速速出發。”“是！”</p>
</p><p>&emsp;&emsp;妖嬈和弗極基米爾巡察使二人，迅速離開宴會廳，乘坐洪荒級智能戰機前往荒野區。整個宴會廳一下子沸騰了。”李耀突破了？”</p>
</p><p>&emsp;&emsp;“死前突破，這李耀夠厲害的啊，而且特殊能力還是‘光線●。”</p>
</p><p>&emsp;&emsp;議員們低聲說着，諸多議員中角落中的‘顏海，一張老臉上難得有了一絲喜意，暗道：“小禿鷲，你這次可千萬抓住機會逃掉啊。”</p>
</p><p>&emsp;&emsp;“第一議長命令弗拉基米爾二人，去輔助羅峰？難道羅峰在追殺李耀？”“這李耀特殊能力是光線，飛速速度比大多數議員都快。羅峰竟然敢去追??？“這羅峰太不自量力了。”</p>
</p><p>&emsp;&emsp;“他攻擊力比擬一般議員，可那李耀現在攻擊力不比他弱??！而擁有特殊能力光線，他的靈活性極爲驚人，羅峰這次慘了。”</p>
</p><p>&emsp;&emsp;議員們有爲李耀感到遺憾的，李耀如果在審判之前突破，就絕對不會是死刑！??現在突破也晚了??！??也有暗中認定羅峰不自量力的，不就是16柄暗器衝擊力超過跚○萬公斤麼，竟然敢去追殺一名議員。</p>
</p><p>&emsp;&emsp;“洪哥，羅峰這個小傢伙大大膽了。”光頭和尚雷神，微笑說道。</p>
</p><p>&emsp;&emsp;“是有點魯莽了。”黑衣男子洪皺眉“現在的他，不是李耀對手，他被仇恨矇蔽了雙眼……唉，還得好好培養培養，畢竟太年輕。”嗯，羅峰這小傢伙是個好苗子，好好培養很有前途，將來遇到一些關鍵大事，他或許會成爲我們的臂助。”雷神微笑道。</p>
</p><p>&emsp;&emsp;黑衣男子洪微微點頭：“他潛力很高，再過十年二十年，或許能成爲第三議長，前提是他得有毅力。在地球上最強兩位強者眼裡，羅峰很有潛力，可是……現在還不夠“這次，他太魯莽了。”黑衣男子洪微微搖頭，顯然羅峰這次行動他很失望。備空，平流層。</p>
