<title>《吞噬星空》▷ 第22章 守護</title></p><p>&emsp;&emsp;二者只能選其一！</p>
</p><p>&emsp;&emsp;羅峰眼中瞬間堅定了：“我沒得選擇！”</p>
</p><p>&emsp;&emsp;爲了心中守護的一切，便是犧牲性命都值得，更別說僅僅只是自己的小型宇宙了，小型宇宙即便破滅，也只是代表無法再提升而已。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛擬宇宙，漂浮的神殿中，原始宇宙衆真神齊聚。</p>
</p><p>&emsp;&emsp;高高懸浮着的宇宙海海圖標示着一切。</p>
</p><p>&emsp;&emsp;九幽真主、星空始祖、始化島主等一個個真神都盯着海圖上的密密麻麻光點，個個擔憂着。</p>
</p><p>&emsp;&emsp;“界獸分成兩部分？”</p>
</p><p>&emsp;&emsp;真神們擔心着。</p>
</p><p>&emsp;&emsp;坐在上方的白袍羅峰也不隱瞞，面對生死危機不值得隱瞞：“諸位，現在界獸分成兩部分，有四十五萬界獸正環繞着我的小型宇宙，隨時可立即靠近進行吞吃。另一部分同樣是四十五萬界獸，則是在遙遠的第一輪迴時代原先小型宇宙所在區域。正兩兩配對，廝殺吞吃，勝利者繼續兩兩配對廝殺……如此繼續下去，那四十五萬界獸中會進化出無比可怕的界獸。一旦達到六階，便是我都沒希望了。”</p>
</p><p>&emsp;&emsp;六階界獸，分身萬千。</p>
</p><p>&emsp;&emsp;自己實力再強，殺死一個罷了。在無形規則限制下，摩羅撒也會被迫出來和那六階界獸廝殺被殺死，那六階界獸一旦成爲王者，直接孕育出大量的戰士，那些戰士比六階界獸還可怕，浩浩蕩蕩的大軍絕對能掃蕩一切。</p>
</p><p>&emsp;&emsp;“兩兩捉對廝殺？”</p>
</p><p>&emsp;&emsp;“如此下去，會很快進化出超級界獸的。”</p>
</p><p>&emsp;&emsp;“只有銀河領主，纔有希望去打斷這一切，可若是銀河領主到了那，圍繞着他小型宇宙的四十五萬界獸卻會立即吞吃掉他的小型宇宙。”</p>
</p><p>&emsp;&emsp;下方真神們一個個傳音議論，焦急討論。</p>
</p><p>&emsp;&emsp;一時間誰都沒辦法，這是個兩難選擇，界獸們本是高傲的，它們每一個都妄圖成爲王者。而現在這種兩兩捉對，其實並不夠公平。比如二階界獸，它一般會和其他二階界獸廝殺，這樣不斷成長。而現在如果兩兩配對，逼得它必須和三階界獸廝殺，明知是送死，它也必須上。</p>
</p><p>&emsp;&emsp;還有負責圍困羅峰這的四十五萬界獸，誕生六階的概率就低了。</p>
</p><p>&emsp;&emsp;所以這種分配，並不公平。</p>
</p><p>&emsp;&emsp;若是沒有足夠的威脅，界獸們絕對不會用這種方式決出最後的王者！可是羅峰太可怕了……令它們個個服從，選擇了殘酷的廝殺決選。</p>
</p><p>&emsp;&emsp;雖殘酷，卻也有效。令羅峰等宇宙海各族立即陷入絕境。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰俯瞰着下方，下方真神們個個議論。</p>
</p><p>&emsp;&emsp;“羅峰。”坐在羅峰身側的混沌城主傳音道，“他們的想法其實不用問，都是希望羅峰你去拼殺……雖然這樣會讓你的小型宇宙破滅。可你小型宇宙是否破滅，其他各族是根本不在乎的。只是他們不敢說，唯恐惹怒了你。”</p>
</p><p>&emsp;&emsp;羅峰點頭，他明白這點。</p>
</p><p>&emsp;&emsp;“我沒得選。”羅峰傳音給老師。</p>
</p><p>&emsp;&emsp;混沌城主輕嘆一口氣，是啊，沒得選。</p>
</p><p>&emsp;&emsp;“諸位。”羅峰俯瞰下方，開口。</p>
</p><p>&emsp;&emsp;下方衆多真神全部擡頭看來，個個仔細聆聽。</p>
</p><p>&emsp;&emsp;“度過界獸浩劫是最重要的……我會立即前往第一輪迴時代區域，竭力應對界獸威脅。”羅峰道。</p>
</p><p>&emsp;&emsp;“老師。”</p>
</p><p>&emsp;&emsp;“銀河。”</p>
</p><p>&emsp;&emsp;“羅峰！”</p>
</p><p>&emsp;&emsp;立即有人類真神喊起來，像火穹真神、洪他們更是焦急，如果選擇出發，像羅峰的小型宇宙那般大，其他真神們即使去幫忙守護也很艱難。幾乎註定會被界獸們吞吃掉，那樣羅峰的前途就斷絕了，再也無法更進一步。</p>
</p><p>&emsp;&emsp;“不用勸我。”羅峰道，“我小型宇宙夠大，或許能堅持更久。”</p>
</p><p>&emsp;&emsp;“可那是四十五萬界獸。”火穹真神焦急道。</p>
</p><p>&emsp;&emsp;羅峰搖頭：“我沒得選！”</p>
</p><p>&emsp;&emsp;原本還想勸的人類真神們都安靜了，連難免生出一絲幸災樂禍念頭的妖族、蟲族等族真神們也頓時心中一沉。是啊，沒得選。連銀河領主都沒得選。他們各族就更加悲哀了，只能期望銀河領主成功，否則註定得隕滅。</p>
</p><p>&emsp;&emsp;“此次我出發，並無十分把握。”羅峰搖頭，“那在第一輪迴時代區域的四十五萬界獸，彼此廝殺已經死掉很多，它們是個個分散開。只有捉對廝殺時，靠的最近的兩個界獸纔會彼此廝殺。使得我即使要殺，也無法大規模解決……”</p>
</p><p>&emsp;&emsp;下方真神心頭再一沉。</p>
</p><p>&emsp;&emsp;“我會全力去對付界獸，至於保護各自小型宇宙。”羅峰道，“就靠你們自己了，我無法分心了。”</p>
</p><p>&emsp;&emsp;一片安靜。</p>
</p><p>&emsp;&emsp;真神們一個個彼此相視，他們雖然心底不願接受，可也明白連羅峰都無法保住自己的小型宇宙，他們的小型宇宙想要保全就更難了。</p>
</p><p>&emsp;&emsp;“銀河領主，你去吧。你都不顧自己小型宇宙安危了，我們即便損失小型宇宙又算得了什麼。”</p>
</p><p>&emsp;&emsp;“對，我們超脫輪迴的可能本就低到可以忽略，有沒有小型宇宙，根本沒多大區別。”</p>
</p><p>&emsp;&emsp;“銀河領主，不用分心我們。”</p>
</p><p>&emsp;&emsp;“界獸浩劫，我們都無法出力，自然不能影響銀河領主你。”</p>
</p><p>&emsp;&emsp;各族真神們這時候還是明白輕重的，滅殺界獸是頭一等大事，至於其他？一切皆可犧牲！即便不甘心犧牲，可界獸大軍真的圍殺過來，他們的小型宇宙又如何抵擋？他們必須接受這一切，同時期盼着……羅峰能成功。</p>
</p><p>&emsp;&emsp;這是一場真正的浩劫！</p>
</p><p>&emsp;&emsp;浩劫下，能生存，便是勝利。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當各族真神們議論紛紛時，坐在最角落的坐山客卻是默默看着這一切，嘴角隱隱有着一絲微笑：“果真是我弟子，都看不出他的掙扎和猶豫！明心見性，直指本心……即便是成爲宇宙海第一強者，他的心，依舊那般清澈，沒被蒙上塵垢。”</p>
</p><p>&emsp;&emsp;坐山客很清楚。</p>
</p><p>&emsp;&emsp;在實力弱小時一步步爬起時，或許能做到明心見性直指本心，斬掉一切誘惑。可是成爲最強的存在時……那時候自然可以要求更多、擁有更多，人的心也會越加貪婪，想要的會更多。這時候要繼續保持清澈的本心，就難了。</p>
</p><p>&emsp;&emsp;“羅峰。”坐山客傳音道。</p>
</p><p>&emsp;&emsp;坐在最上方的羅峰不由看來，看向坐山客。</p>
</p><p>&emsp;&emsp;“老師。”羅峰傳音過來。</p>
</p><p>&emsp;&emsp;“你且出發，去應對界獸威脅。至於你的小型宇宙……你就不必擔心了。”坐山客道，“我會立即前往你的小型宇宙，暫時住在你的小型宇宙內。我有一寶物，竭盡全力下應該能保住你的小型宇宙不被吞吃。”</p>
</p><p>&emsp;&emsp;“什麼。”坐在上方的羅峰吃了一驚，旁邊的混沌城主也感覺到羅峰似乎心態變化，不由轉頭看了他一眼。</p>
</p><p>&emsp;&emsp;“老師。”羅峰震驚萬分，“你說，你能保我小型宇宙？”</p>
</p><p>&emsp;&emsp;“嗯。”坐山客繼續傳音，“對。”</p>
</p><p>&emsp;&emsp;“那老師你自己的小型宇宙呢？”羅峰連追問。</p>
</p><p>&emsp;&emsp;“我只能保護一個。”坐山客直接回道，言下之意，當坐山客進入羅峰的小型宇宙全力幫羅峰時，他自己的小型宇宙卻是分不得心去幫了。</p>
</p><p>&emsp;&emsp;羅峰急了：“老師，你自己的小型宇宙一旦被吞吃了，我這小型宇宙……”</p>
</p><p>&emsp;&emsp;“不必多說。”坐山客道，“我即便超脫輪迴也沒什麼用，你活着更重要！我耗費無盡心力培養你，你比我想象的還要強大有潛力，怎麼能就這麼輕易斷絕了前途……那不是令我無盡歲月的期盼成空？”</p>
</p><p>&emsp;&emsp;羅峰一怔。</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;自己前途斷絕，自己捨得。可是想過坐山客嗎？坐山客老師培養自己，自己若是無法再進一步，的確讓坐山客的期盼成空了。</p>
</p><p>&emsp;&emsp;“不必多想。”坐山客道，“我成不了虛空級沒什麼，你超脫輪迴纔是最重要的。等將來，一切秘密你自會知曉，到時候便明白老師這麼做的原因了。去吧，全心去對付界獸吧。你的小型宇宙，老師……寧死也會保它周全。”</p>
</p><p>&emsp;&emsp;羅峰坐在高高在上的王座上，看了眼遠處在角落的坐山客，隨即閉上眼。</p>
</p><p>&emsp;&emsp;心在顫。</p>
</p><p>&emsp;&emsp;或許坐山客想利用自己，或許有其他什麼計劃。</p>
</p><p>&emsp;&emsp;可是億萬紀元來，自己成長的路途上，坐山客從未要過自己幫什麼，而是一直坐山客在幫自己！甚至到現在，坐山客依舊在幫自己……這份恩情之大，甚至可以說他的幫助其實遠遠超過真衍、混沌對自己的幫助。</p>
</p><p>&emsp;&emsp;只是因爲一直覺得坐山客有什麼計劃，所以心中才有隔閡。</p>
</p><p>&emsp;&emsp;可是，不管怎樣，坐山客在一直幫自己，即便捨棄他自己的小型宇宙也要幫自己！</p>
</p><p>&emsp;&emsp;“老師。”羅峰心中默默道，“待得界獸浩劫過，我守護的一且能安好，我羅峰寧死也會報你大恩！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;在無盡巨大的原始宇宙膜壁處，一道身影直接穿出膜壁飛出，他有着一身銀甲，身後更有着五對羽翼。</p>
