<title>《吞噬星空》▷ 第1章 託亞黑洞</title></p><p>&emsp;&emsp;浩瀚廣袤的神國內，無盡幽海掀起陣陣濤浪。</p>
</p><p>&emsp;&emsp;“宇宙海？”羅峰站在神殿廣場邊緣，俯瞰無盡幽海，意識卻早已連接虛擬宇宙開始自己調查訊息。</p>
</p><p>&emsp;&emsp;宇宙海……真正無邊無際的存在，宇宙海中充斥着無盡混沌氣流，孕育着諸多危險之地，其中最危險的便是三大絕地——傾峰界、流重山、宇宙舟。</p>
</p><p>&emsp;&emsp;除了一些危險之地，宇宙海中最爲常見的便是一顆顆宇宙！</p>
</p><p>&emsp;&emsp;宇宙分兩類。</p>
</p><p>&emsp;&emsp;一類乃是宇宙海中自然孕育而生的‘原始宇宙’，原始宇宙是整個宇宙海中最爲強大的存在，原始宇宙誕生、孕育衍變億萬族羣、繁衍巔峰、衰敗、破滅。這便是一個輪迴！大破滅後迴歸原點，而後會再度開始新的輪迴……原始宇宙，便這麼的誕生億萬族羣，誕生無數強者。</p>
</p><p>&emsp;&emsp;二類便是宇宙最強者創造的宇宙。</p>
</p><p>&emsp;&emsp;強者修煉分諸多層次。</p>
</p><p>&emsp;&emsp;不朽，便擁有神國。</p>
</p><p>&emsp;&emsp;隨着實力提升，神國逐漸完善，成爲宇宙之主後，神國內的空間、時間法則便已完善。待得跨出最後一步成爲宇宙最強者，更是令整個神國發生最終的蛻變——變爲最初始的小型宇宙，而後逐漸衍變。</p>
</p><p>&emsp;&emsp;“小型宇宙，竟是宇宙最強者所創，難怪那星空始祖也有一宇宙。”羅峰感嘆，因爲即將前往宇宙海，所以難得這麼沉下心翻看諸多繁雜資料蒐集訊息。</p>
</p><p>&emsp;&emsp;“是了，我人類族羣的初始宇宙應該是原祖的，原祖被鎮壓，所以初始宇宙的衍變纔會停滯吧，一直停留在‘初始’狀態。”</p>
</p><p>&emsp;&emsp;……原始宇宙，是一切的根源。</p>
</p><p>&emsp;&emsp;它，誕生億萬族羣，各類生命，衆多強者。</p>
</p><p>&emsp;&emsp;它，誕生出的宇宙最強者也創出了一顆顆小型宇宙。相比較而言，那些個小型宇宙是無法跟原始宇宙相比的。完全不是一個能級。</p>
</p><p>&emsp;&emsp;“一次輪迴……”</p>
</p><p>&emsp;&emsp;“原始宇宙的一次輪迴，會誕生無數族羣，大量強者。”羅峰眼睛一亮，“所謂大破滅前的強者，便是之前宇宙時代的存在吧。”就連虛擬宇宙網絡上都沒有關於大破滅時代強者的介紹，至少羅峰搜查並沒找到。</p>
</p><p>&emsp;&emsp;可很顯然，之前自己和混沌城主一番交談來判斷——大破滅時代前的強者很多都是活着的！</p>
</p><p>&emsp;&emsp;“大破滅前的強者，每個都比我們原始宇宙強者古老。”羅峰暗道，“那些老傢伙，修煉無盡歲月，在宇宙海中闖蕩能活下來，怕是個個不好惹。老師說的對，原始宇宙與之一比，簡直就是個搖籃！難怪老師之前沒準備早讓我進宇宙海，我這次展露了另一方面能力，纔得到承認。”</p>
</p><p>&emsp;&emsp;三天後。</p>
</p><p>&emsp;&emsp;一封郵件來了。</p>
</p><p>&emsp;&emsp;“羅峰，經過巨斧創始者和虛擬宇宙系統共同鑑定，你此次功勞極大，不過牽絲圖碎片都只是碎片，並不連貫，所以給予你1200至寶點，給予冰峰之主600至寶點的獎勵。你先潛心準備，我的本尊正從宇宙海中趕回，此次，便由我的本尊親自帶你進入宇宙海。”</p>
</p><p>&emsp;&emsp;混沌城主的郵件內容簡單。</p>
</p><p>&emsp;&emsp;“老師的本尊？”羅峰眼睛一亮，暗自期待，“老師共三大神體，一者坐鎮混沌城，一者坐鎮原始宇宙，一則在宇宙海闖蕩。據傳，在宇宙海闖蕩的老師本尊，戰鬥力最是強大，我還從未見過。”</p>
</p><p>&emsp;&emsp;“嗯，1200至寶點，竟比師叔還多了一倍。看來我通知族羣這事以及幫助師叔，都被認定貢獻更大。”</p>
</p><p>&emsp;&emsp;羅峰開始思忖這1200至寶點怎麼用。</p>
</p><p>&emsp;&emsp;1200至寶點，約莫能夠購買到一件普通的巔峰至寶兵器。</p>
</p><p>&emsp;&emsp;當然像自己的‘火焰沙杯’，作爲頂級領域類至寶，反而更貴些，約莫在3000至寶點。即使稍微差些的頂級領域類至寶也得2000至寶點。</p>
</p><p>&emsp;&emsp;頂級飛行宮殿類至寶……頂級靈魂類至寶……都很貴重。</p>
</p><p>&emsp;&emsp;靈魂類至寶，自己已有！</p>
</p><p>&emsp;&emsp;飛行宮殿類……雖然有血雲殿，可血雲殿根本不敢拿出來，一拿出來等於是暴露自己是血雲殿主。</p>
</p><p>&emsp;&emsp;“1200至寶點，想買一頂級飛行宮殿類至寶，根本不夠。”羅峰搖頭，“至於高等飛行宮殿類至寶，有些不值。算了，還是等將來需要讓坐山客老師煉製珍貴至寶時，再使用這1200至寶點吧。”</p>
</p><p>&emsp;&emsp;……羅峰已經做好計劃，這次前往宇宙海，地球人本尊是一定帶着金角巨獸分身和魔殺族分身的。三大分身威能結合起來，1200至寶點浪費去買高等飛行宮殿類至寶的確不值。</p>
</p><p>&emsp;&emsp;“不管了。”</p>
</p><p>&emsp;&emsp;“還是先熟悉熟悉我的火焰沙杯吧，有微型宇宙、火焰沙杯、弒吳羽翼三者疊加，我便有縱橫宇宙海的資本。”羅峰站在無盡幽海上空，轟隆，頓時那無盡熾熱的火焰朝各個方向瀰漫開去，整個神國的中央，便出現了一巨大的金色火球，羅峰便在金色火球的中央。</p>
</p><p>&emsp;&emsp;……轉眼便過了近一個月。</p>
</p><p>&emsp;&emsp;原始宇宙人類疆域，原始秘境混沌城主所在，千寶河浩浩蕩蕩，幅散數光年。</p>
</p><p>&emsp;&emsp;“老師。”羅峰恭敬行禮。</p>
</p><p>&emsp;&emsp;“準備好了？”穿着金袍的混沌城主，頭上有着片片青色鱗片，面部酷似地球人，雙眸平靜猶如無盡星空，即使站在那都有着一股滔天的威能，彷彿周圍的時空隨時都可能暴烈破碎似的，這是一股具有強烈攻擊性的氣息。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭，同時也觀察着老師本尊。</p>
</p><p>&emsp;&emsp;老師本尊和虛擬宇宙中經常出現的形象一模一樣。而坐鎮混沌城的那一分身顯得猙獰，坐鎮原始宇宙的那一分身……則應該是一特殊生命。</p>
</p><p>&emsp;&emsp;“隨我來。”混沌城主點頭，帶着羅峰。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;先是一個瞬移，緊跟着便是神國傳送…………原始宇宙的一偏僻之地，有着巨大的黑洞，黑洞早已令周圍廣袤星域陷入黑暗中，而兩道身影卻是一閃便出現了，正是混沌城主和羅峰。</p>
</p><p>&emsp;&emsp;“前往宇宙海，有兩種方法。”混沌城主道，“一是進入空間夾層然後瞬移直至抵達空間夾層的盡頭，在無盡宇宙膜壁上穿透而出！宇宙膜壁阻礙雖然強，可宇宙之主便都能做到打破穿透那膜壁了。”</p>
</p><p>&emsp;&emsp;羅峰點頭仔細聆聽。</p>
</p><p>&emsp;&emsp;“第二種方法，便是透過這託亞黑洞，離開原始宇宙。”混沌城主道，“託亞黑洞，是整個原始宇宙中都堪稱最強的一個黑洞，黑洞強大的撕扯扭曲力道一直破壞着膜壁，所以進入黑洞，便可順着直接出去。”</p>
</p><p>&emsp;&emsp;羅峰驚訝了：“這託亞黑洞這麼強？”</p>
</p><p>&emsp;&emsp;“黑洞本來便是有強有弱。”混沌城主道，“當然，如果僅僅是可以輕鬆出去，還不至於讓各方強者從這出去。其實最主要原因是……託亞黑洞出去後的那處區域，周圍有着足足39個天然蟲洞。”</p>
</p><p>&emsp;&emsp;“天然蟲洞？”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;“宇宙海，廣袤無邊。”混沌城主唏噓道，“一旦進入宇宙海，那就不是原始宇宙範圍了，就沒法靠神國傳送了，也沒法靠暗宇宙飛行。想要在宇宙海中闖蕩，一是靠瞬移，二便是靠天然蟲洞。”</p>
</p><p>&emsp;&emsp;“宇宙海大的嚇人，原始宇宙僅僅是其中一份子。單單靠瞬移，那得瞬移多久？”混沌城主笑道，“所以天然蟲洞的重要性就可想而知了。”</p>
</p><p>&emsp;&emsp;“幸好，宇宙海中幻境惡劣詭異，天然蟲洞也是極多極多。”</p>
</p><p>&emsp;&emsp;“沿着天然蟲洞，從這一頭到另一頭，可能便是數百億光年。”混沌城主道，“在宇宙海中正常趕路便是靠天然蟲洞度過絕大部分旅程，還有些旅程就的靠瞬移了，當然經歷無盡漫長時間，大量的天然蟲洞所連接的兩點位置，也早有記錄，便可以從中找出前往目的地最快的路線。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“記住！”</p>
</p><p>&emsp;&emsp;“宇宙海和原始宇宙不同，原始宇宙的特殊結構，可以在任何一處確認其座標。可在宇宙海中是沒法確認座標的。”混沌城主道，“所以在宇宙海中，地圖非常重要，地圖上的參照物也極其重要。根據地圖以及參照物，纔不至於在宇宙海中迷失。”</p>
</p><p>&emsp;&emsp;“在宇宙海中迷失是非常可怕的，一旦迷失……如果靠一次次瞬移去尋找歸途，怕會越是瞬移越偏移越遠，而後便會在永久迷失在宇宙海中，可能運氣好，無盡紀元後纔會又找回來吧。”</p>
</p><p>&emsp;&emsp;羅峰嚇得心顫。</p>
</p><p>&emsp;&emsp;迷失？</p>
</p><p>&emsp;&emsp;“所以任何一個宇宙之主，是必須在原始宇宙留下化身。防止在宇宙海中一些特殊情況導致完全迷失了，有化身在，至少能夠讓你得到地圖。可即使得到地圖，一旦迷失的太遠，找不到地圖上的參照物，也完了。”混沌城主道，“所以在宇宙海，不能亂跑。若是要探索宇宙海，則必須靠飛行，因爲你飛行所過之處，你可以詳細記錄下地圖。”</p>
</p><p>&emsp;&emsp;羅峰連點頭。</p>
</p><p>&emsp;&emsp;對。</p>
</p><p>&emsp;&emsp;“地圖標示清晰的地方，可瞬移。地圖沒覆蓋的未知區域，禁止瞬移！”混沌城主鄭重道。</p>
</p><p>&emsp;&emsp;“我現在便將宇宙海的地圖給你，這是我人類族羣現如今已知的最詳細地圖，當然……僅僅是宇宙海中的一星半點區域。”混沌城主道，“至少三大絕地都在包括中了。”</p>
</p><p>&emsp;&emsp;羅峰很快便接收到一副非常複雜巨大的地圖標示，複雜的讓羅峰心顫。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;“我們去宇宙海吧。”混沌城主直接帶着羅峰。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;二人直接朝那託亞黑洞深處飛去，很快消失不見。</p>
</p><p>&emsp;&emsp;Ps：正式開始宇宙海了~~~</p>
