<title>《吞噬星空》▷ 第25章 動盪</title></p><p>&emsp;&emsp;黑夜下，那近乎二十層高樓般的黑龍雕刻龍鱗上，一個個名字那般清晰。</p>
</p><p>&emsp;&emsp;然而這一刻，在巨型黑龍雕刻下方的近百名學員，以及一些戰神老師們都是震驚的看着那個名字——“no.68 羅峰（570403）”，所有人都清楚現在已經是11點20，距離最終截止的深夜12點很近了。</p>
</p><p>&emsp;&emsp;出去狩獵的學員也早回來了，這排名變動的可能性很小很小。</p>
</p><p>&emsp;&emsp;也就是說——</p>
</p><p>&emsp;&emsp;4月份羅峰的排名是第68，幾乎是板上釘釘的。</p>
</p><p>&emsp;&emsp;“這下鬧大了！”</p>
</p><p>&emsp;&emsp;“這個羅峰是哪裡冒出來的變態。”</p>
</p><p>&emsp;&emsp;“上帝啊！”</p>
</p><p>&emsp;&emsp;就算再冷靜的人也被這個名次給震撼了，單單第68名這算不了什麼，可是‘剛剛加入訓練營的學員第一個月就獲得第68名’這就不同了，這含金量比混了四五年的老學員獲得排名第一，還要高！</p>
</p><p>&emsp;&emsp;“怎麼可能，第68？”坎迪斯那雙幽深的眸子中，有的滿是難以置信。</p>
</p><p>&emsp;&emsp;他也不願相信！</p>
</p><p>&emsp;&emsp;“坎迪斯。”旁邊的威廉低聲道。</p>
</p><p>&emsp;&emsp;“狗屎！”坎迪斯低聲道，“從今天開始，別去招惹這羅峰。”</p>
</p><p>&emsp;&emsp;“嗯。”威廉點頭。</p>
</p><p>&emsp;&emsp;“真是狗屎運。”坎迪斯咒罵一聲，對於他看不順眼的華夏小子能夠第一個月就獲得第68名，他的怎麼都不爽的。可是再不爽……理智告訴坎迪斯，過去和羅峰只是意氣之爭罷了，不是什麼生死仇怨。</p>
</p><p>&emsp;&emsp;忍下一口氣，以後當羅峰不存在，不跟羅峰鬥了就是！</p>
</p><p>&emsp;&emsp;“這羅峰要發達了。”</p>
</p><p>&emsp;&emsp;“肯定是發達了。”一名黃皮膚的微胖青年驚歎道，“我們訓練營有史以來纔有五個第一個月衝到前100的，最近的一次還是八年前，而羅峰這次不單單是衝進前100，還是第68！”第98和第68，都是前100，可意義完全不一樣。</p>
</p><p>&emsp;&emsp;第68，比第98名，實力絕對是強上一大截！</p>
</p><p>&emsp;&emsp;所有人都知道……</p>
</p><p>&emsp;&emsp;地球上各個強國、組織都是重視人才的，像羅峰這種人纔不重視，纔是怪事！羅峰這第68名，可比這次的第一名含金量更高，那接下來的待遇還用說麼？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在三公里外的一棟住宅樓內。</p>
</p><p>&emsp;&emsp;“靠！”</p>
</p><p>&emsp;&emsp;染着黃色短髮的彪悍男子瞪大眼睛，看着屋子牆壁的屏幕上的排名，他死死盯着那第68名的名字‘羅峰’，眼睛瞪得滾圓。作爲在這邊的情報小隊隊長，他可是對這些學員的資料瞭如指掌，他很清楚……</p>
</p><p>&emsp;&emsp;羅峰這個名字，出現在第68名意味着什麼。</p>
</p><p>&emsp;&emsp;“快，連接boss！”彪悍男子面容猙獰。</p>
</p><p>&emsp;&emsp;“隊長，還沒到十二點呢。”一名穿着略顯暴露的女子嘻哈笑道。</p>
