<title>《吞噬星空》▷ 第18章 混戰</title></p><p>&emsp;&emsp;虛擬宇宙雷霆島，羅峰宮殿的書房殿廳中。</p>
</p><p>&emsp;&emsp;半空懸浮的巨大屏幕上記載着詳細的有關天華尊者最近些年的動靜以及現在的座標。</p>
</p><p>&emsp;&emsp;“編號02933號原始星。”羅峰露出一絲笑容，“這些年，天華尊者似乎收穫不小，單單被各族強者知曉的，便有高等至寶收穫了一件，普通至寶也收穫近十件。天華尊者，如果你將這些至寶都已經放回妖族族羣內部，便算你運氣好。否則……可就要淪落到我手了。”</p>
</p><p>&emsp;&emsp;……意識雖然連接虛擬宇宙，可羅峰地球人本尊卻是一得到消息就離開了紫荊島，先神國傳送返回神國。</p>
</p><p>&emsp;&emsp;因爲，他得將金角巨獸分身也帶上。</p>
</p><p>&emsp;&emsp;“這次去的是原始星。”</p>
</p><p>&emsp;&emsp;“原始星，就算是宇宙之主、宇宙最強者也無法瞬移，我在原始星中……即使是被發現，異族要殺我，也得慢慢飛來。”羅峰暗自點頭，其他一些地方一旦被發現，敵人或許很快就到，可原始星反而很難能直接到羅峰身邊。</p>
</p><p>&emsp;&emsp;“不過，畢竟是原始星！”</p>
</p><p>&emsp;&emsp;“那地方宇宙億萬族羣強者都在，不能大意。”</p>
</p><p>&emsp;&emsp;“這次可是我成名之戰。”羅峰此次全力以赴，將金角巨獸、魔殺族分身都帶着，隨即便開始前往原始星。</p>
</p><p>&emsp;&emsp;羅峰先進編號03921號原始星，然後在這顆原始星中獨自飛行了約半天，抵達了通往02933號原始星的漩渦通道。這是羅峰仔細思量後發現所能最快抵達那顆原始星的辦法。</p>
</p><p>&emsp;&emsp;編號02933號原始星，廣袤的海洋上空，有一巨大的漩渦通道，一道魁梧燃燒着火焰的身影正從中飛出。</p>
</p><p>&emsp;&emsp;他高約十米，全身黝黑，神體每一寸都時而噴發着火焰。</p>
</p><p>&emsp;&emsp;“到這顆原始星了。”羅峰看着自身燃燒着火焰的身軀，笑了笑，他是以魔殺族分身趕路，並且讓魔殺族分身施展天賦秘法‘複製’，直接複製的血雲殿主麾下諸多特殊生命中的一名宇宙霸主。</p>
</p><p>&emsp;&emsp;雖其他宇宙霸主也不錯，可一個頭、兩隻手、兩條腿的卻極少。羅峰還是習慣類人形態。</p>
</p><p>&emsp;&emsp;他身後則是揹負着一柄長約六米的戰刀，正是至寶戰刀‘伯和’。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;揹負着戰刀的魁梧火焰身影迅速破空飛行，飛過海洋，進入陸地範圍，飛行在茫茫沼澤上空，持續飛行了約一天，便開始接近狃宙尊者所提供的座標位置。</p>
</p><p>&emsp;&emsp;“就該到了。”雖飛行一天，可羅峰依舊心中不起一絲波瀾。</p>
</p><p>&emsp;&emsp;羅峰速度開始減緩，同時小心觀察周圍，狃宙尊者所提供的座標畢竟是三天前鴻盟強者發現天華尊者時的位置，三天過去了，很可能發生變化。</p>
</p><p>&emsp;&emsp;一路小心觀察。</p>
</p><p>&emsp;&emsp;半個小時後。</p>
</p><p>&emsp;&emsp;羅峰降落在沼澤的一片小型湖泊上，火焰環繞的雙腳踏着湖面，令湖水嗤嗤的騰繞起氣霧來。</p>
</p><p>&emsp;&emsp;“沒有，不在？”羅峰皺眉，“周圍一片區域我已經看遍，根本沒找到天華尊者。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;緊跟着羅峰沖天而起，飛到極高空，而後開始迅速飛行，再度進行更大規模的搜索。畢竟距離鴻盟強者發現天華尊者纔過去三天，三天時間，天華尊者還不至於離開這顆原始星，應該在周圍一帶。</p>
</p><p>&emsp;&emsp;羅峰一圈圈擴大搜索範圍。</p>
</p><p>&emsp;&emsp;當搜索了小半個小時後，忽然一股特殊氣息浩浩蕩蕩瀰漫傳遞向四面八方，令正在搜查中的羅峰一怔，他也是在原始星闖蕩過的，自然也有經驗，立即就判定出這是寶物出世的氣息。</p>
</p><p>&emsp;&emsp;“好強的氣息。”</p>
</p><p>&emsp;&emsp;“很強。”</p>
</p><p>&emsp;&emsp;“一定是至寶，很可能是高等至寶層次。沒想到我來找天華尊者，竟然碰到至寶出世！”羅峰一笑，緊跟着便眼睛一亮，“對，發現至寶出世，我發現了，那天華尊者如果在周圍一帶肯定也會發現！他一定會以最快速度趕過去……哈哈哈……”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰立即劃過一道弧線，直接朝那氣息源頭處以超高速度飛了過去。</p>
</p><p>&emsp;&emsp;……“是至寶，應該是高等至寶出世。”</p>
</p><p>&emsp;&emsp;“快。”</p>
</p><p>&emsp;&emsp;“趕過去。”</p>
</p><p>&emsp;&emsp;……“這麼強烈的至寶氣息，快，以最快速度，我們如果得到就賺大了。”</p>
</p><p>&emsp;&emsp;“希望我們是第一個趕到的。”</p>
</p><p>&emsp;&emsp;……氣息瀰漫開，一些距離寶物出世地方最近的自然先發現，一些距離稍遠的後發現，或前或後，來自宇宙各大勢力的一支支尊者隊伍，獨行的宇宙霸主、頂尖宇宙霸主，都迅速朝氣息源處衝去。</p>
</p><p>&emsp;&emsp;“哈哈，我的運氣真是好，竟然讓我碰到高等至寶出世，這氣息一定是高等至寶！”全身有着雪白毛髮，弓着腰，面孔上有着一巨大的血紅色豎眼，整個散發着無盡血腥氣息的異族強者咧嘴笑着。</p>
</p><p>&emsp;&emsp;他，便是天華尊者！</p>
</p><p>&emsp;&emsp;一名曾奪舍了特殊生命的天狼！</p>
</p><p>&emsp;&emsp;“在族羣爲了換至寶‘白針’，我其他至寶近乎全部獻給族羣，真是窮啊。現在高等至寶出世，哼哼，越是強大至寶出世越慢，我趕過去，怕都沒完全出世，這寶物一定是我的。”天華尊者尖厲笑着，同時也化作一道流光，迅速朝氣息源頭處飛去。</p>
</p><p>&emsp;&emsp;一支支隊伍，或者獨行，或者三五個組成小隊，盡皆趕往那氣息源頭處。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;“轟！”狂暴的能量波動朝四面八方傳遞開。</p>
</p><p>&emsp;&emsp;羅峰還沒到，就已經感受到那傳遞開的強烈能量波動：“看來，爲了至寶，戰鬥已經開始。”</p>
</p><p>&emsp;&emsp;而這時，無盡幽海的意識因爲時刻連接着虛擬宇宙，所以接收到狃宙尊者剛剛發來的郵件——“刀河，刀河，編號02933號原始星，就在我給你座標位置不遠處正發生戰鬥，有強烈能量波動，天華尊者現在正在那，且正在戰鬥中！”</p>
</p><p>&emsp;&emsp;“還真在那！”羅峰露出喜色，繼續朝氣息源處飛去，遠處是一座廣袤的森林，戰鬥便是在森林中持續着，羅峰一眼便看到森林上空懸浮着一隊隊異族尊者人馬，足有二十多名異族尊者聚集在半空。</p>
</p><p>&emsp;&emsp;羅峰很快也飛到廣袤森林上空，一眼俯瞰下去。</p>
</p><p>&emsp;&emsp;下方正有着三道身影。</p>
</p><p>&emsp;&emsp;一道是全身雪白色毛髮暴虐異常，手中抓着兩柄神錘，以無可匹敵的姿態肆意朝另外兩名異族強者砸過去。而另外兩名異族尊者……同樣神體高大，也拿着至寶與其對攻。</p>
</p><p>&emsp;&emsp;“妖族天華尊者，九域聯盟的札威領主、千影尊者。”羅峰俯瞰下方，暗自點頭，“難怪絲毫不退讓，原來是兩名宇宙霸主！”</p>
</p><p>&emsp;&emsp;天華尊者，雖強，也就強在生命層次上，高達約2000倍。</p>
</p><p>&emsp;&emsp;札威領主和千影尊者生命基因層次都是100倍，實力上明顯差上一個級別。可單單一個級別，他倆神體都算較大，僅僅是處於下風罷了。札威領主乃是走武者流派，千影尊者則是走的精神念師流派。</p>
</p><p>&emsp;&emsp;二者聯手，完全能鬥上一鬥。</p>
</p><p>&emsp;&emsp;他們不求擊敗天華尊者，只是求在那至寶完全出世時，搶先弄到手。現在那件高等至寶已經出世了大半，那是通體藍色的一柄至寶神錘，錘柄已完全外露，錘頭正在緩緩上浮中。</p>
</p><p>&emsp;&emsp;“頂尖宇宙霸主，還有兩名宇宙霸主，至寶肯定是被他們兩方中的一方得到了。”</p>
</p><p>&emsp;&emsp;“真是倒黴。”</p>
</p><p>&emsp;&emsp;“如果僅僅一個宇宙霸主還能拼一拼，三個，且有一個頂尖宇宙霸主。”</p>
</p><p>&emsp;&emsp;高空中的一些其他異族尊者們紛紛搖頭無奈，他們可不敢摻和，天華尊者的攻擊，札威領主、千影尊者能夠硬抗，可他們這些宇宙尊者們卻是一抗一個死！</p>
</p><p>&emsp;&emsp;……羅峰在高空懸浮着，默默俯瞰。</p>
</p><p>&emsp;&emsp;“那是誰？”</p>
</p><p>&emsp;&emsp;“不認識，不過氣息挺強大，而且是獨行者，很可能是宇宙霸主。”</p>
</p><p>&emsp;&emsp;“看來這位宇宙霸主在等機會啊。”</p>
</p><p>&emsp;&emsp;那些異族尊者們暗中議論，他們也清楚，這次爭奪寶物從現在戰鬥層次來看，他們這些尊者連插手的機會都沒有！</p>
</p><p>&emsp;&emsp;……“札威領主、千影尊者，你們倆也想要奪我寶物？”天華尊者咆哮着，那血紅色豎眼無比猙獰瘋狂，“這次出世的乃是神錘至寶，我就是用神錘的，就該由我得到。你們倆逼急了我，別怪我不留情面！”</p>
</p><p>&emsp;&emsp;“放什麼大話！我倆雖不是你對手，可要殺我們倆，做夢吧。”</p>
</p><p>&emsp;&emsp;“我倆豈會怕你？”</p>
</p><p>&emsp;&emsp;札威領主、千影尊者也是瘋狂無比，札威領主一次次去硬抗，千影尊者施展的念力兵器化作千道幻影，鋪天蓋地，瘋狂糾纏着天華尊者。天華尊者只能用巨錘一次次轟開，札威領主、千影尊者絲毫不急，他們倆都在等待機會，等那至寶完全出世則立即搶奪走。</p>
</p><p>&emsp;&emsp;時間一分一秒過去。</p>
</p><p>&emsp;&emsp;他們三個不斷交戰，高空中的那羣異族尊者們只能看着不敢插手，羅峰也默默觀看。</p>
</p><p>&emsp;&emsp;“快了。”</p>
</p><p>&emsp;&emsp;“至寶即將出世。”札威領主、千影尊者眼睛都亮了，“千影，最後機會，靠你搶了。”</p>
</p><p>&emsp;&emsp;“交給我。”千影尊者眼眸中也有着瘋狂。</p>
</p><p>&emsp;&emsp;該拼時，就得瘋狂拼。</p>
</p><p>&emsp;&emsp;寶物，就是拼來的。</p>
</p><p>&emsp;&emsp;“你們兩個想得到，那是做夢。”天華尊者咆哮着一次次朝那寶物走去，不想離開寶物太遠，可札威領主、千影尊者的攻擊威能太強，每次都令雙方暴退。而這時羅峰便朝下方緩緩降落……“寶物出世了！”</p>
</p><p>&emsp;&emsp;“出世了！”</p>
</p><p>&emsp;&emsp;天空中的一羣異族尊者們頓時激動了。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;戰鬥中的天華尊者、札威領主、千影尊者同時動了，並且半空中一道身影已然直撲而下。</p>
