<title>《吞噬星空》▷ 第28章 神殿使者</title></p><p>&emsp;&emsp;深夜時分，淳羽家族那座紫炎沉木的三層樓閣內。</p>
</p><p>&emsp;&emsp;淳羽陶正耷拉着眼皮盤膝靜亐坐着，心中卻是暗自思忖着：“消息不會錯，不朽神殿的兩位特使就在燕崗城，不過石風雄那個混蛋卻根本不可能給我引見……嗯，真是麻煩吶，到底怎麼才能跟那神殿使者聯繫上……，。</p>
</p><p>&emsp;&emsp;委！</p>
</p><p>&emsp;&emsp;一股狂暴氣息猛地從東北方傳來，令原本耷拉着眼皮的淳羽陶猛地擡頭，雙眸直接朝東北方看去好兩道目光化爲兩道光柱，直接將樓閣東邊那關閉的窗戶給直接轟成粉碎，露出了遠處東方的美麗景色。</p>
</p><p>&emsp;&emsp;足有一公里高的雷電光球。正屹立在城主府中，雷電霹靂，電蛇舞動，這一幕令淳羽陶大吃一驚。</p>
</p><p>&emsp;&emsp;不單單是淳羽陶……</p>
</p><p>&emsp;&emsp;整個燕崗城很多人都驚呆了。因爲燕崗城內並沒有一公里高的建築。所以當成雷電光球出現時……特別是在黑夜中，這雷電光球格外顯眼。幾乎上百公里範圍內只要視線沒有遮擋物，幾乎都看到了。</p>
</p><p>&emsp;&emsp;“怎麼回事，石風雅那個混蛋怎麼釋放領域了？遇到什麼高手了？。，淳羽陶一驚，猛地從屋內衝了出去。</p>
</p><p>&emsp;&emsp;站在半空中，遙看東北方，淳羽陶臉色不斷變化：“這燕崗城到底誰能夠讓石風雄這麼拼命？沒其他領域級強者了，而且有兩位神殿使者在。誰腦子被抽了這時候千過去……難道來……他跟神殿使者鬥上了？”</p>
</p><p>&emsp;&emsp;神殿使者的實力”淳羽陶不知道。</p>
</p><p>&emsp;&emsp;想當上神殿使者，必須是領域級。至於領域級初期？中期？後期？巔峰？不清楚。</p>
</p><p>&emsp;&emsp;“小心點。別把我給陷進去”。淳羽陶小心翼翼得飛過去。卻也不敢釋放一絲氣息，唯恐對方將他當成敵人。</p>
</p><p>&emsp;&emsp;他必須小心！</p>
</p><p>&emsp;&emsp;因爲他淳羽陶沒背景沒後臺，他一死。淳羽家族就完蛋了。</p>
</p><p>&emsp;&emsp;老而不死是爲賊，淳羽陶可很清楚保住小命的垂要性。</p>
</p><p>&emsp;&emsp;其實羅峰和石風雄的戰鬥，到了他們這層次一兩秒便能瞬間交手數十次，整個戰鬥從頭到尾包括最後羅峰的一刀刺殺，耗費時間最長的反而是羅峰最後的一刀刺殺。因爲要等到石風雄走過去……</p>
</p><p>&emsp;&emsp;整個戰鬥，也就數十秒鐘而已。</p>
</p><p>&emsp;&emsp;空氣炸裂，雷電四射口氣勁亂飛，金色氣浪耀眼。</p>
</p><p>&emsp;&emsp;那些豪奢的樓閣、花圃直接被轟擊得炸裂滿天飛，整個城主府都陷入無盡驚恐當中。而淳羽陶卻是悄悄潛伏過來。因爲小心謹慎，當他躲在破爛的倒塌宮殿後朝遠處看時。這時候羅峰正在去拿空間儲物器具。</p>
</p><p>&emsp;&emsp;“空間儲存器具？”淳羽陶立即眼睛紅了，“石風雄的無數寶貝都在裡面啊，他可是那世界主寵溺的徒弟，而且當了城主肯定撈到不少。他所有的寶藏都在裡面啊！而且這個黑甲人似手……氣息並不是很強大”。</p>
</p><p>&emsp;&emsp;“幹不幹？”淳羽陶咬牙切齒，死死盯着遙遠處的黑甲人。</p>
</p><p>&emsp;&emsp;遲疑！</p>
</p><p>&emsp;&emsp;猶豫！</p>
</p><p>&emsp;&emsp;“幹！”淳羽陶眼睛一紅。這個時候不衝，什麼時候衝？</p>
</p><p>&emsp;&emsp;“嗯？。，剛要往外面衝，淳羽陶感應到了兩股龐大氣息迅速降臨。不由轉頭看去……，只見夜空中正站着兩銀灰色身影，可那二人身上穿的銀灰色戰衣卻是不朽神殿特使身份的象徵。特別是那散發開的虧怕氣息更是讓人心悸。</p>
</p><p>&emsp;&emsp;“好強！這二人。都比我強！。，淳羽陶臉色頓時大變，“這二人估計都是領域級巔峰！。。</p>
</p><p>&emsp;&emsp;之前的貪婪瞬間被嚇回去了。</p>
</p><p>&emsp;&emsp;“我看看，看有沒有得到好處的機會”。淳羽陶收斂氣息躲在那。</p>
