<title>《吞噬星空》▷ 第17章 《飄血》</title></p><p>&emsp;&emsp;混沌城內，氣流繚繞。</p>
</p><p>&emsp;&emsp;穿着摩雲藤形成的戰衣的羅峰，正站在一座修煉居所天台上，遙看四周遠處一座座修煉居所，最近八天他是在進行地毯式的大搜索，整個混沌城是有大量空的修煉居所的，很多修煉居所天台上，都留下了無數修煉者感悟時隨手留下的刻錄。</p>
</p><p>&emsp;&emsp;不但羅峰在找，像蠻卡星王子‘烏卡’，進入原始秘境的隴雲，同樣是太初區的千水、戎鈞等等，個個都在查找那些刻錄。</p>
</p><p>&emsp;&emsp;這一羣年輕天才們都清楚，在混沌城30年是他們奠定基礎的30年，而進步最快的方法，並不是埋頭苦修，所謂‘磨刀不誤砍柴工’，選擇正確的思路很重要，沒必要一開始就觀看宇宙法則運轉。</p>
</p><p>&emsp;&emsp;所以，個個在查找歷代前輩修煉者的感悟刻錄。</p>
</p><p>&emsp;&emsp;“其中112個天台感悟刻錄，都很有感覺。”羅峰皺眉，“我該選擇哪一個？”</p>
</p><p>&emsp;&emsp;九宇混沌碑的九副圖，深奧莫測。</p>
</p><p>&emsp;&emsp;而其他修煉者的感悟刻錄就彷彿‘詳細解讀’，能夠讓羅峰這樣的後進者更加容易有效的參悟！</p>
</p><p>&emsp;&emsp;“羅峰。”一道清脆聲音響起。</p>
</p><p>&emsp;&emsp;羅峰轉頭看去。</p>
</p><p>&emsp;&emsp;一名有着微微卷曲飄逸綠色長髮，面部皮膚上有着神秘綠色秘紋，就彷彿水做的柔弱女子飄然落在天台上，微笑柔聲道：“羅峰，你找尋到適合你的感悟刻錄了麼？”</p>
</p><p>&emsp;&emsp;“還沒有，我發現了112種感悟刻錄都不錯，不知道選哪一個。”羅峰搖頭，“千水，你找的怎麼樣？”</p>
</p><p>&emsp;&emsp;千水，奧古斯星球天才兄妹之一，同樣太初區的成員。</p>
</p><p>&emsp;&emsp;“我也在猶豫，在老師推薦下，我現在有三個選擇。”千水微笑道，“嗯，不跟你多說了，我老師看過你闖通天橋的視頻，說你是我們這一批中本源法則感悟僅次於伯蘭的，比那戎鈞在法則感悟上還強些呢。”</p>
</p><p>&emsp;&emsp;“哦？”羅峰眉毛一掀。</p>
</p><p>&emsp;&emsp;“加油哦，現在你領先不代表以後你還領先，這30年，是變化最大的30年。”千水隨即飛起，“我走了。”一道飄渺綠影飛向遠處，消失在混沌氣流中。</p>
</p><p>&emsp;&emsp;羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;“你們這一批1000人天才，有不少背景都不小，都有強者在背後指點。”巴巴塔說道，“可惜……我幫不了你。”</p>
</p><p>&emsp;&emsp;“沒事。”羅峰不在意一笑。</p>
</p><p>&emsp;&emsp;忽然巴巴塔驚叫道：“羅峰，收到一封郵件，是通過虛擬宇宙公司內部發送過來的。”</p>
</p><p>&emsp;&emsp;“哦？”羅峰吃了一驚，連分出一絲意識進入虛擬宇宙網絡。</p>
</p><p>&emsp;&emsp;……虛擬宇宙網絡，太初區，羅峰的莊園中。</p>
</p><p>&emsp;&emsp;在書房中，羅峰坐在書桌前看着筆記本電腦上打開的郵件。</p>
</p><p>&emsp;&emsp;“羅峰：</p>
</p><p>&emsp;&emsp;我看了你闖通天橋的視頻，很不錯，只是你利用衍神兵太過僵化了。</p>
</p><p>&emsp;&emsp;兵器是死的，人是活的。怎麼利用衍神兵……自然是最大幅度的去發揮它的威力。你現在剛剛研究《九宇混沌碑》，我建議你去購買一戰鬥秘法《飄血》，只需要800積分，購買這《飄血》秘法後你再去編號0290028981號修煉居所天台看看，那上面有《飄血》創造者當初留下的刻錄，這應該算是我九宇流派中，學習《九宇混沌碑》前三幅圖最適合你的。好好努力，我很看好你哦！</p>
</p><p>&emsp;&emsp;真衍”</p>
</p><p>&emsp;&emsp;簡單的一封郵件，可是卻是從虛擬宇宙公司內部發送過來的，就不普通了。</p>
</p><p>&emsp;&emsp;因爲自己是公司核心成員，那麼一般人是不知道自己網絡編號的，查找到自己網絡編號，還能通過公司內部網絡發送來，這人顯然是虛擬宇宙公司的某一位高層人物。</p>
</p><p>&emsp;&emsp;“真衍？”羅峰坐在書桌前，疑惑，“他是誰？”</p>
</p><p>&emsp;&emsp;“真衍，我也不知道。”巴巴塔也一臉疑惑之色。</p>
</p><p>&emsp;&emsp;“巴巴塔，給我查《飄血》和‘真衍’的訊息。”羅峰下令道，不同身份權限不同，普通人在虛擬宇宙網絡只能看到一些被‘過濾’後的普通消息，而一些機密，如蟲族、機械族等一些重要訊息是根本查不到的。</p>
</p><p>&emsp;&emsp;而羅峰現在地位高，權限也高的多。</p>
</p><p>&emsp;&emsp;“明白。”巴巴塔興奮道。</p>
</p><p>&emsp;&emsp;筆記本屏幕上立即迅速頁面變幻，出現了大量訊息。</p>
</p><p>&emsp;&emsp;“這都是有關‘真衍’的。”巴巴塔喊道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;羅峰盯着屏幕，屏幕上有很多訊息，不由嚇得一跳，“《真衍秘法》，是真衍王所創，虛擬宇宙公司內部售價竟然高達80萬積分，天吶，老師的《魂印》，巴巴塔你估價才一萬積分左右吧。這《真衍秘法》竟然這麼貴？”</p>
</p><p>&emsp;&emsp;“真衍王？”巴巴塔震驚了，“這個真衍，竟然封王了？”</p>
</p><p>&emsp;&emsp;ωwш＿ тt kдn＿ ￠ o
            “怎麼了？”羅峰疑惑問道。</p>
</p><p>&emsp;&emsp;“羅峰。”巴巴塔激動萬分，“你不知道。同樣是不朽，可實力、地位差別依舊很大，普通不朽，能夠當一名軍主，統領大量宇宙戰士組成的一支軍隊！而不朽中一些超級強者，就可能被虛擬宇宙公司、巨斧鬥武場封‘侯’！”</p>
</p><p>&emsp;&emsp;“封侯的不朽，算是不朽中的超級強者，像你的老師，勉強有資格封侯。”</p>
</p><p>&emsp;&emsp;“而不朽中的巔峰，以及更高一點的不朽無敵存在，一般是會被封王！那就可怕了，而看這真衍王的一部秘法《真衍秘法》竟然能賣80萬積分，天吶，絕對是屬於整個宇宙，衆多不朽當中，最接近‘宇宙國主’的那種頂尖存在，這種存在，非常非常強大！”巴巴塔激動道。</p>
</p><p>&emsp;&emsp;“哦？”羅峰心中瞭然。</p>
</p><p>&emsp;&emsp;軍主……封侯……封王……這三個官職，一定程度上反應了實力。</p>
</p><p>&emsp;&emsp;“巴巴塔，當初殺死老師的敵人，多強？”羅峰連問道，而之前還激動的巴巴塔一怔，血紅色的眼睛略微暗淡下來，而後還是緩緩道：“當初殺死你老師的敵人，很強，你老師，勉強有封侯的實力，而那敵人應該是‘封侯巔峰’乃至勉強可以封王的那種。”</p>
</p><p>&emsp;&emsp;羅峰一驚。</p>
</p><p>&emsp;&emsp;老師那等人物，勉強能封侯。對手竟然勉強能封王。</p>
</p><p>&emsp;&emsp;難怪老師當初輸的那麼慘。</p>
</p><p>&emsp;&emsp;“那種強者，在你們乾巫宇宙國都能排前三。”巴巴塔低沉道。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰吃驚，“乾巫宇宙國可是有上萬名不朽的。”</p>
</p><p>&emsp;&emsp;“1008宇宙國，能封王的不朽，極少極少。都是超級大能者，他們一般是不屑呆在某宇宙國的。這些能封王的，大多都是在五大巨頭麾下或者特立獨行。”巴巴塔低沉道，“他們每一個，都無比強大，是最接近‘宇宙國主’的存在！”</p>
</p><p>&emsp;&emsp;“一本秘法能賣80萬積分，‘真衍王’，就算是在封王中，也算最頂尖的。”巴巴塔連道，“我之前看到寶庫中一本宇宙國主創造的秘法，也僅僅賣100萬積分。”</p>
</p><p>&emsp;&emsp;宇宙國主創造的秘法，賣100萬積分。</p>
</p><p>&emsp;&emsp;真衍王創造的秘法，就賣80萬積分。</p>
</p><p>&emsp;&emsp;可以看出，真衍王是何等可怕。</p>
</p><p>&emsp;&emsp;“哈哈……”羅峰笑了，“巴巴塔，之前你還說，誰誰背後有大人物有背景，我羅峰沒什麼大背景也沒啥大人物，可還是能吸引人來指點我。哈哈……”在心中，羅峰也對那神秘超級強者‘真衍王’很是感激。</p>
</p><p>&emsp;&emsp;這封郵件對真衍王來說，只是隨手提點。</p>
</p><p>&emsp;&emsp;可對羅峰，卻是奠定基礎時一個巨大助力。</p>
</p><p>&emsp;&emsp;“查到《飄血》了嗎？”羅峰問道。</p>
</p><p>&emsp;&emsp;“查到了。”</p>
</p><p>&emsp;&emsp;屏幕上出現了有關‘飄血’的不少訊息。</p>
</p><p>&emsp;&emsp;相比於介紹‘真衍王’的模糊不清，這介紹‘飄血’明顯就詳細多了。顯然真衍王的資料保密程度極高，羅峰的權限只能查找到最基本的一些而已。</p>
</p><p>&emsp;&emsp;“《飄血》，創造者‘練落’，是九宇流派基本類秘法，主要講述《九宇混沌碑》前三幅圖，需要800積分兌換。”</p>
</p><p>&emsp;&emsp;“練落，以天才戰宇宙總排名第一，被選入原始秘境，選擇《九宇混沌碑》，數萬年苦修，創造九宇混沌碑基礎類秘法中堪稱最頂尖的《飄血》，成爲不朽後，直接被封爲‘血衣侯’，在某次宇宙秘境冒險中隕落。”</p>
</p><p>&emsp;&emsp;羅峰仔細閱讀着。</p>
</p><p>&emsp;&emsp;訊息中還有練落的諸多事蹟，這‘練落’當初就是天才戰排名第一，一個超級天才人物，一成不朽，就直接封侯！可惜僅僅活了不足十萬年就隕落，死的太早了。</p>
</p><p>&emsp;&emsp;“可惜。”羅峰搖頭。</p>
</p><p>&emsp;&emsp;“他如果不是死的早，前途肯定無限。”巴巴塔也感慨搖頭。</p>
</p><p>&emsp;&emsp;《飄血》，是基礎類秘法，是供‘不朽以下’的人學習，所以價格不會高。</p>
</p><p>&emsp;&emsp;可價格低，不代表差。</p>
</p><p>&emsp;&emsp;羅峰需要的就是基礎類秘法，而這《飄血》被真衍王推崇，顯然不差。</p>
</p><p>&emsp;&emsp;“800積分，我就差800積分。”羅峰哭笑不得，“我都後悔了，之前1萬積分花的太爽了，全花光了。”</p>
</p><p>&emsp;&emsp;“誰讓你花那麼快。”巴巴塔嘀咕。</p>
</p><p>&emsp;&emsp;“不是你慫恿的？”羅峰瞥了一眼肩膀上的巴巴塔，“算了，我先去編號0290028981號修煉居所天台看看，看看這億萬年前的天才‘練落’當年感悟留下的刻錄。”看過練落的經歷，羅峰對這位存在於億萬年前的天才也是唏噓不已。</p>
</p><p>&emsp;&emsp;隕落的太早。</p>
</p><p>&emsp;&emsp;活了都不足十萬年，在不朽當中絕對算是極其短命了。</p>
</p><p>&emsp;&emsp;……混沌城。</p>
</p><p>&emsp;&emsp;羅峰立即化作一道幻影，迅速飛起，在這混沌城中尋找那座當年練落曾經居住過的修煉居所。</p>
