<title>《吞噬星空》▷ 第25章 死亡陷阱</title></p><p>&emsp;&emsp;冰山石林周圍地帶的幻獸羣，分成三個羣體。</p>
</p><p>&emsp;&emsp;蜥蜴幻獸、巨型人形幻獸、飛禽幻獸，這三大界主巔峰幻獸統領的三個羣體。魔殺族羅峰變化所形成的‘冰熊’慢悠悠的、傻乎乎的，和其他幻獸們一樣走着，大概花了三個多小時，總算完全走出了幻獸羣範圍。</p>
</p><p>&emsp;&emsp;“靠！”</p>
</p><p>&emsp;&emsp;冰熊羅峰暗鬆一口氣，回頭看了一眼，後面茫茫冰山石林中一頭頭幻獸生活着。</p>
</p><p>&emsp;&emsp;“總算是走出幻獸羣範圍了。”冰熊羅峰這才稍微輕鬆點，原本傻乎乎的冰熊的眼眸也有了一絲光彩，看向前方。</p>
</p><p>&emsp;&emsp;路的前方，依舊是茫茫冰山石林。</p>
</p><p>&emsp;&emsp;只是偶爾有一頭和族羣走散的傻乎乎幻獸。</p>
</p><p>&emsp;&emsp;“反正沒法後退了，那洞窟的另一頭，那名界主死死守在那。我現在，只能繼續前進！”冰熊羅峰時而奔跑起來，時而慢悠悠，僅僅片刻，在他視野範圍內就根本看不到其他幻獸了，眼前盡皆是茫茫冰山石林。</p>
</p><p>&emsp;&emsp;這冰山石林，一眼看不到頭！</p>
</p><p>&emsp;&emsp;羅峰繼續以冰熊模樣前進。</p>
</p><p>&emsp;&emsp;“昂！”</p>
</p><p>&emsp;&emsp;“嗚！”</p>
</p><p>&emsp;&emsp;魔音時強時弱，侵襲着羅峰的靈魂，幻感着羅峰的意識，一旦被完全影響就會變成行屍走肉。</p>
</p><p>&emsp;&emsp;“麻煩了。”冰熊羅峰首進速度減慢，那銀色眼眸中有着一絲憂慮，“越是深入這冰山石林，偶爾會遇到更加可怕的魔音。”</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;無聲無息的魔音侵襲羅峰的靈魂。</p>
</p><p>&emsp;&emsp;冰熊羅峰身體都隱隱一顫。</p>
</p><p>&emsp;&emsp;“這魔音強度，恐怕普通的界主三階都被直接控制。”羅峰暗驚，根據幻境海的一座座島嶼和一些資料，也能夠大概推刻正常不同實力所對應的的意志、意識程度，單單論意志方面，自己恐怕能夠媲美不朽了。</p>
</p><p>&emsp;&emsp;只是意識強度弱，所以被卡在幻境海第十座島嶼。</p>
</p><p>&emsp;&emsp;而魔音……</p>
</p><p>&emsp;&emsp;並沒有意識威壓，僅僅是一種幻感！所以羅峰更擅長抵抗，這也是羅峰選擇魔音山的緣故。</p>
</p><p>&emsp;&emsp;“咪！”</p>
</p><p>&emsp;&emsp;詭異之極的聲音刺入羅峰靈魂，頓時萬千幻境浮現，一重又一重幻境接連讓人沉迷，單單要度過這萬千幻境恐怕就不知道多少年。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;純猝到極致的意志，絕對沒有一絲妥協，完全摒棄一切影響！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;冰熊直接化爲黑色氣流，無盡黑色氣流凝聚成人形，最後化爲‘黑色彎角青年’人類模樣。此處距離剛開始發現的幻獸羣所在已經有十餘萬公里，加上已經超過10萬公里沒有發現一頭幻獸了，所以還是變回人身狀態吧。</p>
</p><p>&emsp;&emsp;切換！</p>
</p><p>&emsp;&emsp;羅峰變回地球人本尊，這魔殺族分丵身平常還是不要顯露出來好。</p>
</p><p>&emsp;&emsp;羅峰看了看旁邊的一座岩石冰山：“剛纔這裡的一股魔音，恐怕界主六七階的強者都要抗不住。”</p>
</p><p>&emsp;&emsp;“好怪異。”羅峰眉頭微皺，“進魔音山也有一段日子了，可是洞窟中遇到的魔音，大多很微弱，連宇宙級都能抗住。偶爾才遇到能幻惑宇宙級，極少數才能遇到幻惑域主級的魔音。至於能幻感‘界主級’的魔音……極少極少出現！”</p>
</p><p>&emsp;&emsp;看着前方依舊茫茫的冰山石林。</p>
</p><p>&emsp;&emsp;羅峰眉頭皺着，愈加覺得詭異，這片石持……魔音威力太過可怕了。看這情形，越是深入……所遇到的魔音，偶爾便會出現更強的。如此下去，恐怕下次就能遇到足以幻感界主巔峰的！再提高……</p>
</p><p>&emsp;&emsp;恐怕就是幻感‘不朽神靈’的魔音。</p>
</p><p>&emsp;&emsp;到那時，羅峰自己都沒信心扛過了。</p>
</p><p>&emsp;&emsp;“繼續走下去？”羅峰思付着。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;羅峰一咬牙，雙眸發亮，“我的承受極限我很清楚，現在這魔音，離我承受的極限還差的很遠！我倒要看看……這片冰山石林的‘魔音’到底會強到什麼地步！”</p>
</p><p>&emsp;&emsp;羅峰繼續前進！</p>
</p><p>&emsp;&emsp;隨着繼續前進，遇到的魔音時強時弱，不過整體而言，魔音威力的確是呈上升態勢。</p>
</p><p>&emsp;&emsp;又走了約有十萬公里左右。</p>
</p><p>&emsp;&emsp;“剛纔那股魔音，是我進入魔音山所遇到的最可怕的魔音。</p>
</p><p>&emsp;&emsp;應該能幻惑正常的‘界主巔峰’強者了。”羅峰咬着牙，雙眸眯起，目光都好似刀光般，都實質化了。</p>
</p><p>&emsp;&emsp;眼神是心靈的窗戶。</p>
</p><p>&emsp;&emsp;顯然羅峰已經警惕到極致，意志意識凝聚到極致！</p>
</p><p>&emsp;&emsp;“離我承受極限，還有好一段距離。”</p>
</p><p>&emsp;&emsp;羅峰繼續前進，時刻保持極度警惕，不敢有一絲大意。</p>
</p><p>&emsp;&emsp;然而僅僅走了兩千多公里，便走到了這茫茫冰山石林的盡頭，前方出現了熟悉的三條寬闊洞窟通道。</p>
</p><p>&emsp;&emsp;“洞窟通道？”</p>
</p><p>&emsp;&emsp;“冰山石林到頭了？”羅峰露出一絲笑容，且心生疑惑，“這冰山石林，充斥的魔音強。沒其他秘密？”</p>
</p><p>&emsp;&emsp;羅峰迴頭，看了眼後方茫茫連綿數十萬公里的冰山石林，總感覺這冰山石林應該有些特殊纔對。</p>
</p><p>&emsp;&emsp;“隨便選一個吧。”</p>
</p><p>&emsp;&emsp;羅峰直接走向前方三個寬闊洞窟的中央一個廣闊幽深的洞窟，這洞窟寬度足有近二十公里，高度也有七八公里，與之相比，羅峰就是小不點。就好像螞蟻走在人類的寬闊走廊上似的，當羅峰距離洞口約數十米時，即將一步跨進去時。</p>
</p><p>&emsp;&emsp;“轟隆隆～～～”</p>
</p><p>&emsp;&emsp;憑空一股不可思議的可怕吞吸力量從眼前幽深洞窟中誕生，周圍空間瞬間形成肉眼可見的漩渦氣浪，地面的一些岩石冰層都被吞吸的脫離地面，被吞吸進那幽深洞穴中。而羅峰更是措手不及！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;整個人，直接被廣闊幽深洞窟吞吸！就彷彿被一張大嘴給吞吸似的！</p>
</p><p>&emsp;&emsp;“靠，什麼玩意？”羅峰一瞪眼。</p>
</p><p>&emsp;&emsp;“哐！”</p>
</p><p>&emsp;&emsp;在被吞吸的同時，一股無聲的魔音直接鑽入羅峰的識海中，就彷彿巨大的銅鑼猛地敲擊，幾乎在一瞬間感覺自己的意志意識，就彷彿陷入狂風巨浪中的一條船兒，巨浪一重接一重，小船好似隨時傾覆似的。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;因爲魔音干擾，羅峰陷入隨時傾覆境地，根本顧不得其他了，整個人就這麼被吞吸進去……</p>
</p><p>&emsp;&emsp;噗！噗！噗！噗！</p>
</p><p>&emsp;&emsp;只見羅峰的手臂處猛地射出一條條無比粗壯的深紅色蔓藤，一條條無比粗大的蔓藤，或是直接插在地面岩石冰層內，無數的細藤葉子都滲透抓着地面，還有更多的主蔓藤都是直接閃電般延伸到極致，直接抓住了洞窟的洞。！</p>
</p><p>&emsp;&emsp;洞窟寬度近20公里。</p>
</p><p>&emsp;&emsp;而域主級九階巔峰的摩雲藤，每一條主藤曼的長度都遠遠超過這點距離，就彷彿一個有着很多爪的大章魚，瘋狂抓住洞窟邊沿各處。</p>
</p><p>&emsp;&emsp;植物生命的力量是非常不可思議的。</p>
</p><p>&emsp;&emsp;“轟隆隆～～”可怕的吞吸之力，就算摩雲藤拼命依舊開始一狠狠主藤曼直接繃得斷裂開。</p>
</p><p>&emsp;&emsp;啪！啪！啪！</p>
</p><p>&emsp;&emsp;硬生生斷裂！那些被細藤葉子滲透的冰層直接被錄離！</p>
</p><p>&emsp;&emsp;“我的老天！”</p>
</p><p>&emsp;&emsp;魔音來的快，去的快。</p>
</p><p>&emsp;&emsp;羅峰瞬間恢復清醒，看到摩雲藤一狠狠主藤曼斷裂，立即心中一聲低喝：“切換！”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;地球人本尊瞬間變化爲魔殺族分丵身，而魔殺族分丵身此刻已經變化成了一支約有30釐米長、6釐米寬（最寬處）的飛梭，飛梭兩頭尖、中間圓，滑溜溜的。</p>
</p><p>&emsp;&emsp;因爲飛梭的體積要比正常人體型小太多太多，加上本身形態結構，使得遭到的吞吸之力比人形時小了數百倍。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;空間的寵兒魔殺族分丵身，在吞吸力只有之前數百分之一後，終於從容抵抗住吞吸力量，迅速飛出了洞窟。</p>
</p><p>&emsp;&emsp;當魔殺族分丵身‘飛梭’離洞窟距離超過百米時，之前可怕的吞吸之力瞬間消失無蹤。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;飛梭化爲黑色氣流，而後凝聚成人形。</p>
</p><p>&emsp;&emsp;羅峰盯着眼前的三大幽深洞窟中的中央一個，回憶起剛纔一幕，不由心中發寒。</p>
</p><p>&emsp;&emsp;“瞬間遭受的魔音，連我也只是拼命才抵抗住。一般界主巔峰絕對抗不住。而那吞吸之力……魔殺族分丵身變形後，還憑藉擅長的空間法則才最終衝出來。”羅峰看着前方的洞窟口，心中無比驚懼。</p>
</p><p>&emsp;&emsp;如果被吞吸進去，會是什麼結果？</p>
</p><p>&emsp;&emsp;不知道！</p>
</p><p>&emsp;&emsp;“羅峰！”巴巴塔這會兒纔有聲音響起，“這是典型的宇宙秘境中的死亡陷阱。”</p>
</p><p>&emsp;&emsp;“什麼死亡陷阱？”羅峰心中連問道。</p>
</p><p>&emsp;&emsp;“浩瀚宇宙，最詭異莫測的便是一個個宇宙秘境。這些宇宙秘境，都是原始宇宙衍變剛開始時發生些特殊變化，造成一個又一個宇宙秘境。所有的宇宙秘境，都不可能完全一模一樣。而危險程度也不一！”</p>
</p><p>&emsp;&emsp;“危險形式也不一！”</p>
</p><p>&emsp;&emsp;“有些危險是光明正大的，雖然很可怕，可那還好。</p>
</p><p>&emsp;&emsp;“可是有些危險卻很突兀，明明看似安會，危機卻突然降臨。就好像眼前的洞窟口，這魔音山有億萬個洞窟通道，其他都很安全。唯獨你現在毫無戒心進去，突然遭到吞吸之力、魔音雙重襲擊！我敢說，這幽深洞穴深處，還有更可怕的危機。”巴巴塔說道，“這種突然降臨，毫無徵兆的危機，算是死亡陷阱。</p>
</p><p>&emsp;&emsp;“不知道，多少不朽存在！”</p>
</p><p>&emsp;&emsp;“多少才華橫溢的天才們！”</p>
</p><p>&emsp;&emsp;“多少偉大強絕的存在，在死亡陷阱中隕落！”巴巴塔說道。</p>
</p><p>&emsp;&emsp;羅峰一怔。</p>
</p><p>&emsp;&emsp;他忽然想起當初老師真衍王曾經說過的一位絕世天才，在界主巔峰就能夠擊殺封侯級不朽。然而那位絕世天才，最終卻在宇宙秘境中隕落。</p>
</p><p>&emsp;&emsp;“太初秘境雖然被虛擬宇宙公司給掌控了，可還是有一些極少數特殊地帶，即使是虛擬宇宙公司，也沒法完全控制。”巴巴塔說道，“像血洛世界，像這魔山深處，都是如此！你務必要小心，我當年跟隨你老師，見過太多這種情況了，太多強者死在這上面。這種死亡陷阱，有些是蘊含寶藏，有些是真正的絕路！”</p>
</p><p>&emsp;&emsp;羅峰連點頭。</p>
</p><p>&emsp;&emsp;隨即轉頭看向左側右側另外兩個幽深洞窟。</p>
</p><p>&emsp;&emsp;“往回走，沒路離開。那界主在那死守！”</p>
</p><p>&emsp;&emsp;“往前走，眼前三個洞窟，中間一個不能走。我該怎麼走？”</p>
