<title>《吞噬星空》▷ 第16章 江南閣</title></p><p>&emsp;&emsp;春雨淅淅，連綿不盡。</p>
</p><p>&emsp;&emsp;“啪啪！”雨水打在傘上，水滴飛螞。</p>
</p><p>&emsp;&emsp;羅峰撐着傘，跟隨在楊輝的身旁。走過一條木製拱橋後，便來到一片建築羣，楊輝指着不遠處：“羅峰，那邊的園子，就是江南閣。江南閣內現在已經有兩名學員，你就是住在江南闊的第三名學員。”</p>
</p><p>&emsp;&emsp;“江南閣？”羅峰心中一動，不由問道“老師，這怎麼跟江南基地市同名？”</p>
</p><p>&emsp;&emsp;既然成爲訓練營正式成員，而楊輝又是訓練營中的一名老師。</p>
</p><p>&emsp;&emsp;羅峰自然稱呼楊輝爲‘老師、。</p>
</p><p>&emsp;&emsp;“哈哈，就是按照基地市名字定的。江南閡裡面住着的兩名學員，可都是江南基地市的，不過都比你來的早。”楊輝一臉神秘，突然壓低聲音道“我提醒你，現在居住在江南閣的兩名學員中，有一個叫史江的?！??非常厲害，我都沒有贏他的把握。你跟他關?繫好點，對你有好處。”</p>
</p><p>&emsp;&emsp;“老師，你都沒贏他的把握？”羅峰大吃一驚。</p>
</p><p>&emsp;&emsp;楊輝可是中等戰?神?！，嗯d”</p>
</p><p>&emsp;&emsp;楊輝點點頭“這史江，是訓練營內排名前五的學員。這精英訓練營很多學員已經擁有‘戰神實力”可是就是不去獲戰神的稱號！??這樣就可以繼續呆在訓練營，整個訓練營排名前三十的學員，實際上，幾乎個個都有戰神實力。”</p>
</p><p>&emsp;&emsp;羅峰眨了眨眼，排名前三十，幾乎個個有戰神實力？</p>
</p><p>&emsp;&emsp;太誇張了吧。</p>
</p><p>&emsp;&emsp;一個個都是扮豬吃老虎，明明可以畢業，硬是留在這訓練營內不走，熬滿五年。</p>
</p><p>&emsp;&emsp;“排名前五的，一個個都是變態?！”楊輝低沉道“來自全球各地的精英，特別是排名前五的，競爭格外激烈。能長期保持在前五，這史江……一旦他畢業，不管到哪，都絕對獲得最頂級的待遇?！”</p>
</p><p>&emsp;&emsp;“如果他在我極限武館，比如江南基地市會長之職，他就能輕易到手。”楊輝說道。</p>
</p><p>&emsp;&emsp;羅峰啞然。</p>
