<title>《吞噬星空》▷ 第22章 聽到了</title></p><p>&emsp;&emsp;“變了。”</p>
</p><p>&emsp;&emsp;“人口密度小多了。”羅峰飛行在高空，俯瞰下方城市。地球上幾乎沒有糧食種植區域，陸地上大多是人類居住區，郊區、城市建設都非常漂亮，天空蔚藍如洗，地面上綠樹成蔭，就算是在最繁華的城市也很少看到那些摩天大樓，只剩下一些具有紀念價值的摩天大樓而已。</p>
</p><p>&emsp;&emsp;“殿下，你當年是生活在哪？”迪倫笑着問道。</p>
</p><p>&emsp;&emsp;“那！”羅峰遙指遠處一座繁華大城市，“江南基地市八大衛城之一的揚州城，這城市名字依舊保持，不過整個揚州城變化太大了。”</p>
</p><p>&emsp;&emsp;揚州城，現在是地球上名氣極大的一座城。</p>
</p><p>&emsp;&emsp;單單常住人口就達到兩千萬，加上往來的大量旅遊人口，追尋羅峰足跡的地球上無數崇拜者，令揚州城非常的繁華。在整個地球大改造中“……揚州城的地位已經提高到和江南基地市並肩的地步。</p>
</p><p>&emsp;&emsp;揚州城，羅家老宅所在的城市。</p>
</p><p>&emsp;&emsp;“迪倫，等會兒你模樣稍微變幻下。”羅峰笑着看着身側的黑袍光頭男，“你這樣子明顯不是地球人，會引起圍觀的。”</p>
</p><p>&emsp;&emsp;“明白。”迪倫點頭，同時不朽之力涌動，身體面部宛如流水浮動，很快就變成了一個看似普通的光頭黃皮膚男子，和正常地球人沒區別，連身上衣服都變成了一套很常見的休閒服。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;羅峰、迪倫迅速俯衝而下，二人根本沒有引起絲毫城市警戒，就悄無聲息來到揚州城的一條街道上。</p>
</p><p>&emsp;&emsp;“這是我當年上學的高中。”</p>
</p><p>&emsp;&emsp;“這是我經常路過的街道，依舊在保持原樣。”</p>
</p><p>&emsp;&emsp;“那，是我曾經居住很久的廉租房。”</p>
</p><p>&emsp;&emsp;羅峰、迪倫一邊走，一邊看着兩百多年前的一些記憶，作爲一個宇宙強者，羅峰的記憶力非常強，連嬰兒時期的一些記憶都能翻出來。</p>
</p><p>&emsp;&emsp;“這裡真熱鬧。”迪倫指着遠處一座廣闊的極限武館。</p>
</p><p>&emsp;&emsp;“那就是我練武的地方。</p>
</p><p>&emsp;&emsp;”羅峰笑道，“當年我就是其中的學員。”</p>
</p><p>&emsp;&emsp;“殿下當年在這修煉，而殿下現在有是銀河領主，難怪這座武館會這麼熱鬧。”迪倫也笑着點頭”羅峰轉頭指着不遠處的一座餐廳：“走，去那家餐廳吃飯，沒想到過了兩百年，這家餐廳還在。”</p>
</p><p>&emsp;&emsp;羅峰戴着一雙墨鏡，和迪倫直接進入這家餐廳。</p>
</p><p>&emsp;&emsp;進入餐廳後。</p>
</p><p>&emsp;&emsp;羅峰、迪倫就發現有不少人聚集在餐廳內，都在圍觀，很是熱鬧。</p>
</p><p>&emsp;&emsp;“家鄉人喜歡圍觀看熱鬧的習性，一直沒變啊。”羅峰反而露出笑容，也走到餐廳角落，看着裡面發生什麼。</p>
</p><p>&emsp;&emsp;餐廳內，一片狼藉。</p>
</p><p>&emsp;&emsp;桌子椅子碗筷碎裂打翻在地，一名微胖的黃髮青年身後還跟着四名穿着黑衣的保鏢，另外一名穿着練功服的青年則是擋在一名女孩面前。</p>
</p><p>&emsp;&emsp;“嚴胖子，你別拿着雞毛當令箭。”練功服少年擦拭下嘴角血跡，怒指那微胖青年，“你不就是要清場嗎”你清場歸清場，專門找我楊志麻煩幹什麼，怎麼………想要靠你老大的保鏢，趁機廢了我？”</p>
</p><p>&emsp;&emsp;“我可沒針對你，誰讓你小子敢不給我老大面子。”黃髮胖子冷笑一聲，“現在還是趕緊滾！”</p>
</p><p>&emsp;&emsp;心底卻是暗道“…這個楊志進步真快，竟然能扛過老大保鏢的攻擊而沒被廢掉。</p>
</p><p>&emsp;&emsp;功服青年氣血上涌，一口血跡忍不住又噴出。</p>
</p><p>&emsp;&emsp;“阿志”阿志。”少女連扶着練功服青年，“沒事吧，你沒事吧？”</p>
