<title>《吞噬星空》▷ 第12章 第一筆軍功</title></p><p>&emsp;&emsp;而這時候那碎星腹地洞窟內。</p>
</p><p>&emsp;&emsp;五名雷泉族界主正在洞窟內談笑着。</p>
</p><p>&emsp;&emsp;“主上，這一次我們收穫軍功不少，按照這個速度下去，十年內，主上就能湊夠足夠的軍功。到時候回去就能直接被吸納進‘聖地’內了！”彷彿獅子般身體、六條蹄爪，全身滿是青色鱗片，有着強壯的人類上半身。</p>
</p><p>&emsp;&emsp;身高約25米的最高的一名雷泉族人哈哈笑道。</p>
</p><p>&emsp;&emsp;“是啊，當年瞧不起主上的人，肯定會後悔。”</p>
</p><p>&emsp;&emsp;“他們還以爲主上會死在域外戰場呢。”</p>
</p><p>&emsp;&emsp;一個個雷泉族人們哈哈笑着，很是開心。</p>
</p><p>&emsp;&emsp;ωwш●ttκan●￠ ○</p>
</p><p>&emsp;&emsp;其中略顯瘦小身高僅21米的面容顯得冰冷的雷泉族人，難得浮現一絲笑容：“當年我留在族內也是屈居人下，我將自己逼入死路……尋這唯一一絲機會。來到這域外戰場只有兩個結果，一個是死在域外戰場，第二就是成功回去，一步登天！”</p>
</p><p>&emsp;&emsp;星空中，泰沃等十人距離那顆碎星也就十萬公里距離。</p>
</p><p>&emsp;&emsp;“停。”泰沃傳音道。</p>
</p><p>&emsp;&emsp;九名界主連停下，十人就這麼站立星空中。</p>
</p><p>&emsp;&emsp;“大家別急。”泰沃遙指遠處碎星，“那裡面的五名異族界主，應該還沒發現我們，他們現在正在碎星腹內……先讓我施展一記攻擊，讓他們不死也得損耗大半戰力。”</p>
</p><p>&emsp;&emsp;“隊長，看你的了。”</p>
</p><p>&emsp;&emsp;“隊長的炮擊，又來啦。”</p>
</p><p>&emsp;&emsp;老隊員們都傳音笑道。</p>
</p><p>&emsp;&emsp;羅峰也好奇觀看。</p>
</p><p>&emsp;&emsp;“哼。”泰汰微微伸出雙手，頓時洶涌的大地不朽神力開始在他雙手間匯聚，神力不斷匯起，越來越強，只見他的雙手間出現了一顆土黃色的光球，光球內的神力強度在不斷提高、攀升，讓羅峰都微微色克</p>
</p><p>&emsp;&emsp;這是純粹以力壓人！</p>
</p><p>&emsp;&emsp;“去！”泰沃猛地閃電般前竄，一竄便竄過十萬公里距離，距離那顆碎星僅僅數公里距離而已，同時他猛地一揮手，就彷彿擲出一顆隕石似的。</p>
</p><p>&emsp;&emsp;安！</p>
</p><p>&emsp;&emsp;一顆不朽神力光球化作一道耀眼流光，直接衝進那顆碎星的寬闊洞穴中（那洞穴需要讓雷泉族人飛竄，自然寬闊）。</p>
</p><p>&emsp;&emsp;碎星腹地洞窟內。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;“快走。”瘦小雷泉族人面色大變，連下令。</p>
</p><p>&emsp;&emsp;五名雷泉族人的探測儀器，在泰沃衝到上萬公里內才察覺那股能量波動，這探測儀器是在那位‘主上’手裡，待得主上下令，一起往外逃時一</p>
</p><p>&emsp;&emsp;“友！”</p>
</p><p>&emsp;&emsp;雷泉族人六蹄飛奔，剛呀衝進幽深的通道往外跑，大爆炸就發生了。</p>
</p><p>&emsp;&emsp;“轟隆隆～～”強大的不朽神力壓縮在一起，瞬間產生爆炸，強大能量波動沿着，通道”洞窟，迅速傳播開去，可怕的衝擊波早就撕裂開宇宙空間，沿着諸多幽深通道，朝各個方向猛地衝擊開去。</p>
</p><p>&emsp;&emsp;自然也轟擊到了五名雷泉族人身上。</p>
</p><p>&emsp;&emsp;這一擊，可是不朽神靈‘泰沃’蓄力很久才發出的一招，雖然只是受到爆炸餘波衝擊，可也好比被十名界主聯手攻擊在身上。</p>
</p><p>&emsp;&emsp;“噗！”紫色鮮血噴出。</p>
</p><p>&emsp;&emsp;身上那青色鱗片碎裂。</p>
</p><p>&emsp;&emsp;五名雷泉族人發出憤怒的怒吼，六蹄飛奔，閃電般衝出了碎星。</p>
</p><p>&emsp;&emsp;而就在這時候，遠處一羣流光飛來。</p>
</p><p>&emsp;&emsp;“殺！”爲首的一名散發着強大法則波動的不朽神靈，直接下令。</p>
</p><p>&emsp;&emsp;“是人類。”</p>
</p><p>&emsp;&emsp;“人類不朽神靈！”</p>
</p><p>&emsp;&emsp;“是法則領域。”</p>
</p><p>&emsp;&emsp;五名雷泉族人臉色大變。</p>
</p><p>&emsp;&emsp;只見不朽神靈‘泰沃’瞬間施展開法則領域，無盡的土黃色光點籠罩開來，每一個土黃色光點都彷彿一座山，瘋狂砸向那五名高大無比的雷泉族界主。雖然這‘法則領悟’還殺不死他們，可是卻令他們速度銳減超過一半！</p>
</p><p>&emsp;&emsp;而羅峰、毒藥等九名界主，卻按照計劃……迅速將他們給包圍了。</p>
</p><p>&emsp;&emsp;“大家小心。”</p>
</p><p>&emsp;&emsp;“殺死這五名界主沒多大難度，可別有誰栽在這上面……泰汰傳音道。</p>
</p><p>&emsp;&emsp;“放心吧。”</p>
</p><p>&emsp;&emsp;“我們明白。”</p>
</p><p>&emsp;&emsp;九名隊員們一個個隨口應着，他們也知道，陷入絕境容易遭到反撲，他們曾經的戰友就有過在大好局勢下被敵人拖着一起死的。</p>
</p><p>&emsp;&emsp;看着人類界主隊伍一起圍殺過來，爲首的還是人類不朽神靈，五名雷泉族人臉色變了。</p>
</p><p>&emsp;&emsp;“我來對付那個不朽。”瘦小雷泉族人眼眸中有着一絲瘋狂。</p>
</p><p>&emsp;&emsp;“主上。”</p>
</p><p>&emsp;&emsp;“主上。”</p>
</p><p>&emsp;&emsp;其他四名雷泉族人焦急。</p>
</p><p>&emsp;&emsp;“記住，要不就是死，要不就是活！拼吧。”瘦小雷泉族人，那也是和其他雷泉族人相比顯得弱小。如果和人類比……就算是羅峰他們這邊最高大的炎婆羅族的，錘，也彷彿嬰孩一般，還趕不上那瘦小雷泉族人的蹄爪高、粗壯！</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“是，主上”</p>
</p><p>&emsp;&emsp;四名雷泉族人幾乎都是一手近十五米高的盾牌……手約有六十米長的長矛，身體上環繞着電蛇。</p>
