<title>《吞噬星空》▷ 第51章 站着和倒下</title></p><p>&emsp;&emsp;“羅峰！”</p>
</p><p>&emsp;&emsp;“羅峰！”</p>
</p><p>&emsp;&emsp;整個鬥武場上觀看的，還有觀看轉播的上億星系的無數人類都激動的歡呼。關於羅峰、戎鈞二人的宣傳片一出來，虛擬宇宙網絡上就有了很多的資料片、分析資料等等，很多高手都分析這二人優劣。</p>
</p><p>&emsp;&emsp;‘衍神兵’自然也是被談論的，所以很多觀衆都知道了施展‘衍神兵’很難很難。羅峰施展出一道金色幻劍，已經縱橫無敵，而現在他竟然同時釋放出兩柄金色幻劍，太，太彪悍了！</p>
</p><p>&emsp;&emsp;“啊！！！”</p>
</p><p>&emsp;&emsp;野人青年一聲低吼，邁出大腳丫，一步就竄出一公里遠。</p>
</p><p>&emsp;&emsp;“轟！”“轟！”</p>
</p><p>&emsp;&emsp;攜帶着氣浪，兩道金色劍虹尾隨轟擊而來。</p>
</p><p>&emsp;&emsp;“給我破開！”野人青年面色猙獰，閃電般劈向其中一道金色幻劍。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;在劈中的瞬間，戰刀略微變向，同時野人青年瞬間轉身，藉助撞擊之力就是一個繞體揮刀，“鐺！”又擋住了第二柄金色劍虹！</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;鮮紅鮮血噴出，野人青年連退兩步，面色略微發白，雙眸中卻燃燒着強烈的戰意，傳音道：“羅峰，兩柄金色幻劍是厲害，不過……你分心艹控兩柄，這每一柄金色幻劍，威力都只有之前的九成左右！”</p>
</p><p>&emsp;&emsp;“九成威力，兩柄聯合，擋住一次算你厲害。我看你擋住幾次！”遠處半空中的羅峰瞳孔一縮，傳音喝道，“再來！”</p>
</p><p>&emsp;&emsp;“哈哈……哈哈哈哈……”</p>
</p><p>&emsp;&emsp;野人青年忽然大笑起來，同時猛地一甩手中的戰刀。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;手中戰刀化作一道殘影，宛如一道暗器，直接射向半空中的羅峰。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眉頭一皺，半空中的其中一柄金色幻劍只是化作一道弧線就攔截到了，“鐺！”的一聲，那柄戰刀直接被撞擊的拋飛開去，落在遠處的擂臺地面上。</p>
</p><p>&emsp;&emsp;“他要幹什麼？”</p>
</p><p>&emsp;&emsp;鬥武場觀衆席上一片喧譁。</p>
</p><p>&emsp;&emsp;一名武者扔掉手中兵器？就好像讓一名武者自己將自己的手給斬斷，簡直腦袋有毛病！</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“他怎麼扔掉了兵器？”</p>
</p><p>&emsp;&emsp;“這野人要認輸了？”</p>
</p><p>&emsp;&emsp;“嗯，那來自黑龍山星域的瘋子‘羅峰’，那兩柄金色幻劍一出……這野人知道敵不過，所以認輸。這也不奇怪！”</p>
</p><p>&emsp;&emsp;“不拼死戰一場，就認輸？”</p>
</p><p>&emsp;&emsp;觀衆席上喧譁聲音一片。</p>
</p><p>&emsp;&emsp;而鬥武場內一片寂靜。</p>
