<title>《吞噬星空》▷ 第15章 噩耗</title></p><p>&emsp;&emsp;揚州城明?月?小區。</p>
</p><p>&emsp;&emsp;重力室中羅峰睜開眼，迅速起身，而重力室自動打開。</p>
</p><p>&emsp;&emsp;“徐欣，徐欣。”</p>
</p><p>&emsp;&emsp;羅峰快速往樓下衝。</p>
</p><p>&emsp;&emsp;樓下客廳徐欣正看着電記劇，看到羅峰下來，連起身詢問道：“羅峰，發生什?麼事情了?？”“來不及說?了，你現在?跟我走，我要馬上接爸媽和弟弟他們回來。”孑-峰可不放心父母在?外“路上我再跟你說。“哦。好。”徐欣看的出來，發生了一件很嚴重的事情。乘坐王級智能戰機，迅速起飛離開揚州城。</p>
</p><p>&emsp;&emsp;“喂，媽，你們在哪？東北基地市？好，你們就在現在住的地方別離開，我去接你們。別問了，回頭我跟你說。”羅峰掛掉電話後，又撥打弟弟的電話“喂，羅華，你在哪？哦，就在揚州城？你現在趕緊回家！嗯，對，馬上?！”撥完這兩個電話，羅峰才略徽鬆了一口氣。”羅峰，發生什麼事了？”徐欣這纔敢插口。”浩劫D”“這是地球人類的一場浩劫。”羅峰聲音低沉，這令徐欣臉色頓</p>
</p><p>&emsp;&emsp;“在海域怪獸中，出現了一頭‘吞噬獸?。我、洪、雷神，都不是對手。”羅峰低沉道“連最強頻率的激光炮，都無法在它的一片鱗甲上留下痕跡！?現在美利堅那邊已經損失好幾個戰爭基地，死傷數十萬人……並且在迅速增加！”</p>
</p><p>&emsp;&emsp;徐欣有些發懵：“數十萬人？這麼多？”</p>
</p><p>&emsp;&emsp;“多？”羅峰搖頭“這樣下去，南美洲、北美洲、亞洲、歐洲各國，各個基地市都要全部滅亡，死去的人口將會以。億，爲單位，沒有戰爭基地，而一旦基地市再被破壞……人類就是被屠?宰的羔?羊。“這次浩劫，說不定比大涅粲時期更加嚴重。”羅峰說道。徐欣終於慌了。</p>
</p><p>&emsp;&emsp;大涅檠時期？?人類最慘重的一場災難。不過羅峰、徐欣這一代人都沒經歷過，可是他們從父母輩那經常聽到，在?父母的描述卜大涅檠時期，那就是一場噩夢?！整個人類的噩夢?！從東北基地市，接回了一肚子疑惑的父母。</p>
</p><p>&emsp;&emsp;在飛?回來的途中，羅峰讓徐欣陪自己父母，而他自?己本人則是低頭觀看通訊手錶，同時命令道：“1號，連接我通訊手錶，虛擬顯示屏，滴！羅峰眼前出現了一顯示屏，顯示屏上則是機密文件一一‘古文明遵</p>
</p><p>&emsp;&emsp;“1號古文明遺蹟，地處‘北大西洋的百慕大周圍海域的海底深處，是一座高達l2D米的銀白色金字塔，這座高l2D米的銀色金字塔極度危險，任何材料、高手一旦跨進入口，會衩直接毀掉。至今1號古文明遺蹟，沒有更詳細的訊息。”“2號古文明遺蹟，地處蘇俄國原‘弗蘭格爾島?地底，是碎裂開的“3號古文明遺蹟……”</p>
</p><p>&emsp;&emsp;“31號古文明遺蹟，地處華夏國原湖北‘神龍架，深處，遺蹟本身成巨大圓球形，直徑超過鯫】米，球體表面有很多小坑，並且散發着大量的毒氣，毒氣可?以滲透皮膚進入體內，至今無一人活着進入31號古文明遺蹟，這裡跟1?號、12號並列-爲三大絕境，都走進入者必死無疑！”從頭看到尾，羅峰仔細思考每一個古文明遺蹟。</p>
</p><p>&emsp;&emsp;有的遺蹟很可怕，如‘31號古文明遺蹟，有的遺蹟只是一些殘骸，如‘2號古文明遺蹟，有的遺蹟很奇特，如‘q號古文明遺蹟“巴巴塔。”羅峰意識聯繫。“你也看到吧，你說，我該進哪一個？”羅峰心中問道。</p>
</p><p>&emsp;&emsp;“除了三大絕境，其他連跡各國都搜索差不多?了。去了根本沒用。”巴巴塔說道“這三大絕境，1?號遺蹟和引號遺蹟，那纔是真正的絕境。就是宇宙級強者去都是必死！?你去三大絕境中的12號遺蹟0巴。“宇宙級強者去都必死？”羅峰吃了一驚。</p>
</p><p>&emsp;&emsp;“嗯，等你以後實力足夠再來。你的目標是12號古文明遺蹟吧巴塔解釋道“這12號古文明遺蹟，以你現在的實力，或許有點危險，可是小心點，問題不大。”</p>
</p><p>&emsp;&emsp;“這個時候。”羅峰日光凝如刀鋒“再危險也得上！”</p>
</p><p>&emsp;&emsp;手腕智能空間中。</p>
</p><p>&emsp;&emsp;巴巴塔揉了揉小臉，雖然對羅峰這傻傻的行爲不是很贊同，可是對於主人的弟子，心性能如此堅定還是很滿意的：“主人說過，不管是惡人，還是善人，還是鄔異之人，真正的強者肯定都有一顆堅定的心。”</p>
</p><p>&emsp;&emsp;羅峰很清楚如今自己的想法，其實在虛擬空間會議廳，知道那消息後一開始也是非常震驚、驚慌，可很快，就領定了。當年和東南軍區司令‘李達威，交談後……</p>
</p><p>&emsp;&emsp;羅峰就堅定自己的想法一一‘當我死去閉上眼睛的時候，我不想，因?爲過去的不努力造成遺憾西嶽悔。”不想後悔！</p>
</p><p>&emsp;&emsp;“如果我現在不拼一把，眼睜睜看着我的同胞們死亡，我的民族滅亡，整個地球只剩下我一家人。我以後會後悔嗎？”羅峰心中這麼問自己，答案是?毫無疑問的一一會很後悔！那?麼?一?一?一?一?一?一現在就努力吧?！?拼吧！</p>
</p><p>&emsp;&emsp;就算燃盡自己的最後一滴血，只要成功，相信自己死時閉上眼睛，也是微笑着的?！?其實自從選擇武者這條路，羅峰就從未畏懼過死亡，他只希望死的有價值！值得！黑夜，明月?小區內一棟棟別婺-，不少人家燈還亮着。智能戰機降落在草坪上，羅峰、徐欣、羅洪國夫婦一起走下。”喂。”羅峰拿起手機。”是我，賈誼。”略顯焦急的聲音響起“羅峰，出大事了。”還能出什麼大事？”羅峰有些震驚。浩劫都降臨了，還有什麼大事?？</p>
</p><p>&emsp;&emsp;“羅峰，之前在會議廳，各國領導人們通過衛星發現。那頭‘吞噬獸?在北美洲毀掉所有戰爭基地後，竟然又迅速飛往歐洲，開始對歐洲的一些重要戰爭基地進行大肆破壞，相信很快，它會對我們亞洲的戰爭基地進行破壞！”</p>
</p><p>&emsp;&emsp;“沒有戰爭基地阻攔海域怪獸，無數海域怪獸會衝入內陸！恐怕只要一兩天，就能和基地市發生大規模戰爭?！”</p>
</p><p>&emsp;&emsp;賈誼這番話，說的羅峰臉色瞬間蒼白。</p>
</p><p>&emsp;&emsp;“你，你的意思是……”羅峰眼睛都紅了。</p>
</p><p>&emsp;&emsp;“以吞噬獸?過萬米每秒的速度，可以在短短半天內，毀掉地球上所有戰爭基地！到時候，海洋中無數的海域怪獸會迅速沿着?河道，殺入內陸！?真的拼殺……就算人類再掙扎，三天，三天人類要滅亡一半?！七天，基地市全部滅亡。羅峰嚥了咽喉嚨。天吶?！“我，我以爲還有一個月的。”羅峰不敢相信的搖頭。</p>
</p><p>&emsp;&emsp;小區路上，羅洪國夫婦還有徐欣，都吃驚看?着羅峰如此表情……自從羅峰地位越高後，很少出現這麼慌亂的表情。</p>
</p><p>&emsp;&emsp;“時，我也以爲還有時間，可是……”賈誼的聲音很低沉，滿是哀傷痛苦。“爲什麼，爲什麼會這樣?！”羅峰心亂無比。時間太短太短了?！</p>
</p><p>&emsp;&emsp;本來那吞噬獸如果慢慢未，每天吞吃幾個戰爭基地，這樣慢慢來的話。人類還有不少時間?！可是現在吞噬獸竟然是準備在半天內，毀掉地球上人類所有的戰爭基地，讓?無數海域怪獸得以進攻人類！太狠毒了?！</p>
</p><p>&emsp;&emsp;不過羅峰一想也能明白，如果自己是一頭吞噬獸，恐怕也會先一口氣解決敵人，以後就可以舒舒服服的吞吃金屬。</p>
</p><p>&emsp;&emsp;“羅峰，吞噬獸會毀掉戰爭基地，且歿掉激光炮。吞噬獸太聰明瞭，它很有智慧，很清楚激光炮對王級怪獸有威脅，所以輕而易舉樣出金色光線，滅掉一?架架激光炮。”賈誼說道“而追殺人類軍隊，它倒是懶得做，反而是海域王?！R怪獸在追殺人類軍隊。”“被一頭王級怪獸追上，就算數萬軍隊將幾乎死絕。”</p>
</p><p>&emsp;&emsp;“殺一頭王級怪獸，就是救數十萬人乃?至更多人。”賈誼連道，而一般議員，並沒把握擊殺王級怪獸。”</p>
</p><p>&emsp;&emsp;“明白。”羅峰點頭。</p>
</p><p>&emsp;&emsp;自己要在最短時間內，去一趟遺蹟！然後迅速-回來……</p>
</p><p>&emsp;&emsp;到時候組裝武器的事情交給巴巴塔！</p>
</p><p>&emsp;&emsp;而?旬?己?一?一?一?一?一?一</p>
</p><p>&emsp;&emsp;就要大開殺戒了?！</p>
</p><p>&emsp;&emsp;“王級怪獸？你們要屠殺人類，那我就屠殺你們?！”羅峰目光發寒，前所?未有的冰冷，在這種時S1，羅峰的確是有點要發瘋了。</p>
</p><p>&emsp;&emsp;焦急、憤怒！</p>
</p><p>&emsp;&emsp;已經被逼到懸崖邊上了，退無可退?！</p>
</p><p>&emsp;&emsp;“羅峰，因爲吞噬獸這般瘋狂，所以氫彈攻擊計劃，會在今夜執行。</p>
</p><p>&emsp;&emsp;賈誼說道“如果能殺死吞噬獸，那我們就有希望了。現在吞噬獸在歐洲，看方向，馬上會進入蘇俄國境內……到時候氫彈攻擊會在蘇俄國境內執行。”羅峰微微點頭。</p>
</p><p>&emsp;&emsp;蘇俄國在大涅檠時期前，是地球上面積最大的國家。而基地市時代，談論疆域面積沒有絲毫意義。人類只能在基地市內。而蘇俄國人口卻比較少。</p>
</p><p>&emsp;&emsp;基地市都是建立的版圖中的歐洲板塊，所以……那有超過上千萬平方公里的無人區?！完全可以進行超大當量氫彈攻擊?！“今夜嗎？”羅峰心中默默祈禱。PA：第二章到，繼續寫第三章</p>
