<title>《吞噬星空》▷ 第15章 不朽神靈羅峰</title></p><p>&emsp;&emsp;人類疆域原始秘境，千寶河境內。</p>
</p><p>&emsp;&emsp;在宇宙中流浪，終究是遊子。而當迴歸人類疆域中卻自然而然有一種歸屬感……</p>
</p><p>&emsp;&emsp;回家了！</p>
</p><p>&emsp;&emsp;“這就是家。”在宮殿大殿內盤膝一坐便超過八萬年的地球人本尊終於起身，走出了大殿，第一次在千寶河宮殿羣中游逛了起來。</p>
</p><p>&emsp;&emsp;行走宮殿羣間，目光看着一切，而羅峰的腦海中卻是回憶起在宇宙中流浪的一幕幕場景，當年那些事情帶給自己很多震撼，可此刻回過頭來觀看，一切卻那般清晰，似乎許多事情規律都在心中。</p>
</p><p>&emsp;&emsp;一邊走，一邊心中回味着五萬年中經歷的一切。</p>
</p><p>&emsp;&emsp;“看，是羅峰。”</p>
</p><p>&emsp;&emsp;“羅峰竟然走出他的宮殿，真難得。”</p>
</p><p>&emsp;&emsp;“哎，這羅峰當年就能擊殺封王極限，這麼一消失就足足超過八萬年，也沒聽說這羅峰突破爲不朽的消息，以他能耐早就能突破不朽了，滯留在界主期那麼久幹什麼？”</p>
</p><p>&emsp;&emsp;“感悟空間法則唄，在界主期感悟畢竟佔優勢。”</p>
</p><p>&emsp;&emsp;“他肯定早得到空間法則承認，就算成爲不朽，再研究空間法則，也不會慢多少。”</p>
</p><p>&emsp;&emsp;“誰知道羅峰怎麼想的，人家可是絕世天才。”</p>
</p><p>&emsp;&emsp;宮殿羣中一些侍者遠遠看到羅峰，也只是悄然傳音議論，他們可不敢直接開口說，畢竟他們只是侍者……”而羅峰卻是這周圍一方時空的主人‘混沌城主，的親傳弟子。</p>
</p><p>&emsp;&emsp;羅峰走來。</p>
</p><p>&emsp;&emsp;“羅峰大人。“一羣侍者恭敬行禮。</p>
</p><p>&emsp;&emsp;羅峰看了他們眼，微微一笑。</p>
</p><p>&emsp;&emsp;在宇宙中經歷那麼多，他一眼能夠看出這些侍者心中想法，顯然自己消失八萬年也引起不少非議。不過明知這些侍者在暗中嘀咕自己，可羅峰還是微笑了……”因爲他覺得，看透他們的內心，看透他們會這麼想的本質，甚至其中蘊含的一些宇宙運轉奧妙，讓羅峰心中喜悅，所以他笑了。</p>
</p><p>&emsp;&emsp;“雖是不朽，屈身一時還行，可當侍者億萬裁，已然影響內心，他們終其漫長歲月，怕是都難跨入宇宙尊者境。“羅峰心中掠過如此念頭，隨即又繼續行走，同時繼續宛如放電影般，流浪歲月的一幕幕場景繼續放映着。</p>
</p><p>&emsp;&emsp;千寶河境地的主殿內。</p>
</p><p>&emsp;&emsp;混沌城主也感應到沉寂八萬年的羅峰競走出了宮殿，不由睜開眼，一眼看去，他自勺目光穿透建築阻礙，一眼看到了行走中的羅峰，行走中的羅峰面帶微笑，那是發自心靈深處，因爲心境的愉悅而自然有的微笑。NP</p>
</p><p>&emsp;&emsp;“咦？“混沌城主露出驚色，“他在……”蛻變？”</p>
</p><p>&emsp;&emsp;混沌城主一眼看出，此刻的羅峰，那五萬年的宇宙流浪所積蓄的點點滴滴感悟，此刻卻是有一朝爆發。所謂厚積薄發！就像很多研究者，研究無數資料，終哼哼一天頓悟了，一切資料奧妙盡皆融合唯一，存於一心。</p>
</p><p>&emsp;&emsp;羅峰就是如此……”五萬年歲月所看到的，經歷的，實在太多太多。而此刻在羅峰看來，一切都有着宇宙法則運轉的軌跡。</p>
</p><p>&emsp;&emsp;“心靈的蛻變。”</p>
</p><p>&emsp;&emsp;混沌城主輕聲驚歎，“在心境方面，我這弟子，果真是……”了不起。”</p>
</p><p>&emsp;&emsp;在宇宙流浪了五萬年，而在千寶河僅僅走了五個小對便完全回憶了一遍，當回憶到最後一站時出手救那泰克族少年時，羅峰終於笑出了聲，在這五個小時中，他的心境時刻維持一種突飛猛進的提升，特別是最後一刻回憶的圓滿，更令他的心境提升到極高地步。</p>
</p><p>&emsp;&emsp;無需堅定內心，因爲內心自然而然猶如浩瀚星空，不可撼動。</p>
</p><p>&emsp;&emsp;無需抵抗幻境，因爲幻境和真實宇宙比，更不堪一擊。</p>
</p><p>&emsp;&emsp;此刻一一就算混沌城主也無法單單從表面看清羅峰的意志到底提升到什麼地步，在經歷少年時代的爲家庭爲弟弟而奮鬥……”地球時代和其他地球強者犧牲一切去搏殺金角巨獸，卻死而復生……”又經歷天才戰的喧鬧繁華……”也有生死傳承時的最終執會“以及這宇宙五萬年後看盡宇宙無盡奧妙最終的心靈昇華……“論意志，恐怕已不亞於宇宙霸主們。唯有‘宇宙之主７可能意志上超越羅峰。</p>
</p><p>&emsp;&emsp;“夠了。”</p>
</p><p>&emsp;&emsp;“去突破不朽吧。“羅峰沒有激動，卻理所當然認定，該是突破不朽時刻了。</p>
</p><p>&emsp;&emsp;走回犬殿，羅峰盤膝而坐，心境如浩瀚星空，不起波瀾。</p>
</p><p>&emsp;&emsp;體內原核之中，本源珠化形而成的羅峰睜開了眼。</p>
</p><p>&emsp;&emsp;“破狂桔，成就不朽！“人形羅峰雙眸中陡然迸發沖天的意志，一股凌厲的無可抵抗的意志。從之前平靜如星空大海，到瞬間猶如一柄巨型戰刀般凌厲不可抵擋，完全是瞬間的轉變。</p>
</p><p>&emsp;&emsp;羅峰一揮手。</p>
</p><p>&emsp;&emsp;16000顆晶珠懸浮當空，這上萬顆晶珠上佈滿密密麻麻的法則秘紋，只見這16000顆晶珠迅速當空漂浮，彼此竄連，形成了整個獸神的骨架，在無數法則絲線彼此連接時，一頭巨大的獸神憑空誕生。</p>
</p><p>&emsp;&emsp;獸神霸道氣息瀰漫。</p>
</p><p>&emsp;&emsp;“星火貫天，玉石焚天崩地裂！“羅峰輕聲道。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;半空中的獸神動了，帶着一股決絕的欲要玉石俱焚般的瘋狂，瞬間表面好似燃起了星火，星火中的獸神令原核都在震顫，羅峰那凌厲到極點的意志，還有磨礪八萬年的獸神意境完全灌入，令獸神帶着不可撼動的威能，直接轟然直接撞擊在原核內壁上，獸神本身身體都瞬間無數裂鍵，宛如要崩潰似的。</p>
</p><p>&emsp;&emsp;玉石俱焚！天崩地裂！</p>
</p><p>&emsp;&emsp;“轟！！！”</p>
</p><p>&emsp;&emsp;原核整個內壁猛地一震，緊跟着彭的聲，直接化爲粉末。</p>
</p><p>&emsp;&emsp;《萬星佈道圖》第三式一一星火貫天，玉石焚天崩地裂！</p>
</p><p>&emsp;&emsp;八萬年歲月，《萬星佈道圖》三式已威。</p>
</p><p>&emsp;&emsp;第一式‘擊電奔星，星光如絲布寰宇，。</p>
</p><p>&emsp;&emsp;快而輕靈，宛如無數雨絲，連綿不絕。</p>
</p><p>&emsp;&emsp;第二式‘炳如日星，虹光如刀撕夜幕，。</p>
</p><p>&emsp;&emsp;就是一個字‘快“一切的一切都是爲‘快，！不像第一招可以連續攻擊千萬次，這一招一旦出手便只有那麼一下……”可那速度已然快到不可思議地步，威能也無比強大。</p>
</p><p>&emsp;&emsp;第三式，星火貫天，玉石焚天崩地裂，。</p>
</p><p>&emsp;&emsp;重在威能！速度不如第二式，可威能要強上十倍都不止，若說第二式是靠尾巴，那第三式靠的乃是獸神全身，絕對霸道的玉石俱焚的一次攻擊！</p>
</p><p>&emsp;&emsp;三式，一式比一式更玄奧不可測。</p>
