<title>《吞噬星空》▷ 第35章 激動</title></p><p>&emsp;&emsp;平海公司第86層會議廳。</p>
</p><p>&emsp;&emsp;“徐姐，應該沒事吧？”短髮女子看向徐欣。</p>
</p><p>&emsp;&emsp;“沒事。”徐欣看似平靜的坐着。</p>
</p><p>&emsp;&emsp;羅峰在混沌城超過30年，而在原宇宙的地球人們卻過去了一百年，百年歲月似乎很長，可是在浩瀚宇宙中這不過是極短暫的時間。特別是在擁有“永恆之體，的徐欣身上，她容貌和百年前幾乎沒有變化，只是那眼神、那氣質……顯然成熟很多，就彷彿經歷時光磨礪後的圓潤玉好石，在散發着她的魅力。</p>
</p><p>&emsp;&emsp;“不知道能不能趕得及。好，徐欣閉着眼，心中默默唸叨着“羅峰馬上就要離開混沌城，希望最後幾天檢驗合格。”</p>
</p><p>&emsp;&emsp;“啪！”“啪！”“啪！”敲門聲音響起。</p>
</p><p>&emsp;&emsp;“進來。”徐欣睜開眼，眼神深邃而睿智，這是掌握一個超大集團，長期管理上億員工自然形成的氣度。</p>
</p><p>&emsp;&emsp;門推開，穿的很是正式的博特萊副司長，正陪着一名銀髮綠瞳中年女子，在他們身後還跟隨着八名手下，這一羣人正一道進入了會議廳。</p>
</p><p>&emsp;&emsp;“查驗的怎麼樣？”徐欣笑着起身。</p>
</p><p>&emsp;&emsp;“哈哈，我就知道羅夫人不會讓我們失望。”博特萊哈哈笑道，在他旁邊的銀髮綠瞳中年女子則是面帶笑容：“羅夫人，根據我們審覈部的認真驗收，你們提供的半年度報表是完全真實，誤差小於0.01%的。</p>
</p><p>&emsp;&emsp;徐欣臉上頓時露出激動之色。</p>
</p><p>&emsp;&emsp;“徐姐，我們成功了。”旁邊的短髮女子激動歡呼道。</p>
</p><p>&emsp;&emsp;“恭喜你，羅夫人！”銀髮綠瞳女子微笑伸手“握手，是你們地球人的禮節吧？”</p>
</p><p>&emsp;&emsp;“謝謝，謝謝。</p>
</p><p>&emsp;&emsp;”徐欣強忍激動和對方握手好可她的雙眸中卻有着掩飾不住的淚花，她一直努力等待着這一天，終於……終於，在最後時刻總算趕到了。</p>
</p><p>&emsp;&emsp;“羅夫人。”</p>
</p><p>&emsp;&emsp;博特萊副司長微笑道“按照半年報表，平海公司現如今淨資產約爲100012混元單位，按照我們虛擬宇宙公司關於旗下諸多子公司分級制度，平海公司的淨資產已經達到了二級子公司的門檻”所以……，我們會直接提交申請，一天之內，平海公司級別會變動，羅夫人你也將獲得相應的權力。”</p>
</p><p>&emsp;&emsp;“是的。”銀髮綠瞳女子點頭“等會兒，總部會直接派人過來安排羅夫人進入核心層的事宜。”</p>
</p><p>&emsp;&emsp;“恭喜”恭喜啊。”博特萊副司長哈哈笑道“羅夫人你進入核心層“末世秘境”羅先生是在覈心層“太初秘境，。夫妻二人都進入我虛機宇宙公司的核心層，這絕對是一美談啊。”</p>
</p><p>&emsp;&emsp;徐欣臉上有着抑制不住的興奮、激動。</p>
</p><p>&emsp;&emsp;“謝謝，我們公司已經爲大家準備好宴席”徐欣連說道。</p>
</p><p>&emsp;&emsp;“羅夫人。”銀髮綠瞳女子搖頭笑道“我們還需要立即回去，將此次的審覈情況向上方回稟，並且提交你們平海公司的分級申請，所以，就不逗留了。”</p>
</p><p>&emsp;&emsp;“是的”子公司級別上升，事情很重要，我們不敢逗留。”博特萊副司長也說道。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;虛擬宇宙公司一方的人馬離去，會議廳內只刺下徐欣和她的助手。</p>
</p><p>&emsp;&emsp;“徐姐，徐姐。”短髮女子激動歡呼道“我們成功了，成功了，真的”我們真的是在羅峰先生回來之前，終於將公司規模做大，淨資產跨入二級子公司的門檻了。天吶，這實在是太不可思議了，太不可思議了”</p>
</p><p>&emsp;&emsp;“嗯。”徐欣連點頭，臉上露出一絲激動之色“只要努力，還是能做到的。”</p>
</p><p>&emsp;&emsp;“成功了。”</p>
</p><p>&emsp;&emsp;“真的成功了。”徐欣轉頭，看着旁邊的巨大落地窗，落地窗玻璃隱約映出了她的身影，和當年地球遭遇吞噬獸劫難時相比，她的容貌幾乎沒有改變，依舊那麼漂亮，身材依舊那麼好，百年來身居高位，她已經很少這麼激動了。</p>
</p><p>&emsp;&emsp;而此雜飛</p>
</p><p>&emsp;&emsp;落地寅玻璃中映出的那個女子，卻彷彿初戀第一次約會的少女似的激動期待。</p>
</p><p>&emsp;&emsp;“不知道，他在雨相山看到我，會是什麼表情。”徐欣心中輕聲道，眼眸中有着一絲期待。</p>
</p><p>&emsp;&emsp;羅峰在混沌城最近20年，原宇宙中過去了60多年。</p>
</p><p>&emsp;&emsp;60多年，徐欣將之前將融資後達到“三萬多混元單位”的超龐大集團公司，運轉六十多年，總淨資產膨脹到過十萬混元單位！這其中有羅華的功勞，可是徐欣這個掌舵人的功勞更是不可抹殺。</p>
</p><p>&emsp;&emsp;60多年，賺取六萬多混元單位！</p>
</p><p>&emsp;&emsp;這種賺錢速度，就是隕墨星主人也遠遠不及。當然徐欣之所以能走到這一步……其實起始資金是起了很大作用。因爲羅峰將大筆大筆的金錢給弟弟和妻子，使得平海公司當初剛一整合，總資產就近600混元單位。</p>
</p><p>&emsp;&emsp;600混元單位！</p>
</p><p>&emsp;&emsp;堪比超富豪的界主，堪比普通窮點的不朽了，這種鉅額財富，就算黑龍山帝國皇帝也無法一口氣拿出。</p>
</p><p>&emsp;&emsp;起始資金就大！</p>
</p><p>&emsp;&emsp;自然很容易規模做大，如果說假設一開始起始資金，只有一億宇宙幣（在黑龍山帝國也算超級富豪了），這點資金購買數百顆生命星球，可就算奮鬥千萬年，資產擴大百倍……也才1萬億宇宙幣，這僅僅才，混元單位！</p>
</p><p>&emsp;&emsp;所以，起始資金很重要。</p>
</p><p>&emsp;&emsp;因爲羅峰的緣故，平海公司起始資金就是近600混元單位，而後再靠徐欣的企業管理能力、羅華的資金再投資能力……將超大規模資金艱難的緩緩增長，進入良性循環後，吸引虛擬宇宙公司投資，令規模進行一個大躍遷，而後繼續前進。</p>
</p><p>&emsp;&emsp;終於！</p>
</p><p>&emsp;&emsp;100年時間！平海公司總淨資產終於超過10萬混元單位，這是一個令很多不朽存在都屏息的鉅額財富。</p>
</p><p>&emsp;&emsp;混沌城。</p>
</p><p>&emsp;&emsp;氣流飄蕩，羅峰盤膝靜亣坐在自己修煉居所的天台上，在其他天台也或是站着、或是坐着一位位修煉者，一眼看去，成千上萬名修煉者們個個抓緊時間觀看天空中那外顯的彷彿齒輪般流轉的纏繞在一起的法則秘紋，而後閉目參修。</p>
</p><p>&emsp;&emsp;而羅峰，看似參悟。</p>
</p><p>&emsp;&emsp;實則意識進入虛擬宇宙網絡的修煉場，正在進行一次次演練。</p>
</p><p>&emsp;&emsp;“九宇混沌婢參悟密室，明天下午就可以進行下一批次的修煉者參悟。”羅峰早去那查探過“那我明天上牛就闖通天橋第五層，至於現在……，是最後的修煉整合時間好將這些年的參悟，儘量融合唯一，將衍神兵威力提高到極致。”</p>
</p><p>&emsp;&emsp;參悟，很重要。</p>
</p><p>&emsp;&emsp;將參悟的能發揮出來，也很重要。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;天台上的羅峰睜開眼。</p>
</p><p>&emsp;&emsp;“速來見我！”一道聲音直接在羅峰耳朵邊、在腦海中響起“速來見我！”“速來見我！”“速來見我！”“速來見我！”……聲音一次次迴盪，令當初送來的1000名天才還活着的816人全部停止修煉。</p>
</p><p>&emsp;&emsp;“是尊者？”羅峰連沖天而起。</p>
</p><p>&emsp;&emsp;刷！刷！刷！刷！”</p>
</p><p>&emsp;&emsp;只見蒼茫浩瀚，氣流飄蕩的混沌城各個區域，一道道人影沖天而起，足足900多道身影，全部是朝同一個方向飛去。</p>
</p><p>&emsp;&emsp;在混沌城的上空，一條長達近千米的幽藍色大魚，就彷彿混沌中的怪獸緩緩搖動着尾鰭，從那時而破碎時而凝結的混沌空間中飛了過來，那股高高在上讓人不由自主臣服的氣息，正是從這“幽藍色大魚”飛船中傳出。</p>
</p><p>&emsp;&emsp;華！</p>
</p><p>&emsp;&emsp;“大魚”的腹部艙門開啓，十餘道身影飛出，爲首的便是穿着青色戰袍的紫鱗男子。突兀的原本懸浮在半空中的，大魚，直接消失。</p>
</p><p>&emsp;&emsp;而此刻”羅峰等816名天才們以及近100名不朽存在，都早已齊聚在混沌城的上空恭敬等待。</p>
</p><p>&emsp;&emsp;“拜見尊者！”一羣不朽恭敬行禮。</p>
</p><p>&emsp;&emsp;“拜見尊者！”羅峰他們浩浩蕩蕩一羣天才們也恭敬在半空行禮。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;一聲低哼，就彷彿一個重錘砸在半空中所有人的心臟上，青袍紫鱗男子宛如天神，冷漠的眸子掃向下方的懸浮着的一大羣人，而混沌城中成千上萬的修煉者們卻一個個感覺到心中壓力，甚至都不敢擡頭去看。</p>
</p><p>&emsp;&emsp;“太可怕了。”羅峰額頭控制不住，汗珠不斷滲出。</p>
</p><p>&emsp;&emsp;彷彿！</p>
</p><p>&emsp;&emsp;就彷彿一個螞蟻，被一頭萬丈巨龍給盯着的感覺。</p>
</p><p>&emsp;&emsp;“沒想到尊者發怒這麼可怕。”羅峰心中屏息，“當初在虛擬宇宙網絡中第一次見九劍尊者，或許，在虛擬宇宙網絡僅僅只蘊含尊者意識，所以威壓還不強。上次來時，他也一直收斂着自己的威壓，沒想到稍微一釋哈……”</p>
</p><p>&emsp;&emsp;寂靜。</p>
</p><p>&emsp;&emsp;近百名不朽，800多名天才完全不敢吭聲。</p>
</p><p>&emsp;&emsp;“混沌城，是給你們安排最安全的一個地方。”青袍紫鱗男子站在虛空中，宛如天神，俯暇着下方一羣人，“你們1000人就死掉近兩成，真的很讓我失望！”</p>
</p><p>&emsp;&emsp;寂靜。</p>
</p><p>&emsp;&emsp;在混沌城上空，羅峰他們一羣人只能乖乖聽着不敢說話。</p>
</p><p>&emsp;&emsp;“還有十天，你們就要離開混沌城。”青袍紫鱗男子淡漠道，“到時候就沒現在這麼安全了，在混沌城這麼安全的地方都能死掉兩成，你們回到原宇宙，恐怕只需要一百年，你們就死的只剩下500人了吧。”</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;“都去抓緊最後10天時間，該闖通天橋就去闖通天橋，該去混沌碑參悟就趕緊參悟。等離開混沌城……，想要下一次再來，就是很久以後的事了。”青袍紫鱗男子揮手吩咐“都去吧。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;一大羣人恭敬應聲。</p>
</p><p>&emsp;&emsp;隨即嘩的就分散開，朝下方混沌城的各個方向飛去。在尊者面前壓力實在太大了。</p>
