<title>《吞噬星空》▷ 第34章 地底三千五百米</title></p><p>&emsp;&emsp;智能戰機懸在高空。</p>
</p><p>&emsp;&emsp;羅峰從高空俯瞰，一架架小型戰機分散在方圓百里湖泊岸旁各地，或是架設激光炮，或是架鈹一些特殊的探測儀器、監測儀器，大量工作人員在一羣武者保護下，進行他們的工作！同時靠近湖泊的數十里範圍內幾乎看不到一頭活的怪獸！</p>
</p><p>&emsp;&emsp;除了這些小型戰機外，還有六架超大型的飛碟形狀客機。</p>
</p><p>&emsp;&emsp;“全世界各國都安排了多少人馬？”</p>
</p><p>&emsp;&emsp;羅峰唏噓感嘆。</p>
</p><p>&emsp;&emsp;國家號召力就是不一樣，一聲令下，各林設備、各種精英都立即“指揮中心，指揮中心，我是03，我是03，一切正常，一切正“指揮中心，指揮中心，我是08，我是08，方向調整完畢，方向調大量消息迅速傳到指荇中心。</p>
</p><p>&emsp;&emsp;一架彷彿鮮血菜紅的巨型飛碟客機停在湖泊岸旁1500米處，這正是霧島湖泊爭奪戰中，華夏國人馬在此的駐紮基地！也就是指揮中心浩浩蕩蕩的湖泊岸旁，一共分散着六架體型巨大的飛碟型客機。</p>
</p><p>&emsp;&emsp;分別來自華夏國、蘇俄國、印度國、美利堅、歐盟國以及HR聯盟。避種大型飛碟客機造價極其昂貴，一般基地市都造不起、捨不得造。</p>
</p><p>&emsp;&emsp;而此次，五大強國和HR聯盟都調用一架巨型飛碟客機停在湖泊岸旁，當作駐紮基地。</p>
</p><p>&emsp;&emsp;防禦與、機動性強，的確是最佳基地。</p>
</p><p>&emsp;&emsp;“我還是認認真真，將遁天榷第二層練好。”羅峰饒有興趣一邊觀看下方事態發展，一邊準備開始修煉。</p>
</p><p>&emsp;&emsp;忽然手臂上輔助光腦微微震動。</p>
</p><p>&emsp;&emsp;“喂，你好。”羅峰接通電話。</p>
</p><p>&emsp;&emsp;“我是賈誼，不知道有沒有這個榮幸，邀請羅峰議員見見面？</p>
</p><p>&emsp;&emsp;略顯柔和的聲音響起。</p>
</p><p>&emsp;&emsp;“賈誼？你現在在？”羅峰心中微做一動。</p>
</p><p>&emsp;&emsp;“羅峰你在半空中，應該能看到霧島湖洵岸旁一共有六架大型飛碟客機吧？其中血紅色的那架，就是我們華夏國在此的駐紮基地。我在裡面。我已經安排人到基地門口迎接你了。”賈誼很是熱情。</p>
</p><p>&emsp;&emsp;“我馬上到。”</p>
</p><p>&emsp;&emsp;羅峰直接飛出智能戰機，朝下方的那架血紅色巨型飛碟客機飛去。</p>
</p><p>&emsp;&emsp;“測試戰鬥力，學徒九級以上顯示。”羅峰將輔助光腦對向下方的飛碟客機。</p>
</p><p>&emsp;&emsp;頓時護臂光腦屏幕上浮現一連竄訊息。</p>
</p><p>&emsp;&emsp;“哦，四名議員？高等戰神十二名？”</p>
</p><p>&emsp;&emsp;“我華夏一方實力挺強的嘛。”羅峰暗自有些驚詫。</p>
</p><p>&emsp;&emsp;羅峰飛行落在飛碟客機門口，一名面容姣好的美貌女子微微欠身：</p>
</p><p>&emsp;&emsp;“羅議員，請跟我來。”跟隨這迎賓女子進入飛碟客機的走廊上，迎賓女子連說道：“這一條走廊已經被改造成，激光通道”但凡有外人擅自闖入，持會被直接射殺，稍等一下。”</p>
</p><p>&emsp;&emsp;“滴，滴，滴！”</p>
</p><p>&emsp;&emsp;原本走廊通道上方的紅色警示燈響了三聲，熄滅。</p>
