<title>《吞噬星空》▷ 第17章 邀請</title></p><p>&emsp;&emsp;“找誰呢？”夫威撒坐在生物飛船內，利爪敲擊着扶獅曰錢出脆，響?</p>
</p><p>&emsp;&emsp;忽然他眼睛一亮：“對了，我的族人雷克亞他似乎就是在碎星帶，找他。”當即夫威撒分出一絲意識透過護臂發送器進行聯繫他的族人，一邊聯繫，他嘴裡還咒罵着：“妖族好歹也是宇宙中蛟峰族羣之一，可傳輸訊息方面，比人類和機械族都差的太遠了。特別是人類，據說人類能夠讓他們的族人在浩瀚宇宙任何一個地方，隨時都能進入虛擬宇宙，並且那虛擬宇宙還100%模擬，跟真的一樣。真是羨慕啊，我堂堂不朽神靈，還從來沒有那等機會呢。”?</p>
</p><p>&emsp;&emsp;意識虛擬技術早已經很成熟。?</p>
</p><p>&emsp;&emsp;像這些異族不朽神靈一般也是有機會進入‘虛擬世界”不過一般那種範圍都幅散很小。像地球上曾經有‘虛擬世界戰神殿”僅僅覆蓋一個地球範圍。這些異族製造的‘虛擬世界’也最多覆蓋一個星系就頂天了，根本不可能像人類那樣達到覆蓋整個宇宙的地步！?</p>
</p><p>&emsp;&emsp;而媽息傳送，更是丟人！?</p>
</p><p>&emsp;&emsp;宇宙太大了，訊息傳送是非常難解決的問題。?</p>
</p><p>&emsp;&emsp;即使是妖族疆域內，也就做到一個星區（一個宇宙國範圍）內做到可以意識交談……，就跟地球上打電話一樣，只能安談，卻看不到人。且必須是在一個星區內，這還是妖族疆域內部。如果是在妖族疆域外，……。?</p>
</p><p>&emsp;&emsp;根本就無法通訊！?</p>
</p><p>&emsp;&emsp;當然，域外戰場因爲特殊的緣故，每個戰場都進行了架設，使得每個戰場內，妖族爲首的盟友族羣都能利用這通訊網進行交談，也僅僅只是交談。?</p>
</p><p>&emsp;&emsp;宇宙龐大，訊息交流是至高的難題。?</p>
</p><p>&emsp;&emsp;就算諸多暇峰族羣中，也就人類、機械族能夠做到在宇宙任何一個地方進行訊息交流，而機械族的‘虛擬世界’一般也就覆蓋一個星區範圍！整個機械族疆域，他們有數百星區，每個星區都是單獨的一個虛擬世界。?</p>
</p><p>&emsp;&emsp;一旦出了機械族疆域，宇宙的其他地方雖然也能進行交流，卻只是‘遠距離談話交流”很簡陋。?</p>
</p><p>&emsp;&emsp;唯有人類！?</p>
