<title>《吞噬星空》▷ 第19章 戰爭前的寧靜</title></p><p>&emsp;&emsp;機械族疆域。</p>
</p><p>&emsp;&emsp;“本來，計劃着三族聯手，一舉擒獲一羣人類宇宙之主。以此來逼迫人類族羣的……可現在看來，單單三族實力，即使最終能夠做到，怕也損失極大。看來，得靠那些附庸族羣了。“</p>
</p><p>&emsp;&emsp;“哼，附庸族羣！這些附庸族羣，沒好處想要讓他們拼死去戰，根本不可能。”</p>
</p><p>&emsp;&emsp;“沒辦呃……附庸族羣畢竟不如我族，給他們好處，將來也在控制範圍內。若是再將傳承分呃……讓獄族、晶族、星空巨獸等各族得到，那我族就沒多大優勢了。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;妖族、機械族、蟲族，三族都有附庸族羣。</p>
</p><p>&emsp;&emsp;就像人類，也有附屬族羣，形成了一鴻盟！</p>
</p><p>&emsp;&emsp;可是在戰鬥的初始……四大巔峰族羣，都沒用附庸族羣，因爲要讓附庸族羣出馬……</p>
</p><p>&emsp;&emsp;自然是附庸族羣中的‘宇宙之主’出馬。而這些宇宙之主們，可不是傻子，可不會心甘情願去當炮灰，沒條件他們可不會效死。</p>
</p><p>&emsp;&emsp;妖族等三族，認定自身一旦得了傳承，根本沒必要分給附庸族羣。可一次交戰……這一次戰果，令他們三族都心生忌憚，立即開始儘量拉攏力量。</p>
</p><p>&emsp;&emsp;“夢妖祖，震妖祖，此戰戰果已經傳開，那人類實力極強……而我們這些附庸族羣宇宙之主，或許一個族羣才一兩個、兩三個宇宙之主，不管誰隕落，對他的族羣都是一場災難，由不得我們不謹慎。所以我們有四個條件。”</p>
</p><p>&emsp;&emsp;“說。”震妖祖開口。</p>
</p><p>&emsp;&emsp;“一，若是我等參戰，必定要讓我們聚集在一起，不可分開。”</p>
</p><p>&emsp;&emsp;“二，若是我等中有誰隕落，他的族羣，妖族必須得善待，且族羣疆域不可縮小，外族強者也不可插手其族羣發展。”</p>
</p><p>&emsp;&emsp;“三，戰後，若是得到斷東河一脈傳承，我等不求多，只求怎麼成宇宙最強者的修煉經驗訊息。”</p>
</p><p>&emsp;&emsp;“四，將來妖族若是能創出聖地宇宙，必須得留一成的空間，留給我等附庸族羣。”</p>
</p><p>&emsp;&emsp;顯然附庸族羣們早就有了商量，他們提出的條件也是經過斟酌，不敢獅子大開口。像傳承經驗，僅僅索求‘成爲宇宙最強者’的修煉經驗，因爲對他們而言，只要能有一個宇宙最強者誕生，他們的族羣便有了真正的根基！</p>
</p><p>&emsp;&emsp;“好！我答應你們。”震妖祖略微思忖，而後直接應道。</p>
</p><p>&emsp;&emsp;妖族、蟲族、機械族，開始付出條件來拉攏附庸族羣，令附庸族羣的宇宙之主們也加入這一場可怕的戰爭中來！</p>
</p><p>&emsp;&emsp;人類疆域，一顆普通的生命星球，星球上繁華無比，生活着數百億的人類，升技發達，摩天大廈沖天而起。</p>
</p><p>&emsp;&emsp;在一座摩天大廈的天台上。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;一道模糊身影漸漸凝聚，凝實，變成了一名穿着紫色華麗長袍，披散着銀色長髮，他的面容似男似女，俊秀無比，一雙眼眸泛着點點星光，每一點星光好似宇宙在運轉。只見他一揮手，身後頓時出現了三道身影。</p>
</p><p>&emsp;&emsp;一魁梧如山的岩石生命，一可愛的黃色毛髮異獸，一全身波光粼粼好似水聚集的一人。</p>
</p><p>&emsp;&emsp;“島主。”這三名強者都喊道。</p>
</p><p>&emsp;&emsp;“選擇一處，暫時住下。”這紫袍身影遙看遠處，目光透過大氣層，透過一重重時空，看到了遙遠處的那無比龐大的懸浮在宇宙星空中的一片大陸</p>
</p><p>&emsp;&emsp;虛擬宇宙的大本營。</p>
</p><p>&emsp;&emsp;“妖族吃了虧，這下，妖族、蟲族、機械族這三族肯定會竭盡全力，不敢絲毫懈怠……不過暗中，我的那些好友們，恐怕一個個都不甘寂寞，估計大多都進入人類疆域了。巨斧已死，現在人類族羣最大的根基是……初始宇宙！”紫袍身影輕笑着道，“而從原始宇宙去初始宇宙，靠的是宇宙通道！這宇宙通道，還是原祖在時建立的，原祖現在被永久鎮龘壓……無法再建造宇宙通道，連接初始宇宙、原始宇宙的通道，就無比重要。”</p>
</p><p>&emsp;&emsp;“若是通道被毀掉。”</p>
