<title>《吞噬星空》▷ 第65章 我心寧靜</title></p><p>&emsp;&emsp;焱神疆域，三座大陸環繞的無盡火焰包圍的懸浮宮殿羣的主殿內。</p>
</p><p>&emsp;&emsp;“人類羅峰擁有頂尖宇宙霸主實力？他一刀擊殺繁光領主？不可能！！！”焱帝低聲咆哮着，眼眸中燃燒着扭曲瘋狂的火焰，他骨子裡是極端驕傲的，更一直認爲乃是“坐山客，親自培養出來。</p>
</p><p>&emsp;&emsp;他瞧不起大師兄，大師兄本是老師一奴僕出身，不管資質、至寶等各方面前比他差。</p>
</p><p>&emsp;&emsp;他一直渴望着能和老師坐山客比肩，乃至更強！</p>
</p><p>&emsp;&emsp;然而隨着羅峰的現身，羅峰乃是，三弟子”同樣是坐山客老師耗費無盡心血培養，甚至於在培養羅峰方面更加用心，比如更準備了至強至寶，星辰塔，！焱帝何等眼讒那至強至寶啊，可眼讒沒用，他特別警惕這個三師弟，他覺得……，這是對他最大的威脅。</p>
</p><p>&emsp;&emsp;“十萬年！”</p>
</p><p>&emsp;&emsp;“僅僅十萬年就達到頂尖宇宙霸主實力！怎麼會這麼快？怎麼會！”焱帝低吼着，“一定是坐山客老師，一定是坐山客老師安排的。羅峰自己根本沒能力做到這一切！偏心，坐山客老師也太偏心三師弟了。”</p>
</p><p>&emsp;&emsp;“至強至寶給他！”</p>
</p><p>&emsp;&emsp;“現在又幫他，讓他一個跨入不朽僅僅兩萬年的傢伙，就達到頂尖宇宙霸主實力！”</p>
</p><p>&emsp;&emsp;焱帝面色猙獰。</p>
</p><p>&emsp;&emsp;“看着。”</p>
</p><p>&emsp;&emsp;“看着吧！坐山客老師，就算你再幫他，他也永遠趕不上我，永遠被我踩在腳下！我一定會更強，乃至比你還強！”焱帝周圍空間都扭曲出現一條條裂縫，他獨角下的那雙眼眸那般的可怕、瘋狂。</p>
</p><p>&emsp;&emsp;消息傳播開，震驚了宇宙各方勢力。而且幾乎是在同一天，又一個消息傳開了。</p>
</p><p>&emsp;&emsp;刺環聯盟，仲斬尊者，被逆轉時空復活了”仲斬尊者擁有高等至寶鎧甲，可依舊被羅峰擊殺，仲斬尊者更是直接說：“當初令我陌落的正是羅峰，我當時擁有高等至寶鎧甲，自信防禦極強”可僅僅一刀……便令我神體損耗大半！兩刀便令我湮滅！”</p>
</p><p>&emsp;&emsp;這消息更加具有爆炸性！</p>
</p><p>&emsp;&emsp;穿着，高等至寶鎧甲，的宇宙霸主，都被擊殺，也僅僅兩刀而已。這可比一刀擊殺繁光領主還要可怕！</p>
</p><p>&emsp;&emsp;“高等至寶鎧甲，穿着高等至寶鎧甲都陌落了？那可是宇宙霸主！”</p>
</p><p>&emsp;&emsp;“太誇張了。”</p>
</p><p>&emsp;&emsp;“絕對是最頂尖的宇宙霸主實力！”</p>
</p><p>&emsp;&emsp;“怎麼這麼巧……北疆聯盟剛放出消息，刺環聯盟那邊也出了這消息。”</p>
</p><p>&emsp;&emsp;“刺環聯盟肯定在這之前就知道了，只是不願輕易得罪人類族羣，現在北疆聯盟放出消息證實羅峰的實力，刺環聯盟自然不必再隱瞞了”畢竟仲斬尊者的確羅峰擊殺，仲斬尊者自己公開也沒錯。”</p>
</p><p>&emsp;&emsp;兩個消息一前一後，同一天傳播開。</p>
</p><p>&emsp;&emsp;前一個消息是羅峰擊殺繁光領主！後一個消息更誇張，擊殺擁有高等至寶鎧甲的仲斬尊者！</p>
</p><p>&emsp;&emsp;這前後兩個消息，就彷彿兩個風暴…………直接席捲整個宇宙！</p>
</p><p>&emsp;&emsp;機械族所擁有的單獨一顆宇宙中。</p>
</p><p>&emsp;&emsp;無數晶瑩光線連接一顆顆行星、恆星……整個宇宙，就彷彿一牟巨大的網，無數晶瑩光線連接各處。</p>
